Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_13
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 15.591742999119907, 2: 5.732902355175733, 3: 0.0, 4: 0.0, 5: 0.0, 6: 26.35235447056996, 7: 12.18717768624445, 8: 12.396500006444496, 9: 10.945900231413987, 10: 16.300637606159434, 11: 16.855518121975336, 12: 21.81505601692572, 13: 7.552405293386736, 14: 8.257222181216946, 15: 0.0, 16: 9.63323421378036, 17: 22.115979608731998, 18: 4.392938250886341, 19: 11.454510843952518, 20: 0.0, 21: 18.950388511694193, 22: 7.953879020291653, 23: 10.542793590562857, 24: 20.8492665097765, 25: 0.0, 26: 10.984544388029033, 27: 13.491088757385212, 28: 2.8635524749947923, 29: 0.0, 30: 28.058555396051297, 31: 19.442437629336332, 32: 20.755659065481247, 33: 2.203794020053273, 34: 3.616177416849534, 35: 23.55130695771206, 36: 0.0, 37: 2.786864704224109, 38: 0.0, 39: 17.26847853099678, 40: 0.0, 41: 16.20049260498563, 42: 15.578691988692617, 43: 0.0, 44: 12.875278532126323, 45: 0.0, 46: 10.783978268177572, 47: 11.671602488888233, 48: 12.60980389490019, 49: 25.641781475266363, 50: 17.447519629526703, 51: 0.0, 52: 4.735663414175781, 53: 24.635013225387397, 54: 0.0, 55: 3.851833143977962, 56: 8.63760065666364, 57: 5.829093164183783, 58: 23.198328209011706, 59: 15.122087992124, 60: 3.9308487955644145, 61: 5.834412614956254, 62: 0.7307239410222603, 63: 25.383720241569215, 64: 7.938243456825713, 65: 2.4757039697754566, 66: 6.681919671992688, 67: 3.4507746334864198, 68: 7.408937753241496, 69: 21.5175983199013, 70: 17.992043262015027, 71: 0.0}{(29, 42): 4.0}{(38, 63): 0.2390407260113105, (11, 40): 0.28775567436061256, (45, 66): 0.05739393536932669, (25, 32): 0.03600709447282278, (43, 52): 0.2813302578034268, (16, 64): 0.23449449502129072, (1, 20): 0.16133018202093824, (42, 68): 0.14512558284045507, (20, 43): 0.24302644171424173, (21, 37): 0.1640762945980904, (22, 40): 0.005995966539447983, (56, 59): 0.2689899434607763, (7, 40): 0.17871862202022723, (4, 15): 0.038381274442460596, (43, 47): 0.076528484458583, (19, 44): 0.23683612082648067, (11, 60): 0.13784636519172058, (26, 67): 0.21738997616289354, (11, 53): 0.021840435525660694, (3, 31): 0.17996628252965827, (59, 61): 0.23700275817321054, (9, 19): 0.15883868890078492, (19, 52): 0.26501016381232334, (4, 29): 0.11309338435783688, (28, 30): 0.1824492155398939, (33, 48): 0.10423396265263236, (29, 63): 0.22865919955231384, (28, 46): 0.07784987056401818, (19, 20): 0.07985461690515432, (37, 50): 0.1946835802595394, (8, 70): 0.18827614118795635, (10, 17): 0.17994284281388045, (10, 28): 0.04757985961360115, (6, 37): 0.2725905842435891, (12, 47): 0.09599518623652016, (28, 68): 0.08331782584851943, (44, 50): 0.18372563880027673, (27, 48): 0.04276923121370739, (4, 13): 0.14104404208555538, (31, 41): 0.13034695816151953, (48, 60): 0.07026289141699682, (57, 60): 0.00451444269255481, (24, 31): 0.29077918978448997, (28, 63): 0.015460401280230173, (27, 52): 0.21515551342764258, (26, 59): 0.21883746434587367, (10, 26): 0.12136255076610779, (36, 59): 0.2351301503950417, (6, 30): 0.2043428427982837, (18, 21): 0.0751641633946651, (11, 43): 0.13788440665554297, (19, 63): 0.03962631390147052, (40, 70): 0.08607753867338029, (7, 37): 0.21705542762319882, (14, 56): 0.29081698158560243, (21, 26): 0.24140875371699816, (5, 25): 0.128760804596035, (11, 36): 0.25194912726979213, (19, 56): 0.11400430307478046, (2, 23): 0.13448450490666072, (36, 41): 0.29763273714570726, (32, 40): 0.1610184967677949, (30, 52): 0.20162250722175967, (11, 33): 0.23004414236242426, (26, 52): 0.14394577097516703, (6, 48): 0.14143466348956377, (14, 54): 0.12166067891733054, (10, 54): 0.26384142727351356, (21, 53): 0.028979268032452897, (34, 57): 0.09221947078052868, (1, 35): 0.11646104213829715, (34, 50): 0.03412979651389397, (6, 69): 0.02511514543931239, (53, 61): 0.29096069193530766, (4, 62): 0.11667731125753236, (46, 71): 0.2771426416324053, (13, 48): 0.01619302943938253, (0, 6): 0.07029588836083148, (39, 65): 0.21146493890381887, (26, 46): 0.24400429586191122, (15, 61): 0.2751890400166977, (11, 48): 0.055599141313450506, (27, 66): 0.24363069379958008, (57, 65): 0.22904766355181425, (20, 47): 0.032525091625724256, (25, 35): 0.08024557609321033, (32, 59): 0.2758213061703659, (16, 29): 0.039324016165116, (52, 64): 0.2531009290943106, (17, 30): 0.24064859307053948, (22, 60): 0.18335913774944487, (24, 68): 0.10414158452917649, (27, 37): 0.1026305850279041, (66, 67): 0.07745486795923075, (15, 18): 0.27904887268074363, (6, 31): 0.26309731410099024, (16, 42): 0.10578224364611218, (50, 55): 0.2798013067850621, (38, 45): 0.2669037748219595, (9, 53): 0.014234687060840912, (26, 60): 0.17449358416687152, (45, 71): 0.0023083413562918985, (56, 63): 0.10193107427355194, (54, 61): 0.10299948861349617, (43, 62): 0.2385722154282767, (9, 44): 0.009725362735203169, (7, 8): 0.27979137679940885, (18, 38): 0.2509593174699757, (46, 65): 0.08197774736238282, (2, 52): 0.09519110037644074, (8, 43): 0.06889080302499341, (53, 57): 0.04972260827273684, (40, 47): 0.09846415512518333, (0, 30): 0.22828745793763167, (27, 62): 0.12436157271063245, (31, 68): 0.29702692667251546, (33, 68): 0.2198980342402542, (19, 37): 0.2461375511300242, (53, 70): 0.14613140314816764, (47, 52): 0.27343973911502895, (8, 62): 0.13149200577059322, (5, 57): 0.2375060564593033, (0, 43): 0.2998446156119722, (40, 52): 0.2016599520469787, (17, 18): 0.16943181756036724, (42, 49): 0.03413068086052629, (27, 43): 0.2720512125619012, (24, 39): 0.07308143254537364, (8, 42): 0.19707394404523204, (17, 59): 0.18943104538519526, (3, 34): 0.14235000647772586, (23, 24): 0.01809011370197214, (54, 57): 0.008555287203546801, (23, 52): 0.09882244584365081, (4, 50): 0.1522487659336997, (4, 8): 0.011498521502149384, (14, 62): 0.016211752276086677, (49, 63): 0.08381289868684358, (10, 47): 0.18498614121416435, (4, 10): 0.13350411168968632, (30, 39): 0.011577990773771496}----------------------------

2025-03-08 20:18:37.857930
2025-03-08 20:18:42.494804
