Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_27
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.54242782986705, 1: 13.580705366197334, 2: 3.7796677313701155, 3: 12.851114414670468, 4: 0.0, 5: 0.0, 6: 12.45928414514976, 7: 8.528061627111049, 8: 8.216560379384196, 9: 46.24828729252291, 10: 3.121548747854926, 11: 0.0, 12: 19.96277543190756, 13: 4.827589405725208, 14: 2.3817580469596367, 15: 9.941017665143193, 16: 22.290944482576776, 17: 0.48436242782744365, 18: 18.133840170643467, 19: 7.570035901277624, 20: 17.925291958668502, 21: 16.36023725079977, 22: 11.017064143959123, 23: 5.812815766916578, 24: 6.505474377585526, 25: 2.5745096627654984, 26: 14.11352305951296, 27: 0.0, 28: 10.587388761486755, 29: 17.113400921255938, 30: 2.7673862774481677, 31: 7.146285261335252, 32: 24.11408620711919, 33: 1.2621060024646091, 34: 10.475566513538975, 35: 8.69201894810841, 36: 2.9660246099740473, 37: 19.18801488535034, 38: 15.839043422733333, 39: 17.721343131884137, 40: 10.195095386508726, 41: 13.228369054733466, 42: 29.056957335782418, 43: 12.650164117322555, 44: 7.481139917143476, 45: 0.0, 46: 29.670084760908072, 47: 0.0, 48: 0.0, 49: 11.491565118553792, 50: 10.137510714908046, 51: 0.0, 52: 12.815735223856217, 53: 0.0, 54: 0.45669492997144445, 55: 0.0, 56: 10.507766357558019, 57: 14.653581029267125, 58: 23.998411625405616, 59: 23.297956885367178, 60: 6.656088263731595, 61: 6.1682045450791545, 62: 13.888396991934705, 63: 3.939303760247263, 64: 27.40364822365636, 65: 1.9523202607159202, 66: 4.528940785844322, 67: 0.0, 68: 10.844869081383745, 69: 4.650698614502104, 70: 1.0198165226079574, 71: 11.196017969925236}{(22, 25): 5.0}{(12, 24): 0.2333924569921887, (65, 66): 0.2512218663247041, (9, 11): 0.12419293357505268, (35, 59): 0.05122139018392367, (42, 71): 0.03467167320854276, (2, 27): 0.2926090900000879, (24, 27): 0.27835810526205135, (18, 39): 0.2741792694919864, (22, 30): 0.2613680392130382, (23, 28): 0.013051017108975271, (42, 64): 0.2870811851318376, (43, 52): 0.28667271309310216, (11, 46): 0.20237973326777292, (48, 62): 0.19359554397901493, (29, 64): 0.19302495296831174, (12, 52): 0.014166192531944198, (23, 54): 0.27810547743669645, (26, 37): 0.09422716777311699, (59, 70): 0.07254193108142704, (10, 14): 0.059084703043194575, (36, 47): 0.2866539221869115, (13, 34): 0.06806828572195395, (31, 48): 0.0302942589045751, (18, 28): 0.28340680853467837, (29, 66): 0.20200907331902385, (0, 2): 0.013303563498599002, (0, 62): 0.03393935492586465, (26, 57): 0.04511127888073611, (7, 41): 0.12295590771873742, (28, 39): 0.20369143342436621, (3, 42): 0.23686514594316183, (24, 33): 0.2514729120707824, (62, 64): 0.01676325717730992, (50, 65): 0.025572993007346213, (42, 68): 0.2562213500126626, (40, 56): 0.039468156539646845, (20, 46): 0.01748234027737693, (47, 65): 0.11078809034304656, (0, 34): 0.06922947150550386, (47, 49): 0.017530131275813352, (14, 69): 0.07322537093453448, (44, 51): 0.022670937400307078, (5, 40): 0.24856386473996797, (32, 69): 0.1620476864440795, (18, 21): 0.08030374947689864, (16, 42): 0.10044730044865803, (17, 56): 0.03637232459460843, (13, 21): 0.27124950855530483, (30, 68): 0.24281346556368044, (24, 30): 0.157071703749204, (31, 59): 0.07835048716542097, (3, 13): 0.07016822602688569, (4, 69): 0.2687586796775385, (10, 11): 0.28026888755093954, (27, 53): 0.23920886972296967, (6, 9): 0.24173981066064312, (6, 40): 0.06018283150059519, (15, 43): 0.2635984158666063, (10, 40): 0.1647571940784185, (4, 54): 0.056892753314033456, (20, 40): 0.1387175317128854, (10, 59): 0.03622216570522376, (27, 59): 0.2720690358653358, (59, 60): 0.20791270574426896, (17, 59): 0.08202184033596861, (13, 62): 0.137179748932072, (7, 16): 0.19494482028116747, (34, 40): 0.21204389362557882, (2, 30): 0.12387811761234309, (4, 22): 0.2779496171172933, (27, 55): 0.12090109028114147, (33, 57): 0.005455405369524746, (28, 57): 0.04004258230816828, (53, 54): 0.16983860175430388, (12, 41): 0.25420689644705335, (35, 47): 0.24357128265475994, (5, 43): 0.17076516726990235, (7, 15): 0.14405636292747778, (43, 58): 0.0479192619987544, (12, 25): 0.1832628140857079, (0, 45): 0.11340795182854249, (41, 48): 0.021249147732755245, (22, 60): 0.16109609846633302, (11, 57): 0.2942105708392488, (26, 47): 0.2000390936716404, (0, 12): 0.1294101463659793, (10, 13): 0.10069507443931365, (13, 52): 0.2994143747947349, (12, 32): 0.12285230933788094, (33, 38): 0.2539576046347513, (4, 33): 0.16287193151723267, (9, 44): 0.26993914913141176, (16, 55): 0.1493172040488473, (43, 44): 0.06125059175242947, (8, 13): 0.2559637828909918, (5, 57): 0.15281542534021647, (39, 52): 0.2350679397421052, (25, 70): 0.009494505007549591, (1, 65): 0.019740609189490308, (7, 53): 0.00884783816127579, (15, 60): 0.1938994142041435, (5, 37): 0.15137045390227502, (27, 35): 0.27559752189644077, (41, 66): 0.2665552284077973, (58, 64): 0.01311388180264741, (2, 67): 0.0632944565812233, (39, 65): 0.051706665664176754, (16, 18): 0.003158452649996024, (21, 29): 0.21285400659315978, (46, 54): 0.2214408564135019, (47, 68): 0.06529630289931547, (8, 43): 0.08019166786297932, (27, 43): 0.24151757404437568, (48, 51): 0.23761360542356366, (11, 24): 0.2802679177863517, (0, 20): 0.03038707610709469, (13, 37): 0.23534809477417068, (58, 66): 0.07538026905153794, (2, 59): 0.025527915933723798, (11, 30): 0.2970651350800712, (48, 59): 0.2236457601080971, (9, 47): 0.12902632609862985, (43, 60): 0.04672931951615611, (4, 38): 0.1980268744129686, (3, 66): 0.026284833748418102, (17, 33): 0.2131221662052813, (15, 50): 0.07753452106738375, (36, 42): 0.06892418479076805, (3, 33): 0.043341709720523945, (6, 15): 0.17413322458158, (57, 64): 0.27717738492060634, (7, 37): 0.2866868794069624, (61, 64): 0.011147338954498353, (12, 70): 0.04688331018460222, (5, 42): 0.12507921959355064, (1, 30): 0.24009537603788417, (39, 51): 0.19470210239846208, (33, 34): 0.0732222477868976}----------------------------

2025-03-08 20:19:09.603204
2025-03-08 20:19:11.126405
