Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_33
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 19.331593561945194, 2: 14.908064692653637, 3: 10.680829696431305, 4: 0.0, 5: 21.96064702391168, 6: 1.2814341197438637, 7: 21.89766034072353, 8: 17.289711114529016, 9: 24.686259841216554, 10: 9.749910390517941, 11: 1.9752385013273326, 12: 9.01000830768723, 13: 3.937426855265268, 14: 13.771789118170949, 15: 9.247122839577886, 16: 13.013799376456888, 17: 2.174503101101539, 18: 0.0, 19: 16.687850407663554, 20: 12.587830985935703, 21: 15.103430526228326, 22: 6.584172061310186, 23: 28.80839108418689, 24: 5.701499388941757, 25: 8.670684666465895, 26: 33.922218468852954, 27: 2.3877034477521306, 28: 19.93642880972099, 29: 7.444358941006222, 30: 0.0, 31: 12.395794366479791, 32: 2.4513434961189837, 33: 7.922332200166961, 34: 4.542029727607436, 35: 9.410838717067943, 36: 0.0, 37: 18.49297300344277, 38: 14.329339469854045, 39: 15.0992455701093, 40: 10.341486556110318, 41: 0.0, 42: 0.0, 43: 9.120016180494213, 44: 0.2530180783040752, 45: 19.601672507326334, 46: 32.222747928092794, 47: 2.7751637243185847, 48: 0.491045738086175, 49: 21.24920518664817, 50: 13.786042912464005, 51: 17.467504427720307, 52: 10.431742325277401, 53: 2.4828533415923104, 54: 8.495245696415068, 55: 19.557807520460948, 56: 2.567897420558727, 57: 8.191972137797821, 58: 22.040585400103602, 59: 16.47497260531815, 60: 20.70788422792578, 61: 18.979902415202503, 62: 21.581027731205005, 63: 10.241863335077781, 64: 4.451536897377677, 65: 18.341437043666694, 66: 42.65291095036025, 67: 16.186951661050987, 68: 18.62831949127763, 69: 1.508018233030139, 70: 11.80321736811217, 71: 20.506830207198586}{(39, 59): 3.0}{(12, 43): 0.004326801066024677, (19, 48): 0.2754696789268748, (51, 67): 0.29247604779484176, (37, 64): 0.03885819649294462, (59, 70): 0.04030375634665118, (21, 42): 0.010195838562476899, (43, 57): 0.28613227461854834, (9, 60): 0.1586654490789088, (13, 30): 0.18727361840308449, (3, 11): 0.10442312867574313, (34, 69): 0.2665574075077856, (18, 26): 0.22706815170111178, (0, 63): 0.04909011448728281, (29, 37): 0.04778291054735706, (6, 9): 0.07301360222040508, (22, 68): 0.12183151671681394, (3, 64): 0.1984572562741102, (15, 71): 0.08663953786413404, (24, 54): 0.16621949271996814, (52, 69): 0.261054477031149, (7, 65): 0.16510218846299754, (13, 32): 0.18782893425347305, (7, 69): 0.19134672707352293, (41, 63): 0.2367363915246941, (8, 42): 0.045679362646532225, (51, 66): 0.03588318056704987, (1, 28): 0.09630719376458548, (39, 58): 0.13775105778430902, (17, 36): 0.23020248486733108, (6, 57): 0.11273585957636909, (10, 17): 0.041422672760605135, (2, 57): 0.0025284786035606245, (58, 59): 0.08591220042431295, (47, 57): 0.28519389978527343, (21, 60): 0.2051411258805758, (17, 65): 0.27947945126258705, (30, 67): 0.08808542785527193, (11, 37): 0.13401215960301963, (36, 60): 0.13323655896539605, (5, 42): 0.17235158244450982, (42, 55): 0.013377413878158717, (32, 67): 0.2594002451806305, (19, 59): 0.22629048611960528, (57, 70): 0.2164768112208771, (46, 65): 0.2451768631757395, (19, 67): 0.0416296669783278, (32, 33): 0.06995742285953875, (38, 42): 0.248740320553142, (25, 27): 0.1530516574845862, (16, 21): 0.09122147271486956, (25, 60): 0.16964304117412868, (65, 69): 0.09470057838114011, (41, 56): 0.15055373742066316, (45, 65): 0.2859238612920878, (5, 61): 0.05987013222504421, (8, 10): 0.275077000573147, (10, 26): 0.29050016577589804, (14, 33): 0.06279674817527311, (17, 25): 0.09391524182550297, (24, 33): 0.20226512910781366, (0, 59): 0.1491933493142818, (6, 7): 0.1633678421371576, (41, 53): 0.11467452863660421, (39, 53): 0.058617313169848306, (48, 57): 0.2259316537496975, (23, 70): 0.018385982801826063, (21, 63): 0.12719768936021839, (39, 55): 0.12226745460529917, (7, 24): 0.05237761915345385, (1, 70): 0.1453759174836772, (33, 65): 0.21503248652887433, (36, 47): 0.2511927464147478, (21, 43): 0.22682898904898746, (32, 38): 0.022774530694809548, (39, 69): 0.06961206408553984, (32, 66): 0.08111107314151068, (42, 67): 0.11934764406639067, (25, 42): 0.03415975540348796, (48, 65): 0.22430945293532567, (13, 45): 0.2723831043509969, (11, 24): 0.20411228288111594, (12, 42): 0.0845007261046415, (7, 40): 0.22507832333851124, (19, 32): 0.2826538498378526, (27, 55): 0.17285004685553573, (32, 64): 0.11289951049977633, (48, 68): 0.20425705631104646, (42, 54): 0.18053094490421148, (62, 66): 0.027739671943542776, (18, 34): 0.12704923521455275, (11, 40): 0.25514822145288574, (17, 34): 0.12608644269879582, (2, 34): 0.10209952360318016, (30, 38): 0.16530042965222905, (27, 43): 0.07177836650462402, (22, 59): 0.20452082076301606, (19, 69): 0.0160433722228438, (5, 13): 0.18136586710424607, (69, 71): 0.17355641314943657, (26, 66): 0.11685230628223336, (12, 23): 0.0899787626250202, (45, 58): 0.2402929929569423, (6, 14): 0.22162835279281778, (3, 62): 0.04610055947117041, (10, 45): 0.2919981567744275, (20, 44): 0.16777563294942358, (4, 60): 0.06732243011011112, (23, 40): 0.2663398909616768, (51, 62): 0.017651654091109803, (37, 65): 0.019810183264216883, (26, 61): 0.2603419586866046, (13, 66): 0.08552982035794544, (1, 45): 0.20493938492822739, (5, 26): 0.21190506862428715, (35, 44): 0.2657003588440087, (2, 64): 0.22565631114864454, (9, 38): 0.25439967187183543, (53, 69): 0.09890438090113908, (26, 55): 0.10904553303308819, (64, 70): 0.23832754409850937, (12, 14): 0.21862589440637606, (46, 60): 0.25228277251783715, (7, 45): 0.0005827190376390456, (24, 35): 0.20936662505701473, (32, 60): 0.26274304860601394, (0, 70): 0.1829112324168742, (45, 48): 0.12416319263988604, (16, 53): 0.13067366471988237, (8, 25): 0.19226291950148883, (28, 39): 0.17154722092914718, (39, 51): 0.1615804619292614, (0, 67): 0.005201435368628848, (16, 67): 0.04773449808895464, (17, 53): 0.12468470894776407, (4, 38): 0.09356780039902692, (34, 63): 0.175162594301739, (22, 46): 0.16484340493179395, (3, 40): 0.23546463966558817, (42, 60): 0.2581234384924512, (29, 71): 0.2797188756241154, (24, 68): 0.09620885493764805, (6, 68): 0.23199840993464846}----------------------------

2025-03-08 20:19:43.859289
2025-03-08 20:19:45.315403
2025-03-08 20:19:46.023540
2025-03-08 20:19:44.690516
2025-03-08 20:19:47.005093
2025-03-08 20:19:47.970452
2025-03-08 20:19:48.746883
2025-03-08 20:19:48.480738
2025-03-08 20:19:47.045478
2025-03-08 20:19:48.415191
2025-03-08 20:19:49.134365
2025-03-08 20:19:49.564915
2025-03-08 20:19:48.043551
2025-03-08 20:19:49.655317
2025-03-08 20:19:50.749319
2025-03-08 20:19:49.095991
2025-03-08 20:19:51.060784
2025-03-08 20:19:50.452299
2025-03-08 20:19:52.172238
2025-03-08 20:19:50.535267
2025-03-08 20:19:50.652748
2025-03-08 20:19:52.031280
2025-03-08 20:19:51.186946
2025-03-08 20:19:53.427320
2025-03-08 20:19:52.192446
2025-03-08 20:19:53.700139
2025-03-08 20:19:53.606612
2025-03-08 20:19:52.842260
2025-03-08 20:19:53.599551
2025-03-08 20:19:53.241405
2025-03-08 20:19:53.756079
2025-03-08 20:19:55.953250
2025-03-08 20:19:56.469904
2025-03-08 20:19:55.453275
2025-03-08 20:19:56.345250
2025-03-08 20:19:56.590303
2025-03-08 20:19:56.892650
2025-03-08 20:19:57.465386
2025-03-08 20:19:59.949404
2025-03-08 20:19:57.429814
2025-03-08 20:20:00.007284
2025-03-08 20:19:59.478296
2025-03-08 20:20:01.997230
2025-03-08 20:20:01.601358
