Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_47
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 43.79102865021792, 1: 8.282982056494996, 2: 8.425853503424822, 3: 5.575285918949596, 4: 14.533576819878505, 5: 0.0, 6: 28.193354340721047, 7: 30.462281428664234, 8: 17.295147054400125, 9: 11.48683736975912, 10: 5.399060059355673, 11: 1.8124575116000265, 12: 8.644713014873403, 13: 19.701679316060478, 14: 26.19334730053834, 15: 5.263173853521242, 16: 14.852510271875813, 17: 16.045070457403256, 18: 19.252273398719844, 19: 14.847064962199521, 20: 19.745327880146846, 21: 14.827106955381371, 22: 0.5073766854672037, 23: 3.7334493890775597, 24: 9.014861470686503, 25: 7.922417797947167, 26: 17.724600195443223, 27: 22.522467939763878, 28: 0.0, 29: 14.351542543721106, 30: 17.641335558676438, 31: 6.292627915497061, 32: 8.368003908106362, 33: 13.484538782345426, 34: 21.349782569851, 35: 31.603981538969514, 36: 6.5694369987695636, 37: 14.673139645204525, 38: 11.033893605527217, 39: 9.017090777664738, 40: 6.992706312965199, 41: 6.673683993697695, 42: 0.1359338857784831, 43: 10.836495083904113, 44: 8.820645756048389, 45: 0.0, 46: 0.0, 47: 0.0, 48: 4.811404614703645, 49: 3.81122691464995, 50: 10.21798835228125, 51: 4.7751043636063875, 52: 13.216085216633395, 53: 19.900652083968918, 54: 18.661630855144267, 55: 14.274728285720727, 56: 0.0, 57: 0.0, 58: 8.28778488641999, 59: 7.344928816268269, 60: 17.74408777152516, 61: 20.189550213464827, 62: 0.0, 63: 18.618020432151642, 64: 4.752963715059182, 65: 19.055877856588605, 66: 12.497403362004835, 67: 14.070450650152836, 68: 3.0007916475589997, 69: 2.1633632850780717, 70: 0.0, 71: 8.251522885511237}{(3, 46): 4.0}{(39, 46): 0.23671134977594208, (18, 70): 0.11680393467302848, (15, 42): 0.1364431639247874, (47, 69): 0.20160490417812754, (8, 49): 0.15717873066987478, (62, 69): 0.11742237039181305, (6, 12): 0.15575960299168207, (47, 56): 0.19726051643384873, (21, 41): 0.008106397784574492, (10, 44): 0.11740924269529594, (15, 40): 0.2552183994734011, (3, 61): 0.032576426275645665, (1, 58): 0.21873095901459486, (10, 42): 0.2869510071549783, (3, 17): 0.14130901418430455, (48, 62): 0.06441448463026324, (37, 51): 0.23214846426243763, (4, 30): 0.16037019812512235, (23, 29): 0.22901244311126828, (31, 49): 0.0037630227657540205, (15, 67): 0.15858510379530225, (40, 56): 0.024645230699312803, (43, 49): 0.026615605851507962, (17, 60): 0.13918038483478426, (27, 35): 0.045987066593586486, (14, 27): 0.20285806258558703, (36, 55): 0.18249676854314117, (48, 70): 0.2004405370265882, (7, 23): 0.06053497723671853, (49, 67): 0.22147117817332282, (15, 18): 0.02103727086368694, (41, 53): 0.207784900254368, (21, 39): 0.04390535801078741, (27, 55): 0.14622643650706857, (12, 46): 0.14746371492764734, (35, 43): 0.14541980995262926, (44, 66): 0.0915777546159895, (20, 24): 0.02310916436806607, (8, 60): 0.1946885206365173, (46, 53): 0.25673408356545685, (26, 69): 0.0892113871603833, (35, 66): 0.28425757663386664, (13, 29): 0.17063588360734594, (39, 64): 0.05400179241986338, (21, 44): 0.28045227713709153, (59, 69): 0.029273009711011252, (18, 54): 0.07671102528013483, (3, 36): 0.08209559472640424, (34, 70): 0.18551040452546258, (63, 70): 0.025756497545874103, (9, 38): 0.21515908067974096, (9, 13): 0.029007035957315408, (35, 68): 0.24571816346270772, (44, 55): 0.2902972472787609, (20, 45): 0.2690074209835278, (35, 41): 0.29360848376673804, (6, 53): 0.26805400088250475, (32, 69): 0.2817259305099273, (17, 22): 0.1909986817657472, (23, 64): 0.12122024583528673, (54, 65): 0.28251301642904697, (11, 13): 0.004068821158155311, (52, 65): 0.28306100182526384, (15, 54): 0.04782241672192001, (2, 24): 0.2478827511753894, (40, 70): 0.2363284463177724, (51, 70): 0.26857007509883624, (12, 71): 0.2776960336411718, (51, 63): 0.08136381952832951, (33, 50): 0.14065320200682832, (29, 65): 0.05373222723189549, (9, 40): 0.13167457461371038, (31, 53): 0.26395561347984364, (35, 52): 0.06327086070602461, (0, 6): 0.20612378752473598, (42, 68): 0.06812517364883447, (18, 26): 0.19599052324255503, (0, 36): 0.1681323717720195, (12, 58): 0.29943486612660025, (0, 4): 0.13215965897125925, (22, 39): 0.14923854993693353, (6, 15): 0.08692217543480112, (0, 58): 0.10887764597057081, (14, 47): 0.2135096654553974, (19, 60): 0.18659801914802315, (34, 56): 0.08209326556817295, (29, 50): 0.10213322057756741, (10, 18): 0.1227683558097267, (4, 42): 0.09108359285644788, (51, 55): 0.23733522798443546, (54, 67): 0.021217001589446748, (0, 27): 0.16945183209134315, (55, 63): 0.09076576704144605, (0, 14): 0.29286348245926735, (29, 60): 0.2560743815686573, (5, 42): 0.1540032072991377, (11, 29): 0.2879960177627839, (9, 19): 0.29718125785708044, (7, 27): 0.13732763438760648, (19, 39): 0.19309973192566113, (23, 68): 0.047550201109438195, (42, 63): 0.21069312986480535, (21, 66): 0.014404159619234636, (29, 70): 0.034774597879695814, (30, 65): 0.2509649665902408, (24, 38): 0.1867258459993463, (4, 34): 0.09380045577965258, (6, 31): 0.07114692247747394, (37, 68): 0.16778066194471633, (18, 24): 0.18454341762456064, (32, 55): 0.10881479405055594, (13, 27): 0.057216062613727935, (35, 46): 0.01074465273150812, (24, 48): 0.1926835633242755, (8, 68): 0.0923684560016211, (2, 50): 0.09616352326499622, (51, 53): 0.02931992246686342, (27, 60): 0.10270333849529073, (12, 16): 0.08168154937125083, (3, 18): 0.21062932384547034, (36, 44): 0.28303235911315905, (54, 70): 0.1661258698183562, (3, 69): 0.2647692773808374, (12, 32): 0.23928322817803227, (16, 17): 0.29705606011737135, (14, 24): 0.12000681894449819, (1, 33): 0.05213630880877734, (0, 47): 0.044280252689560526, (26, 49): 0.1249223658380097, (2, 14): 0.261728984992222, (5, 16): 0.23396719746201494, (4, 51): 0.2194434093008433, (8, 44): 0.15107163089946313, (53, 54): 0.1038993169768983, (21, 60): 0.24394042708473654, (37, 56): 0.1563060588622491, (18, 58): 0.04692696057468336, (13, 55): 0.11942494753161823, (56, 67): 0.14036371888440066, (26, 70): 0.127316977013783}----------------------------

2025-03-08 20:21:04.207389
2025-03-08 20:21:04.067022
