Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_37
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.603655576984451, 1: 2.418014288943744, 2: 13.49378530051088, 3: 0.0, 4: 4.08121236009406, 5: 3.1995463648502174, 6: 7.202190652556007, 7: 7.379762066644471, 8: 12.301730490840384, 9: 17.886667053574694, 10: 33.93672949545561, 11: 0.0, 12: 0.0, 13: 7.63816923755756, 14: 22.996144165774087, 15: 21.016425578091624, 16: 11.638131745581454, 17: 10.325420951257287, 18: 0.0, 19: 2.063838476776829, 20: 3.829803204570216, 21: 25.820053683027844, 22: 20.40715900638734, 23: 19.704259534186463, 24: 21.863416652279174, 25: 18.758568982996177, 26: 0.0, 27: 17.164679296633864, 28: 18.174674660255974, 29: 18.065174479027018, 30: 13.25656791496851, 31: 0.7985612547504051, 32: 10.703941955596793, 33: 17.735141838265616, 34: 4.935393278718566, 35: 0.0, 36: 13.188117846733372, 37: 20.349153665342858, 38: 9.605989723303955, 39: 0.0, 40: 22.639732289275386, 41: 13.895544476445464, 42: 17.302125605782397, 43: 20.528582217898858, 44: 9.099410315416476, 45: 2.094358050957225, 46: 21.43705184446677, 47: 2.907137265321965, 48: 0.0, 49: 9.872454684331919, 50: 3.4680748565420068, 51: 1.1945994049004653, 52: 20.39609606852126, 53: 6.811018948172361, 54: 6.038739930021981, 55: 0.0, 56: 22.680744628281275, 57: 8.815125840044987, 58: 14.114577213775998, 59: 28.279600557092746, 60: 0.0, 61: 8.551111249621403, 62: 0.7609219154269251, 63: 3.6621986161878715, 64: 8.81911072080466, 65: 26.75215496603942, 66: 39.65240769977336, 67: 0.0, 68: 7.939344161739126, 69: 22.449893536387037, 70: 14.714561821646534, 71: 6.162406578833839}{(8, 71): 3.0}{(9, 57): 0.1826499742324191, (5, 64): 0.17014293761067628, (9, 44): 0.2594262857622869, (44, 58): 0.27957748734828813, (0, 38): 0.18604657976473848, (22, 23): 0.03875073274615708, (12, 59): 0.18792889012669597, (22, 57): 0.21719402652990805, (3, 50): 0.10368576210123509, (8, 44): 0.2573327182621668, (67, 68): 0.05088457086129925, (46, 60): 0.04952504325733855, (52, 59): 0.29065122583933367, (35, 43): 0.11650865622524838, (21, 70): 0.021969860567203934, (19, 60): 0.11318792689914631, (53, 68): 0.18227225001209, (34, 68): 0.007317133712958113, (32, 39): 0.004243732948769496, (20, 70): 0.17037882950758929, (28, 67): 0.07169557079739727, (23, 56): 0.29286393778764674, (24, 38): 0.26314647919884165, (26, 27): 0.10983903422111349, (14, 27): 0.01934752605232142, (16, 49): 0.03508240038566357, (24, 30): 0.2823073753676498, (24, 35): 0.2835834573276535, (23, 49): 0.211526494064762, (4, 14): 0.27901105676040605, (3, 9): 0.28959522362000983, (16, 38): 0.05296288753397895, (43, 59): 0.18945803188910432, (0, 51): 0.20303328388260636, (29, 60): 0.27445861100003555, (13, 53): 0.00887075122837806, (15, 62): 0.11189191338145178, (5, 66): 0.1938972365628127, (10, 60): 0.03714730866909993, (41, 48): 0.15863013416423558, (12, 57): 0.11787156727614477, (4, 35): 0.0718382702028122, (56, 68): 0.18416608965183945, (11, 38): 0.08747393907261435, (5, 20): 0.22002787893549325, (10, 22): 0.13995183227399657, (16, 43): 0.02686215360749734, (11, 28): 0.07154744980455013, (49, 56): 0.243183664702118, (9, 19): 0.066709431871783, (8, 10): 0.048334238381552395, (32, 47): 0.28738448270590833, (55, 60): 0.04686555409943557, (13, 31): 0.04607348088827877, (14, 63): 0.115331983991657, (5, 60): 0.23264017451216606, (5, 39): 0.2442664712866602, (9, 56): 0.2392481507774774, (22, 59): 0.15523434150693052, (31, 43): 0.09246621443379786, (39, 45): 0.25877690026779715, (40, 69): 0.18977866350265107, (22, 67): 0.1611361133648526, (0, 5): 0.11342287937617239, (26, 62): 0.22523684387640205, (5, 59): 0.1668365969069709, (47, 52): 0.10194464260754522, (31, 56): 0.1665796939364282, (3, 4): 0.10806614810633536, (48, 50): 0.0728081770694384, (10, 35): 0.07728703333854998, (6, 35): 0.25412855935063366, (25, 69): 0.005544306877233241, (2, 49): 0.2069611043029161, (54, 62): 0.027408293066709267, (25, 36): 0.19086567476965963, (10, 59): 0.13008366664883916, (45, 52): 0.12278162975036955, (23, 25): 0.29243239107338426, (1, 26): 0.2600182320152477, (21, 68): 0.266779895640373, (34, 49): 0.09213707256285325, (29, 71): 0.007162425030072195, (15, 27): 0.21007911313773517, (6, 54): 0.2587718358407035, (13, 43): 0.00539477362702927, (13, 56): 0.13988515714569216, (5, 9): 0.27541745892211944, (15, 68): 0.1583126083189441, (5, 31): 0.06410792348424472, (34, 55): 0.13863358848995835, (6, 60): 0.0958836692710482, (4, 45): 0.06203192162421664, (24, 66): 0.2588983986069081, (2, 67): 0.04010502048639849, (39, 52): 0.0022262175214304955, (4, 13): 0.27580534584283306, (3, 5): 0.21188486464873524, (35, 47): 0.2936474170693954, (25, 53): 0.23035441505896753, (11, 46): 0.09094065279683326, (13, 32): 0.05881771732998267, (9, 64): 0.02023925270099106, (19, 41): 0.11762888927133403, (59, 66): 0.2377269403556222, (20, 55): 0.21411313035113574, (19, 24): 0.07862585323719616, (49, 54): 0.0509465211181312, (14, 43): 0.05086576290746799, (34, 51): 0.040887778864084866, (30, 50): 0.023713572208000553, (3, 56): 0.09290952650700414, (20, 43): 0.08517064375390476, (40, 55): 0.16511085234795164, (16, 56): 0.09914450996104565, (12, 46): 0.13918965494093466, (3, 23): 0.2314657996373432, (0, 19): 0.02688178480289295, (23, 40): 0.0340648504601589, (23, 31): 0.2961522318195714, (27, 47): 0.2723025020090209, (43, 69): 0.29975615537167044, (11, 21): 0.06559478940456491, (19, 22): 0.13710544411885361, (22, 26): 0.11381263535080872, (25, 65): 0.06672954886816522, (3, 22): 0.2327319256871883, (6, 33): 0.016315075011986657, (29, 59): 0.08629671441945776, (49, 53): 0.1596866388613418, (26, 43): 0.1861044721592116, (13, 67): 0.03661271598369161, (13, 69): 0.10925765126024313, (26, 61): 0.2903741204671751, (20, 21): 0.10611200485990942, (45, 58): 0.15769892705204402, (27, 51): 0.08533969010318794, (33, 40): 0.037244434566687586}----------------------------

2025-03-08 20:19:57.950665
2025-03-08 20:19:59.834738
2025-03-08 20:20:01.797479
2025-03-08 20:20:02.947744
2025-03-08 20:20:03.472792
2025-03-08 20:20:02.909346
2025-03-08 20:20:04.780313
2025-03-08 20:20:05.276265
2025-03-08 20:20:02.183179
2025-03-08 20:20:04.257602
2025-03-08 20:20:03.703693
2025-03-08 20:20:06.262890
2025-03-08 20:20:06.129175
2025-03-08 20:20:05.639993
2025-03-08 20:20:07.305578
2025-03-08 20:20:06.717586
2025-03-08 20:20:07.831571
2025-03-08 20:20:08.354302
2025-03-08 20:20:06.377118
2025-03-08 20:20:08.955626
2025-03-08 20:20:07.079511
2025-03-08 20:20:08.132545
2025-03-08 20:20:10.645632
2025-03-08 20:20:11.469750
2025-03-08 20:20:10.616802
2025-03-08 20:20:11.436806
2025-03-08 20:20:10.023559
2025-03-08 20:20:13.544465
2025-03-08 20:20:12.354743
2025-03-08 20:20:11.685519
2025-03-08 20:20:15.287570
2025-03-08 20:20:13.463820
2025-03-08 20:20:12.640591
2025-03-08 20:20:15.564498
2025-03-08 20:20:17.611383
2025-03-08 20:20:13.859863
2025-03-08 20:20:15.424565
2025-03-08 20:20:17.686488
2025-03-08 20:20:16.567525
2025-03-08 20:20:13.859246
2025-03-08 20:20:18.786480
2025-03-08 20:20:17.267562
2025-03-08 20:20:19.265499
2025-03-08 20:20:20.841744
2025-03-08 20:20:21.915672
2025-03-08 20:20:22.270477
2025-03-08 20:20:24.273482
2025-03-08 20:20:23.268656
2025-03-08 20:20:20.378874
2025-03-08 20:20:24.036596
2025-03-08 20:20:26.438574
2025-03-08 20:20:21.351698
2025-03-08 20:20:25.855635
2025-03-08 20:20:29.949359
2025-03-08 20:20:22.456021
2025-03-08 20:20:29.326523
2025-03-08 20:20:22.286662
2025-03-08 20:20:05.448782
2025-03-08 20:20:32.254527
2025-03-08 20:20:33.500734
2025-03-08 20:20:32.977912
2025-03-08 20:20:31.849574
2025-03-08 20:20:36.867487
2025-03-08 20:20:37.578642
2025-03-08 20:20:38.671516
2025-03-08 20:20:34.620557
2025-03-08 20:20:38.571568
2025-03-08 20:20:38.747752
2025-03-08 20:20:39.994595
2025-03-08 20:20:41.106515
2025-03-08 20:20:39.617765
2025-03-08 20:20:32.987599
2025-03-08 20:20:36.406587
2025-03-08 20:20:38.759713
2025-03-08 20:20:46.643187
2025-03-08 20:20:46.418580
2025-03-08 20:20:44.874539
2025-03-08 20:20:42.872494
2025-03-08 20:20:41.785621
2025-03-08 20:20:47.905527
2025-03-08 20:20:47.407593
2025-03-08 20:20:47.418524
2025-03-08 20:20:46.388518
2025-03-08 20:20:14.414101
2025-03-08 20:20:53.375510
2025-03-08 20:20:53.449548
2025-03-08 20:20:52.226935
2025-03-08 20:20:52.696728
2025-03-08 20:20:11.070819
2025-03-08 20:20:47.891670
2025-03-08 20:20:55.346460
2025-03-08 20:20:58.740477
2025-03-08 20:20:50.399541
2025-03-08 20:20:59.745050
2025-03-08 20:20:58.959090
2025-03-08 20:20:56.474482
2025-03-08 20:20:58.675647
2025-03-08 20:20:55.710603
2025-03-08 20:21:00.047532
2025-03-08 20:20:04.653810
2025-03-08 20:20:59.868527
2025-03-08 20:21:00.524329
2025-03-08 20:20:58.508906
2025-03-08 20:21:06.685472
2025-03-08 20:21:06.725497
2025-03-08 20:21:06.343441
2025-03-08 20:21:06.907559
2025-03-08 20:21:01.583615
2025-03-08 20:21:04.864610
2025-03-08 20:21:06.855547
2025-03-08 20:21:11.243612
2025-03-08 20:21:16.753632
2025-03-08 20:21:15.924554
2025-03-08 20:21:15.033220
2025-03-08 20:21:10.969592
2025-03-08 20:21:17.182553
2025-03-08 20:21:19.062617
2025-03-08 20:21:17.193563
2025-03-08 20:21:14.414536
2025-03-08 20:21:26.198568
2025-03-08 20:21:25.907689
2025-03-08 20:21:27.152592
2025-03-08 20:20:28.735507
2025-03-08 20:21:22.397761
2025-03-08 20:21:26.578788
2025-03-08 20:21:24.339675
2025-03-08 20:21:34.281695
2025-03-08 20:21:25.163624
2025-03-08 20:21:29.443486
2025-03-08 20:21:31.801579
2025-03-08 20:21:32.028531
2025-03-08 20:21:37.635812
2025-03-08 20:21:41.902715
2025-03-08 20:21:39.025748
2025-03-08 20:21:39.656923
2025-03-08 20:21:43.224615
2025-03-08 20:21:31.997405
2025-03-08 20:21:47.658560
2025-03-08 20:21:43.025514
2025-03-08 20:21:44.122594
2025-03-08 20:21:47.365583
2025-03-08 20:20:38.899539
2025-03-08 20:21:46.198783
2025-03-08 20:21:45.309976
2025-03-08 20:21:50.700798
2025-03-08 20:21:52.930057
2025-03-08 20:21:55.445543
2025-03-08 20:21:53.275553
2025-03-08 20:21:46.840626
2025-03-08 20:21:56.558896
2025-03-08 20:22:05.402528
2025-03-08 20:22:05.241155
2025-03-08 20:21:54.642591
2025-03-08 20:21:57.827557
2025-03-08 20:22:05.250639
2025-03-08 20:22:07.864578
2025-03-08 20:22:05.240618
2025-03-08 20:22:11.217717
2025-03-08 20:22:08.339482
2025-03-08 20:22:08.916630
2025-03-08 20:21:00.542264
2025-03-08 20:22:06.891679
2025-03-08 20:20:43.449371
2025-03-08 20:22:14.303485
2025-03-08 20:22:17.255529
2025-03-08 20:22:04.603516
2025-03-08 20:22:17.838488
2025-03-08 20:21:01.369994
2025-03-08 20:22:18.628932
2025-03-08 20:22:18.444565
2025-03-08 20:22:24.737599
2025-03-08 20:22:25.238466
2025-03-08 20:22:11.166868
2025-03-08 20:22:20.944530
2025-03-08 20:20:50.314732
2025-03-08 20:22:26.204805
2025-03-08 20:22:32.343669
2025-03-08 20:22:23.137954
2025-03-08 20:22:29.116473
2025-03-08 20:22:36.301567
2025-03-08 20:22:33.006759
2025-03-08 20:22:37.851795
2025-03-08 20:22:35.949744
2025-03-08 20:22:31.526806
2025-03-08 20:22:27.562550
2025-03-08 20:22:44.763673
2025-03-08 20:22:49.758557
2025-03-08 20:22:45.922468
2025-03-08 20:22:50.891713
2025-03-08 20:22:49.747555
2025-03-08 20:22:44.516532
2025-03-08 20:22:49.172510
2025-03-08 20:22:38.466661
2025-03-08 20:22:33.458852
2025-03-08 20:22:48.790642
2025-03-08 20:21:08.563049
2025-03-08 20:20:28.095785
2025-03-08 20:20:03.133708
2025-03-08 20:22:41.071535
2025-03-08 20:23:03.920629
2025-03-08 20:23:03.497766
2025-03-08 20:22:56.341699
2025-03-08 20:22:51.700866
2025-03-08 20:22:52.070765
2025-03-08 20:22:58.171622
2025-03-08 20:23:03.597625
2025-03-08 20:21:00.420520
2025-03-08 20:23:04.085583
2025-03-08 20:23:07.658820
2025-03-08 20:23:13.317681
2025-03-08 20:23:05.205658
2025-03-08 20:23:13.313079
2025-03-08 20:23:15.068647
2025-03-08 20:23:11.834611
2025-03-08 20:23:06.823557
2025-03-08 20:23:14.693454
2025-03-08 20:23:09.909603
2025-03-08 20:23:18.917638
2025-03-08 20:23:22.952590
2025-03-08 20:23:05.178520
2025-03-08 20:23:22.371704
2025-03-08 20:21:38.677899
2025-03-08 20:23:11.810648
2025-03-08 20:23:19.755610
2025-03-08 20:21:10.331784
2025-03-08 20:23:32.086286
2025-03-08 20:23:10.379568
2025-03-08 20:23:26.200665
2025-03-08 20:23:29.011512
2025-03-08 20:23:28.796677
2025-03-08 20:23:35.616624
2025-03-08 20:23:27.228546
2025-03-08 20:23:38.099062
2025-03-08 20:23:40.123750
2025-03-08 20:20:14.706684
2025-03-08 20:23:35.661589
2025-03-08 20:23:42.835448
2025-03-08 20:20:05.573652
2025-03-08 20:23:31.612580
2025-03-08 20:23:40.127592
2025-03-08 20:23:47.663520
2025-03-08 20:23:39.971725
2025-03-08 20:23:44.691748
2025-03-08 20:23:41.389655
2025-03-08 20:23:47.600586
2025-03-08 20:23:37.805504
2025-03-08 20:23:43.629509
2025-03-08 20:23:56.731597
2025-03-08 20:23:46.090668
