Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_22
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.711569972183483, 1: 12.505354092956466, 2: 29.62024955386352, 3: 15.464870239929416, 4: 25.174437126209654, 5: 24.202611394930912, 6: 18.700040775042424, 7: 19.392898356662705, 8: 0.0, 9: 14.9111625807075, 10: 0.0, 11: 28.358083355932354, 12: 10.620360670815089, 13: 0.0, 14: 18.730367366416353, 15: 21.32232837828031, 16: 0.0, 17: 0.0, 18: 0.0, 19: 5.15542103503125, 20: 14.26873187548786, 21: 7.497517645358218, 22: 13.21650477574288, 23: 4.484115521243078, 24: 0.8844185824648569, 25: 17.892289570700314, 26: 19.974888817674604, 27: 5.175762123775969, 28: 32.32804819382211, 29: 9.282937604521036, 30: 3.803054964130176, 31: 1.5529623543501145, 32: 7.53365665767557, 33: 1.1148686168585265, 34: 23.716028279998216, 35: 18.39255785499089, 36: 4.785295168861955, 37: 0.0, 38: 0.0, 39: 9.71788982755797, 40: 24.889929923186283, 41: 7.621631636946009, 42: 15.527650144550782, 43: 7.612649421399578, 44: 5.889101715496871, 45: 12.40820665559931, 46: 9.885623595925132, 47: 3.405677281149768, 48: 0.4045901442838282, 49: 21.252866626754066, 50: 13.836902917396738, 51: 16.020713964361157, 52: 22.072055966621704, 53: 21.88047401104241, 54: 9.147572190214165, 55: 9.80510095837284, 56: 16.24029830763499, 57: 6.776343395802491, 58: 20.060081853693717, 59: 5.45497835270012, 60: 4.172809590673415, 61: 9.89597627705679, 62: 5.0018797196276505, 63: 6.383818119617045, 64: 11.800597816368573, 65: 21.728672056212122, 66: 9.235087802530645, 67: 11.226081335094648, 68: 3.192621507317524, 69: 2.663759661441948, 70: 14.070211420093313, 71: 19.766653227810938}{(27, 53): 3.0}{(13, 43): 0.08986456617680333, (30, 71): 0.1100001550177312, (3, 16): 0.2475341605447421, (2, 61): 0.008660345496453425, (21, 42): 0.063048439167884, (29, 66): 0.01603849250402638, (25, 30): 0.04104632520208481, (18, 24): 0.09559462032284888, (27, 60): 0.18357259249143384, (41, 50): 0.09509374143608763, (2, 59): 0.1499011745067658, (42, 50): 0.06748810943711452, (1, 56): 0.17645367954703844, (34, 37): 0.0682869014311545, (12, 22): 0.25561807484666105, (1, 57): 0.1184301590850102, (24, 61): 0.008781234400249981, (30, 36): 0.0843623800436848, (23, 38): 0.15878469804391127, (32, 34): 0.2952979960981261, (42, 63): 0.13522156207954875, (27, 39): 0.24470244051541915, (37, 66): 0.12026179534240784, (40, 71): 0.2641325058347393, (6, 35): 0.16082692510207322, (13, 17): 0.24355957434099512, (6, 55): 0.0015427384186479708, (61, 62): 0.2732804679201778, (27, 40): 0.06103916506125303, (60, 71): 0.05982397444577033, (14, 67): 0.19327283115834107, (9, 28): 0.28257876503128754, (8, 29): 0.025373498440320007, (14, 19): 0.10602695329617069, (17, 63): 0.05548355080565935, (17, 71): 0.005180514161702177, (2, 31): 0.25913396301175917, (40, 54): 0.14147455998488578, (11, 48): 0.27200770370992866, (9, 68): 0.11312994822919875, (23, 24): 0.18143683767039034, (8, 71): 0.10637096983610217, (4, 25): 0.2697918028385188, (18, 61): 0.2935550131441066, (37, 57): 0.05162808615149743, (29, 45): 0.21957611263922808, (39, 52): 0.09945562115388686, (35, 70): 0.2080945113008174, (62, 69): 0.03163637430335623, (13, 29): 0.23019804336017374, (0, 41): 0.21386304786641375, (11, 45): 0.19843243750707787, (41, 69): 0.16750183628121734, (0, 6): 0.1252960098941403, (10, 63): 0.1570532376796828, (5, 31): 0.059590018491175484, (23, 65): 0.019887103690003738, (15, 68): 0.21120380667164462, (21, 63): 0.08426078237414249, (23, 52): 0.276782568484755, (39, 49): 0.13114324227039462, (30, 49): 0.15546200801360774, (10, 20): 0.017960201442874302, (15, 30): 0.07150866701886588, (11, 40): 0.1516048380148098, (23, 62): 0.2533804488207775, (10, 41): 0.155699825468613, (1, 39): 0.2901535312837459, (49, 58): 0.19187569859331258, (51, 66): 0.2176072573748751, (19, 32): 0.1896456124635433, (47, 58): 0.20505429172017914, (33, 70): 0.22415247625185225, (6, 64): 0.2281247606636273, (52, 69): 0.2661417837362541, (13, 38): 0.11730245241594568, (3, 38): 0.1347102843055197, (23, 41): 0.14866820343277626, (3, 64): 0.0223766086473438, (43, 45): 0.029811544385464694, (1, 8): 0.12864132350339846, (32, 40): 0.050451606258445955, (46, 48): 0.1071085237220508, (22, 63): 0.1592952656874223, (22, 38): 0.2876825512910362, (7, 19): 0.27881674159856024, (18, 29): 0.022008165768754417, (4, 43): 0.020042852920133126, (8, 43): 0.014270631755672602, (51, 68): 0.1678826142983349, (51, 57): 0.102939253536392, (15, 41): 0.17212107683266925, (4, 45): 0.11817663929373233, (26, 47): 0.2686585417220997, (31, 40): 0.03503173895229533, (7, 25): 0.10845450103333559, (44, 61): 0.29173582244278934, (37, 48): 0.2892957389995331, (30, 65): 0.2862030181653144, (21, 70): 0.21034007162116425, (8, 69): 0.2566133455595505, (0, 45): 0.20357451302728174, (16, 26): 0.08110460777501101, (44, 71): 0.26078112767555656, (17, 55): 0.0642500931994989, (31, 66): 0.10953985693212664, (25, 35): 0.04387535099918868, (9, 25): 0.23035071808634555, (44, 51): 0.24933608189517673, (0, 58): 0.1376804944658691, (1, 62): 0.08543996035435891, (5, 68): 0.02960385092979252, (41, 57): 0.04168255735761248, (7, 9): 0.13085022702749413, (23, 55): 0.2153084184406957, (11, 60): 0.21963907097707497, (22, 24): 0.1255422673194058, (7, 37): 0.13417197692955887, (19, 48): 0.043805167488139125, (19, 44): 0.013996950558150423, (54, 61): 0.21929885496058424, (42, 59): 0.10866824862113442, (3, 30): 0.2887469231545919, (52, 66): 0.19467297412223547, (21, 53): 0.09505150186445173, (7, 21): 0.2282821627248721, (2, 42): 0.21029574411144725, (38, 52): 0.09594157471310154, (10, 62): 0.1575538518986888, (2, 12): 0.17887948242745935, (4, 26): 0.06816497922326122, (15, 58): 0.0191447799213736, (13, 21): 0.19170813167341308, (42, 53): 0.07792948454289485, (48, 65): 0.2414892292611142, (15, 17): 0.001410560891906365, (66, 71): 0.018706702378525286, (26, 70): 0.21804695210277056, (56, 70): 0.10125112149927619}----------------------------

2025-03-08 20:19:09.193671
2025-03-08 20:19:10.665035
