Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_35
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.459896223672187, 1: 1.5340928538067242, 2: 0.0, 3: 12.419195956712858, 4: 27.744043141569776, 5: 7.967365751098839, 6: 0.0, 7: 0.0, 8: 8.867023029122883, 9: 10.735645190035553, 10: 10.413934998798588, 11: 11.28226053379495, 12: 0.021364888348887945, 13: 0.0, 14: 14.655160893041966, 15: 0.0, 16: 15.425647284338144, 17: 11.294238099110355, 18: 1.7051056166845928, 19: 8.650193607046786, 20: 21.88009938014562, 21: 22.83200247192332, 22: 8.488741764406317, 23: 0.0, 24: 19.926210852831964, 25: 19.953389382454557, 26: 21.97357733471102, 27: 7.297756652984701, 28: 0.0, 29: 19.532728940650827, 30: 0.0, 31: 13.364950222675859, 32: 18.621270288915305, 33: 0.0, 34: 18.662816558265405, 35: 9.422648202969421, 36: 11.323312796338445, 37: 11.329923026407817, 38: 16.809448326574042, 39: 11.368827716923725, 40: 8.775662720993017, 41: 10.883294097187358, 42: 27.737703814005258, 43: 18.13248946005017, 44: 3.554174269851096, 45: 22.346036093876155, 46: 36.24127292739787, 47: 7.717766565146586, 48: 21.3736042329597, 49: 17.229781945519555, 50: 0.0, 51: 5.183964340139962, 52: 23.820831167919692, 53: 10.339528275335514, 54: 2.8959071474852056, 55: 23.109077560351828, 56: 5.1417103030527525, 57: 19.59352220653546, 58: 16.987664760168038, 59: 0.0, 60: 0.30875854449494256, 61: 0.0, 62: 14.330565899252585, 63: 19.95030901008641, 64: 0.0, 65: 24.410246148351064, 66: 2.519038717081661, 67: 10.738273403368378, 68: 13.718513129394188, 69: 8.083649859226092, 70: 1.163166734986362, 71: 0.0}{(5, 6): 5.0}{(17, 35): 0.23308996887445338, (53, 62): 0.28761403044716244, (13, 46): 0.24659754526203403, (2, 70): 0.011716082396717398, (44, 48): 0.06836806990926986, (31, 42): 0.18431957774532962, (13, 55): 0.017849586856681875, (57, 70): 0.236880774405339, (44, 62): 0.2474610224225614, (33, 38): 0.20077046661357403, (3, 9): 0.29700309017261994, (42, 52): 0.18756271777014474, (52, 58): 0.19491193378078048, (55, 60): 0.031324221875491554, (46, 50): 0.07141445073825084, (8, 45): 0.2391784031174898, (7, 69): 0.03446144307130489, (13, 49): 0.1935750066535501, (9, 16): 0.2999359848694425, (8, 61): 0.2755903086090373, (19, 49): 0.10405676691952462, (20, 27): 0.20720870220966278, (1, 2): 0.27733825369183224, (9, 62): 0.14938954496679177, (10, 31): 0.20175456974720804, (24, 34): 0.2083503779125712, (21, 37): 0.15447098650244007, (4, 27): 0.03237200619534588, (13, 56): 0.13361321343763563, (9, 38): 0.1855788331264347, (2, 34): 0.2734213136123402, (12, 64): 0.1117797964843658, (34, 57): 0.09239611251802655, (18, 54): 0.18741955772330696, (57, 60): 0.025875905055840885, (42, 54): 0.18366358201395194, (0, 24): 0.2247184783718377, (44, 64): 0.1670770349542186, (26, 47): 0.1990135256119845, (4, 55): 0.01958201317856919, (53, 57): 0.16228730686003714, (0, 64): 0.0426212713405608, (4, 13): 0.0034753746616573156, (12, 40): 0.027533848165417617, (2, 43): 0.23892578339076925, (5, 60): 0.17490136684099744, (22, 29): 0.05926762482393244, (30, 41): 0.07761320178542087, (7, 13): 0.23896963879850658, (66, 68): 0.20843914817683554, (15, 19): 0.0380068913192768, (34, 59): 0.27793575328531606, (13, 40): 0.0897085318555741, (11, 57): 0.015407056531059615, (49, 53): 0.08402323110801088, (14, 65): 0.16078867596276644, (30, 55): 0.07855001256272903, (29, 65): 0.10251055849519843, (21, 31): 0.19059832030526086, (12, 43): 0.14230533219487015, (5, 51): 0.05321365640650517, (30, 33): 0.06647721498909051, (61, 70): 0.1560456974702459, (25, 42): 0.2970520954266877, (27, 63): 0.12505612673570587, (8, 31): 0.22606915389024348, (45, 66): 0.07670525352879397, (15, 61): 0.2608323282154203, (4, 36): 0.03338474840996275, (56, 64): 0.043572822643764185, (22, 52): 0.2749883934703201, (31, 54): 0.06588933547974934, (20, 25): 0.18481046754329158, (2, 40): 0.16275188194723403, (29, 69): 0.047294947390939444, (32, 49): 0.17079462934441908, (67, 68): 0.03147935096882932, (11, 13): 0.03159407232635048, (4, 53): 0.1700545936316206, (48, 56): 0.2333432278436889, (27, 28): 0.07913584845466883, (52, 66): 0.1858791240396914, (36, 51): 0.2622503928352462, (18, 22): 0.27474308111860707, (10, 12): 0.26895210838315203, (31, 63): 0.2756079141482631, (4, 46): 0.25687471489732866, (44, 46): 0.029204692257633988, (27, 57): 0.10014769126235636, (33, 63): 0.18338383330387253, (28, 70): 0.018176950932863454, (9, 44): 0.0004160330857742811, (14, 62): 0.003426768524514023, (35, 50): 0.023176096478146058, (42, 68): 0.1486237365678579, (1, 11): 0.16949691297896055, (12, 20): 0.18113823992876238, (35, 45): 0.21287790427442274, (28, 29): 0.0474486482378777, (35, 53): 0.03678478715692045, (32, 38): 0.038934572037626666, (30, 57): 0.056369408096338135, (30, 49): 0.04701857486212624, (29, 62): 0.06969618669457159, (24, 51): 0.05082670505069087, (32, 35): 0.20757899501868385, (19, 47): 0.2410931040719026, (11, 31): 0.013111851652763873, (16, 19): 0.027511180664131794, (1, 69): 0.26224989904099194, (0, 18): 0.1542026086325334, (16, 35): 0.28429800843882846, (21, 55): 0.16778715205479308, (25, 31): 0.29909220255344315, (31, 35): 0.2963641187976286, (0, 54): 0.15505792597639248, (0, 35): 0.2953176819831264, (12, 29): 0.07874164456442083, (68, 69): 0.07855679934157744, (2, 48): 0.04393132348658781, (8, 66): 0.09910375433000929, (19, 30): 0.003074656812261767, (3, 30): 0.04601466203574571, (29, 63): 0.012410700044254663, (23, 69): 0.25732580986231646, (31, 39): 0.2373242524017633, (8, 11): 0.08913106294285181, (42, 60): 0.26172434340513934, (3, 45): 0.025205360779429285, (18, 56): 0.1719568426205896, (29, 42): 0.14980152948255718, (7, 18): 0.2581807438065857, (55, 67): 0.22499444199149185, (25, 61): 0.17043890420195598, (34, 63): 0.019477960966697117, (39, 52): 0.28591815400465986}----------------------------

2025-03-08 20:19:44.983967
2025-03-08 20:19:46.433028
2025-03-08 20:19:46.965827
2025-03-08 20:19:47.916124
2025-03-08 20:19:48.539308
2025-03-08 20:19:49.669036
2025-03-08 20:19:48.059013
2025-03-08 20:19:49.992267
2025-03-08 20:19:50.086779
2025-03-08 20:19:50.998901
2025-03-08 20:19:51.167336
2025-03-08 20:19:49.201500
2025-03-08 20:19:50.782197
2025-03-08 20:19:52.019449
2025-03-08 20:19:51.905146
2025-03-08 20:19:52.744462
2025-03-08 20:19:53.133351
2025-03-08 20:19:52.839631
2025-03-08 20:19:52.115974
2025-03-08 20:19:52.366743
2025-03-08 20:19:53.835671
2025-03-08 20:19:53.803674
2025-03-08 20:19:54.437635
2025-03-08 20:19:53.873679
2025-03-08 20:19:55.083627
2025-03-08 20:19:56.799637
2025-03-08 20:19:57.099633
2025-03-08 20:19:56.149679
2025-03-08 20:19:56.826630
2025-03-08 20:19:59.281702
2025-03-08 20:19:55.281765
2025-03-08 20:20:00.405586
2025-03-08 20:19:57.565576
2025-03-08 20:20:01.744590
2025-03-08 20:19:59.635588
2025-03-08 20:20:00.503603
2025-03-08 20:20:01.444651
2025-03-08 20:20:04.642595
2025-03-08 20:20:01.272847
2025-03-08 20:20:00.909761
2025-03-08 20:20:02.575658
2025-03-08 20:20:05.439675
2025-03-08 20:20:05.080593
2025-03-08 20:20:03.640633
2025-03-08 20:20:05.574783
2025-03-08 20:20:04.941747
2025-03-08 20:20:06.810584
2025-03-08 20:20:07.005500
2025-03-08 20:20:09.413661
2025-03-08 20:20:05.978754
2025-03-08 20:20:10.338668
2025-03-08 20:20:07.301696
2025-03-08 20:20:10.551649
2025-03-08 20:20:10.846593
2025-03-08 20:20:10.950621
2025-03-08 20:20:14.428600
2025-03-08 20:20:14.576777
2025-03-08 20:20:12.880611
2025-03-08 20:20:16.144702
2025-03-08 20:20:15.239612
2025-03-08 20:20:19.917603
2025-03-08 20:20:19.516592
2025-03-08 20:20:19.108594
2025-03-08 20:20:18.093649
2025-03-08 20:19:49.857781
2025-03-08 20:20:21.034592
2025-03-08 20:20:21.699787
2025-03-08 20:20:17.830580
2025-03-08 20:20:24.986722
2025-03-08 20:20:24.580588
2025-03-08 20:20:23.358570
2025-03-08 20:20:25.705681
2025-03-08 20:20:27.885641
2025-03-08 20:20:25.972593
2025-03-08 20:20:23.505664
2025-03-08 20:20:29.741215
2025-03-08 20:20:28.752603
2025-03-08 20:20:27.917720
2025-03-08 20:20:29.944713
2025-03-08 20:20:33.027704
2025-03-08 20:20:30.790605
2025-03-08 20:20:32.138734
2025-03-08 20:20:35.758679
2025-03-08 20:20:33.014615
2025-03-08 20:20:31.823581
2025-03-08 20:20:34.118744
2025-03-08 20:20:40.348600
2025-03-08 20:20:37.044636
2025-03-08 20:20:42.365572
2025-03-08 20:20:43.632705
2025-03-08 20:20:42.265600
2025-03-08 20:20:41.997601
2025-03-08 20:20:42.647568
2025-03-08 20:20:42.015677
2025-03-08 20:20:46.999611
2025-03-08 20:20:40.279642
2025-03-08 20:20:50.056657
2025-03-08 20:20:45.951757
2025-03-08 20:20:50.855758
2025-03-08 20:20:44.173638
2025-03-08 20:20:47.742715
2025-03-08 20:20:54.804774
2025-03-08 20:20:52.473591
2025-03-08 20:20:56.715580
2025-03-08 20:20:50.483857
2025-03-08 20:20:50.239589
2025-03-08 20:20:57.613626
2025-03-08 20:20:58.615633
2025-03-08 20:21:00.069652
2025-03-08 20:20:56.645119
2025-03-08 20:20:58.387603
2025-03-08 20:21:03.142842
2025-03-08 20:21:05.160053
2025-03-08 20:21:04.733016
2025-03-08 20:19:53.048225
2025-03-08 20:19:58.930696
2025-03-08 20:20:57.209596
2025-03-08 20:21:04.916620
2025-03-08 20:21:02.022579
2025-03-08 20:21:05.405727
2025-03-08 20:21:05.912675
2025-03-08 20:21:12.293703
2025-03-08 20:21:11.757899
2025-03-08 20:21:13.448602
2025-03-08 20:21:09.597350
2025-03-08 20:19:49.811347
2025-03-08 20:21:11.747635
2025-03-08 20:21:14.961703
2025-03-08 20:21:04.746607
2025-03-08 20:21:13.000715
2025-03-08 20:21:18.157615
2025-03-08 20:21:21.213072
2025-03-08 20:21:18.501161
2025-03-08 20:21:15.071617
2025-03-08 20:21:22.112574
2025-03-08 20:21:19.617758
