Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_20
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.644258126084598, 1: 10.349770249692858, 2: 18.626560187238002, 3: 10.317318759420234, 4: 11.370290607703753, 5: 13.991442041641264, 6: 6.0923161358721565, 7: 4.922824227553728, 8: 0.0, 9: 8.224034213441882, 10: 27.82177927420534, 11: 17.903992461317593, 12: 21.73134151812551, 13: 9.664679887392504, 14: 12.350082791397487, 15: 5.23020715410257, 16: 18.722343515302104, 17: 29.48831944289154, 18: 32.81118684693373, 19: 0.0, 20: 0.0, 21: 2.162045677321199, 22: 29.83837802971194, 23: 21.32591965803795, 24: 2.8352851888902055, 25: 8.652340969875748, 26: 0.0, 27: 0.0, 28: 22.492472826908063, 29: 13.708341598788083, 30: 12.019701678861798, 31: 11.225758634193827, 32: 0.0, 33: 3.716174164015319, 34: 7.375292794000488, 35: 18.044975935893326, 36: 29.747812611495124, 37: 0.0, 38: 4.636471357835673, 39: 0.0, 40: 11.005108308919478, 41: 10.159562742318663, 42: 32.29547205619182, 43: 0.0, 44: 12.355664195475363, 45: 3.1179051411449414, 46: 0.0, 47: 7.796557519567065, 48: 11.06669235444981, 49: 10.665487202337598, 50: 9.03523397094465, 51: 5.783144012178334, 52: 20.128644947017804, 53: 0.0, 54: 22.33657051888719, 55: 19.151296194540805, 56: 22.363875820861292, 57: 14.479675308376255, 58: 17.83725613891376, 59: 8.124090750519064, 60: 12.832671459333502, 61: 0.0, 62: 17.8522025141048, 63: 2.7885759219633677, 64: 11.311273282525478, 65: 6.288202984199327, 66: 10.302701009687528, 67: 10.447189060324087, 68: 12.139739935270777, 69: 22.275606447230874, 70: 16.407983916370263, 71: 0.0}{(2, 4): 4.0}{(5, 7): 0.19739452937186913, (35, 59): 0.07365871852523907, (43, 44): 0.1897218623907304, (32, 60): 0.035471204326897064, (36, 41): 0.009803792199734951, (44, 64): 0.05667273608630993, (37, 57): 0.14978898270301652, (9, 45): 0.2519570108961175, (14, 66): 0.0013222494592241784, (25, 42): 0.2232227838262036, (8, 62): 0.1968647897608997, (12, 25): 0.2502220740930595, (42, 43): 0.2280528040941128, (12, 58): 0.19727070823377033, (35, 60): 0.01717831160510744, (36, 71): 0.14115922167190956, (9, 12): 0.028051261691722573, (4, 66): 0.07577790130334248, (56, 60): 0.2965350078543845, (47, 65): 0.28744616743062484, (30, 57): 0.07059895749109452, (50, 64): 0.23309613826759754, (28, 55): 0.25331292847038533, (12, 39): 0.23810636165338941, (3, 48): 0.08644720449333625, (50, 57): 0.084411577336815, (12, 18): 0.05173172315282996, (15, 58): 0.03150571989852092, (54, 55): 0.022456685771211016, (4, 24): 0.19409582824129576, (21, 49): 0.23370188065678496, (52, 56): 0.2664736416694151, (30, 40): 0.038136916172380166, (37, 67): 0.2725632323415967, (20, 69): 0.1570715425546891, (32, 35): 0.20999646573223713, (10, 25): 0.19845684088008136, (8, 41): 0.21317169466759858, (8, 40): 0.16258002174391517, (33, 68): 0.2951735637524346, (53, 65): 0.22654780484853027, (0, 6): 0.2987675711044147, (39, 60): 0.16065984440575126, (24, 63): 0.2742460464790543, (6, 38): 0.052631503278512466, (55, 60): 0.03280645253066193, (18, 46): 0.1931567410528647, (41, 59): 0.13044681313158493, (41, 58): 0.08270683380605535, (25, 58): 0.003655909430306092, (6, 39): 0.0727239859890488, (17, 30): 0.003733673686448169, (30, 42): 0.04847613460218866, (0, 42): 0.11833479132942576, (24, 49): 0.1733409450229728, (0, 21): 0.20743469620739133, (11, 33): 0.24239968251467728, (3, 17): 0.2425389984252961, (45, 53): 0.17839531293845678, (61, 67): 0.015749445270052953, (6, 20): 0.12715939101690282, (19, 26): 0.125682704825023, (35, 57): 0.2937803269759609, (67, 71): 0.08557925150128855, (59, 64): 0.16183364943164505, (17, 58): 0.2623305547331848, (3, 71): 0.01106010867207935, (42, 51): 0.2800038542660404, (6, 56): 0.27080757075255163, (38, 45): 0.2612826871668698, (64, 71): 0.20429028489211273, (34, 54): 0.12405959273283186, (45, 65): 0.23975322959059972, (48, 50): 0.010231147310770993, (47, 49): 0.21495883647840833, (53, 61): 0.12204077611902946, (16, 26): 0.022532402894251125, (53, 58): 0.10463274437820848, (2, 17): 0.29429800208309903, (13, 62): 0.044500401713735004, (39, 64): 0.19993276682496186, (31, 42): 0.02817424493088866, (23, 25): 0.13451479088213675, (16, 47): 0.03211172617132204, (1, 69): 0.024708577037636004, (24, 26): 0.05015834738016539, (8, 20): 0.149223664002078, (15, 64): 0.11820417865205647, (49, 66): 0.004588749597873587, (19, 51): 0.00916073771277789, (8, 46): 0.10206963032538936, (3, 68): 0.24264729177692188, (6, 43): 0.15841783173051635, (37, 50): 0.24192761435448448, (8, 70): 0.2959075340474481, (0, 60): 0.023591969790967202, (10, 17): 0.027822815623985062, (26, 64): 0.2661927042526597, (30, 44): 0.0450170337223048, (47, 63): 0.2102137391516867, (20, 60): 0.17177979541965915, (54, 64): 0.10449904821566214, (49, 53): 0.041393868071396854, (22, 37): 0.23363238406713352, (1, 25): 0.2454749500828546, (10, 45): 0.2184468608315688, (19, 35): 0.10791605137108573, (11, 24): 0.06792775789753432, (62, 65): 0.14579122462400645, (10, 44): 0.022428686237562355, (35, 65): 0.11619111963927312, (7, 19): 0.21872579744202367, (37, 65): 0.09593841187187031, (28, 44): 0.11513811005158553, (50, 52): 0.23788758769325344, (42, 50): 0.14517468338282383, (5, 6): 0.18125197181623498, (17, 59): 0.0627790308280188, (37, 53): 0.20961367007389095, (20, 35): 0.09240904360592068, (8, 36): 0.04554825788805937, (37, 70): 0.057105992544996195, (10, 68): 0.2871937987784499, (27, 68): 0.20173905649475576, (7, 70): 0.2789662727174024, (26, 48): 0.03345468261183333, (18, 25): 0.2737138314353545, (58, 66): 0.15931684876277633, (25, 54): 0.104227510926614, (7, 65): 0.10428806235961849, (44, 63): 0.2775974564099789, (14, 61): 0.16765101380216577, (68, 69): 0.12367802664817731, (17, 66): 0.14908088103869613, (5, 56): 0.08966784209198277, (5, 21): 0.10858114986118707, (19, 49): 0.09833332228058317, (54, 66): 0.06580947653090594, (4, 36): 0.27629036919099637}----------------------------

2025-03-08 20:18:49.228649
2025-03-08 20:18:48.687254
