Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_38
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 39.075427807858645, 1: 5.55071910168588, 2: 7.800741093233669, 3: 3.4936089149123593, 4: 2.597432528159387, 5: 12.243242747573845, 6: 6.897279658414973, 7: 9.239282938687662, 8: 1.9407310170054455, 9: 0.0, 10: 8.72857120829238, 11: 9.921163768640424, 12: 13.812095816326753, 13: 7.8457981403875605, 14: 24.132234653573196, 15: 22.807710591529048, 16: 7.875883259834728, 17: 7.903512132377283, 18: 33.88843495365926, 19: 0.0, 20: 0.0, 21: 7.087857747569576, 22: 7.950697632550867, 23: 15.47216359426029, 24: 12.190641522438925, 25: 18.83213487836312, 26: 6.117952153447153, 27: 3.807436295867661, 28: 8.016788152013948, 29: 8.188689973093304, 30: 17.228719157060937, 31: 11.511236414678738, 32: 1.3904772096725377, 33: 3.9379735119967947, 34: 18.788766787477623, 35: 30.70885981610349, 36: 13.644798028328252, 37: 0.0, 38: 26.783210527742092, 39: 0.08606490544325851, 40: 22.38834693599619, 41: 10.816367337842172, 42: 15.5541350575013, 43: 18.81623189009733, 44: 0.0, 45: 3.2276308936823037, 46: 14.492074390004818, 47: 12.89522165563643, 48: 14.734423651583793, 49: 15.620498076750204, 50: 7.125932053454762, 51: 4.593661483677348, 52: 37.34278998845783, 53: 7.139296833820205, 54: 1.2906598115737662, 55: 12.235804339089057, 56: 6.939047870284025, 57: 11.185653771087646, 58: 15.965554100954279, 59: 20.81702016168481, 60: 31.459351091618444, 61: 9.738001352754596, 62: 5.397005951297198, 63: 0.0, 64: 4.64519390649515, 65: 0.0, 66: 23.558749229966487, 67: 0.0, 68: 17.132690187229915, 69: 10.693291465124684, 70: 15.008311729502065, 71: 17.725452350051587}{(19, 26): 5.0}{(32, 51): 0.274380831189237, (40, 60): 0.05781769362317537, (34, 51): 0.14760487672595848, (5, 60): 0.20256365142200533, (12, 65): 0.22466079228464894, (7, 59): 0.04348802262208127, (58, 66): 0.1802351426119217, (14, 18): 0.05808656864656287, (5, 41): 0.04127188490771456, (10, 22): 0.1261400932732679, (40, 66): 0.035778032701069794, (30, 49): 0.2728222866637194, (44, 71): 0.13954187124927858, (11, 68): 0.16163153150193538, (25, 39): 0.07358414193574657, (18, 27): 0.2886162179162916, (64, 70): 0.09712233260942117, (27, 65): 0.023686527805379397, (6, 63): 0.2126002278737352, (6, 37): 0.19810451116696456, (47, 64): 0.22144054049126863, (17, 18): 0.06379310232476924, (14, 32): 0.16799625968417062, (15, 50): 0.01984118789767134, (0, 44): 0.012706611831219726, (41, 68): 0.10916135541270967, (15, 42): 0.2648518096148866, (27, 55): 0.23485115947220772, (21, 49): 0.2057705387068916, (1, 25): 0.2436500801322417, (28, 58): 0.07068263514084627, (31, 52): 0.08120640337697764, (14, 66): 0.006096262306289524, (1, 43): 0.14948465226041863, (30, 41): 0.2522430556760353, (14, 16): 0.02832503866245265, (4, 44): 0.2859908022179077, (27, 43): 0.13283078330015896, (17, 39): 0.021082505540400098, (21, 45): 0.21104190507428558, (61, 68): 0.1772062140635551, (49, 60): 0.1297741787863376, (33, 44): 0.03229006201788687, (8, 69): 0.2640137922555288, (23, 50): 0.277624242575692, (10, 26): 0.2260863650930619, (15, 19): 0.18587385032867768, (11, 24): 0.03312014578298483, (37, 62): 0.14827617639505195, (12, 38): 0.09268295678907543, (48, 68): 0.2678258526087171, (2, 11): 0.2837422035384978, (26, 28): 0.2328898981776089, (5, 40): 0.275742171481863, (39, 53): 0.10037901813586583, (33, 45): 0.1029959626559088, (20, 24): 0.265962988162086, (27, 31): 0.09491941712950137, (54, 66): 0.2348523560274358, (0, 43): 0.0256746002485826, (8, 17): 0.07609454836710842, (8, 60): 0.05575080892448828, (26, 36): 0.16188847716899632, (46, 65): 0.05065634091083029, (12, 68): 0.015781452974536512, (1, 23): 0.17770298110887336, (42, 57): 0.1415679016724417, (30, 32): 0.24605154332271403, (23, 62): 0.2199438396258165, (28, 63): 0.2915271951301252, (15, 44): 0.2172439793124354, (38, 68): 0.0007772522691994576, (37, 71): 0.245800117133042, (17, 59): 0.2568890418609086, (2, 35): 0.01935371126590659, (56, 66): 0.11703629918904074, (20, 71): 0.29553476560841907, (26, 64): 0.19035229789854968, (15, 24): 0.11448630224466125, (4, 6): 0.29267491660820427, (21, 61): 0.2972901323910518, (5, 53): 0.2867126464881113, (13, 28): 0.027065005587710775, (12, 51): 0.15930204552416474, (20, 27): 0.28456374809993196, (38, 58): 0.09078999418903005, (16, 65): 0.2128729243507812, (23, 32): 0.20464077664835623, (62, 71): 0.01536642881692648, (8, 27): 0.005091245886763696, (39, 48): 0.2722228825182527, (15, 38): 0.05137792743746794, (42, 55): 0.09314222309772437, (23, 66): 0.22576197106804116, (24, 37): 0.020895225761325964, (18, 52): 0.06865287195094183, (23, 38): 0.13588652540943408, (25, 46): 0.24069767437650477, (2, 64): 0.23162883557701164, (22, 62): 0.013247780688467626, (38, 71): 0.07527424314981458, (68, 70): 0.2644603583357344, (62, 69): 0.16693235292725792, (19, 30): 0.18348683872045146, (8, 50): 0.2659156090100838, (7, 44): 0.004603161053754112, (60, 67): 0.15308267139565138, (68, 71): 0.06811588146273619, (20, 63): 0.02910868402498886, (35, 50): 0.1047510946173249, (14, 44): 0.2703552174265954, (4, 65): 0.18232205066445178, (22, 40): 0.0768655743648194, (13, 71): 0.04466416805767528, (0, 2): 0.1523262087246894, (14, 61): 0.08844447108930893, (7, 52): 0.23732028643893413, (27, 50): 0.19769077988159467, (18, 65): 0.05837217409569434, (30, 43): 0.2714041356734329, (7, 11): 0.1149313858932678, (35, 68): 0.1409132807255182, (22, 36): 0.16550269757564162, (15, 17): 0.11698774929450106, (10, 31): 0.08323575386571667, (30, 62): 0.2021408111907123, (8, 23): 0.254789389361825, (41, 47): 0.28126694301690214, (28, 36): 0.093966282737189, (52, 59): 0.0371661073657954, (36, 45): 0.1690729395202025, (19, 22): 0.006647155547130057, (3, 10): 0.21134282034937404, (34, 58): 0.2734745080974679, (24, 39): 0.15068921639321625, (23, 65): 0.246706438003686, (21, 38): 0.16367779544415595, (13, 67): 0.04773703536612691, (50, 69): 0.23666499286447856}----------------------------

2025-03-08 20:20:18.675570
2025-03-08 20:20:19.143316
