Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_48
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.701636042410826, 1: 10.822449146971982, 2: 13.293286168441863, 3: 22.2029996013493, 4: 33.72979068627131, 5: 4.894353726897231, 6: 0.0, 7: 0.0, 8: 12.692593946576086, 9: 6.699001226895703, 10: 5.5158799725944565, 11: 8.665127389481741, 12: 20.168990248471957, 13: 10.984940750530205, 14: 0.0, 15: 13.291632389612543, 16: 11.18478282465715, 17: 8.770030158416791, 18: 15.95923389031669, 19: 0.0, 20: 13.564862613115771, 21: 27.306860104953785, 22: 5.875756007798205, 23: 0.0, 24: 16.723063915043006, 25: 12.53557546317295, 26: 7.160229890004174, 27: 10.890334736886805, 28: 20.783718453162336, 29: 19.858979709323737, 30: 20.700325684014445, 31: 17.266528773654937, 32: 0.0, 33: 11.858800563849343, 34: 31.434164769082734, 35: 8.355115888050799, 36: 2.018434398691351, 37: 2.0824397866857396, 38: 10.6400572387834, 39: 7.388443780145075, 40: 6.51295738264615, 41: 17.72681583766308, 42: 0.0, 43: 7.317444995617629, 44: 3.709286801362273, 45: 24.654179000319886, 46: 9.599411254164083, 47: 0.8966010832662867, 48: 8.706427479382867, 49: 16.390331125352375, 50: 7.112493935257039, 51: 2.4921377334009964, 52: 14.62023638255883, 53: 13.533517006018641, 54: 9.632729773184282, 55: 8.373851982822726, 56: 36.747447412851585, 57: 8.443286901300306, 58: 0.0, 59: 3.4539279099853237, 60: 0.0, 61: 19.526171685083426, 62: 14.560176356721135, 63: 23.3706579316662, 64: 13.40854424368242, 65: 19.90602493034733, 66: 18.083026460943636, 67: 23.963460241571724, 68: 8.70539388355769, 69: 21.367183532779435, 70: 17.539226756371903, 71: 0.0}{(34, 65): 5.0}{(20, 46): 0.1835963112562519, (1, 17): 0.07216437956906052, (18, 21): 0.2927920639681917, (28, 52): 0.1478724214080503, (5, 31): 0.2837276696063197, (11, 61): 0.24867460015228934, (35, 46): 0.007703423741931381, (23, 34): 0.13965924443868025, (40, 61): 0.16674712107956777, (26, 44): 0.04939886467186178, (17, 59): 0.21986616314611354, (57, 67): 0.10687356572794106, (36, 44): 0.024269686051115402, (16, 69): 0.10919344087020112, (40, 59): 0.04585677798887211, (44, 68): 0.15451121111676938, (9, 60): 0.07279384675975774, (33, 59): 0.27870483080499714, (14, 44): 0.26743908012519013, (46, 55): 0.0598882752098841, (18, 32): 0.050774653301985, (23, 52): 0.2823579326659217, (29, 54): 0.08191332951087457, (0, 12): 0.177880331251383, (2, 4): 0.28517948790161907, (17, 71): 0.09597181290628444, (45, 59): 0.0013362612348086778, (6, 31): 0.2329276026750335, (18, 23): 0.14597332257928705, (30, 38): 0.24754993406223716, (28, 45): 0.2919985794018432, (12, 38): 0.09632274324390878, (50, 63): 0.04766351710644786, (34, 44): 0.13484029680076876, (31, 49): 0.15789025204567012, (34, 60): 0.03592887561219987, (47, 67): 0.22410428978045124, (5, 61): 0.03889489447583324, (1, 22): 0.0022932877750191814, (1, 65): 0.2585858194545118, (31, 45): 0.18098718495086102, (17, 43): 0.2723698955819188, (35, 47): 0.19090449885878813, (44, 60): 0.1348021351547977, (55, 57): 0.09682246269495985, (18, 37): 0.18544877041287183, (30, 36): 0.19523417388156344, (11, 48): 0.2024163750805558, (44, 69): 0.19024722608248454, (60, 62): 0.174795556198252, (46, 53): 0.0018245204130402535, (0, 71): 0.05292747178332891, (26, 68): 0.24594888964438377, (18, 26): 0.08443674599172073, (11, 38): 0.2025499251182132, (6, 45): 0.10994145780069334, (6, 57): 0.21907772060681885, (0, 14): 0.13661356024225008, (9, 44): 0.2899429433171861, (19, 38): 0.16685002327869944, (5, 9): 0.16501864051966356, (8, 19): 0.06350843279271969, (48, 65): 0.031114205338926424, (7, 63): 0.29586966346294374, (0, 18): 0.200313851194132, (4, 69): 0.21043792296502414, (51, 52): 0.12626439745098955, (14, 36): 0.23027633165371933, (1, 69): 0.14167843492360543, (4, 31): 0.13430266178750724, (14, 62): 0.0970828280778923, (44, 51): 0.28169013434147816, (22, 70): 0.09123819941628482, (36, 60): 0.05360719901463524, (2, 11): 0.21206051164711529, (23, 50): 0.03576236989771533, (33, 55): 0.029382404559159147, (54, 65): 0.24683900957686278, (15, 32): 0.12579262624935936, (38, 63): 0.13638574301055129, (11, 69): 0.04208235293976662, (23, 35): 0.12455986865592132, (8, 45): 0.29676915391088515, (16, 18): 0.1014122215271733, (29, 40): 0.2815727807307394, (8, 32): 0.24671771331039816, (43, 44): 0.04425771269276184, (9, 12): 0.23852326817502917, (14, 61): 0.07463431273629649, (35, 40): 0.11112514505070199, (0, 48): 0.019028354299819805, (28, 61): 0.036353225411859987, (47, 52): 0.28404126400887825, (55, 68): 0.16319784335390347, (3, 59): 0.13915268554122628, (20, 41): 0.1903704467198621, (27, 60): 0.13287321236109895, (6, 18): 0.18927615189906147, (17, 44): 0.20312624129187082, (50, 54): 0.25542588365159685, (6, 62): 0.07393788964484518, (3, 49): 0.2442550617818631, (3, 69): 0.14187136218817578, (2, 29): 0.2283638042758013, (18, 71): 0.055572448037257416, (46, 61): 0.1399683342277823, (12, 51): 0.12093141704851933, (37, 49): 0.03633342583264649, (32, 50): 0.14211438131238555, (26, 66): 0.18310975344452837, (12, 27): 0.2839581373793141, (39, 62): 0.02655901812009289, (48, 53): 0.11546007998417199, (19, 39): 0.2771336868062179, (18, 19): 0.2878081539502338, (56, 60): 0.10634805762122022, (30, 42): 0.07835062970956792, (28, 32): 0.17693191039846695, (47, 51): 0.11846149041561643, (9, 43): 0.04266592821941976, (22, 30): 0.07883428551350298, (23, 43): 0.17693990791588676, (7, 24): 0.022580369713358407, (62, 70): 0.0711861017556414, (0, 68): 0.19843709280373664, (8, 38): 0.25142181666250635, (6, 8): 0.21087227887115975, (56, 57): 0.04805590386549578, (33, 35): 0.0908185000347208, (1, 62): 0.10151684579598207, (23, 57): 0.20437390834422506, (46, 59): 0.24357963986319242, (45, 52): 0.1604776667489302, (32, 52): 0.036461702123171826, (17, 56): 0.04240896896671618, (69, 70): 0.00048531696769540386, (3, 42): 0.14900203348916893, (39, 59): 0.08806108619110968, (23, 49): 0.0420723902019408, (34, 39): 0.16187398353830953, (10, 48): 0.0024548842769488875}----------------------------

2025-03-08 20:21:07.083238
2025-03-08 20:21:08.650675
2025-03-08 20:21:08.712646
2025-03-08 20:21:07.222110
2025-03-08 20:21:08.434584
2025-03-08 20:21:10.358726
2025-03-08 20:21:10.398850
2025-03-08 20:21:11.083449
2025-03-08 20:21:11.650704
2025-03-08 20:21:11.743555
2025-03-08 20:21:10.500058
2025-03-08 20:21:11.022421
2025-03-08 20:21:12.148168
2025-03-08 20:21:11.256924
2025-03-08 20:21:11.529048
2025-03-08 20:21:12.854623
2025-03-08 20:21:13.437276
2025-03-08 20:21:12.877014
2025-03-08 20:21:13.164902
2025-03-08 20:21:13.439657
2025-03-08 20:21:13.626441
2025-03-08 20:21:14.583794
2025-03-08 20:21:13.848908
2025-03-08 20:21:15.240860
2025-03-08 20:21:15.877975
2025-03-08 20:21:15.797071
2025-03-08 20:21:15.358827
2025-03-08 20:21:15.081901
2025-03-08 20:21:16.820869
2025-03-08 20:21:16.537897
2025-03-08 20:21:15.812881
2025-03-08 20:21:17.655028
2025-03-08 20:21:18.217849
2025-03-08 20:21:19.184842
2025-03-08 20:21:16.927914
2025-03-08 20:21:18.519325
2025-03-08 20:21:19.443804
2025-03-08 20:21:18.780662
2025-03-08 20:21:21.741833
2025-03-08 20:21:18.989850
2025-03-08 20:21:21.895371
2025-03-08 20:21:21.304846
2025-03-08 20:21:21.722864
2025-03-08 20:21:22.866818
2025-03-08 20:21:24.541805
2025-03-08 20:21:25.305873
2025-03-08 20:21:26.719324
2025-03-08 20:21:22.558882
2025-03-08 20:21:25.214689
2025-03-08 20:21:26.759850
2025-03-08 20:21:24.303235
2025-03-08 20:21:27.010190
2025-03-08 20:21:26.193864
2025-03-08 20:21:28.644971
2025-03-08 20:21:27.138454
2025-03-08 20:21:32.172267
2025-03-08 20:21:31.565817
2025-03-08 20:21:32.101846
2025-03-08 20:21:34.185830
2025-03-08 20:21:36.608812
2025-03-08 20:21:33.971823
2025-03-08 20:21:32.169557
2025-03-08 20:21:34.396946
2025-03-08 20:21:32.784818
2025-03-08 20:21:31.953900
2025-03-08 20:21:33.902842
2025-03-08 20:21:39.962809
2025-03-08 20:21:38.577861
2025-03-08 20:21:40.682840
2025-03-08 20:21:39.787943
2025-03-08 20:21:34.355935
2025-03-08 20:21:42.625839
2025-03-08 20:21:45.112990
2025-03-08 20:21:46.414811
2025-03-08 20:21:43.273868
2025-03-08 20:21:43.728970
