Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_43
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.47407243376222, 1: 0.0, 2: 7.340589702981423, 3: 21.664608114358685, 4: 1.4352946511871618, 5: 6.689364355901892, 6: 15.694196751892708, 7: 2.280821287955172, 8: 0.0, 9: 0.0, 10: 9.342957617200842, 11: 8.991075405105871, 12: 33.00404279267732, 13: 0.0, 14: 2.1527193637211735, 15: 24.665226599293774, 16: 27.97990433811349, 17: 0.0, 18: 21.14460117486499, 19: 13.721835648363669, 20: 0.0, 21: 4.132720862742244, 22: 15.222714915042566, 23: 21.344498570881903, 24: 15.676100033810567, 25: 11.576162686082007, 26: 15.271060800451107, 27: 5.157398889033281, 28: 0.0, 29: 1.959967824025048, 30: 13.55915627525214, 31: 1.85464168937113, 32: 17.52273408798237, 33: 3.5478398805177767, 34: 26.080896224782276, 35: 0.0, 36: 5.92763954233105, 37: 5.199274223935642, 38: 2.3486100565360797, 39: 6.814773460933005, 40: 8.098836311049787, 41: 3.602694787326188, 42: 0.0, 43: 12.012466558412022, 44: 17.592439973310757, 45: 14.618974874283445, 46: 22.19825926827884, 47: 21.13231764748617, 48: 11.956529281497604, 49: 11.337873489370958, 50: 27.14178366806749, 51: 21.02622539965174, 52: 0.0, 53: 8.48637590705726, 54: 22.263137113444312, 55: 0.0, 56: 5.409014578559209, 57: 13.272287683077574, 58: 4.529686180633895, 59: 6.093764482109333, 60: 15.514563323038141, 61: 11.141736260676538, 62: 17.388482178739153, 63: 29.331435665652744, 64: 14.302489296175175, 65: 0.0, 66: 18.50240513149038, 67: 7.6247240393897355, 68: 18.17901293827244, 69: 30.52239369341574, 70: 0.0, 71: 17.227191051770916}{(16, 66): 3.0}{(10, 33): 0.21927536229192762, (46, 66): 0.15477439620154387, (40, 57): 0.029237522305357155, (47, 49): 0.2433513657577163, (36, 61): 0.21511852633635545, (63, 65): 0.08644314020969045, (45, 57): 0.11783986888960303, (18, 66): 0.14907566348071602, (4, 59): 0.16124218328157325, (19, 26): 0.061035753464768416, (43, 69): 0.07577777278826993, (25, 64): 0.03152198073995941, (1, 35): 0.059992879799808004, (34, 55): 0.2594875281417234, (24, 49): 0.12718547821223578, (7, 42): 0.04954545412323212, (6, 9): 0.2580005447846651, (4, 34): 0.05139279852489922, (3, 5): 0.14804520266015583, (2, 11): 0.06233717917804521, (21, 63): 0.1593306709923258, (41, 52): 0.17166253286898356, (19, 23): 0.18294038466237827, (9, 63): 0.1938466153165118, (41, 62): 0.14565498746529953, (54, 69): 0.1477857952962332, (35, 41): 0.2994964943379546, (46, 48): 0.04822724714614148, (22, 41): 0.29158900659088144, (14, 58): 0.0732098653713855, (49, 68): 0.08635988929855916, (53, 67): 0.15823846427446692, (17, 39): 0.07475602250711161, (39, 69): 0.17119389809838598, (22, 24): 0.004824842137611407, (14, 63): 0.07449717010280495, (65, 69): 0.2417544202183304, (62, 65): 0.27613598678306867, (9, 29): 0.07046030355776316, (36, 70): 0.2896691935909746, (13, 44): 0.006841206743565154, (8, 56): 0.10000860957273912, (20, 33): 0.1212607776879917, (22, 42): 0.2090854132361031, (17, 21): 0.1694887826277535, (35, 56): 0.29925445608042306, (34, 43): 0.16253727674562132, (20, 37): 0.24188454132161116, (51, 52): 0.025633991987967796, (24, 71): 0.2762967436435418, (38, 47): 0.0101977118835879, (59, 61): 0.06597605333094622, (50, 70): 0.028883692387939384, (24, 31): 0.13756449764624135, (12, 66): 0.2541295920112474, (21, 59): 0.28776355940461573, (55, 56): 0.011451980544530515, (17, 36): 0.28261315634282536, (10, 35): 0.061876306805029396, (0, 13): 0.16678495662207932, (6, 60): 0.0850772088500655, (35, 38): 0.25110255803530596, (29, 37): 0.0714870253525472, (37, 45): 0.2199463110446379, (60, 61): 0.1640080750915436, (10, 59): 0.21463816822848888, (32, 67): 0.20257873724137057, (5, 19): 0.1650989295840818, (12, 45): 0.1967220951388584, (36, 55): 0.2572892531586584, (17, 26): 0.042273776483531034, (2, 62): 0.04432875971564939, (3, 9): 0.11393961109867976, (21, 29): 0.18948920761925003, (14, 22): 0.20180736707601962, (3, 68): 0.15004527323933006, (51, 67): 0.2779551124274372, (33, 52): 0.09911317946674165, (52, 56): 0.28919024724943215, (1, 41): 0.18311891591796306, (28, 32): 0.13232383431277658, (3, 47): 0.295210854070989, (15, 32): 0.01981687781119019, (8, 68): 0.03999831501149263, (23, 62): 0.0666168228479088, (25, 66): 0.1822805213158786, (5, 46): 0.1661480496778378, (30, 70): 0.23083142587605876, (29, 42): 0.2578008065088071, (2, 51): 0.04734985521588778, (0, 2): 0.05427462705228664, (46, 63): 0.19463019979462542, (25, 59): 0.2616572774229529, (29, 44): 0.057647510925716294, (2, 25): 0.04637991203556239, (46, 50): 0.2779181700080898, (24, 61): 0.1502790422774338, (15, 53): 0.03234027982932834, (30, 48): 0.028243899255765557, (3, 28): 0.10626503074273551, (35, 48): 0.16630792248286871, (21, 27): 0.08748102071335723, (16, 65): 0.17389370143043295, (2, 46): 0.2027287500896347, (57, 64): 0.1281685900461888, (50, 66): 0.17679742826528938, (48, 70): 0.22901227979986308, (27, 64): 0.08171374907105762, (55, 57): 0.23968913835938238, (32, 60): 0.04115090923589304, (12, 28): 0.2845798210020815, (15, 71): 0.21181135917928431, (56, 64): 0.04761689548356459, (13, 42): 0.14922271526063777, (49, 69): 0.004401817887777493, (25, 33): 0.06063090411747024, (51, 63): 0.10093647906140406, (31, 36): 0.12379097418994406, (12, 42): 0.03401098268111643, (34, 51): 0.13123871350166824, (9, 66): 0.2412887212936798, (4, 7): 0.09146098373317074, (33, 40): 0.15749501924116344, (45, 53): 0.09968213997454778, (25, 63): 0.2478178117728512, (52, 58): 0.27184392029479104, (28, 34): 0.07158277159864763, (13, 41): 0.07230423407401096, (27, 59): 0.22291355107816382, (47, 56): 0.1742603628595843, (10, 55): 0.21271316613199054, (12, 55): 0.030217531832410327, (21, 68): 0.1251112208082803, (2, 23): 0.19691977705109828, (7, 68): 0.12406577854004998, (10, 47): 0.17122906062807355, (36, 49): 0.06450055734935316, (14, 71): 0.23403426345708697, (21, 26): 0.29522059114151106}----------------------------

2025-03-08 20:20:27.774978
2025-03-08 20:20:27.772650
2025-03-08 20:20:29.335352
2025-03-08 20:20:30.283275
2025-03-08 20:20:30.798043
2025-03-08 20:20:31.517915
2025-03-08 20:20:28.906066
2025-03-08 20:20:30.745447
2025-03-08 20:20:31.981643
2025-03-08 20:20:32.686285
2025-03-08 20:20:32.532040
2025-03-08 20:20:33.707033
2025-03-08 20:20:33.669786
2025-03-08 20:20:33.010006
2025-03-08 20:20:32.741924
2025-03-08 20:20:34.748369
2025-03-08 20:20:35.007987
2025-03-08 20:20:34.604480
2025-03-08 20:20:35.567005
2025-03-08 20:20:36.244067
2025-03-08 20:20:34.476434
2025-03-08 20:20:35.342099
2025-03-08 20:20:36.430018
2025-03-08 20:20:37.909516
2025-03-08 20:20:36.137358
2025-03-08 20:20:36.607436
2025-03-08 20:20:38.190970
2025-03-08 20:20:37.635107
2025-03-08 20:20:37.933667
2025-03-08 20:20:38.949012
2025-03-08 20:20:40.956043
2025-03-08 20:20:40.590046
2025-03-08 20:20:43.021319
2025-03-08 20:20:42.944271
2025-03-08 20:20:40.000300
2025-03-08 20:20:42.876558
2025-03-08 20:20:40.061967
2025-03-08 20:20:42.936996
2025-03-08 20:20:42.288997
2025-03-08 20:20:45.358004
2025-03-08 20:20:45.584077
2025-03-08 20:20:43.872983
2025-03-08 20:20:45.104092
2025-03-08 20:20:48.593076
2025-03-08 20:20:49.374094
2025-03-08 20:20:49.272932
2025-03-08 20:20:46.625015
2025-03-08 20:20:52.498071
2025-03-08 20:20:51.092102
2025-03-08 20:20:49.408009
2025-03-08 20:20:48.617978
2025-03-08 20:20:50.718981
2025-03-08 20:20:57.196997
2025-03-08 20:20:51.304972
2025-03-08 20:20:53.792057
2025-03-08 20:20:56.366995
2025-03-08 20:20:55.204001
2025-03-08 20:20:57.546253
2025-03-08 20:20:52.868936
2025-03-08 20:20:59.894968
2025-03-08 20:20:59.015103
2025-03-08 20:20:59.863473
2025-03-08 20:20:59.598101
2025-03-08 20:21:04.878045
2025-03-08 20:21:02.473975
2025-03-08 20:21:01.949964
2025-03-08 20:21:03.731354
2025-03-08 20:21:03.333026
2025-03-08 20:21:01.882013
2025-03-08 20:21:08.423123
2025-03-08 20:21:05.360786
2025-03-08 20:21:07.258153
2025-03-08 20:21:04.154559
2025-03-08 20:21:09.458972
2025-03-08 20:21:10.561091
2025-03-08 20:21:13.500000
2025-03-08 20:21:08.361974
2025-03-08 20:21:07.357859
2025-03-08 20:21:10.020096
2025-03-08 20:21:15.525987
2025-03-08 20:21:12.284984
2025-03-08 20:21:17.206971
2025-03-08 20:21:11.893238
2025-03-08 20:21:16.274000
2025-03-08 20:21:18.682982
2025-03-08 20:21:17.527038
2025-03-08 20:21:13.659974
2025-03-08 20:21:23.584994
2025-03-08 20:21:24.926964
2025-03-08 20:20:32.590459
2025-03-08 20:21:19.221017
2025-03-08 20:20:29.465519
2025-03-08 20:21:20.087978
2025-03-08 20:21:25.117079
2025-03-08 20:21:21.654010
2025-03-08 20:20:37.880044
2025-03-08 20:21:20.537003
2025-03-08 20:21:25.758994
2025-03-08 20:21:31.305006
2025-03-08 20:21:24.640971
2025-03-08 20:21:28.622991
2025-03-08 20:21:28.191080
2025-03-08 20:21:31.935994
2025-03-08 20:21:31.294242
2025-03-08 20:21:35.805980
2025-03-08 20:21:24.582965
2025-03-08 20:21:36.617156
2025-03-08 20:21:35.019016
2025-03-08 20:21:33.536118
2025-03-08 20:21:35.030024
2025-03-08 20:21:32.628019
2025-03-08 20:21:39.025980
2025-03-08 20:21:39.294521
2025-03-08 20:21:42.694697
2025-03-08 20:21:44.903979
2025-03-08 20:21:46.716102
2025-03-08 20:21:43.011994
2025-03-08 20:21:48.890060
2025-03-08 20:21:47.307177
2025-03-08 20:21:52.473082
2025-03-08 20:21:49.099976
2025-03-08 20:21:46.978274
2025-03-08 20:21:53.618573
2025-03-08 20:21:48.064978
2025-03-08 20:21:51.367265
2025-03-08 20:21:57.999077
2025-03-08 20:21:50.615054
2025-03-08 20:21:59.663162
2025-03-08 20:21:58.414175
2025-03-08 20:22:01.974980
2025-03-08 20:20:39.651089
2025-03-08 20:21:56.750072
2025-03-08 20:22:06.147957
2025-03-08 20:22:00.241020
2025-03-08 20:22:09.143987
2025-03-08 20:22:03.335063
2025-03-08 20:22:01.269107
2025-03-08 20:22:10.098996
2025-03-08 20:20:32.031128
2025-03-08 20:20:54.812023
2025-03-08 20:22:03.353009
2025-03-08 20:22:12.408117
2025-03-08 20:22:10.270051
2025-03-08 20:22:15.470804
2025-03-08 20:20:28.783051
2025-03-08 20:22:15.641972
2025-03-08 20:22:10.002007
2025-03-08 20:22:17.931186
2025-03-08 20:22:17.552960
2025-03-08 20:22:07.333015
2025-03-08 20:22:25.381105
2025-03-08 20:22:20.103983
2025-03-08 20:22:18.895119
2025-03-08 20:22:25.353011
2025-03-08 20:22:23.817211
2025-03-08 20:22:22.647982
2025-03-08 20:22:31.639004
2025-03-08 20:22:19.021977
2025-03-08 20:22:25.748013
2025-03-08 20:22:26.222158
2025-03-08 20:22:29.705639
2025-03-08 20:22:29.701709
2025-03-08 20:22:35.848982
2025-03-08 20:22:38.310972
2025-03-08 20:22:31.806011
2025-03-08 20:22:38.786010
2025-03-08 20:20:52.845063
2025-03-08 20:22:41.639158
2025-03-08 20:22:43.105969
2025-03-08 20:21:09.811050
2025-03-08 20:22:37.516069
2025-03-08 20:22:49.071975
2025-03-08 20:22:48.255969
2025-03-08 20:22:47.639023
2025-03-08 20:22:42.830985
2025-03-08 20:22:46.076986
2025-03-08 20:21:08.366842
2025-03-08 20:22:47.227093
2025-03-08 20:22:51.924173
2025-03-08 20:22:54.108020
2025-03-08 20:22:55.983018
2025-03-08 20:22:55.862087
2025-03-08 20:22:43.536982
2025-03-08 20:22:59.944823
2025-03-08 20:22:54.360005
2025-03-08 20:22:57.312049
2025-03-08 20:22:58.720954
2025-03-08 20:23:01.534994
2025-03-08 20:23:04.128750
2025-03-08 20:21:35.655055
2025-03-08 20:23:10.111994
2025-03-08 20:23:10.061979
2025-03-08 20:23:06.748968
