Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_2
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.590465569599694, 1: 21.682594675740315, 2: 9.814300954204032, 3: 19.238320614606522, 4: 18.117324585922283, 5: 3.5909129848373453, 6: 8.757566870202826, 7: 8.50363738527675, 8: 18.634832823369873, 9: 19.974061925562015, 10: 23.86929228726534, 11: 4.832624536966108, 12: 0.0, 13: 8.15338955110997, 14: 12.99376563008112, 15: 25.65951076020606, 16: 9.076204026589409, 17: 10.957436413036717, 18: 14.451449166072573, 19: 16.51884674592887, 20: 0.0, 21: 0.0, 22: 0.0, 23: 18.742350363289937, 24: 5.475469336721164, 25: 19.1432873209683, 26: 10.169849036534979, 27: 19.97289750105923, 28: 23.429011266831953, 29: 0.0, 30: 22.607737403513333, 31: 16.073851384137953, 32: 13.766697449698839, 33: 0.0, 34: 23.220694056141134, 35: 0.0, 36: 0.0, 37: 8.392794684942448, 38: 7.981456824268906, 39: 12.006384358557181, 40: 19.63930292785465, 41: 10.934747697838509, 42: 8.337372158506515, 43: 12.805561251075897, 44: 17.369583445511978, 45: 8.198680092039222, 46: 5.166964176715391, 47: 15.132007007486699, 48: 17.557440496868335, 49: 30.092772237466892, 50: 10.416439467858496, 51: 0.0, 52: 15.122448236302153, 53: 17.520431849318303, 54: 0.0, 55: 14.848281027261741, 56: 25.76490588354665, 57: 19.56465913697001, 58: 20.756027346574726, 59: 5.31447717972253, 60: 3.7558863384713916, 61: 11.784450377204854, 62: 14.607700030578908, 63: 0.0, 64: 0.13744298744350658, 65: 17.02954981730032, 66: 14.604750248440768, 67: 3.4876039717215557, 68: 4.385350756032337, 69: 18.907500435537564, 70: 4.867576311161587, 71: 10.343053074669184}{(17, 61): 4.0}{(13, 21): 0.10152132796924987, (12, 56): 0.24336620020110078, (25, 61): 0.06972954007132333, (19, 47): 0.057567732905243224, (14, 16): 0.291228286135685, (0, 70): 0.26484323187106745, (28, 51): 0.19122080922508536, (3, 12): 0.2838399294737246, (2, 31): 0.06608434550796731, (47, 59): 0.24824092704876302, (6, 58): 0.06021098585041886, (6, 45): 0.08939788625628368, (10, 47): 0.18374970150130895, (5, 21): 0.28114127627615304, (23, 44): 0.13945815271342535, (30, 39): 0.12163255108821859, (17, 54): 0.21749551868420397, (8, 56): 0.22132888481968319, (18, 60): 0.13926687848607344, (48, 66): 0.04949386868520843, (4, 58): 0.09632910911461352, (37, 46): 0.1387361898357869, (30, 61): 0.20663875784495972, (7, 70): 0.046884973199648294, (36, 61): 0.2979056965707601, (44, 63): 0.13106187374643638, (54, 63): 0.2684466054142718, (2, 40): 0.26732254687516754, (42, 56): 0.013728352111730147, (17, 28): 0.20118420990701633, (51, 61): 0.05403125544356289, (0, 15): 0.09417360456413919, (0, 26): 0.2806863965375064, (29, 47): 0.10854655732807529, (13, 62): 0.03121725098235637, (35, 60): 0.11386403438518704, (40, 64): 0.01690367665771528, (62, 66): 0.02556902835020339, (4, 20): 0.1976795364417139, (23, 54): 0.04501983890317183, (28, 70): 0.0014121854021868273, (23, 62): 0.18136023427044282, (58, 69): 0.1805313834252225, (48, 51): 0.1526123983346943, (26, 63): 0.15162599247830552, (24, 59): 0.12873330769016647, (32, 69): 0.03496984893557461, (20, 42): 0.001113287612327851, (37, 47): 0.15687371111704188, (40, 53): 0.009623573790216167, (31, 56): 0.20469973212714218, (1, 67): 0.1909401618482689, (18, 24): 0.09375688727333184, (9, 14): 0.12260366897313113, (13, 22): 0.13178708201535436, (32, 51): 0.28263851766233095, (56, 71): 0.10045107036426475, (3, 44): 0.2858494084641285, (45, 64): 0.1698894842365257, (18, 35): 0.17347704624403215, (57, 70): 0.031622285623179265, (56, 60): 0.2748168841783125, (25, 29): 0.03089150527744362, (27, 64): 0.2635836397055826, (3, 16): 0.2454582538865874, (9, 54): 0.28804311633925167, (30, 45): 0.07280956305630581, (21, 63): 0.22373283069550495, (13, 51): 0.20128750375513935, (43, 67): 0.152711840205757, (20, 36): 0.051800336497477735, (34, 49): 0.17283202272379208, (0, 40): 0.24022929926538955, (7, 19): 0.08074471093848803, (2, 61): 0.11941586222384276, (0, 8): 0.010447888717333719, (20, 50): 0.16635223930184712, (7, 12): 0.08449000913860528, (39, 51): 0.19629412525831338, (37, 49): 0.004769503796269636, (22, 62): 0.0647650017678022, (19, 61): 0.21553149827519258, (33, 35): 0.03350255814693962, (27, 57): 0.038250390807962005, (18, 19): 0.2151747339078881, (16, 57): 0.28930566073318664, (0, 68): 0.294155466517962, (8, 65): 0.028073571815149755, (8, 15): 0.1676724187233879, (31, 34): 0.07158933362103882, (8, 38): 0.15512380433227987, (2, 43): 0.19290626843564787, (55, 67): 0.2603819317932027, (5, 20): 0.10825672019407848, (7, 50): 0.01685463982792874, (20, 61): 0.20785261169007593, (4, 44): 0.003349519331473216, (10, 19): 0.1048852872744181, (4, 45): 0.028956250529303548, (37, 66): 0.21198618832533886, (18, 34): 0.0836881931072659, (22, 46): 0.2457635897960777, (19, 38): 0.209438993202173, (14, 30): 0.14839307077650696, (1, 5): 0.0282975466257793, (28, 67): 0.05064599709945452, (23, 49): 0.0822681089900971, (37, 39): 0.09581628474751865, (37, 43): 0.13933633719719343, (34, 67): 0.1380272104451881, (25, 48): 0.16650879157264606, (36, 63): 0.12376423824732731, (45, 63): 0.15181629103046188, (32, 38): 0.018033319947503124, (38, 66): 0.20299575501316056, (17, 71): 0.2647519897352062, (22, 31): 0.06681661454037992, (38, 60): 0.08216890441688242, (42, 54): 0.03335106963771243, (62, 69): 0.29345686335084586, (41, 54): 0.26137412589994563, (16, 41): 0.12812708001478176, (16, 18): 0.21592631630171608, (38, 53): 0.15743819223617403, (2, 15): 0.2374604451543845, (7, 9): 0.21767288331777115, (8, 30): 0.18382179343793195, (25, 45): 0.00878402501201848, (37, 52): 0.09674936250194335, (32, 58): 0.28408684501905257, (25, 65): 0.26286947684923745, (41, 51): 0.13318455073776977, (49, 59): 0.2738222620031664, (3, 71): 0.1999179614964031, (5, 38): 0.2934549820714958, (16, 46): 0.2408310406153777, (9, 44): 0.2680948772701931, (28, 29): 0.02463734738138332, (15, 49): 0.2819486260505994, (16, 53): 0.03254429735834808}----------------------------

2025-03-08 20:19:46.968916
2025-03-08 20:19:47.486035
2025-03-08 20:19:48.842976
2025-03-08 20:19:47.447786
2025-03-08 20:19:49.359076
2025-03-08 20:19:48.145922
2025-03-08 20:19:50.558693
2025-03-08 20:19:50.924247
2025-03-08 20:19:51.063681
2025-03-08 20:19:51.805359
2025-03-08 20:19:51.982651
2025-03-08 20:19:50.871763
2025-03-08 20:19:52.223784
2025-03-08 20:19:51.296619
2025-03-08 20:19:52.427639
2025-03-08 20:19:53.170345
2025-03-08 20:19:52.064190
2025-03-08 20:19:53.172955
2025-03-08 20:19:54.072792
2025-03-08 20:19:54.309823
2025-03-08 20:19:53.522465
2025-03-08 20:19:53.670024
2025-03-08 20:19:54.146861
2025-03-08 20:19:55.519374
2025-03-08 20:19:55.525524
2025-03-08 20:19:56.177299
2025-03-08 20:19:55.431788
2025-03-08 20:19:55.401207
2025-03-08 20:19:56.589388
2025-03-08 20:19:54.949590
2025-03-08 20:19:56.208212
2025-03-08 20:19:59.131498
2025-03-08 20:20:00.043937
2025-03-08 20:19:58.456443
2025-03-08 20:19:58.919583
2025-03-08 20:19:58.757542
2025-03-08 20:19:59.251486
2025-03-08 20:20:01.186125
2025-03-08 20:20:01.784514
2025-03-08 20:20:01.569105
2025-03-08 20:20:00.220563
2025-03-08 20:20:03.457415
2025-03-08 20:20:02.329304
2025-03-08 20:20:04.234689
2025-03-08 20:20:02.808689
2025-03-08 20:20:02.995273
2025-03-08 20:20:02.985397
2025-03-08 20:20:05.184337
2025-03-08 20:20:05.720413
2025-03-08 20:20:03.447977
2025-03-08 20:20:09.131640
2025-03-08 20:20:07.158655
2025-03-08 20:20:05.740469
2025-03-08 20:20:07.329359
2025-03-08 20:20:11.752636
2025-03-08 20:20:08.718392
2025-03-08 20:20:09.194413
2025-03-08 20:20:11.399414
2025-03-08 20:20:09.125614
2025-03-08 20:20:13.809423
2025-03-08 20:20:12.747484
2025-03-08 20:20:13.343627
2025-03-08 20:20:14.343511
2025-03-08 20:20:16.109478
2025-03-08 20:20:14.169361
2025-03-08 20:20:15.665378
2025-03-08 20:20:16.067800
2025-03-08 20:20:19.884467
2025-03-08 20:20:18.477405
2025-03-08 20:20:17.591398
2025-03-08 20:20:16.853402
2025-03-08 20:20:15.275096
2025-03-08 20:20:15.282499
2025-03-08 20:20:19.242603
2025-03-08 20:20:22.883399
2025-03-08 20:20:22.531406
2025-03-08 20:20:20.388561
2025-03-08 20:20:25.829516
2025-03-08 20:20:24.568399
2025-03-08 20:20:26.908414
2025-03-08 20:20:27.273423
2025-03-08 20:20:22.885926
2025-03-08 20:20:31.174393
2025-03-08 20:20:29.008599
2025-03-08 20:20:30.466023
2025-03-08 20:20:23.158397
2025-03-08 20:20:29.335536
2025-03-08 20:20:29.352613
2025-03-08 20:20:35.206351
2025-03-08 20:20:37.565369
2025-03-08 20:20:29.041385
2025-03-08 20:20:34.598633
2025-03-08 20:20:34.687388
2025-03-08 20:20:37.022351
2025-03-08 20:20:41.381030
2025-03-08 20:20:41.381333
2025-03-08 20:20:39.768404
2025-03-08 20:20:41.641519
2025-03-08 20:20:40.172333
2025-03-08 20:20:47.828383
2025-03-08 20:20:46.420501
2025-03-08 20:20:39.755399
2025-03-08 20:20:41.388266
2025-03-08 20:20:52.850623
2025-03-08 20:20:47.011368
2025-03-08 20:20:49.541375
2025-03-08 20:20:54.344451
2025-03-08 20:20:56.374182
2025-03-08 20:20:51.033563
2025-03-08 20:20:51.356410
2025-03-08 20:20:55.223353
2025-03-08 20:20:49.852976
2025-03-08 20:20:52.465271
2025-03-08 20:20:57.852440
2025-03-08 20:20:54.673180
2025-03-08 20:21:00.697582
2025-03-08 20:20:59.987430
2025-03-08 20:20:58.535554
2025-03-08 20:21:03.023426
2025-03-08 20:20:54.599648
2025-03-08 20:21:01.735388
2025-03-08 20:20:53.423853
2025-03-08 20:21:02.669405
2025-03-08 20:19:52.607954
2025-03-08 20:21:05.266418
2025-03-08 20:21:10.105920
2025-03-08 20:21:04.664398
2025-03-08 20:19:49.350952
2025-03-08 20:21:07.741423
2025-03-08 20:21:09.345414
2025-03-08 20:21:09.976491
2025-03-08 20:21:11.151211
2025-03-08 20:21:13.131489
2025-03-08 20:21:14.147493
2025-03-08 20:21:17.970395
2025-03-08 20:21:10.911377
2025-03-08 20:21:20.300755
2025-03-08 20:21:10.498417
2025-03-08 20:21:15.205445
2025-03-08 20:19:59.869459
2025-03-08 20:21:20.103389
2025-03-08 20:21:26.265399
2025-03-08 20:21:21.177406
2025-03-08 20:19:57.149839
2025-03-08 20:21:22.523397
2025-03-08 20:21:25.059432
2025-03-08 20:21:18.235380
2025-03-08 20:21:27.868496
2025-03-08 20:21:26.786399
2025-03-08 20:21:29.244384
2025-03-08 20:21:24.992387
2025-03-08 20:21:38.304405
2025-03-08 20:21:30.052361
2025-03-08 20:21:33.850528
2025-03-08 20:21:32.494401
2025-03-08 20:21:34.521647
2025-03-08 20:21:36.512399
2025-03-08 20:21:35.854441
2025-03-08 20:21:40.297611
2025-03-08 20:21:35.521413
2025-03-08 20:21:40.568617
2025-03-08 20:21:46.401375
2025-03-08 20:21:38.610479
2025-03-08 20:21:50.102385
2025-03-08 20:21:37.801492
2025-03-08 20:21:49.542396
2025-03-08 20:21:46.427459
2025-03-08 20:21:51.352397
2025-03-08 20:21:47.903340
2025-03-08 20:21:50.901449
2025-03-08 20:21:54.889492
2025-03-08 20:20:07.499461
2025-03-08 20:20:16.289125
2025-03-08 20:21:45.835421
2025-03-08 20:21:55.992555
2025-03-08 20:21:54.352438
2025-03-08 20:21:46.139472
2025-03-08 20:22:02.152447
2025-03-08 20:22:01.599393
2025-03-08 20:22:04.919492
2025-03-08 20:22:02.141513
2025-03-08 20:21:54.964821
2025-03-08 20:22:03.138615
2025-03-08 20:22:04.326812
2025-03-08 20:22:03.715441
2025-03-08 20:22:14.973417
2025-03-08 20:21:58.202409
2025-03-08 20:22:14.073025
2025-03-08 20:22:05.223343
