Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_36
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.6956973964482316, 1: 0.0, 2: 22.276929124284734, 3: 11.857710695577724, 4: 21.413896515759923, 5: 13.063552258810262, 6: 14.988469905284266, 7: 27.33275566788908, 8: 7.1830231856047, 9: 0.0, 10: 0.0, 11: 0.0, 12: 18.73075075208009, 13: 20.84834697372785, 14: 0.0, 15: 0.0, 16: 9.279868490277352, 17: 16.97583313449256, 18: 0.0, 19: 2.755271653869884, 20: 20.81723356817697, 21: 0.0, 22: 40.3199626584273, 23: 10.541511685425148, 24: 10.93678424266583, 25: 0.0, 26: 20.78170271613847, 27: 27.797441771256462, 28: 18.701285556998265, 29: 3.97240102744086, 30: 17.163522728916906, 31: 14.833859226112002, 32: 13.820670347927939, 33: 15.163832323844382, 34: 5.59936580781005, 35: 9.77877883164543, 36: 16.324225261039206, 37: 12.273137060088137, 38: 0.1749590071851781, 39: 17.842726899374362, 40: 7.085088507302485, 41: 10.909619473497115, 42: 1.9347522317320092, 43: 16.909605466205036, 44: 7.839984316943417, 45: 4.716639477936585, 46: 11.305357652045979, 47: 24.092924693193844, 48: 8.76929736289536, 49: 20.79646801194506, 50: 11.196927906883204, 51: 21.648555696852497, 52: 19.941499090774247, 53: 27.656250364823592, 54: 0.0, 55: 2.116966527507456, 56: 11.649482336793834, 57: 17.396720844833858, 58: 4.6532061879080855, 59: 1.9039322830482135, 60: 32.83385762466706, 61: 22.382334664109457, 62: 11.91340120259457, 63: 12.561657897088342, 64: 0.1621277376986061, 65: 28.973101221535018, 66: 11.0309077724571, 67: 0.0, 68: 7.374114650885538, 69: 0.0, 70: 3.4057634338694918, 71: 4.207483148612457}{(29, 55): 4.0}{(15, 50): 0.1428871719506951, (32, 57): 0.09784541599104249, (32, 70): 0.2503357158775169, (9, 62): 0.03800447257697356, (2, 20): 0.07546096332295366, (12, 55): 0.26818777443603586, (18, 42): 0.2471454838480332, (31, 67): 0.29977986512491644, (58, 69): 0.10205682452470094, (25, 57): 0.07683374405279222, (21, 42): 0.05083678556098933, (37, 41): 0.15834011980385895, (10, 69): 0.27864244142851635, (15, 60): 0.241885481707792, (24, 70): 0.2705749885856597, (15, 33): 0.204159685691286, (6, 41): 0.022740588389712546, (42, 51): 0.22797441922548423, (38, 51): 0.15969313520425263, (8, 71): 0.20501343417191195, (12, 58): 0.20276764535093791, (52, 70): 0.0780905445488514, (17, 47): 0.2769066264367549, (20, 25): 0.2111036813645117, (57, 68): 0.035807058504357954, (0, 32): 0.23751090687465481, (33, 66): 0.013186051742039406, (10, 56): 0.041969212351134474, (47, 64): 0.2879881569746075, (52, 53): 0.0246350973905627, (29, 71): 0.20404638719171306, (53, 55): 0.23027472298787177, (0, 13): 0.09020385400672498, (10, 70): 0.04803750443288075, (48, 59): 0.1783404894969504, (7, 56): 0.2006244298800364, (5, 25): 0.12738420815921692, (42, 54): 0.25221457745813947, (62, 67): 0.08099641124926009, (40, 48): 0.2493245014768591, (27, 69): 0.031416233618890343, (54, 71): 0.2880437052598594, (12, 67): 0.21184813442871242, (24, 47): 0.22023668529655308, (55, 57): 0.09836232461705284, (24, 28): 0.22892416988100506, (35, 50): 0.27604941701957975, (31, 60): 0.2481252178477704, (2, 23): 0.10076276633613898, (12, 17): 0.1639124366152103, (28, 37): 0.1247735522997923, (15, 43): 0.21802157465549943, (0, 56): 0.02565814883519686, (5, 49): 0.09725814019180047, (15, 54): 0.2803401374619946, (6, 61): 0.2426999367216757, (56, 68): 0.11190190563429729, (23, 47): 0.24616033869169246, (20, 34): 0.098818053936865, (20, 24): 0.1003979148634582, (30, 57): 0.18073488266275162, (29, 41): 0.18087988352561504, (57, 62): 0.11649719128190675, (41, 56): 0.18043258074695, (44, 71): 0.1504111827643886, (5, 41): 0.16534398407935538, (2, 41): 0.13404160372084728, (44, 57): 0.2852728210911602, (33, 50): 0.1065369717259099, (48, 66): 0.09018011135131446, (17, 21): 0.11324110173394099, (35, 40): 0.2993592892784058, (20, 56): 0.1828041152152568, (24, 49): 0.20146201702528468, (37, 55): 0.0463540873578975, (61, 67): 0.18981046481385486, (26, 64): 0.15993934527920914, (51, 63): 0.26265610131555633, (54, 67): 0.19432913335285346, (1, 17): 0.1117521856479922, (8, 53): 0.050919048516382494, (3, 16): 0.03094570331773757, (45, 48): 0.2511110386529747, (26, 29): 0.18750028288149495, (46, 61): 0.04835725058851922, (30, 46): 0.28899385499228275, (54, 62): 0.07300250549089977, (3, 40): 0.1715369286358637, (1, 47): 0.0992723206933169, (51, 56): 0.18079955411872192, (17, 27): 0.2247359997854121, (9, 11): 0.21667803117615028, (23, 64): 0.23697751578580398, (18, 50): 0.20742596845217168, (38, 69): 0.07833407603734231, (17, 19): 0.009569141343185261, (47, 59): 0.15954920646311593, (59, 61): 0.15526583193891705, (29, 43): 0.1265763654632327, (6, 55): 0.018288945423178014, (19, 26): 0.29946967632610083, (50, 71): 0.10752227909287904, (23, 46): 0.22593856665358833, (18, 49): 0.09102970720661537, (14, 33): 0.06460504666156389, (17, 25): 0.026200391105332597, (22, 63): 0.056107309637095024, (7, 17): 0.06790592167110494, (6, 52): 0.02623646807964336, (18, 58): 0.2657237309497008, (2, 6): 0.018033039539288875, (1, 55): 0.2969832058352139, (21, 23): 0.071594059570579, (15, 16): 0.23667493420811964, (1, 51): 0.006199697857542197, (26, 44): 0.23353384856526305, (31, 71): 0.2594157264325841, (57, 63): 0.008668537977784285, (40, 61): 0.11575499534988437, (9, 67): 0.18257300462862244, (26, 30): 0.08347190722476745, (42, 65): 0.013433566339865243, (2, 29): 0.2209423806994177, (0, 29): 0.1812099829624264, (32, 54): 0.18830781158775392, (23, 50): 0.2862281444817862, (43, 65): 0.022988197073445082, (28, 44): 0.051686335260000736, (2, 43): 0.09444755060884052, (42, 47): 0.15606205690470906, (12, 70): 0.06428778516376339, (13, 45): 0.15336611767490357, (15, 48): 0.21842128495757043, (26, 68): 0.22285842299331082, (58, 71): 0.20608238869145237, (26, 65): 0.19209949146491703, (4, 5): 0.12734540124908741, (8, 61): 0.2812058405609066, (61, 69): 0.03876225497948643, (51, 65): 0.05162842780321928}----------------------------

2025-03-08 20:19:45.686543
2025-03-08 20:19:45.465714
2025-03-08 20:19:46.978203
