Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_5
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.707878176325462, 1: 0.0, 2: 0.0, 3: 20.507403327803864, 4: 7.264799734704834, 5: 4.299415817362016, 6: 16.500808433567528, 7: 0.0, 8: 8.86017692079415, 9: 15.68366664084537, 10: 15.127429294278638, 11: 7.255231888414652, 12: 21.70707980494383, 13: 27.81241464103377, 14: 7.541816117101912, 15: 0.1325647886069543, 16: 34.43346782672073, 17: 0.0, 18: 23.147386710456445, 19: 10.984540858562307, 20: 8.088917730443587, 21: 21.864321405933484, 22: 0.0, 23: 18.963014927641204, 24: 6.6435841487089204, 25: 2.838595086929767, 26: 7.905745194375761, 27: 3.2199471897115517, 28: 9.038496303718148, 29: 0.0, 30: 6.141085637451137, 31: 6.059660928668707, 32: 14.670767609878734, 33: 0.9411261939293638, 34: 14.135362075557513, 35: 17.762149173139605, 36: 5.418939164017647, 37: 10.285924870929994, 38: 11.842194545247013, 39: 8.817377820833885, 40: 0.0, 41: 0.0, 42: 13.990030852692149, 43: 20.906091401717802, 44: 9.29394349960463, 45: 10.132331771500587, 46: 0.0, 47: 5.461012170456069, 48: 0.0, 49: 12.97346559956458, 50: 22.303413077159348, 51: 20.447122268519447, 52: 0.47255823596510993, 53: 10.589982344968037, 54: 1.8465212755696907, 55: 4.656371421007388, 56: 6.624591122700135, 57: 19.772381814892984, 58: 4.040103100512608, 59: 7.390376748990058, 60: 15.057399474869069, 61: 18.36577142573444, 62: 17.976332237131835, 63: 0.0, 64: 20.28320952455612, 65: 0.0, 66: 4.941206079257654, 67: 8.34394735049594, 68: 11.378116604463173, 69: 9.162610635711033, 70: 9.744525020500594, 71: 16.41825265523286}{(12, 64): 4.0}{(15, 55): 0.17792666073963992, (37, 58): 0.020650336012864423, (2, 45): 0.2906975543445693, (64, 66): 0.19586244591745164, (35, 53): 0.08604751095128434, (6, 41): 0.006270871890656482, (23, 67): 0.2243215401323508, (13, 27): 0.16258128961345994, (8, 41): 0.2072927133818506, (31, 38): 0.2822796905481581, (22, 58): 0.043065167214985774, (17, 18): 0.11619795982817631, (14, 55): 0.2780182156768392, (50, 63): 0.22456274530287654, (27, 61): 0.2537930845717555, (1, 41): 0.27897724973351334, (40, 49): 0.0874371040306007, (50, 53): 0.22651498787875568, (65, 69): 0.19051432221175427, (24, 45): 0.19973261642389423, (5, 17): 0.02037586082233217, (14, 63): 0.12158718654108532, (12, 25): 0.15068724638452927, (57, 66): 0.0292274397547531, (51, 53): 0.04991151857258654, (30, 54): 0.09809937691203949, (3, 42): 0.02416532881700506, (1, 22): 0.27036172193618957, (14, 33): 0.17789162250892637, (23, 42): 0.08625245023145768, (8, 40): 0.17179745447720324, (7, 60): 0.12290491062801494, (23, 28): 0.04114540180974141, (41, 56): 0.14985888442511913, (10, 66): 0.14068583992863595, (12, 33): 0.12958255162108406, (36, 65): 0.2765122276469592, (40, 41): 0.16465994127631092, (4, 5): 0.13657636795263292, (22, 56): 0.24960410949205258, (8, 27): 0.04211713936165901, (2, 15): 0.28013927797405513, (3, 68): 0.2889514019835868, (10, 37): 0.02733120203242455, (27, 43): 0.08144655772207185, (31, 41): 0.19228149281448717, (23, 63): 0.00485887544306689, (37, 57): 0.21523621077799893, (16, 34): 0.013070466391868618, (6, 35): 0.1345891894097674, (8, 14): 0.12735747041868367, (52, 61): 0.15749932541001335, (15, 43): 0.03847424581367107, (13, 52): 0.24206105804287914, (6, 52): 0.2090260718049747, (4, 40): 0.22092482662696197, (26, 30): 0.0836341082979665, (9, 60): 0.04365114091242269, (21, 32): 0.1185705549402585, (6, 21): 0.16693139161670315, (15, 31): 0.26544174369969886, (29, 30): 0.1445962173406827, (39, 58): 0.033413037643379315, (2, 56): 0.18941747696351552, (28, 60): 0.03951704844230223, (20, 61): 0.1920827241162845, (43, 50): 0.0836053296289418, (6, 28): 0.21651769142168978, (34, 38): 0.034050088502920774, (28, 51): 0.0014924112473921557, (24, 54): 0.04449678497267163, (34, 46): 0.20849922923548184, (18, 67): 0.057249424697573555, (45, 70): 0.28275742232228523, (7, 34): 0.11354096078990418, (45, 53): 0.06374675667892539, (33, 37): 0.0982626239003011, (17, 43): 0.2534113296914024, (51, 66): 0.27860678570308134, (0, 43): 0.26369441011185224, (3, 19): 0.1794926548648176, (26, 61): 0.057413496056534105, (0, 67): 0.16184051710673275, (35, 52): 0.01998277908325072, (23, 66): 0.2683288484514402, (50, 56): 0.10580743859713203, (14, 46): 0.12841027931528332, (56, 69): 0.23186046484448986, (21, 46): 0.0250977441933794, (4, 60): 0.1835829198835862, (8, 42): 0.04861129672247417, (1, 15): 0.21252918191334522, (24, 26): 0.207297978930994, (2, 44): 0.06311152759076416, (20, 28): 0.19263629812213826, (25, 42): 0.1816188229180861, (9, 26): 0.1863986992973112, (5, 45): 0.28927727489564997, (8, 15): 0.2506845924618237, (19, 70): 0.08320704734729846, (10, 17): 0.010843443054814828, (9, 38): 0.08923808150613426, (6, 20): 0.06689423730000194, (1, 14): 0.12262106096633003, (22, 32): 0.09263904774594978, (32, 56): 0.29391229978978517, (14, 29): 0.14392446023439875, (52, 57): 0.16627047815002544, (24, 57): 0.1502256062872613, (10, 22): 0.008601164003165173, (4, 55): 0.22754067937160466, (10, 28): 0.29419974188004994, (24, 47): 0.11750211473075076, (32, 51): 0.20106193957644755, (56, 66): 0.1945696271822314, (5, 71): 0.2732278814607048, (52, 56): 0.22027341668195452, (29, 48): 0.19134255249379925, (18, 26): 0.22552067469092832, (16, 40): 0.010353089914118763, (49, 62): 0.05883401015154751, (3, 6): 0.2721157484827717, (19, 51): 0.0854904120334213, (16, 17): 0.03734694564411497, (23, 53): 0.19999582654945927, (45, 62): 0.14784310257422537, (0, 31): 0.08850480199148648, (16, 43): 0.1771147144953066, (23, 25): 0.19092005084073135, (24, 38): 0.2730545568868558, (40, 71): 0.21752546128854905, (6, 30): 0.1479488233545764, (26, 28): 0.20780616139533303, (38, 68): 0.24148542974928683, (1, 43): 0.10780145250526181, (31, 44): 0.053421850345894015, (47, 54): 0.24189689798877803, (19, 33): 0.06876594821077325, (4, 19): 0.015757143456523237}----------------------------

2025-03-08 20:20:51.874469
2025-03-08 20:20:53.438405
