Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_46
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.4421466247229695, 1: 15.872232460113407, 2: 0.5222039649668222, 3: 11.15617403349952, 4: 10.7911602456303, 5: 32.366076637739454, 6: 14.951464089383583, 7: 10.689021273167032, 8: 5.792480826201173, 9: 16.758286667064496, 10: 0.0, 11: 7.409395815170027, 12: 26.726659641384796, 13: 0.753425928554524, 14: 41.40000142743274, 15: 17.17924633095421, 16: 3.4078839462651125, 17: 3.16151861200723, 18: 29.3568703361665, 19: 11.068633351084214, 20: 0.0, 21: 0.0, 22: 22.321824187510572, 23: 7.25672152000422, 24: 9.35516692212992, 25: 15.832980458048791, 26: 14.609505946147001, 27: 8.919953053286303, 28: 0.29717644089440753, 29: 27.684736444777464, 30: 0.0, 31: 7.940668269232809, 32: 0.0, 33: 27.046224323897007, 34: 0.0, 35: 5.706013913664057, 36: 17.076275133430805, 37: 5.774629202298981, 38: 11.626365655319795, 39: 2.7947026527761567, 40: 24.190519362124224, 41: 9.903633773728764, 42: 0.8994267737262813, 43: 7.971206331159703, 44: 7.150764338314534, 45: 9.815794708812595, 46: 20.3317326410617, 47: 0.0, 48: 0.9800764187694604, 49: 7.214409334811158, 50: 0.0, 51: 16.505518083441494, 52: 0.0, 53: 0.0, 54: 16.072621322831985, 55: 10.589928804127641, 56: 28.720393284648903, 57: 0.0, 58: 4.475235338186443, 59: 15.344990878579171, 60: 10.287846815157204, 61: 9.536589851914773, 62: 2.0913838019853292, 63: 11.820490153234077, 64: 5.488527370538755, 65: 15.845322559273542, 66: 5.9678126874677115, 67: 10.795888835507798, 68: 10.02096761585832, 69: 0.0, 70: 34.20722107904915, 71: 0.0}{(10, 64): 2.0}{(12, 24): 0.048062925601675355, (10, 24): 0.15630319010192747, (11, 63): 0.20561277646377304, (30, 52): 0.14307410767439865, (46, 70): 0.16576956682224067, (4, 50): 0.26522609198062913, (10, 66): 0.29677449554327856, (15, 58): 0.09219258752995348, (35, 48): 0.03437034843215401, (20, 48): 0.19527356200414428, (8, 48): 0.05375815366127586, (17, 63): 0.16680219860265122, (23, 28): 0.021330769257706748, (22, 35): 0.24772519198295964, (3, 14): 0.1897549293689104, (20, 64): 0.24425182153766237, (52, 71): 0.02497723448018799, (17, 48): 0.14946845765343203, (24, 40): 0.027416115215766278, (0, 10): 0.09288424577422816, (34, 56): 0.1658788714786342, (23, 56): 0.05735628806236854, (11, 35): 0.2837469751395637, (34, 48): 0.03935422293062508, (32, 34): 0.13608461979067818, (16, 62): 0.2820267544416472, (8, 13): 0.12955102306295124, (2, 10): 0.07797113246004951, (34, 45): 0.18974116885706863, (22, 25): 0.025231565171934943, (2, 18): 0.10761480258659474, (42, 44): 0.2280472668875474, (18, 40): 0.2671141041431318, (8, 20): 0.24719550718775185, (7, 41): 0.1582568119668059, (9, 62): 0.14548783140957072, (9, 11): 0.29308861974374073, (16, 58): 0.2899385123207643, (40, 57): 0.06511658620861861, (44, 71): 0.17182434827027207, (22, 32): 0.211604876050649, (18, 34): 0.22982517192221616, (11, 56): 0.24033266481073107, (10, 27): 0.08319049952529899, (37, 53): 0.11109467547003178, (45, 57): 0.08618110998548635, (42, 51): 0.24886573706724124, (7, 24): 0.22057485854569597, (51, 60): 0.004713768006156005, (8, 22): 0.268536996672054, (2, 33): 0.12557603019009514, (34, 69): 0.11919748161957629, (53, 65): 0.27393624183126397, (5, 67): 0.05054297199508949, (41, 48): 0.13832134269585422, (9, 67): 0.2737104838940271, (7, 62): 0.12221487829112068, (1, 5): 0.25833237186251884, (18, 65): 0.06469633890364689, (32, 66): 0.15065148952922403, (4, 6): 0.056482052004356804, (8, 53): 0.14497812075935027, (21, 44): 0.27580023849574187, (10, 48): 0.12834373912395325, (3, 35): 0.24165027709021067, (9, 44): 0.28570874770044485, (31, 66): 0.014761708016602058, (20, 29): 0.04837138841392576, (30, 49): 0.11761002880567664, (21, 36): 0.06714207297517112, (5, 10): 0.038069584784553114, (19, 41): 0.11091898651426148, (36, 61): 0.21962436630103754, (57, 62): 0.28084758204681926, (1, 14): 0.28808459902185213, (13, 16): 0.09558229346033621, (11, 26): 0.11101630007797074, (10, 40): 0.18507732578745123, (12, 48): 0.15748544750277052, (56, 59): 0.13917270814413005, (5, 57): 0.16990724408240035, (22, 63): 0.1690130735969118, (15, 67): 0.134770733433142, (25, 31): 0.23005499983516192, (33, 68): 0.21621591405678403, (64, 70): 0.0773622488799087, (28, 50): 0.2602302820067896, (51, 61): 0.16436915126855003, (11, 60): 0.11262957254487511, (6, 57): 0.2776133861557517, (15, 45): 0.04030802779717447, (55, 63): 0.2745704265395573, (15, 50): 0.11019133704982305, (32, 40): 0.07642012779867645, (41, 55): 0.19325426597295975, (41, 50): 0.27923919743116604, (21, 54): 0.27541453346817507, (1, 17): 0.20912280555347076, (25, 34): 0.009350687997596696, (13, 48): 0.010948464618530895, (32, 49): 0.27257105876816196, (28, 46): 0.09517629952146614, (28, 43): 0.11608884072974744, (17, 36): 0.11240868873156341, (8, 26): 0.2997752379397542, (15, 44): 0.008657570309781292, (18, 69): 0.2674272945079461, (10, 45): 0.05363885149496891, (38, 65): 0.278663694686571, (21, 71): 0.24803278714225813, (36, 62): 0.06367857339058487, (15, 30): 0.2478001501773013, (43, 58): 0.2448934020684598, (46, 51): 0.27020031373498676, (44, 60): 0.01862050253892832, (5, 9): 0.17474056810018695, (13, 64): 0.01627041180245171, (12, 13): 0.015036050212736983, (31, 33): 0.24311013997889244, (47, 53): 0.006792353800632122, (27, 33): 0.24280183569267733, (2, 51): 0.11170771045974087, (19, 30): 0.09684566242389003, (1, 62): 0.13426393075797927, (5, 54): 0.08829865616374682, (17, 42): 0.08087073606489965, (5, 13): 0.2858070747115672, (7, 49): 0.03273521503014548, (8, 62): 0.13589734064611758, (7, 70): 0.127193765875612, (3, 13): 0.23048290646045672, (4, 43): 0.15741725170812912, (21, 37): 0.13219224992952228, (2, 69): 0.09507785647145318, (49, 68): 0.02375965689714412, (41, 60): 0.027521990344071056, (14, 26): 0.28333703199631016, (6, 35): 0.01765832957585888, (9, 69): 0.1367661531137915, (24, 46): 0.1663815587700777}----------------------------

2025-03-08 20:21:09.610669
2025-03-08 20:21:12.520361
2025-03-08 20:21:13.261858
2025-03-08 20:21:14.106964
2025-03-08 20:21:13.447606
2025-03-08 20:21:14.560393
2025-03-08 20:21:13.220403
2025-03-08 20:21:13.000792
2025-03-08 20:21:15.614980
2025-03-08 20:21:15.778801
2025-03-08 20:21:15.288060
2025-03-08 20:21:15.432579
2025-03-08 20:21:15.684705
2025-03-08 20:21:17.752721
2025-03-08 20:21:17.855948
2025-03-08 20:21:18.076996
2025-03-08 20:21:18.347969
2025-03-08 20:21:16.912389
2025-03-08 20:21:17.937541
2025-03-08 20:21:16.709297
2025-03-08 20:21:21.657529
2025-03-08 20:21:21.277139
2025-03-08 20:21:21.406863
2025-03-08 20:21:21.676791
2025-03-08 20:21:22.162725
2025-03-08 20:21:23.741030
2025-03-08 20:21:20.930969
2025-03-08 20:21:20.760164
2025-03-08 20:21:24.744987
2025-03-08 20:21:26.080953
2025-03-08 20:21:27.439504
2025-03-08 20:21:26.982966
2025-03-08 20:21:27.657924
2025-03-08 20:21:27.498286
2025-03-08 20:21:31.920562
2025-03-08 20:21:26.374012
2025-03-08 20:21:30.140158
2025-03-08 20:21:32.322940
2025-03-08 20:21:36.121475
2025-03-08 20:21:28.339957
2025-03-08 20:21:26.517995
2025-03-08 20:21:37.266326
2025-03-08 20:21:35.619942
2025-03-08 20:21:37.271401
2025-03-08 20:21:39.958983
2025-03-08 20:21:42.579101
2025-03-08 20:21:39.236146
2025-03-08 20:21:40.218466
2025-03-08 20:21:46.700170
2025-03-08 20:21:41.907932
2025-03-08 20:21:41.893015
2025-03-08 20:21:45.107163
2025-03-08 20:21:47.872997
2025-03-08 20:21:46.668011
2025-03-08 20:21:43.920042
2025-03-08 20:21:52.104993
2025-03-08 20:21:10.856676
2025-03-08 20:21:53.314992
2025-03-08 20:21:45.190314
2025-03-08 20:21:55.305210
2025-03-08 20:21:53.068991
2025-03-08 20:21:54.371436
2025-03-08 20:21:49.003036
2025-03-08 20:21:56.528031
2025-03-08 20:21:52.559939
2025-03-08 20:21:57.649672
2025-03-08 20:21:52.679997
2025-03-08 20:22:00.732369
2025-03-08 20:21:50.696026
2025-03-08 20:21:58.560501
2025-03-08 20:21:57.230106
2025-03-08 20:21:55.769017
2025-03-08 20:22:04.324955
2025-03-08 20:21:13.064258
2025-03-08 20:22:06.679166
2025-03-08 20:22:03.091974
2025-03-08 20:22:07.154068
2025-03-08 20:22:05.483364
2025-03-08 20:22:01.049942
2025-03-08 20:22:01.429967
2025-03-08 20:22:06.594069
2025-03-08 20:22:08.326068
2025-03-08 20:22:04.952071
2025-03-08 20:22:13.430965
2025-03-08 20:22:08.685968
2025-03-08 20:22:14.442998
2025-03-08 20:22:16.871301
2025-03-08 20:22:14.920754
2025-03-08 20:22:15.120987
2025-03-08 20:21:17.846507
2025-03-08 20:22:16.884135
2025-03-08 20:22:15.076988
2025-03-08 20:22:13.739987
2025-03-08 20:22:19.523960
2025-03-08 20:22:20.101149
2025-03-08 20:22:22.725970
2025-03-08 20:22:16.681287
2025-03-08 20:22:18.417379
2025-03-08 20:22:20.893226
2025-03-08 20:22:23.817069
2025-03-08 20:21:23.735211
2025-03-08 20:22:28.533028
2025-03-08 20:22:19.482006
2025-03-08 20:22:27.731136
2025-03-08 20:22:24.136221
2025-03-08 20:22:29.633000
2025-03-08 20:22:33.462242
2025-03-08 20:22:24.323185
2025-03-08 20:22:36.209002
2025-03-08 20:22:37.486962
2025-03-08 20:22:31.780091
2025-03-08 20:22:34.549016
2025-03-08 20:22:31.330953
2025-03-08 20:22:28.526997
2025-03-08 20:22:26.367985
2025-03-08 20:22:37.055068
2025-03-08 20:22:30.115928
2025-03-08 20:22:38.911138
2025-03-08 20:22:35.230196
2025-03-08 20:22:32.621000
2025-03-08 20:22:43.023092
2025-03-08 20:22:45.739050
2025-03-08 20:22:43.776294
2025-03-08 20:22:46.065897
2025-03-08 20:22:46.811318
2025-03-08 20:22:48.958443
