Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_18
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.38311110796786, 1: 1.923950985109279, 2: 0.0, 3: 0.0, 4: 3.6601249725778544, 5: 10.052964792076532, 6: 11.462972250711568, 7: 9.38557127999665, 8: 10.798241523069839, 9: 14.388959339268172, 10: 14.392269578758086, 11: 21.028692792789165, 12: 15.394905716941011, 13: 0.0, 14: 9.01429761907193, 15: 16.722099243762916, 16: 8.245403048622002, 17: 0.0, 18: 28.78183219715652, 19: 1.466153745578998, 20: 0.0, 21: 0.44147536425206546, 22: 15.502836119691525, 23: 5.294949739480449, 24: 31.12039920410414, 25: 19.08095615723796, 26: 31.825838996308615, 27: 9.29828129048347, 28: 10.536770940073286, 29: 17.071188860358884, 30: 10.02108257560964, 31: 0.0, 32: 20.656762671619852, 33: 26.333863756615735, 34: 9.034833000607007, 35: 0.0, 36: 16.961974914862516, 37: 5.857774554409419, 38: 9.148669021525697, 39: 22.439591942191967, 40: 14.336055876709153, 41: 20.256428131847162, 42: 0.0, 43: 19.441028662156008, 44: 8.281259939139202, 45: 0.0, 46: 22.45177959091664, 47: 19.689549918609387, 48: 8.813340910508447, 49: 15.711840138394212, 50: 0.0, 51: 24.313914671090664, 52: 0.0, 53: 8.517801387014181, 54: 0.0, 55: 5.97760885647351, 56: 30.963223023895857, 57: 26.87133817148053, 58: 7.595213479359599, 59: 10.373757206763209, 60: 16.13856995508097, 61: 13.440994409688, 62: 14.364730754953765, 63: 21.556000252183587, 64: 24.853643244089227, 65: 0.0, 66: 5.595441483529897, 67: 9.735579468366495, 68: 3.419921083486476, 69: 22.345693933509036, 70: 12.223691903511517, 71: 9.132872922250183}{(20, 55): 5.0}{(32, 38): 0.09592755082387175, (40, 49): 0.1776125259142286, (9, 49): 0.1677632455528835, (40, 67): 0.19378605538365937, (41, 68): 0.245254467128731, (2, 21): 0.2521221211824259, (59, 69): 0.1718869205399177, (21, 24): 0.2632226548432597, (44, 58): 0.14615135179114427, (6, 31): 0.0674402543160732, (56, 66): 0.06881605337225939, (42, 68): 0.10992923651813415, (44, 63): 0.08499410009305564, (31, 64): 0.21552512869855486, (22, 24): 0.08981779113909591, (29, 57): 0.13963760029268127, (5, 17): 0.19223893537770728, (52, 64): 0.2801547125789012, (15, 35): 0.0057798903833807475, (12, 42): 0.03437488399143389, (26, 42): 0.2039143581161815, (31, 34): 0.1710581075723698, (9, 57): 0.12229321455835465, (63, 71): 0.2564462726537779, (27, 71): 0.29150703248451026, (1, 5): 0.11198043791449248, (18, 19): 0.016431990542333883, (3, 37): 0.24787205292736564, (32, 44): 0.2383767866277029, (21, 71): 0.002066487614497525, (36, 56): 0.20688701731929496, (22, 39): 0.23127188818934724, (32, 62): 0.1652832689207899, (18, 27): 0.13807025885694102, (61, 65): 0.26143095258035587, (2, 17): 0.2858199205301835, (22, 44): 0.006312827469623505, (37, 42): 0.18245257116199023, (21, 48): 0.22380993831120496, (31, 60): 0.25058094935880976, (42, 63): 0.19783114941693522, (0, 62): 0.07746292528847008, (69, 71): 0.16459583899166813, (22, 50): 0.1204372098859293, (19, 58): 0.23398331820853327, (51, 56): 0.20243815025375997, (6, 30): 0.20769843721049266, (50, 63): 0.26899248165037054, (44, 71): 0.12544641045999325, (18, 33): 0.0018065691528441619, (7, 69): 0.06158065565935675, (6, 28): 0.04019097903780836, (44, 49): 0.17516982743694268, (44, 66): 0.039369284963490826, (28, 35): 0.08161562823393291, (34, 69): 0.1828596594962238, (35, 47): 0.27282777803531505, (16, 50): 0.18178604621893174, (30, 56): 0.13070711890166728, (20, 58): 0.2549208266146765, (3, 48): 0.2337593096840496, (26, 66): 0.14302703204520453, (33, 36): 0.013141660195160965, (24, 40): 0.1316419314793141, (15, 41): 0.21954788505234976, (24, 65): 0.21816607923920056, (22, 56): 0.20957860598283395, (6, 67): 0.2409572597385775, (35, 55): 0.2353565930567511, (15, 60): 0.2871765666671643, (2, 25): 0.2410677174125584, (42, 53): 0.1384678718054513, (40, 60): 0.2783428729827909, (26, 44): 0.0919049148025446, (6, 69): 0.2809869029927948, (47, 70): 0.13272894871358762, (15, 58): 0.16302722312422255, (34, 63): 0.2414653200962718, (41, 56): 0.025601758884855674, (24, 46): 0.22454786821272635, (45, 67): 0.002977226495164276, (66, 68): 0.10914868143848792, (8, 12): 0.05553405466771886, (31, 67): 0.0051019515581925854, (4, 22): 0.26391374232713544, (39, 54): 0.2116158617611529, (6, 34): 0.2359771116702134, (13, 63): 0.1217875746502407, (51, 71): 0.16238300154463797, (14, 29): 0.185865629683233, (20, 52): 0.10003369445842936, (34, 48): 0.2509266465751442, (33, 42): 0.15049614808384412, (31, 62): 0.20404543357019664, (29, 43): 0.008206170282805557, (7, 54): 0.14073805165535044, (9, 21): 0.025803286976344764, (26, 47): 0.20537306710457962, (26, 46): 0.24114045495595335, (2, 56): 0.007260004512613449, (45, 50): 0.2021105454170762, (9, 46): 0.2419607477441827, (13, 53): 0.12878915572938196, (32, 57): 0.2769376676239945, (39, 62): 0.10060329843788683, (18, 56): 0.045678495387578906, (17, 34): 0.08997821950079614, (20, 54): 0.0036487246463862144, (45, 63): 0.13557971558435708, (28, 59): 0.23136794021111529, (16, 57): 0.22335877015979982, (13, 21): 0.2580019085580841, (38, 69): 0.08428823327994589, (19, 46): 0.21425450873699678, (12, 64): 0.17233671632183106, (39, 51): 0.022708642260447907, (29, 62): 0.2528094303497774, (50, 61): 0.10819514741479534, (1, 50): 0.04166016781452322, (6, 35): 0.09683897416715112, (1, 67): 0.2357335968574915, (33, 63): 0.1404786481602498, (56, 60): 0.027953359643688967, (48, 51): 0.09294013256283692, (23, 29): 0.28723886995965464, (60, 64): 0.2621400905106154, (21, 66): 0.2249896958993496, (29, 61): 0.274403153324701, (16, 33): 0.13717003890564375, (27, 44): 0.24283513298963263, (5, 30): 0.0018789192953505894, (8, 23): 0.1054705222878234, (2, 52): 0.04266819991460269, (31, 38): 0.22228600751336722, (9, 41): 0.27296178026206525, (46, 65): 0.06248373255394617, (30, 31): 0.06505212680315818, (59, 64): 0.006136818469136695, (11, 46): 0.21077529788737484, (5, 68): 0.22981564858984063, (45, 62): 0.03777603494928198, (9, 71): 0.10549719399071537, (32, 36): 0.19976620847839066, (18, 60): 0.07499554030152218}----------------------------

2025-03-08 20:18:35.251102
2025-03-08 20:18:36.665978
