Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_39
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 8.983230032795175, 3: 15.492026862209862, 4: 15.706691646246217, 5: 11.316871459921874, 6: 0.765334265731143, 7: 22.0461048224642, 8: 21.010432737136185, 9: 21.630002260497008, 10: 20.383833934411307, 11: 0.0, 12: 15.774606059108612, 13: 21.310251083839436, 14: 6.7293530768012415, 15: 14.14772009063061, 16: 0.0, 17: 2.604452140847215, 18: 9.51392915141167, 19: 0.0, 20: 17.835563673454914, 21: 20.244326089067457, 22: 11.447791575453376, 23: 10.355913393463473, 24: 2.306076354761294, 25: 1.5911272591658232, 26: 21.515977792938127, 27: 0.0, 28: 6.339830253570303, 29: 7.676669338726796, 30: 17.59738970172065, 31: 15.056510525847175, 32: 21.84491098436166, 33: 14.323185284506172, 34: 0.0, 35: 17.31119151230956, 36: 0.0, 37: 24.936186229167575, 38: 5.318022450463905, 39: 0.0, 40: 6.481012305109193, 41: 17.45689505355142, 42: 4.865389851145045, 43: 6.366770769434503, 44: 13.7762425429205, 45: 1.9817337320984514, 46: 13.655623104519425, 47: 14.900167104795159, 48: 0.0, 49: 8.071334704613962, 50: 9.688807669190401, 51: 1.7155875130664526, 52: 23.625745079333562, 53: 1.0323694787714803, 54: 19.47347977546709, 55: 31.228367618366946, 56: 22.995739718570977, 57: 0.0, 58: 9.65737079362047, 59: 0.0, 60: 5.309547231554068, 61: 9.606927291003428, 62: 15.869315274799527, 63: 11.202870477658841, 64: 4.356410932249336, 65: 5.556603157669782, 66: 2.678696866142115, 67: 13.556578885108888, 68: 24.58791170901754, 69: 12.684269932701255, 70: 7.724077930062343, 71: 25.692945714798725}{(8, 15): 2.0}{(32, 42): 0.2820951988293403, (21, 49): 0.11387481134854538, (26, 39): 0.10211989448034273, (3, 11): 0.19466627144255536, (23, 29): 0.2508951478223389, (2, 30): 0.04683103893375213, (15, 21): 0.03329236140885648, (25, 55): 0.06206771338986149, (5, 18): 0.16632594725292077, (17, 38): 0.29407638044840734, (9, 14): 0.05768424018050282, (1, 24): 0.29578372078068327, (65, 71): 0.21549039102266543, (3, 12): 0.2423933377264827, (20, 61): 0.2219380141655326, (9, 27): 0.21375310098271696, (21, 35): 0.25222627438459233, (7, 52): 0.20262993478349325, (6, 18): 0.16100560407315068, (39, 41): 0.20911256482313959, (15, 57): 0.13638979136545232, (22, 70): 0.1385913310480535, (18, 59): 0.28639031924577696, (17, 52): 0.26983084245069267, (10, 61): 0.10154879428820024, (3, 25): 0.20960747306510355, (36, 45): 0.008980942489651, (35, 47): 0.20306755513491445, (36, 65): 0.22728549648654245, (0, 63): 0.055074264551082795, (12, 26): 0.022882079283852275, (2, 15): 0.2909152661269295, (0, 21): 0.10590224622281848, (26, 57): 0.008890759305888252, (14, 32): 0.18547347729020316, (19, 46): 0.030007143441585647, (6, 62): 0.04938871672159898, (22, 43): 0.20398854769867006, (46, 55): 0.25982342583781076, (23, 68): 0.15411823938092734, (5, 61): 0.09568835306703671, (20, 21): 0.21184456514246452, (26, 42): 0.02810713353965315, (10, 14): 0.18591418669496493, (1, 48): 0.22191921398004927, (2, 8): 0.18984998819710314, (32, 53): 0.03540955956433802, (0, 47): 0.015221759314824978, (2, 40): 0.19807690265161698, (21, 48): 0.2802475687057207, (55, 65): 0.022367620126798392, (28, 54): 0.19124253251354542, (19, 26): 0.1851782392817498, (43, 65): 0.27362307931502156, (10, 68): 0.16547904679010142, (0, 30): 0.1760559092931265, (43, 58): 0.280066827835748, (15, 22): 0.1895239931671043, (37, 53): 0.1931484784884149, (14, 21): 0.1097945474414387, (19, 70): 0.16220868586177165, (21, 54): 0.20453424317353489, (16, 47): 0.09830408879789945, (4, 54): 0.0961399508000011, (39, 53): 0.1456468704253058, (0, 27): 0.2205949840456295, (4, 5): 0.08927650320956725, (31, 67): 0.29371046314452853, (12, 52): 0.19317457258941995, (32, 62): 0.2847835868580199, (3, 47): 0.20220276004226662, (10, 11): 0.08992942967171935, (5, 50): 0.11507490485010621, (5, 34): 0.2739512642035824, (13, 40): 0.2595959930085865, (17, 21): 0.06304493107811465, (44, 66): 0.12570848561788636, (5, 33): 0.1568944805478601, (4, 51): 0.29261710070868363, (5, 39): 0.17903949541028083, (22, 40): 0.28398457740726807, (6, 45): 0.13690914338568347, (23, 49): 0.08438688792489661, (33, 48): 0.2565204029254162, (38, 52): 0.11076536122384775, (13, 43): 0.20633117188070674, (17, 26): 0.24498556069164903, (7, 14): 0.27450115252744983, (38, 67): 0.05694048209697473, (23, 70): 0.16477041746585344, (16, 60): 0.1110197299100694, (12, 59): 0.12766084437392033, (45, 59): 0.1424064761557566, (7, 57): 0.24763398075170587, (12, 67): 0.2158461788449082, (36, 71): 0.2493565676122183, (7, 45): 0.0010365143620626016, (21, 69): 0.15702031257939722, (50, 60): 0.13488185626877322, (5, 51): 0.015233213939533396, (36, 57): 0.20041307215736553, (51, 71): 0.2806273389813002, (35, 55): 0.2882061144734295, (19, 56): 0.1900229639746737, (0, 32): 0.09501245206806419, (8, 36): 0.07613759203731456, (56, 65): 0.2719548818789033, (45, 63): 0.25968962558073966, (4, 16): 0.2642513709884532, (1, 53): 0.08598940170375217, (26, 69): 0.0754337624714247, (14, 46): 0.10916592820804116, (40, 61): 0.053761525857312274, (22, 28): 0.21315970067007178, (24, 29): 0.04086624432680995, (22, 24): 0.059666306979529724, (41, 60): 0.014485422241435585, (0, 64): 0.28056110922959043, (12, 46): 0.015691885975301665, (4, 65): 0.12278661676283374, (0, 11): 0.07303853191070295, (12, 19): 0.2616783005776327, (2, 69): 0.12361085267648413, (31, 63): 0.26861005331308013, (0, 59): 0.216139610708448, (15, 62): 0.11451667551062161, (9, 57): 0.05181640866468575, (35, 49): 0.2946082058776276, (28, 69): 0.15829608496186845, (59, 71): 0.21262535076732544, (53, 65): 0.1327884449633068, (15, 41): 0.2951013308174578, (4, 11): 0.1529240777517762, (0, 67): 0.25460322317283207, (28, 70): 0.11001960482198696, (42, 45): 0.0907576606640578, (37, 62): 0.2330461905083028, (7, 54): 0.20749097406880534, (6, 33): 0.2996786415975071, (0, 6): 0.008404296008100064}----------------------------

2025-03-08 20:20:18.376546
2025-03-08 20:20:20.144972
2025-03-08 20:20:20.545935
2025-03-08 20:20:22.455236
2025-03-08 20:20:20.334947
2025-03-08 20:20:20.585054
2025-03-08 20:20:22.814998
2025-03-08 20:20:23.793862
2025-03-08 20:20:23.958334
2025-03-08 20:20:24.304035
2025-03-08 20:20:25.086589
2025-03-08 20:20:24.057726
2025-03-08 20:20:23.097339
2025-03-08 20:20:24.148401
2025-03-08 20:20:25.668102
2025-03-08 20:20:23.953012
2025-03-08 20:20:26.363905
2025-03-08 20:20:25.800957
2025-03-08 20:20:27.152944
2025-03-08 20:20:26.372894
2025-03-08 20:20:27.622014
