Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_34
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.95726611688241, 1: 26.24972813018956, 2: 16.50483053505065, 3: 12.665890476938921, 4: 17.934063248028718, 5: 0.0, 6: 0.0, 7: 15.575826920399754, 8: 10.727617590429762, 9: 11.374359585698258, 10: 0.0, 11: 0.0, 12: 0.0, 13: 21.211842433472857, 14: 0.0, 15: 9.49332613861757, 16: 15.98920551242658, 17: 0.0, 18: 0.0, 19: 0.0, 20: 23.060862683220325, 21: 22.722542282063756, 22: 20.254526215062263, 23: 17.158155084975277, 24: 8.402364407299938, 25: 8.031695732347018, 26: 13.715784632840993, 27: 23.89854469688135, 28: 15.443539602824124, 29: 12.151587900983701, 30: 12.60084968827509, 31: 17.745534211715544, 32: 0.0, 33: 13.760140610085509, 34: 11.442794321661722, 35: 3.5619812114447384, 36: 18.591514456477597, 37: 6.472083745688775, 38: 7.008131764461765, 39: 25.54259820140281, 40: 18.72603376176346, 41: 0.0, 42: 4.198830361929321, 43: 16.21883216679156, 44: 13.49537323926993, 45: 15.703876318918297, 46: 1.0794455745631506, 47: 2.962750708413445, 48: 4.627647578216017, 49: 3.616115529327951, 50: 19.27209457070883, 51: 30.784512245526713, 52: 13.109452767472705, 53: 8.001904186319832, 54: 26.75377282090954, 55: 0.31309661791401666, 56: 33.43733477319843, 57: 4.2890157450976565, 58: 30.498186707966752, 59: 9.874224835152814, 60: 3.558204464042859, 61: 6.845274160673339, 62: 2.5268795575497958, 63: 7.578819636186828, 64: 16.487166405604384, 65: 9.934825124861545, 66: 12.398991304415375, 67: 13.372166584451296, 68: 0.0, 69: 9.135960039132815, 70: 18.13687096945213, 71: 22.44968298030123}{(30, 40): 5.0}{(31, 38): 0.1729076243563401, (16, 18): 0.15649353524592932, (44, 63): 0.15084377695529988, (61, 67): 0.2729456192692697, (25, 34): 0.19594478213143768, (36, 53): 0.1180448733564043, (27, 56): 0.20855989962622198, (30, 45): 0.03258994602438646, (70, 71): 0.014337188832909142, (6, 66): 0.24617775935360256, (21, 70): 0.1117110064857846, (45, 65): 0.14221018743521693, (23, 39): 0.14132510818059354, (24, 43): 0.2539025062822136, (4, 16): 0.11432067274626556, (44, 68): 0.07134854533309837, (10, 42): 0.06637325851454114, (45, 71): 0.22491952068927004, (11, 13): 0.26426139922600284, (41, 51): 0.11237330951066743, (12, 59): 0.09991297690419328, (30, 56): 0.030483978108816666, (60, 69): 0.22221159759767628, (30, 33): 0.14551970493233837, (16, 32): 0.06575187101748976, (46, 66): 0.16244303164384305, (29, 58): 0.033375494007482305, (7, 18): 0.18471356402303912, (7, 56): 0.18825803111529107, (20, 38): 0.09779830077192497, (8, 54): 0.09312019582777677, (2, 44): 0.1410800457640007, (5, 50): 0.22810665675712005, (42, 47): 0.15769211920793735, (19, 49): 0.2379606598502772, (33, 71): 0.14491350616975546, (22, 40): 0.0848416952354871, (18, 46): 0.005551632871051826, (53, 63): 0.07946031100039182, (23, 52): 0.013881135176797866, (11, 50): 0.19720999272878256, (37, 60): 0.06672200732050483, (40, 45): 0.1823033329592393, (36, 45): 0.23553162175642997, (40, 59): 0.09770073419595939, (16, 57): 0.2546968017524389, (8, 64): 0.07364572925721936, (9, 44): 0.017561261695171804, (7, 38): 0.1770696626262395, (37, 71): 0.0022365746424928834, (18, 39): 0.18261589232774583, (34, 47): 0.16602043852423176, (5, 30): 0.0021892724015379447, (24, 34): 0.16485673691371927, (27, 50): 0.18798246891922796, (12, 13): 0.26804448309241463, (6, 41): 0.11300786883323255, (33, 36): 0.08615595737341891, (49, 71): 0.16419998241243222, (19, 35): 0.12978539873783854, (10, 62): 0.03311750174294002, (15, 52): 0.21162587760610602, (16, 29): 0.004562851336293372, (20, 27): 0.08573329819480821, (36, 55): 0.037310327269916156, (8, 68): 0.2199149275863844, (36, 61): 0.24747342675410886, (24, 56): 0.09177322587122107, (45, 53): 0.13954196797927734, (45, 50): 0.2729405888571618, (30, 53): 0.06532647966933053, (7, 47): 0.151847829639399, (49, 55): 0.08006701831317672, (33, 49): 0.02458927655014956, (34, 35): 0.2676657910239175, (3, 40): 0.06558302044565559, (7, 65): 0.17123728829756454, (58, 66): 0.15131008241464275, (5, 11): 0.26194372751295486, (39, 57): 0.11630166132604171, (19, 68): 0.0699382269014235, (28, 55): 0.15948996556608433, (36, 69): 0.19575944310541288, (35, 44): 0.2519118928038697, (22, 55): 0.09793475344786423, (50, 64): 0.08208850839259525, (16, 37): 0.14388354285100663, (26, 61): 0.12177303956851862, (5, 52): 0.012507238222775307, (29, 49): 0.2678705039617074, (16, 26): 0.080282820832928, (15, 54): 0.051427205187667836, (27, 37): 0.2908572526969442, (12, 48): 0.20413888381110942, (20, 68): 0.12941453317253385, (39, 41): 0.06087560965665281, (11, 63): 0.006458961707201982, (20, 24): 0.2641458540072355, (61, 68): 0.28040711340332775, (5, 29): 0.1521637598487877, (1, 36): 0.08379151480629313, (40, 60): 0.25678468572014074, (26, 64): 0.24695352346750837, (30, 36): 0.1549830818799316, (27, 52): 0.10176555736436088, (17, 38): 0.2585129433657207, (10, 48): 0.02588902556767838, (64, 69): 0.16556334333276992, (13, 60): 0.2159268139620471, (0, 69): 0.14379952884630426, (8, 56): 0.010013343856764079, (14, 66): 0.19815164806979366, (50, 71): 0.2832386620833149, (24, 57): 0.031153431024138034, (45, 46): 0.17163601854657012, (13, 42): 0.22199010021287438, (23, 26): 0.22424804611578394, (30, 43): 0.143741317798639, (21, 58): 0.0039601723817946684, (6, 38): 0.1818892258372077, (15, 38): 0.08055791721010123, (25, 45): 0.22617021905873202, (3, 34): 0.2652693541102706, (41, 64): 0.2284900611451579, (28, 39): 0.15904542100226554, (5, 26): 0.1909556068227407, (47, 56): 0.008878665076809233, (6, 57): 0.1406088524992841, (14, 54): 0.27065718183518317, (14, 64): 0.2009528717573322, (29, 39): 0.2634828870833275, (35, 49): 0.2875749731436388, (33, 34): 0.009465175337990583, (13, 39): 0.1344230844879561, (20, 57): 0.11139502148312487, (29, 48): 0.0936450830881207, (17, 70): 0.07261372146876717, (17, 54): 0.14538927894223447, (19, 62): 0.04413161241490843, (21, 52): 0.16211963668736018, (8, 29): 0.18792308294705376}----------------------------

2025-03-08 20:19:47.837026
2025-03-08 20:19:48.500702
