Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_7
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.295682778218941, 1: 0.0, 2: 1.7382253340148672, 3: 13.775695179883794, 4: 20.668425273517865, 5: 10.65329411441233, 6: 19.526789070525766, 7: 13.918538124377779, 8: 4.589568171855232, 9: 24.073997482424268, 10: 5.866679426589417, 11: 5.12542474595684, 12: 15.96529213426562, 13: 11.317904028523682, 14: 0.0, 15: 6.245406301269403, 16: 1.8873868076450915, 17: 0.0, 18: 14.618293961402166, 19: 4.678384190345523, 20: 0.0, 21: 23.248063155813202, 22: 0.0, 23: 5.142168833363615, 24: 26.94383345493884, 25: 0.0, 26: 13.524656224180365, 27: 7.055632802719906, 28: 0.0, 29: 0.0, 30: 0.0, 31: 10.309847973917517, 32: 12.529031113022256, 33: 19.736814922026312, 34: 17.394778585430224, 35: 0.0, 36: 13.790947324209187, 37: 19.78299777573773, 38: 0.0, 39: 19.05132918904918, 40: 7.021106404380788, 41: 15.366929112450283, 42: 19.749059175101934, 43: 12.859684324613339, 44: 15.351597954766085, 45: 11.169293092958819, 46: 6.035941778002362, 47: 17.316513144338288, 48: 0.0, 49: 18.389034625650424, 50: 19.614018645149947, 51: 6.0028070474906485, 52: 13.47999959236578, 53: 1.6373429945503322, 54: 19.245743398041515, 55: 16.700232081957072, 56: 13.658598799558353, 57: 4.360056351738474, 58: 9.210148964075174, 59: 11.064111653467966, 60: 0.18969332383635873, 61: 31.847565997199787, 62: 0.0, 63: 13.32191795000527, 64: 1.8769069142405908, 65: 19.0552397053096, 66: 0.0, 67: 0.0, 68: 5.2183472254795795, 69: 26.635068351182273, 70: 4.6049037266379464, 71: 7.400120380737852}{(44, 44): 5.0}{(4, 39): 0.10010266372406391, (41, 68): 0.1476818930506452, (11, 12): 0.22453070715723977, (42, 71): 0.05377749219322683, (5, 69): 0.03015334884714327, (23, 58): 0.2397875751800619, (16, 56): 0.1758657350113805, (13, 57): 0.06968328250294814, (32, 43): 0.1541200393459114, (1, 15): 0.29686291892456684, (0, 57): 0.09466241628306743, (2, 45): 0.08891783597375776, (41, 64): 0.19838592431690513, (25, 36): 0.11610085754174744, (20, 23): 0.08438567368752849, (0, 43): 0.0849554640125704, (3, 43): 0.2922545976000812, (10, 47): 0.018250354870660478, (44, 69): 0.10996273196107947, (64, 67): 0.0406859578838757, (1, 4): 0.0671441604814325, (39, 40): 0.134030498201342, (53, 58): 0.08815925105059269, (56, 70): 0.07139289734400214, (1, 53): 0.22473110395489246, (65, 71): 0.04467308510758974, (7, 40): 0.027949377350202597, (9, 66): 0.21054392608611092, (50, 63): 0.12318758707086662, (5, 62): 0.06676713056675788, (12, 22): 0.18256428520487658, (3, 33): 0.24218834553611535, (4, 42): 0.21337191009148368, (52, 54): 0.2619357337033343, (1, 54): 0.07218025102607634, (33, 36): 0.04413118177906681, (28, 56): 0.2806659743536332, (41, 48): 0.23768949576187615, (44, 71): 0.12256071914390465, (37, 48): 0.14275834448729532, (12, 58): 0.2875060337295471, (46, 68): 0.10597235197526696, (3, 36): 0.013158789401993077, (53, 65): 0.010965993309956078, (21, 61): 0.006989846041028924, (42, 50): 0.11572008386941829, (2, 4): 0.11653358694644478, (32, 35): 0.12791082894803574, (48, 63): 0.052009973590409854, (15, 26): 0.17207106686487536, (18, 48): 0.16271330288513408, (50, 60): 0.1953807199752598, (31, 59): 0.12648711272426405, (26, 64): 0.06621632195193775, (37, 45): 0.09238444974331336, (1, 8): 0.009981812826676305, (26, 54): 0.07754128460592821, (38, 53): 0.2984354020091571, (4, 58): 0.12107880202946011, (18, 28): 0.0298341032257324, (14, 53): 0.290432268881092, (24, 54): 0.21116929939793033, (18, 27): 0.03882802576119715, (7, 11): 0.0034380856904339227, (9, 49): 0.28554925138530174, (22, 44): 0.15631714087459164, (60, 65): 0.08437700135562905, (17, 69): 0.23796596697672276, (35, 64): 0.2921526747407288, (16, 20): 0.0830867095975374, (41, 43): 0.12457752532462348, (6, 46): 0.20850567549516558, (44, 51): 0.0011002352777601864, (23, 62): 0.25265803298075973, (0, 69): 0.06625325305338337, (2, 49): 0.025175213560797705, (36, 69): 0.22354908723573855, (19, 38): 0.04097854180807977, (13, 43): 0.2475169057876216, (27, 55): 0.0962172532850174, (48, 67): 0.2754703082234817, (23, 68): 0.050480659326462826, (23, 26): 0.23619094648906475, (19, 59): 0.10259029769078028, (7, 25): 0.21991711752747772, (2, 50): 0.04135564021919843, (16, 68): 0.24811625960194927, (38, 51): 0.017574749698449143, (15, 60): 0.01511978587011291, (16, 17): 0.14630903177921895, (38, 58): 0.10175467226611895, (24, 50): 0.10078795114935125, (61, 67): 0.18733829431307492, (55, 65): 0.2683110552457571, (19, 24): 0.13858472008862704, (14, 22): 0.2226773356293999, (18, 34): 0.1268248475077512, (11, 49): 0.2208890359708661, (40, 47): 0.29736284032094884, (13, 58): 0.21032770170775633, (22, 28): 0.19688768556239092, (9, 31): 0.289227578015024, (45, 54): 0.13429776834438012, (15, 41): 0.10889782840827442, (16, 49): 0.09127850656987534, (27, 35): 0.14234781895850387, (16, 33): 0.2775270484997356, (19, 32): 0.27728298226094483, (19, 52): 0.07572220287118468, (21, 36): 0.20214295807068028, (45, 59): 0.02872331637406826, (28, 59): 0.15092507845568512, (19, 63): 0.2683555307284087, (18, 29): 0.10194732205913583, (60, 61): 0.11799468166590414, (24, 39): 0.13965288572731946, (8, 66): 0.09703423676852012, (30, 50): 0.20704221000592807, (9, 46): 0.006990491572808888, (0, 30): 0.008187002169132583, (13, 70): 0.03608645253415871, (17, 66): 0.2520864778779824, (12, 23): 0.2423693284499058, (31, 40): 0.1789120981660132, (9, 58): 0.002796026508016813, (1, 49): 0.04639333253101433, (51, 65): 0.09532479276500226, (2, 40): 0.02724785219991288, (5, 42): 0.1634763177123511, (21, 44): 0.23065525269662995, (33, 43): 0.23843443673768558, (17, 64): 0.09081013398112242, (11, 43): 0.12585171622077287, (51, 70): 0.17534079819090698, (5, 60): 0.028861529677045982, (28, 35): 0.257128873888675, (48, 68): 0.23375667360285113, (34, 69): 0.04161036013047472, (19, 62): 0.1715380335458197, (49, 71): 0.22858908864888838}----------------------------

2025-03-08 20:20:48.358247
2025-03-08 20:20:49.678562
