Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_14
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.691590002408185, 1: 4.951328852050829, 2: 19.625127719819464, 3: 11.16018745914874, 4: 39.11492577377957, 5: 18.061313630627243, 6: 3.196417099514287, 7: 26.13585418578771, 8: 0.6705759187441647, 9: 0.0, 10: 4.20833922874227, 11: 1.7318608988849977, 12: 7.539911188757059, 13: 18.0086330720151, 14: 9.978912759481304, 15: 0.0, 16: 11.885319075234122, 17: 24.8653347574201, 18: 0.0, 19: 0.0, 20: 10.497275387707763, 21: 6.662663193852342, 22: 0.0, 23: 7.543289831105796, 24: 21.755429472956106, 25: 1.6456395949197482, 26: 12.739707887021208, 27: 7.233117388418218, 28: 17.25066893430828, 29: 24.545819796523997, 30: 19.27666065251246, 31: 10.911274007162385, 32: 8.256633527937112, 33: 3.0628722701025426, 34: 15.75228887143828, 35: 0.0, 36: 9.456715790185832, 37: 0.0, 38: 0.0, 39: 16.26009028717972, 40: 1.8739691591282153, 41: 25.704289422659983, 42: 13.992181609348304, 43: 0.0, 44: 5.073398520621681, 45: 19.453763734999256, 46: 11.308453800839786, 47: 17.51705173524259, 48: 8.665365209835503, 49: 9.031647170043263, 50: 14.861445551899632, 51: 17.653186685376483, 52: 2.7031558602875405, 53: 1.9105710711298265, 54: 0.12480643795283974, 55: 16.226866681316974, 56: 0.11707206850017471, 57: 21.301975235251938, 58: 21.59989410932836, 59: 13.24717828457707, 60: 10.664129736201097, 61: 11.319582183969695, 62: 19.822089190766164, 63: 25.20267786252989, 64: 23.430389933248772, 65: 14.239854089833571, 66: 11.173028838696705, 67: 16.85225925271793, 68: 7.964388662311542, 69: 16.4930212714455, 70: 0.0, 71: 10.255164606125865}{(22, 68): 4.0}{(45, 58): 0.11606820405406523, (3, 42): 0.1269796098120298, (29, 64): 0.01709142978211072, (14, 45): 0.07119578458930405, (41, 51): 0.10834806842031439, (33, 60): 0.04496488710088642, (15, 38): 0.10104754798587602, (4, 50): 0.2426793582968114, (2, 61): 0.2422216162917653, (8, 33): 0.036708687580502206, (4, 47): 0.24848686549654248, (15, 63): 0.12455958966237049, (18, 54): 0.23637773895974465, (32, 67): 0.11736892720386014, (29, 56): 0.29831033594698625, (35, 69): 0.2935751224967095, (43, 50): 0.2571371217206683, (13, 47): 0.2525743172368701, (12, 36): 0.1969266308537794, (40, 65): 0.24983002551645095, (53, 55): 0.18455470762680595, (51, 56): 0.012951704720931023, (66, 69): 0.16155122451909135, (6, 50): 0.0709335433174902, (60, 70): 0.14473829367934885, (9, 29): 0.15430944560261778, (0, 1): 0.12253726149391372, (23, 38): 0.03375656834641235, (16, 58): 0.058917843011384016, (30, 60): 0.2913575811345312, (2, 6): 0.15816586377493905, (21, 43): 0.24866642497507563, (11, 31): 0.21660769938360327, (29, 57): 0.16626781473965502, (23, 59): 0.06158529994287282, (33, 44): 0.07908320358872685, (0, 48): 0.03327485089890313, (35, 45): 0.19273217986700036, (0, 4): 0.12398735912873565, (18, 56): 0.29287848988772824, (21, 25): 0.2699533572879948, (6, 39): 0.2348787882965305, (40, 59): 0.19970968020831162, (39, 48): 0.12601066996803653, (3, 9): 0.21258500609633016, (0, 19): 0.19132670512526997, (43, 61): 0.27181246746984505, (24, 34): 0.13418260915523575, (11, 17): 0.09662540758596179, (26, 47): 0.13201893474735907, (5, 50): 0.021171821189484453, (11, 15): 0.1478208504291851, (17, 70): 0.06662877925449413, (20, 36): 0.030085603452669918, (3, 66): 0.27945940857508117, (27, 33): 0.15074936400516784, (18, 60): 0.02626054242389787, (13, 50): 0.2567850733120342, (25, 71): 0.2673948711554981, (46, 57): 0.07993872267603572, (19, 41): 0.16496319199094045, (16, 52): 0.06346804192275265, (7, 21): 0.13440837993003954, (12, 33): 0.004445903208602519, (10, 70): 0.15693321491319753, (49, 50): 0.09151651973249465, (27, 68): 0.0752493562005279, (35, 41): 0.048611602437811485, (5, 57): 0.0966289277034461, (15, 57): 0.07621315848292427, (3, 68): 0.18149307477045706, (46, 58): 0.030545426418413277, (42, 48): 0.07071842275561784, (14, 59): 0.10121689568250444, (26, 53): 0.29393886486946585, (9, 22): 0.2620514750731533, (15, 25): 0.07408646679104515, (11, 38): 0.06103635495729826, (17, 18): 0.17930996309665467, (20, 51): 0.2962484844477724, (31, 40): 0.19714122041798612, (6, 20): 0.2616021862310089, (19, 20): 0.2383697182866365, (10, 30): 0.0459856021330673, (67, 71): 0.07429233294683729, (35, 38): 0.20645543358573032, (1, 35): 0.11922264258012993, (54, 67): 0.0925836378384114, (1, 47): 0.1573080996252615, (19, 30): 0.20090976821772175, (48, 58): 0.1392432488488304, (8, 35): 0.05389867945430536, (14, 15): 0.01776341343036424, (35, 54): 0.19943567440446944, (7, 50): 0.14153926454640312, (1, 51): 0.08190826408750669, (1, 45): 0.23331423157909464, (8, 39): 0.24102324171539768, (9, 55): 0.26351784436652587, (36, 46): 0.06046862477891256, (13, 69): 0.22252076463448758, (64, 69): 0.08092296126341839, (21, 31): 0.11665147514541968, (5, 49): 0.046410546401274275, (0, 58): 0.01788795593218152, (0, 20): 0.28021943223346696, (6, 7): 0.2234215197786341, (32, 65): 0.2919617056282068, (8, 59): 0.21689421183319257, (1, 31): 0.16302821635798936, (4, 13): 0.03862318070704762, (42, 55): 0.05119227368472002, (13, 68): 0.27859674561960973, (41, 47): 0.22094138361608381, (19, 40): 0.2692673373776055, (39, 50): 0.11847658616592464, (1, 4): 0.27652801397350185, (26, 69): 0.05174220801460792, (43, 64): 0.020997413797132325, (10, 68): 0.007359539620978117, (62, 69): 0.23794276378291826, (19, 46): 0.18051091288088952, (16, 67): 0.12203279475603135, (51, 57): 0.20455562773987643, (25, 34): 0.09705017255524173, (46, 53): 0.1320992251496812, (3, 60): 0.057070918170201074, (13, 26): 0.13570155855989044, (43, 46): 0.12010360081581448, (52, 70): 0.04258754686567153, (18, 22): 0.29992589903277167, (52, 53): 0.16015959390163237, (3, 51): 0.28825958181570893, (18, 44): 0.10830185192579381, (5, 11): 0.2273538183442451, (18, 25): 0.25408186513409675, (5, 9): 0.2758234478587577, (54, 70): 0.24071662360597024, (6, 55): 0.16126949930353132}----------------------------

2025-03-08 20:18:37.456882
2025-03-08 20:18:38.913154
