Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_44
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.087544034199187, 1: 0.0, 2: 27.986615354468903, 3: 0.8032316827715054, 4: 12.551936867955835, 5: 10.485050781321531, 6: 13.371746325500222, 7: 4.582352238145791, 8: 5.837507864852041, 9: 13.281124973618628, 10: 9.01200304968807, 11: 29.1770564626152, 12: 17.033035385261375, 13: 12.911950110025119, 14: 0.0, 15: 14.93930191527157, 16: 7.227260900378081, 17: 0.0, 18: 7.491332492137444, 19: 29.018807373645974, 20: 4.178228353764632, 21: 16.066650245982785, 22: 22.24067325325218, 23: 24.382178956438647, 24: 14.03281544080915, 25: 12.776631171397455, 26: 2.8353599092702, 27: 0.0, 28: 14.226659145455924, 29: 11.379947416830193, 30: 10.697360054225603, 31: 18.134667138191645, 32: 2.8384921517863804, 33: 0.0, 34: 0.0, 35: 23.29795186218994, 36: 17.563080460026946, 37: 20.611375918902617, 38: 0.0, 39: 6.97626673976067, 40: 12.351733558599495, 41: 0.401035863226058, 42: 11.368836336450084, 43: 2.923000243021635, 44: 5.797345845717658, 45: 0.0, 46: 6.235075231000653, 47: 22.405632697881842, 48: 9.084027308338777, 49: 14.318931300681284, 50: 9.735111855337783, 51: 1.4150027407364867, 52: 14.060285375272741, 53: 16.898623692639397, 54: 0.0, 55: 11.836955293550288, 56: 13.226158608901251, 57: 10.050617279140706, 58: 16.722064296496654, 59: 0.0, 60: 3.9074791729097766, 61: 0.0, 62: 6.596882689577214, 63: 0.0, 64: 8.357727016225402, 65: 29.381049763397723, 66: 0.0, 67: 9.582172954245795, 68: 14.664171359153794, 69: 6.932121527191217, 70: 6.218657587464548, 71: 21.202348709787014}{(5, 11): 3.0}{(44, 70): 0.14593899030033183, (19, 37): 0.06369425881773529, (28, 71): 0.09819559516320546, (27, 55): 0.18222234995416836, (22, 54): 0.22585313858366757, (65, 70): 0.21331662765452183, (6, 15): 0.2125673539291131, (51, 54): 0.018681801924202622, (62, 68): 0.1591639090006352, (32, 34): 0.23724230504880697, (8, 17): 0.006158590681572662, (18, 40): 0.031988301158368405, (7, 71): 0.008098960179820114, (8, 9): 0.08046540358123179, (40, 60): 0.13069328735484112, (1, 2): 0.1295408729951711, (44, 60): 0.07219519731164677, (40, 43): 0.22994996293822806, (46, 67): 0.12494229692292239, (1, 44): 0.18483759024823046, (43, 63): 0.13994838140490515, (2, 66): 0.1740185507795137, (29, 35): 0.16464970886641436, (37, 48): 0.05684976163843278, (65, 66): 0.163720509279242, (17, 56): 0.12525122182768064, (30, 39): 0.18033271465687228, (14, 61): 0.04995964765569653, (43, 50): 0.27908371748378186, (37, 44): 0.18289300630108024, (30, 40): 0.26674101199636, (28, 59): 0.08193156084736998, (22, 58): 0.21628800040093563, (47, 51): 0.060749254881671065, (6, 64): 0.24855904887557012, (61, 64): 0.19464203321427911, (30, 44): 0.20654872710509717, (66, 71): 0.2620431996829281, (53, 59): 0.05071179666378386, (6, 61): 0.2314207814269294, (2, 70): 0.11129291817774031, (30, 49): 0.27407262912937636, (26, 56): 0.18280607970596974, (30, 55): 0.04562222518037513, (29, 57): 0.07242815158921852, (31, 52): 0.2271634688402981, (43, 71): 0.11790809237636961, (21, 26): 0.27613750082783595, (9, 25): 0.21185341486670362, (8, 60): 0.1704518922349545, (27, 71): 0.11616109247220492, (39, 52): 0.2444640567396196, (19, 65): 0.07643541777268385, (42, 62): 0.04659808132221368, (25, 63): 0.13249967014081393, (4, 66): 0.26218437246616727, (17, 57): 0.007125710812000773, (6, 26): 0.14946187160555036, (13, 24): 0.007304808290426845, (17, 69): 0.26973050093764017, (34, 54): 0.14252764898070633, (12, 23): 0.19675387275479417, (17, 36): 0.23934853870719527, (10, 63): 0.12388277222361643, (49, 69): 0.07154389566991133, (19, 55): 0.03531475457868883, (16, 66): 0.18129485699180092, (32, 60): 0.15048871914920714, (26, 67): 0.008817387123191344, (44, 52): 0.06979647766796193, (8, 25): 0.08661301024210744, (2, 25): 0.145647661716601, (54, 62): 0.00020962447906369697, (46, 66): 0.23620081541739896, (20, 41): 0.22042316534616316, (17, 49): 0.29006782540585957, (48, 63): 0.022879503221478293, (31, 56): 0.1131449445347474, (0, 39): 0.06232955684325156, (12, 69): 0.019353473722951285, (54, 58): 0.188774055556862, (7, 19): 0.23853372967267972, (24, 32): 0.021376787387860297, (1, 13): 0.03103172664937026, (41, 60): 0.24334879016083957, (0, 32): 0.0176206195101548, (35, 37): 0.20322310990186385, (19, 68): 0.015250772243901478, (16, 38): 0.2813811305142287, (31, 55): 0.12971395027192634, (35, 45): 0.1965397504504248, (26, 43): 0.17219347023637172, (3, 4): 0.060563282286520234, (1, 60): 0.03296079609232206, (15, 43): 0.15088664861360282, (55, 59): 0.2899026431565259, (1, 33): 0.032334802096328885, (17, 41): 0.08860715259561805, (23, 45): 0.11728143518534696, (57, 68): 0.1072594472563013, (6, 14): 0.29972684141020606, (46, 57): 0.11904582597445264, (24, 43): 0.09973103768089062, (29, 59): 0.06728484072183236, (50, 62): 0.013508693644819048, (2, 27): 0.05461847185038706, (23, 26): 0.09870785663645114, (24, 65): 0.11138306680848532, (9, 12): 0.09559682438380969, (56, 71): 0.2860447479324435, (5, 26): 0.21016314165793035, (11, 16): 0.2938444442027991, (11, 64): 0.04236003789422525, (40, 50): 0.17938999300371708, (14, 42): 0.17780980010021122, (61, 65): 0.1383384501843113, (0, 22): 0.08605444309486333, (18, 71): 0.07502001875305388, (13, 53): 0.09130537729230696, (14, 24): 0.011706927685054557, (6, 44): 0.085643249288862, (34, 59): 0.16405270091393762, (44, 62): 0.02850683758329592, (22, 37): 0.120552836292508, (2, 16): 0.11628693021634127, (25, 69): 0.22207212602659648, (4, 34): 0.004117854246007124, (15, 57): 0.0907205660270457, (4, 12): 0.032813156085901136, (3, 68): 0.18721447218345505, (5, 31): 0.19638651223106904, (39, 55): 0.27344019493567195, (12, 35): 0.22689903659497168, (4, 47): 0.18986574029115993, (38, 59): 0.038861272950659796, (19, 71): 0.29634222894054885, (2, 68): 0.035866341389486064, (17, 60): 0.25304095733974197, (17, 40): 0.23684189813105622, (21, 58): 0.1405920551056231}----------------------------

2025-03-08 20:20:22.523982
2025-03-08 20:20:22.723597
2025-03-08 20:20:24.752775
2025-03-08 20:20:24.826159
2025-03-08 20:20:23.755746
2025-03-08 20:20:26.075685
2025-03-08 20:20:26.129177
2025-03-08 20:20:25.086572
2025-03-08 20:20:24.701361
2025-03-08 20:20:27.362023
2025-03-08 20:20:27.253729
2025-03-08 20:20:26.443921
2025-03-08 20:20:25.664546
2025-03-08 20:20:27.364407
2025-03-08 20:20:28.992827
2025-03-08 20:20:29.127741
2025-03-08 20:20:28.948082
2025-03-08 20:20:28.118107
2025-03-08 20:20:30.387291
2025-03-08 20:20:30.549093
2025-03-08 20:20:29.207388
2025-03-08 20:20:29.986191
2025-03-08 20:20:30.506255
2025-03-08 20:20:31.482363
2025-03-08 20:20:32.074727
2025-03-08 20:20:31.883237
2025-03-08 20:20:32.540971
2025-03-08 20:20:33.175561
2025-03-08 20:20:32.724420
2025-03-08 20:20:31.991729
2025-03-08 20:20:31.918431
2025-03-08 20:20:33.005435
2025-03-08 20:20:34.251218
2025-03-08 20:20:36.094173
2025-03-08 20:20:36.741198
2025-03-08 20:20:36.693230
2025-03-08 20:20:38.183205
2025-03-08 20:20:38.403362
2025-03-08 20:20:40.160001
2025-03-08 20:20:38.919878
2025-03-08 20:20:42.631085
2025-03-08 20:20:37.760248
2025-03-08 20:20:41.766414
2025-03-08 20:20:44.126389
2025-03-08 20:20:43.083278
2025-03-08 20:20:45.151226
2025-03-08 20:20:46.102040
2025-03-08 20:20:47.690330
2025-03-08 20:20:45.960270
2025-03-08 20:20:46.101313
2025-03-08 20:20:37.405570
2025-03-08 20:20:49.135457
2025-03-08 20:20:50.895313
2025-03-08 20:20:46.786279
2025-03-08 20:20:44.763239
2025-03-08 20:20:48.173610
2025-03-08 20:20:51.765128
2025-03-08 20:20:53.029180
2025-03-08 20:20:51.730376
2025-03-08 20:20:52.546271
2025-03-08 20:20:54.864326
2025-03-08 20:20:53.513254
2025-03-08 20:20:59.215296
2025-03-08 20:20:55.571795
2025-03-08 20:20:56.915126
2025-03-08 20:21:04.684129
2025-03-08 20:21:00.156328
2025-03-08 20:21:04.741232
2025-03-08 20:21:10.489598
2025-03-08 20:21:06.521360
