Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_10
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.640792076227747, 1: 19.46976490152612, 2: 4.438878325255566, 3: 17.770037412242168, 4: 10.16283182503698, 5: 11.664123418288128, 6: 23.50123524672757, 7: 0.0, 8: 6.662907981576241, 9: 0.0, 10: 19.266594585648832, 11: 11.32177757989874, 12: 26.830301391166117, 13: 3.2728125709210243, 14: 1.0385425810111073, 15: 23.382367185145373, 16: 7.75946931889996, 17: 12.412914711193018, 18: 0.9429499668988566, 19: 7.99975749345493, 20: 5.11279439562398, 21: 11.151311510830954, 22: 13.713715813331387, 23: 9.41152208578671, 24: 10.062182463912695, 25: 0.0, 26: 0.0, 27: 32.5500982586348, 28: 4.372356633958827, 29: 16.761375728150156, 30: 15.880424233928565, 31: 5.249187700825607, 32: 15.828124579423935, 33: 0.0, 34: 0.0, 35: 0.0, 36: 8.997930283267582, 37: 0.0, 38: 2.8300227303455197, 39: 25.41809557088466, 40: 19.952114310259816, 41: 12.018060692157295, 42: 16.018431968351063, 43: 18.23182496485203, 44: 16.339191778863544, 45: 11.578382920719383, 46: 7.791061096617151, 47: 10.420057426207618, 48: 7.472356044919504, 49: 7.332681872209836, 50: 0.0, 51: 5.505399858995576, 52: 0.0, 53: 18.992260468981605, 54: 26.060294964737636, 55: 5.006111039079173, 56: 14.696759185089906, 57: 0.0, 58: 14.754512967762459, 59: 0.001990041648419094, 60: 9.209691672615065, 61: 19.2046499528775, 62: 3.2762217526106934, 63: 19.247033737469884, 64: 20.698701028388022, 65: 9.430841651316872, 66: 9.320083016394515, 67: 15.73246893264653, 68: 0.0, 69: 21.03419343963125, 70: 31.34617411743576, 71: 17.6167382029033}{(2, 10): 3.0}{(2, 11): 0.11212325982411395, (59, 66): 0.061264015650924264, (10, 23): 0.2950491110325816, (30, 44): 0.001254415861032665, (22, 53): 0.12175048280344447, (40, 62): 0.0159037282900494, (14, 49): 0.14628996718782117, (12, 61): 0.050912014028982606, (9, 62): 0.10781222842833538, (28, 39): 0.036107578646602134, (43, 57): 0.0541653104340001, (42, 71): 0.07956148562788667, (29, 53): 0.024069080581614753, (62, 67): 0.2738597541712137, (8, 55): 0.11983092818952983, (13, 59): 0.2725571648866746, (32, 68): 0.07797633410102182, (27, 58): 0.27293828774574086, (1, 23): 0.04730564134183019, (40, 70): 0.06016182010494409, (32, 33): 0.19497732510198004, (1, 37): 0.2219566288635098, (26, 38): 0.01142591889398341, (33, 36): 0.008880036630247357, (52, 56): 0.23359002249950733, (30, 33): 0.0657382593038833, (5, 11): 0.044650052770024026, (44, 68): 0.08993026722404941, (34, 71): 0.1182219514550656, (58, 68): 0.2801587229792374, (4, 33): 0.06123706810778051, (12, 21): 0.08979983163135624, (13, 26): 0.1931673755289048, (57, 61): 0.1397222597831063, (24, 49): 0.12846976402557128, (53, 62): 0.2946012460187018, (3, 70): 0.03524951571727216, (23, 68): 0.09223084748281359, (43, 47): 0.08643663291272648, (13, 18): 0.23843301156825222, (16, 57): 0.12546849004755461, (3, 32): 0.06107904015143144, (25, 26): 0.004338986632473063, (27, 57): 0.1272835254467154, (2, 39): 0.07868062853359815, (13, 60): 0.17500909771449644, (38, 40): 0.1722722676167939, (44, 63): 0.27741776163012527, (0, 68): 0.2857203603325687, (20, 66): 0.11852334212208304, (22, 51): 0.13120644836126416, (2, 45): 0.17750217049865838, (0, 45): 0.25605853363856057, (26, 43): 0.2343861546236734, (36, 66): 0.12765481699019585, (30, 58): 0.02795602735375592, (14, 48): 0.08827735721397764, (18, 47): 0.16416521049004676, (23, 71): 0.10634346447105804, (10, 67): 0.21537547403833673, (8, 28): 0.2961215930994227, (19, 37): 0.18679959346885106, (4, 63): 0.0816107979128153, (14, 28): 0.167515868420131, (40, 54): 0.28926936933413266, (2, 8): 0.10970446707067168, (10, 15): 0.055812784787973434, (43, 48): 0.2780630553867661, (41, 65): 0.20794854210697192, (3, 67): 0.2229260478561392, (40, 41): 0.23649583727766466, (27, 60): 0.0915342328602214, (33, 71): 0.035494875561577655, (11, 56): 0.1991488793677458, (13, 32): 0.13789784884669867, (17, 18): 0.1312490269810724, (24, 67): 0.058625108367905784, (11, 42): 0.09544607151237261, (47, 51): 0.11895107702930725, (13, 30): 0.18971035427419003, (40, 55): 0.2712672389363547, (66, 68): 0.0548872888773592, (27, 42): 0.25972378369048144, (1, 11): 0.2888607570320586, (12, 47): 0.1756748166436134, (1, 58): 0.019025239539981118, (16, 45): 0.23858444357015773, (39, 57): 0.11806280971289976, (55, 64): 0.2198781119684279, (7, 17): 0.06687860246973774, (9, 60): 0.13920859017515508, (6, 29): 0.07051591641517486, (21, 49): 0.12934887591312316, (57, 68): 0.06310885130631677, (33, 57): 0.0467659758297726, (16, 69): 0.023077564690391683, (45, 59): 0.07171358478217472, (13, 29): 0.015031460156106569, (14, 33): 0.2488874281972573, (35, 61): 0.10804975371551602, (26, 35): 0.25321076733176795, (51, 56): 0.06779822765994455, (33, 63): 0.17661758197183383, (6, 15): 0.29224995605086207, (14, 62): 0.042379016775686264, (13, 51): 0.054488327289283524, (9, 20): 0.06823280009157538, (7, 50): 0.10954811964596381, (42, 60): 0.07969288475460544, (26, 54): 0.25524419893694705, (27, 43): 0.2264293556259237, (7, 24): 0.151205830166841, (55, 70): 0.12193929652142016, (5, 19): 0.23413315661040948, (6, 64): 0.06136062073075137, (1, 5): 0.2785046078611855, (37, 39): 0.06418578304370078, (33, 45): 0.24127328956531352, (4, 30): 0.28733434521811524, (39, 42): 0.2820554182061262, (4, 37): 0.21124407837566983, (18, 55): 0.015072722860437359, (40, 47): 0.26208201942219655, (39, 52): 0.14932099456786158, (3, 12): 0.026975487122070506, (10, 24): 0.12538369069986677, (15, 54): 0.013336029245757886, (66, 67): 0.21560176390984892, (18, 66): 0.06261608382358198, (2, 14): 0.2446181948160123, (31, 58): 0.050427111238996104, (8, 51): 0.11490498225212566, (17, 59): 0.2752609672198528, (24, 66): 0.02199452498860922, (23, 56): 0.11403876583056871, (36, 44): 0.10370861467953132, (42, 67): 0.2517418459792977, (19, 48): 0.2383624640242365, (2, 13): 0.021525718477844614, (7, 42): 0.009920030881945574, (56, 67): 0.0056981411896000695, (20, 60): 0.04701047944417351}----------------------------

2025-03-08 20:18:16.409134
2025-03-08 20:18:17.929842
2025-03-08 20:18:16.486469
2025-03-08 20:18:16.897982
2025-03-08 20:18:19.772542
2025-03-08 20:18:19.787246
2025-03-08 20:18:20.243836
2025-03-08 20:18:19.351263
2025-03-08 20:18:19.825896
2025-03-08 20:18:21.052161
2025-03-08 20:18:18.229236
2025-03-08 20:18:21.133753
2025-03-08 20:18:20.268144
2025-03-08 20:18:21.366642
2025-03-08 20:18:21.107673
2025-03-08 20:18:22.152175
2025-03-08 20:18:22.327899
2025-03-08 20:18:21.911210
2025-03-08 20:18:22.106175
2025-03-08 20:18:22.322227
2025-03-08 20:18:21.680273
2025-03-08 20:18:23.295324
2025-03-08 20:18:22.148281
2025-03-08 20:18:23.129748
2025-03-08 20:18:23.760234
2025-03-08 20:18:23.916607
2025-03-08 20:18:24.375195
2025-03-08 20:18:24.674945
2025-03-08 20:18:25.026278
2025-03-08 20:18:25.161211
2025-03-08 20:18:23.644266
2025-03-08 20:18:25.136524
2025-03-08 20:18:26.566710
2025-03-08 20:18:26.528288
2025-03-08 20:18:24.699222
2025-03-08 20:18:27.314321
2025-03-08 20:18:26.244211
2025-03-08 20:18:26.717250
2025-03-08 20:18:27.597252
2025-03-08 20:18:28.424915
2025-03-08 20:18:28.471213
2025-03-08 20:18:27.631582
2025-03-08 20:18:28.287221
2025-03-08 20:18:29.966201
2025-03-08 20:18:28.635854
2025-03-08 20:18:30.566239
2025-03-08 20:18:30.918212
2025-03-08 20:18:30.273263
2025-03-08 20:18:32.856358
2025-03-08 20:18:30.755267
2025-03-08 20:18:33.052197
2025-03-08 20:18:32.510234
2025-03-08 20:18:31.793466
2025-03-08 20:18:32.547219
2025-03-08 20:18:34.797214
2025-03-08 20:18:32.972933
2025-03-08 20:18:35.488293
2025-03-08 20:18:36.770283
2025-03-08 20:18:34.701029
2025-03-08 20:18:34.999315
2025-03-08 20:18:38.774151
2025-03-08 20:18:38.524201
2025-03-08 20:18:40.594211
2025-03-08 20:18:36.781193
2025-03-08 20:18:42.184217
2025-03-08 20:18:43.688218
2025-03-08 20:18:38.603615
2025-03-08 20:18:38.571234
2025-03-08 20:18:41.938192
2025-03-08 20:18:41.521225
2025-03-08 20:18:46.142259
2025-03-08 20:18:46.680204
2025-03-08 20:18:42.651242
2025-03-08 20:18:45.260311
2025-03-08 20:18:47.516294
2025-03-08 20:18:47.544249
2025-03-08 20:18:46.744192
2025-03-08 20:18:47.329262
2025-03-08 20:18:47.119212
2025-03-08 20:18:51.668196
2025-03-08 20:18:47.818201
2025-03-08 20:18:22.051330
2025-03-08 20:18:52.529219
2025-03-08 20:18:51.787299
2025-03-08 20:18:48.459551
2025-03-08 20:18:55.083227
2025-03-08 20:18:56.342312
2025-03-08 20:18:56.496322
2025-03-08 20:18:57.776240
2025-03-08 20:18:55.463193
2025-03-08 20:18:53.673226
2025-03-08 20:18:54.229229
2025-03-08 20:18:57.395264
2025-03-08 20:18:56.796238
2025-03-08 20:18:59.990323
2025-03-08 20:18:59.805219
2025-03-08 20:18:59.216240
2025-03-08 20:19:03.131204
2025-03-08 20:19:02.715283
2025-03-08 20:18:59.249233
2025-03-08 20:19:06.269219
2025-03-08 20:19:02.737331
2025-03-08 20:19:03.063240
2025-03-08 20:19:07.254231
2025-03-08 20:19:07.056250
2025-03-08 20:19:04.435222
2025-03-08 20:19:02.851301
2025-03-08 20:19:04.515223
2025-03-08 20:19:10.806197
2025-03-08 20:19:14.303221
2025-03-08 20:19:09.063226
2025-03-08 20:18:21.558030
2025-03-08 20:19:12.822346
2025-03-08 20:19:13.595207
2025-03-08 20:19:09.000379
2025-03-08 20:19:11.732636
2025-03-08 20:19:16.327448
2025-03-08 20:19:18.188224
2025-03-08 20:19:18.772228
2025-03-08 20:19:15.514226
2025-03-08 20:19:14.958202
2025-03-08 20:19:17.034304
2025-03-08 20:19:13.578320
2025-03-08 20:19:25.781292
2025-03-08 20:19:22.657226
2025-03-08 20:19:24.217227
2025-03-08 20:19:24.750215
2025-03-08 20:19:21.577580
2025-03-08 20:19:20.433199
2025-03-08 20:19:24.107219
2025-03-08 20:18:30.363042
2025-03-08 20:19:21.880253
2025-03-08 20:19:30.873181
2025-03-08 20:19:28.858230
2025-03-08 20:19:23.289226
2025-03-08 20:19:29.564282
2025-03-08 20:19:32.024213
2025-03-08 20:19:25.172361
2025-03-08 20:19:30.352342
2025-03-08 20:19:32.856288
2025-03-08 20:19:28.469215
2025-03-08 20:19:36.881683
2025-03-08 20:19:37.456580
2025-03-08 20:19:36.344264
2025-03-08 20:19:40.110191
2025-03-08 20:19:36.903203
2025-03-08 20:19:32.493270
2025-03-08 20:19:42.389234
2025-03-08 20:19:42.756249
2025-03-08 20:19:43.618332
2025-03-08 20:19:45.442223
2025-03-08 20:19:38.758225
2025-03-08 20:19:39.664250
2025-03-08 20:19:39.537352
2025-03-08 20:19:41.522188
2025-03-08 20:18:29.758273
2025-03-08 20:19:50.177394
2025-03-08 20:19:48.403350
2025-03-08 20:19:44.884020
2025-03-08 20:18:47.533281
2025-03-08 20:19:48.932245
2025-03-08 20:19:54.194230
2025-03-08 20:19:54.721267
2025-03-08 20:19:52.168223
2025-03-08 20:19:50.783241
2025-03-08 20:18:41.171212
2025-03-08 20:19:55.724353
2025-03-08 20:19:54.976287
2025-03-08 20:19:54.126452
2025-03-08 20:20:01.852214
2025-03-08 20:20:03.986246
2025-03-08 20:19:56.320238
2025-03-08 20:20:04.754238
2025-03-08 20:20:00.462319
2025-03-08 20:19:56.963281
2025-03-08 20:20:01.860207
2025-03-08 20:20:07.675243
2025-03-08 20:20:01.957269
2025-03-08 20:20:04.255347
2025-03-08 20:20:04.956274
2025-03-08 20:20:10.838219
2025-03-08 20:20:15.684228
2025-03-08 20:20:09.323343
2025-03-08 20:20:13.423322
2025-03-08 20:20:19.759198
2025-03-08 20:20:15.667212
2025-03-08 20:20:13.085385
2025-03-08 20:20:19.306226
2025-03-08 20:20:14.030225
2025-03-08 20:20:16.667508
2025-03-08 20:20:24.470349
2025-03-08 20:20:11.559206
2025-03-08 20:20:19.983236
2025-03-08 20:20:28.078626
2025-03-08 20:20:29.666239
2025-03-08 20:20:28.923538
2025-03-08 20:20:28.556283
2025-03-08 20:20:21.338208
2025-03-08 20:20:31.294223
2025-03-08 20:18:17.458752
