Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_21
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.590465569599694, 1: 21.682594675740315, 2: 9.814300954204032, 3: 19.238320614606522, 4: 18.117324585922283, 5: 3.5909129848373453, 6: 8.757566870202826, 7: 8.50363738527675, 8: 18.634832823369873, 9: 19.974061925562015, 10: 23.86929228726534, 11: 4.832624536966108, 12: 0.0, 13: 8.15338955110997, 14: 12.99376563008112, 15: 25.65951076020606, 16: 9.076204026589409, 17: 10.957436413036717, 18: 14.451449166072573, 19: 16.51884674592887, 20: 0.0, 21: 0.0, 22: 0.0, 23: 18.742350363289937, 24: 5.475469336721164, 25: 19.1432873209683, 26: 10.169849036534979, 27: 19.97289750105923, 28: 23.429011266831953, 29: 0.0, 30: 22.607737403513333, 31: 16.073851384137953, 32: 13.766697449698839, 33: 0.0, 34: 23.220694056141134, 35: 0.0, 36: 0.0, 37: 8.392794684942448, 38: 7.981456824268906, 39: 12.006384358557181, 40: 19.63930292785465, 41: 10.934747697838509, 42: 8.337372158506515, 43: 12.805561251075897, 44: 17.369583445511978, 45: 8.198680092039222, 46: 5.166964176715391, 47: 15.132007007486699, 48: 17.557440496868335, 49: 30.092772237466892, 50: 10.416439467858496, 51: 0.0, 52: 15.122448236302153, 53: 17.520431849318303, 54: 0.0, 55: 14.848281027261741, 56: 25.76490588354665, 57: 19.56465913697001, 58: 20.756027346574726, 59: 5.31447717972253, 60: 3.7558863384713916, 61: 11.784450377204854, 62: 14.607700030578908, 63: 0.0, 64: 0.13744298744350658, 65: 17.02954981730032, 66: 14.604750248440768, 67: 3.4876039717215557, 68: 4.385350756032337, 69: 18.907500435537564, 70: 4.867576311161587, 71: 10.343053074669184}{(9, 19): 2.0}{(7, 54): 0.06354646189076357, (25, 68): 0.20974632671574092, (54, 65): 0.2955750728988843, (48, 62): 0.13080565969975785, (5, 56): 0.0979901308922896, (25, 43): 0.26640236247263116, (11, 62): 0.21973778039552058, (5, 43): 0.28495801862434517, (26, 53): 0.022552872488957477, (18, 49): 0.06609375094271551, (11, 64): 0.002113373767519322, (61, 68): 0.26230378533356064, (7, 18): 0.15287462118114753, (1, 30): 0.054732607671950075, (3, 59): 0.17252274297940995, (12, 65): 0.28129972554917626, (3, 64): 0.10211052411955636, (18, 40): 0.24576837546984487, (49, 70): 0.1796316642443533, (28, 70): 0.049599815759142296, (4, 61): 0.030941671197486285, (26, 69): 0.0446551601989253, (57, 71): 0.15816386443609368, (43, 68): 0.09835070443408891, (40, 48): 0.1410314584528415, (14, 32): 0.043980083894086426, (37, 67): 0.05830160914378003, (24, 35): 0.10173359864955643, (44, 69): 0.10705011630222971, (17, 39): 0.05821473948099101, (39, 67): 0.12054656676712089, (29, 40): 0.0398648585300289, (6, 35): 0.016738219871634107, (26, 42): 0.1531640087631079, (13, 71): 0.18726453908606264, (6, 23): 0.28069144275368496, (26, 62): 0.23666877351069465, (19, 37): 0.07801776284600517, (40, 71): 0.2623990114663656, (27, 28): 0.0694290885227494, (10, 41): 0.157545147333578, (47, 51): 0.05788152524656417, (5, 46): 0.04145686464412167, (45, 51): 0.2729334429453878, (48, 68): 0.12382866771808439, (20, 47): 0.03724952794620973, (1, 64): 0.17619039329952876, (34, 69): 0.18308951883909305, (38, 41): 0.2250296397450712, (52, 59): 0.11353816455126176, (48, 65): 0.05288196570320974, (30, 55): 0.005136526762619165, (11, 59): 0.14151983360514067, (39, 51): 0.11397661577838732, (8, 52): 0.05605274192429233, (25, 59): 0.1729452243485458, (0, 50): 0.18113986848757652, (9, 48): 0.22041932680976875, (44, 53): 0.052241605851389906, (8, 19): 0.05939158565270682, (47, 65): 0.23601814156659795, (6, 12): 0.2306022404662605, (6, 40): 0.18948785279385116, (31, 64): 0.20148587183386313, (0, 60): 0.0678348424874732, (18, 43): 0.15495091986265772, (2, 32): 0.24838969993688706, (3, 38): 0.2760320951037303, (16, 63): 0.25351026805610455, (33, 44): 0.23130720820566186, (21, 62): 0.08644588339779388, (34, 58): 0.2140722824143758, (10, 66): 0.1493150799015532, (7, 45): 0.10686366777506658, (32, 56): 0.2329237985493528, (5, 28): 0.29627748893435635, (13, 24): 0.1440473842543469, (2, 70): 0.23492626790961849, (21, 68): 0.2985943325198191, (3, 47): 0.1553742615101447, (22, 39): 0.18554719179213006, (52, 63): 0.22348042228230433, (42, 66): 0.0023213650747693658, (62, 71): 0.2515615277992433, (16, 69): 0.11764906821167656, (13, 49): 0.17217978899809125, (54, 61): 0.02459440644130686, (5, 27): 0.2334648150868564, (42, 64): 0.29521845309815237, (35, 52): 0.2421991425276234, (39, 69): 0.2760505629850956, (6, 39): 0.004210293883624205, (18, 52): 0.06540161238584276, (41, 54): 0.06415903623905685, (9, 65): 0.1452645839249828, (16, 68): 0.17467762543925847, (22, 51): 0.23362972088883294, (26, 64): 0.07917046167958314, (51, 67): 0.19148176066708725, (8, 36): 0.028341161814875646, (0, 66): 0.14136109959094392, (8, 29): 0.04289751036269472, (44, 70): 0.026120815633203665, (1, 5): 0.22593885326199126, (33, 35): 0.17698191052297127, (29, 31): 0.11286405004543228, (27, 64): 0.05601466524901176, (16, 24): 0.136330097298795, (24, 68): 0.27394555606501314, (16, 20): 0.08774531411526602, (50, 57): 0.0530353038710635, (43, 60): 0.16972243122802075, (23, 56): 0.2105697004268435, (28, 43): 0.24679904286917737, (4, 50): 0.2682294936454646, (34, 63): 0.11871902601972115, (4, 5): 0.2938948352056561, (4, 26): 0.11181915113238095, (4, 20): 0.09244800304491897, (50, 65): 0.2788767757036761, (18, 67): 0.29761841806696254, (30, 38): 0.2986894584988712, (3, 56): 0.07909792722173985, (51, 71): 0.18240489862311293, (14, 26): 0.0482384601609223, (36, 45): 0.04237382978303217, (26, 66): 0.1029267706277527, (12, 36): 0.18405215785864854, (19, 46): 0.08004262676071212, (19, 54): 0.09946265087267034, (10, 29): 0.07614065190553439, (58, 59): 0.10966830700073096, (9, 69): 0.2803243098504834, (26, 35): 0.23085471682755168, (18, 61): 0.26301841855130764, (4, 34): 0.25040295098448845, (11, 21): 0.288696994723874, (69, 70): 0.15410917427849227, (3, 42): 0.0348650725475332}----------------------------

2025-03-08 20:19:19.857920
2025-03-08 20:19:23.309729
2025-03-08 20:19:24.343679
2025-03-08 20:19:23.159003
2025-03-08 20:19:25.294042
2025-03-08 20:19:22.163428
2025-03-08 20:19:26.069408
2025-03-08 20:19:26.694275
2025-03-08 20:19:25.585711
2025-03-08 20:19:27.234085
2025-03-08 20:19:26.521132
2025-03-08 20:19:24.735884
2025-03-08 20:19:27.789690
2025-03-08 20:19:28.203232
2025-03-08 20:19:28.422470
2025-03-08 20:19:28.125582
2025-03-08 20:19:28.125177
2025-03-08 20:19:27.149503
2025-03-08 20:19:29.482832
2025-03-08 20:19:28.573680
2025-03-08 20:19:28.043188
2025-03-08 20:19:31.349170
2025-03-08 20:19:28.650141
2025-03-08 20:19:31.007395
2025-03-08 20:19:30.418138
2025-03-08 20:19:29.939234
2025-03-08 20:19:30.745159
2025-03-08 20:19:32.733985
2025-03-08 20:19:31.424252
2025-03-08 20:19:32.941144
2025-03-08 20:19:30.824254
2025-03-08 20:19:31.482187
2025-03-08 20:19:33.728345
2025-03-08 20:19:33.037339
2025-03-08 20:19:34.452141
2025-03-08 20:19:32.779186
2025-03-08 20:19:32.994209
2025-03-08 20:19:33.719124
2025-03-08 20:19:36.583203
2025-03-08 20:19:37.027238
2025-03-08 20:19:37.190238
2025-03-08 20:19:36.236149
2025-03-08 20:19:38.574144
2025-03-08 20:19:36.930155
2025-03-08 20:19:40.551270
2025-03-08 20:19:36.539500
2025-03-08 20:19:40.813295
2025-03-08 20:19:39.186172
2025-03-08 20:19:39.272439
2025-03-08 20:19:39.785222
2025-03-08 20:19:39.516391
2025-03-08 20:19:42.384156
2025-03-08 20:19:44.603134
2025-03-08 20:19:43.558200
2025-03-08 20:19:44.866216
2025-03-08 20:19:48.510136
2025-03-08 20:19:45.380255
2025-03-08 20:19:44.097162
2025-03-08 20:19:46.047182
2025-03-08 20:19:46.365128
2025-03-08 20:19:47.991155
2025-03-08 20:19:48.788244
2025-03-08 20:19:46.983213
2025-03-08 20:19:52.511261
2025-03-08 20:19:54.076207
2025-03-08 20:19:52.590192
2025-03-08 20:19:53.580272
2025-03-08 20:19:52.823270
2025-03-08 20:19:49.527173
2025-03-08 20:19:56.686200
2025-03-08 20:19:55.734178
2025-03-08 20:19:53.301268
2025-03-08 20:20:00.981257
2025-03-08 20:20:00.670113
2025-03-08 20:20:01.367149
2025-03-08 20:19:52.923179
2025-03-08 20:20:00.835098
2025-03-08 20:19:56.323169
2025-03-08 20:19:59.928177
2025-03-08 20:20:05.785133
2025-03-08 20:20:06.463263
2025-03-08 20:20:05.584257
2025-03-08 20:20:07.331147
2025-03-08 20:20:02.590233
2025-03-08 20:20:00.203138
2025-03-08 20:20:06.340170
2025-03-08 20:20:07.977168
2025-03-08 20:20:08.397179
2025-03-08 20:19:25.512854
2025-03-08 20:20:11.725177
2025-03-08 20:20:07.728266
2025-03-08 20:19:27.239247
2025-03-08 20:20:03.543129
2025-03-08 20:20:09.447326
2025-03-08 20:20:11.508231
2025-03-08 20:20:09.843180
2025-03-08 20:20:11.511466
2025-03-08 20:20:15.934260
2025-03-08 20:20:14.579309
2025-03-08 20:20:08.948132
2025-03-08 20:20:14.745152
2025-03-08 20:20:20.278077
2025-03-08 20:20:18.420148
2025-03-08 20:20:15.717143
2025-03-08 20:20:19.822310
2025-03-08 20:20:19.387210
2025-03-08 20:20:19.331327
2025-03-08 20:20:19.239186
2025-03-08 20:20:23.415153
2025-03-08 20:20:25.276141
2025-03-08 20:20:26.234133
2025-03-08 20:20:16.779114
2025-03-08 20:20:21.838145
2025-03-08 20:20:21.272299
2025-03-08 20:20:27.587256
2025-03-08 20:20:19.572209
2025-03-08 20:20:28.683183
2025-03-08 20:20:23.883134
2025-03-08 20:20:24.234130
2025-03-08 20:20:31.953345
2025-03-08 20:20:28.415187
2025-03-08 20:20:35.896209
2025-03-08 20:20:29.453179
