Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_17
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.627078862094546, 1: 6.6406940095747515, 2: 8.743654855175043, 3: 7.6529316168719435, 4: 9.881435730267778, 5: 23.48648471357414, 6: 15.703528951859727, 7: 23.648140345348377, 8: 0.5320410587172049, 9: 33.00525861395296, 10: 5.331784863368188, 11: 2.1507305926622946, 12: 16.629174286700852, 13: 11.736168695627365, 14: 2.101409295859292, 15: 27.749217335739434, 16: 17.408158037552568, 17: 18.476275111970374, 18: 0.0, 19: 8.688122603211012, 20: 14.878225241643088, 21: 15.090766564924834, 22: 20.89267662368087, 23: 18.834506138004286, 24: 6.656547119845138, 25: 14.50406485540689, 26: 13.615100795849322, 27: 3.043844324387929, 28: 12.725611324907423, 29: 4.40908389487584, 30: 10.468115031955552, 31: 0.0, 32: 8.55324666412, 33: 14.226189722017034, 34: 22.593590232909026, 35: 6.286880009646682, 36: 17.07445313413009, 37: 0.0, 38: 4.256571880748751, 39: 11.875789805757698, 40: 0.0, 41: 13.673551590312622, 42: 2.4435479130780546, 43: 14.461105190584075, 44: 6.516947726790182, 45: 21.47446100368883, 46: 8.297476801107045, 47: 6.0356723542598765, 48: 17.411007935638928, 49: 3.90147040763185, 50: 0.5831565178858025, 51: 5.030119583252702, 52: 4.425224751482048, 53: 24.548873776694293, 54: 12.552551265750946, 55: 7.795104196679752, 56: 4.399661832963954, 57: 0.3270820181655427, 58: 7.184713551033263, 59: 12.719648982888554, 60: 0.0, 61: 16.992224534558325, 62: 14.478948853478826, 63: 0.0, 64: 23.864375552219034, 65: 1.4071847470893708, 66: 6.946773087410003, 67: 12.770658962342642, 68: 0.0, 69: 0.0, 70: 15.656568919484215, 71: 13.767233459706254}{(9, 56): 5.0}{(13, 25): 0.22393766253375808, (27, 49): 0.20818320859323358, (6, 9): 0.20837422597326297, (10, 26): 0.15266871229028453, (8, 61): 0.014691610847061087, (22, 62): 0.1285263132286703, (65, 67): 0.24519361225461273, (37, 38): 0.28283720534851736, (41, 63): 0.2404187616033781, (0, 31): 0.0389329195617518, (39, 62): 0.2506108777896972, (21, 62): 0.21062096274570216, (22, 28): 0.013417101596633906, (7, 24): 0.25547295916558016, (9, 10): 0.10809864190496932, (8, 10): 0.1068353369567729, (5, 18): 0.044011891515027886, (50, 64): 0.09978587512264651, (24, 49): 0.21806205032294898, (12, 18): 0.06363598684631531, (10, 17): 0.24378857393059022, (32, 60): 0.21754342088193188, (48, 51): 0.10960801021091958, (35, 52): 0.051320452472465736, (49, 69): 0.21134504006770147, (12, 13): 0.28276857668007843, (26, 27): 0.17138132500721776, (37, 64): 0.2790782221404105, (51, 63): 0.011446777893673854, (23, 41): 0.2700112257188434, (10, 31): 0.1805214475762226, (24, 28): 0.2901150585343379, (2, 14): 0.014589417091977041, (21, 60): 0.16846640814216873, (6, 32): 0.15199251518798204, (1, 43): 0.15327851849620888, (28, 40): 0.05135361719497169, (4, 13): 0.23207920756475703, (64, 69): 0.13159605437956845, (31, 55): 0.04165812454665865, (26, 54): 0.13249790490098334, (58, 66): 0.11274967945405978, (20, 26): 0.2134595952112116, (23, 29): 0.031136858164998504, (17, 53): 0.23738361156782328, (43, 67): 0.26706864319405227, (47, 71): 0.08147896769055053, (26, 31): 0.12367045754346788, (56, 60): 0.15475495470454384, (13, 32): 0.2254982523246667, (7, 18): 0.2232556054274412, (19, 21): 0.019402327754145365, (14, 18): 0.23213006215150206, (11, 30): 0.2001317634430378, (42, 70): 0.2313826633042989, (48, 66): 0.1803965719977682, (14, 20): 0.03405564558131192, (4, 63): 0.152299928278096, (48, 54): 0.13468270316488895, (14, 36): 0.15269759697803384, (13, 65): 0.13182616995033422, (38, 46): 0.0725979177685075, (13, 62): 0.16621577989513459, (6, 25): 0.08016035513232421, (53, 60): 0.28051398704382136, (40, 63): 0.2839478695073649, (7, 33): 0.008893555521005602, (27, 54): 0.11886678801728606, (11, 65): 0.13568364333909025, (9, 66): 0.13575030580398584, (37, 54): 0.1608912336131422, (21, 71): 0.023176774233612075, (25, 34): 0.0070515212733888825, (39, 44): 0.08817919854353629, (1, 54): 0.19252613859621606, (18, 39): 0.10637077641187827, (1, 25): 0.28883593799697166, (17, 29): 0.17237074254398702, (29, 59): 0.08280638369279258, (16, 70): 0.061531904518117964, (37, 59): 0.22038468903034378, (21, 68): 0.2516645315876454, (14, 28): 0.0015684110154288722, (29, 68): 0.28257076355060523, (15, 66): 0.196843200113308, (21, 32): 0.06658486197741856, (1, 38): 0.14319160377500884, (15, 53): 0.26030317289664295, (2, 32): 0.13911593287374036, (45, 64): 0.19070332489121902, (40, 49): 0.17119635926246815, (23, 46): 0.22338340973019127, (11, 44): 0.06860748141178925, (28, 56): 0.006056254152119322, (11, 35): 0.23646956938540514, (21, 57): 0.14616580866033588, (2, 68): 0.22475861262798302, (0, 21): 0.16240181526456474, (4, 61): 0.29680681495024275, (13, 54): 0.06655403317147675, (28, 43): 0.1482455374853551, (13, 24): 0.1569030043664575, (4, 24): 0.10823808084064797, (64, 71): 0.07063619669504144, (4, 47): 0.25035031825228904, (1, 21): 0.25306650124159735, (40, 70): 0.20554606242393936, (35, 65): 0.17879255775769418, (26, 39): 0.28168099394418566, (19, 40): 0.06971102109029294, (18, 62): 0.29623180980540986, (27, 70): 0.20428776044952476, (9, 29): 0.12912962009084014, (3, 45): 0.19294611401416645, (14, 63): 0.08387192957237556, (41, 49): 0.15323708979204448, (13, 30): 0.19163535786448732, (21, 45): 0.17767198900772074, (43, 53): 0.026238972314386932, (2, 70): 0.11324391409497414, (11, 70): 0.006542068365083154, (12, 43): 0.03635778580181529, (30, 60): 0.15749316039446346, (25, 29): 0.22460813896212617, (24, 71): 0.19634849026478124, (6, 11): 0.005195564902501171, (13, 31): 0.11862560622944093, (25, 40): 0.22992141547542874, (53, 62): 0.06064327684694587, (12, 21): 0.2665126480027098, (57, 67): 0.2662334158371723, (38, 51): 0.14215456547844454, (13, 42): 0.24230726333210528, (7, 69): 0.28469974678784393, (17, 42): 0.24564912258371324, (40, 56): 0.24869081344251898, (16, 54): 0.21562611584501712, (38, 49): 0.19571031601772412, (5, 29): 0.06691611581128343, (22, 70): 0.10728083097971185, (13, 61): 0.27868983370434386, (0, 33): 0.03774780842929719}----------------------------

2025-03-08 20:18:43.870416
2025-03-08 20:18:43.786412
