Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_19
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.79117681313659, 1: 7.982770381594501, 2: 8.739713950639567, 3: 24.9436338032637, 4: 22.430048953359776, 5: 16.38489886960653, 6: 24.438479287352656, 7: 0.0, 8: 16.419438388725013, 9: 11.161990274858693, 10: 0.0, 11: 17.734232219385213, 12: 19.2084876149612, 13: 17.407680920042505, 14: 11.351676566783691, 15: 0.0, 16: 4.30035103249688, 17: 11.483575118312348, 18: 17.3503766778738, 19: 0.0, 20: 9.452657624429499, 21: 0.0, 22: 0.0, 23: 3.7062705038762633, 24: 8.615513007132352, 25: 0.0, 26: 18.762972801528477, 27: 14.386300685786162, 28: 15.184102262667903, 29: 4.71016811306521, 30: 0.0, 31: 5.515330346882266, 32: 14.505014761163054, 33: 0.0, 34: 19.128192445638156, 35: 0.0, 36: 6.523452830163684, 37: 8.043832406177156, 38: 9.477452109840463, 39: 38.94958686314661, 40: 5.799300455085736, 41: 4.417025658513265, 42: 23.972786309510745, 43: 1.2559926879086234, 44: 0.0, 45: 13.036841023303468, 46: 40.11470765188581, 47: 21.322173916490176, 48: 0.0, 49: 10.742464555503428, 50: 5.171340381365152, 51: 10.908116061616957, 52: 16.315454236379185, 53: 7.838565896861492, 54: 24.690407200576438, 55: 7.763132315676434, 56: 26.85775083907733, 57: 0.0, 58: 16.994001183044425, 59: 25.834495801768202, 60: 18.932901209804555, 61: 0.33581976333035257, 62: 24.83630679251911, 63: 20.536137795571754, 64: 11.111859752052743, 65: 1.1750277830766471, 66: 0.0, 67: 12.929306485344565, 68: 3.7524418076401025, 69: 19.832676032292095, 70: 12.899519782175357, 71: 15.612599728130453}{(38, 69): 2.0}{(16, 30): 0.028314397956574498, (46, 64): 0.1497377735158804, (29, 44): 0.1998626876802881, (5, 38): 0.07394391570741626, (33, 70): 0.2835221409267811, (62, 70): 0.1799374846464524, (0, 7): 0.28093625805429817, (2, 67): 0.13190926550958057, (11, 12): 0.05798663820754513, (51, 68): 0.03587536082448367, (11, 52): 0.2797565053557511, (15, 62): 0.08825180995130104, (0, 65): 0.2011913917780179, (52, 62): 0.1629509365949314, (13, 47): 0.10860633940706026, (7, 28): 0.1848871264736456, (17, 37): 0.18510783157641486, (15, 26): 0.07026284831853179, (8, 47): 0.2807185825321658, (26, 36): 0.15207946111401419, (28, 31): 0.21815888398353775, (41, 55): 0.2906571992280004, (39, 47): 0.09976897655746458, (27, 31): 0.2676993100048893, (0, 21): 0.041481731224760544, (46, 53): 0.22425651129614574, (1, 9): 0.29569298368069663, (25, 55): 0.14299923122030966, (39, 66): 0.22058090792741797, (36, 40): 0.2768555629953838, (52, 54): 0.1611087943705782, (46, 69): 0.03874703889618631, (55, 61): 0.27776241370629207, (20, 32): 0.22602980191174626, (21, 70): 0.11093480333392201, (46, 68): 0.11573068246465676, (14, 19): 0.2482873386045466, (24, 67): 0.08589326883587364, (3, 55): 0.06446605761994205, (6, 25): 0.29231832695660503, (11, 46): 0.10935666519796516, (42, 64): 0.15683884429334724, (20, 21): 0.2394728381393273, (36, 61): 0.012753586726864408, (45, 65): 0.002002099398399737, (25, 56): 0.038776817025737396, (8, 29): 0.14515859707515763, (17, 28): 0.2989686028357114, (24, 30): 0.21280993491378972, (56, 69): 0.2779368582714504, (24, 45): 0.23251690818301782, (8, 33): 0.21776155237947012, (56, 59): 0.14547450265725131, (60, 61): 0.2702697456464371, (37, 46): 0.021808753373715895, (56, 58): 0.012063583240946363, (61, 68): 0.2517131399247202, (37, 41): 0.2642857405137661, (11, 43): 0.1879820260578661, (17, 31): 0.2204384872596452, (22, 47): 0.19138214943768775, (2, 45): 0.2077486474145968, (2, 68): 0.14931526318618538, (41, 66): 0.237953035553385, (1, 41): 0.21529521764571358, (62, 63): 0.1746267978369481, (17, 54): 0.16438412225079185, (30, 58): 0.2556722128265035, (7, 54): 0.14931553158069769, (28, 51): 0.22914206313964813, (35, 63): 0.2741482586949581, (21, 71): 0.22091311538316447, (13, 28): 0.27720488898343076, (22, 25): 0.16570699979344394, (31, 69): 0.07307648089346723, (8, 60): 0.21501760989235072, (22, 56): 0.21369188862112484, (51, 65): 0.21075637537581654, (60, 71): 0.08231247046080109, (35, 43): 0.20973981038101738, (39, 67): 0.2746310544133334, (12, 30): 0.1749632365737282, (20, 23): 0.07807052127348284, (22, 23): 0.18136618271208668, (38, 48): 0.0539753774639663, (1, 2): 0.039045277154223436, (1, 6): 0.18457340264061722, (19, 64): 0.03473271532004911, (7, 16): 0.07171520051812337, (20, 28): 0.12207202839203864, (12, 66): 0.19462099440459468, (9, 63): 0.09470829992764067, (1, 51): 0.025198195658267995, (46, 61): 0.2501549571101469, (26, 53): 0.17953470061532922, (25, 58): 0.018714771490756777, (13, 19): 6.963331864880961e-05, (6, 11): 0.17575496871682583, (54, 69): 0.14006847593787694, (41, 44): 0.10495315077129014, (10, 25): 0.14747027035411286, (4, 6): 0.053938274899882295, (40, 71): 0.04511556844803177, (6, 42): 0.16720056259467966, (12, 28): 0.06250469594048548, (17, 69): 0.17568978304364935, (18, 30): 0.17999348524703473, (16, 56): 0.23372855695365452, (19, 44): 0.039685682718445366, (43, 52): 0.04837632768072566, (31, 36): 0.12054579080062063, (32, 49): 0.290871450942011, (49, 50): 0.26430317643455226, (60, 66): 0.14972390491633344, (15, 54): 0.01145833306865075, (18, 65): 0.21970861544049816, (15, 61): 0.22800842639175012, (29, 52): 0.2860999744371563, (21, 33): 0.23043379429037344, (63, 69): 0.15555689500932923, (2, 56): 0.19656470554588168, (12, 40): 0.018469209172771894, (3, 54): 0.07918892195202075, (8, 50): 0.06689527994128125, (4, 13): 0.02540963673700588, (69, 70): 0.2230313472107116, (38, 58): 0.032651380834472665, (8, 13): 0.2673602084389717, (17, 63): 0.03724048771607995, (11, 39): 0.10296589424456101, (58, 62): 0.290634397562174, (18, 35): 0.06096157962627266, (28, 68): 0.21995846282942347, (31, 58): 0.24634538765699587, (23, 27): 0.14375923578008223, (16, 71): 0.08617511538010407, (17, 38): 0.05605961131751006, (28, 44): 0.18538192651853427, (18, 54): 0.281885143880944, (25, 61): 0.09868318863398064, (9, 40): 0.08117969090008245}----------------------------

2025-03-08 20:19:08.388899
2025-03-08 20:19:09.802320
2025-03-08 20:19:10.034463
2025-03-08 20:19:08.816044
2025-03-08 20:19:11.346322
2025-03-08 20:19:11.587263
2025-03-08 20:19:11.325342
2025-03-08 20:19:12.776330
2025-03-08 20:19:13.033072
