Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_40
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.280394139498666, 1: 29.29942722193521, 2: 0.6718573434803048, 3: 8.229060289648123, 4: 26.846498813896776, 5: 13.359386077620163, 6: 0.0, 7: 12.509187507624755, 8: 0.0, 9: 18.395611203838854, 10: 4.076003750776258, 11: 22.411649799226517, 12: 23.785404187498234, 13: 6.75222904659806, 14: 0.0, 15: 27.93346981804404, 16: 14.809466402233397, 17: 3.277667664792858, 18: 10.372708027000584, 19: 6.441829426116681, 20: 12.785121650297985, 21: 8.000826766653537, 22: 23.51574858611771, 23: 14.7400521192926, 24: 2.66607468104781, 25: 7.618075734779239, 26: 0.0, 27: 23.172678931773348, 28: 29.97626066886677, 29: 0.0, 30: 0.8808462405348259, 31: 2.3357352838330145, 32: 4.366885351444195, 33: 0.0, 34: 10.013451380301813, 35: 6.306012002055161, 36: 0.0, 37: 3.0124177755859414, 38: 19.8382022385459, 39: 0.0, 40: 0.40769805049749763, 41: 16.62921028697896, 42: 0.0, 43: 7.427949547230495, 44: 2.3006782742383756, 45: 30.83914211028953, 46: 11.48126949664233, 47: 2.679650657534161, 48: 0.0, 49: 0.0, 50: 0.0, 51: 0.0, 52: 2.5905574625472134, 53: 23.362823792655295, 54: 0.0, 55: 5.764669931227161, 56: 3.715736995464754, 57: 17.97211580883659, 58: 19.999178469475112, 59: 10.682128478810858, 60: 15.44952309238128, 61: 14.30270348799072, 62: 27.955638500299347, 63: 9.632552879672891, 64: 8.283804440087286, 65: 0.0, 66: 0.0, 67: 11.209523646704731, 68: 16.240859431803678, 69: 12.918032101759785, 70: 17.81598862374826, 71: 8.43430740501673}{(11, 44): 3.0}{(46, 61): 0.29685866662199467, (6, 13): 0.1745814174205673, (21, 34): 0.2675921873317634, (40, 59): 0.192653802866998, (37, 65): 0.24697592474484084, (61, 66): 0.20402805499478863, (28, 53): 0.2844326226602971, (1, 53): 0.14959973133933493, (1, 36): 0.07007049346046906, (30, 58): 0.25898346594526295, (32, 71): 0.2970292141809284, (19, 29): 0.26265208820909003, (19, 50): 0.26052308270798025, (10, 16): 0.18453256856268774, (9, 51): 0.10761929231070994, (10, 54): 0.2720787170409926, (64, 70): 0.2930039003548312, (0, 60): 0.010962159293509787, (17, 68): 0.1373395353320152, (37, 43): 0.005486094992093826, (42, 55): 0.1300739884577784, (29, 45): 0.1376889439613781, (35, 59): 0.17800410882303488, (43, 59): 0.14700646152350996, (10, 49): 0.23556078830701768, (12, 60): 0.036794126658931246, (51, 69): 0.013619440919529645, (17, 31): 0.22917019470806704, (22, 41): 0.07207707467637928, (40, 44): 0.05058366770884093, (28, 49): 0.16728846177598966, (20, 22): 0.16644169597785546, (7, 25): 0.19735960582384796, (59, 68): 0.07222588626715233, (25, 35): 0.0067708551567681515, (8, 13): 0.21342433093111526, (3, 55): 0.14590937939087847, (28, 51): 0.12297110695173262, (6, 10): 0.16717380623581288, (2, 61): 0.1806060258404183, (56, 68): 0.2831479678788765, (44, 56): 0.05868973376166775, (2, 14): 0.10561303971601889, (12, 42): 0.04412764545413309, (22, 47): 0.19422847051819633, (33, 62): 0.05579760998413846, (37, 54): 0.29197457251025005, (30, 37): 0.03615448683472877, (12, 28): 0.028630423152846904, (54, 66): 0.22567518330472344, (17, 32): 0.22345756065362268, (18, 43): 0.10013144168442184, (9, 56): 0.15441013855292232, (39, 66): 0.24047290120175768, (25, 67): 0.10388086355595795, (22, 54): 0.016219537145025463, (11, 43): 0.2847012756275712, (8, 39): 0.23935618394395577, (16, 54): 0.018504451086685626, (10, 12): 0.13376198508805723, (16, 58): 0.040686138571639316, (53, 62): 0.2357867568993964, (10, 36): 0.15209566687735276, (15, 59): 0.11652586028427847, (6, 66): 0.12477446160982276, (40, 61): 0.18251597545771792, (11, 35): 0.24046135279105152, (51, 63): 0.2385829134126166, (65, 67): 0.23748692083859044, (20, 62): 0.18522107293729814, (27, 68): 0.019466596345186393, (30, 55): 0.27477476997466704, (22, 38): 0.11450687173681774, (53, 63): 0.29071576843916, (20, 49): 0.1668215611707593, (27, 43): 0.08637457457040386, (11, 58): 0.030603694396458114, (44, 54): 0.1349467883775981, (11, 19): 0.06714600129698915, (24, 60): 0.06335536218405549, (7, 41): 0.0612602245152556, (50, 60): 0.061681460790592786, (19, 65): 0.2674734690485468, (47, 55): 0.09586276139098947, (20, 66): 0.20614842116066368, (11, 71): 0.20954444304696215, (37, 57): 0.2485264557868554, (26, 49): 0.2581063114619074, (2, 15): 0.2628792965674582, (42, 47): 0.011872736957814777, (42, 57): 0.11353893920524318, (3, 14): 0.24325846419281436, (62, 66): 0.20818847673679755, (28, 56): 0.042762357695216115, (3, 46): 0.0991935981839387, (42, 65): 0.26731063409828165, (54, 70): 0.1827163416820201, (12, 20): 0.00034768967721418017, (18, 47): 0.11557247255056852, (1, 60): 0.16058058159561417, (14, 21): 0.2424163375647019, (21, 64): 0.19255419012722155, (44, 64): 0.26977672938376257, (29, 36): 0.1478115308899918, (52, 66): 0.24410496332319082, (29, 67): 0.027677171369398467, (28, 59): 0.06791111226571785, (5, 63): 0.10832505764447535, (10, 51): 0.2079704297574552, (41, 65): 0.19600414501593663, (20, 53): 0.27157499885386255, (0, 30): 0.05610459802260468, (42, 44): 0.10789211077113066, (40, 53): 0.0440634450235171, (0, 65): 0.044132099169819604, (1, 9): 0.10351016210123695, (43, 62): 0.23830086919645704, (36, 65): 0.195526005116369, (44, 46): 0.2156481967871362, (36, 56): 0.1298891059703703, (51, 71): 0.03500454871499191, (2, 20): 0.0021788407906873195, (4, 15): 0.19715271178937446, (27, 33): 0.1313834078299759, (2, 42): 0.020416074549788266, (30, 33): 0.14223872598901185, (1, 12): 0.23049497553841553, (41, 67): 0.2456882111079777, (10, 50): 0.04091657848104663, (12, 25): 0.27841728503006863, (43, 66): 0.28750561602965824, (47, 49): 0.04791288412271387, (24, 32): 0.18475772279005717, (1, 45): 0.036719155341440254, (45, 60): 0.1442190840271779, (41, 45): 0.29610486086517096, (31, 44): 0.23249507371831166, (9, 47): 0.04822232386321801, (0, 68): 0.09432360303501468, (20, 60): 0.1830666257025629}----------------------------

2025-03-08 20:20:18.306504
2025-03-08 20:20:18.499355
2025-03-08 20:20:19.989431
2025-03-08 20:20:18.434734
2025-03-08 20:20:20.236244
2025-03-08 20:20:21.203040
2025-03-08 20:20:21.762806
2025-03-08 20:20:21.942374
2025-03-08 20:20:22.379453
2025-03-08 20:20:22.469052
2025-03-08 20:20:19.437354
2025-03-08 20:20:21.806260
2025-03-08 20:20:22.873289
2025-03-08 20:20:23.057885
2025-03-08 20:20:23.491901
2025-03-08 20:20:23.506734
2025-03-08 20:20:24.447612
2025-03-08 20:20:23.951391
2025-03-08 20:20:23.930870
2025-03-08 20:20:24.659522
2025-03-08 20:20:23.567108
2025-03-08 20:20:25.447433
2025-03-08 20:20:25.284955
2025-03-08 20:20:24.532967
2025-03-08 20:20:26.074101
2025-03-08 20:20:26.110756
2025-03-08 20:20:26.701923
2025-03-08 20:20:26.808746
2025-03-08 20:20:28.214880
2025-03-08 20:20:28.539477
2025-03-08 20:20:26.357958
2025-03-08 20:20:27.841441
2025-03-08 20:20:28.006669
2025-03-08 20:20:29.071231
2025-03-08 20:20:30.851183
2025-03-08 20:20:30.942866
2025-03-08 20:20:30.617997
2025-03-08 20:20:32.017842
2025-03-08 20:20:30.870846
2025-03-08 20:20:31.764935
2025-03-08 20:20:33.278291
2025-03-08 20:20:32.392995
2025-03-08 20:20:33.589847
2025-03-08 20:20:32.256899
2025-03-08 20:20:30.155854
2025-03-08 20:20:35.406943
2025-03-08 20:20:35.682862
2025-03-08 20:20:37.695926
2025-03-08 20:20:31.739854
2025-03-08 20:20:36.848868
2025-03-08 20:20:37.645232
2025-03-08 20:20:35.301931
2025-03-08 20:20:39.636857
2025-03-08 20:20:40.525890
2025-03-08 20:20:36.297868
2025-03-08 20:20:37.698862
2025-03-08 20:20:38.882857
2025-03-08 20:20:44.371893
2025-03-08 20:20:41.361847
2025-03-08 20:20:44.435893
2025-03-08 20:20:41.328874
2025-03-08 20:20:42.370569
2025-03-08 20:20:48.027863
2025-03-08 20:20:44.845889
2025-03-08 20:20:45.189224
2025-03-08 20:20:47.253967
2025-03-08 20:20:48.252869
