Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_41
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.7136205658817794, 1: 0.0, 2: 7.079097520828739, 3: 2.205399199336079, 4: 14.03872382198998, 5: 24.502992901594663, 6: 18.168856849557347, 7: 5.87413825578909, 8: 8.661064371475229, 9: 30.09067443462616, 10: 1.9916513250181112, 11: 0.2950411282540468, 12: 4.647129483376803, 13: 17.44949481897489, 14: 0.39353553291430465, 15: 24.93763493073166, 16: 17.26133626035608, 17: 25.00880142536481, 18: 6.805237514698216, 19: 4.315818304845255, 20: 4.121817370790709, 21: 27.738879313052283, 22: 7.531213492790389, 23: 13.57799502349604, 24: 19.15912864727882, 25: 0.2566777369990305, 26: 23.836023220788626, 27: 7.507487565281255, 28: 0.0, 29: 5.526891195615279, 30: 13.594767907195466, 31: 5.121078708230857, 32: 23.494254583745153, 33: 14.404038397983356, 34: 20.540095540960714, 35: 12.233582368970037, 36: 2.422605701158381, 37: 11.454322292523054, 38: 16.91422959299939, 39: 9.295958654096806, 40: 3.247545367288093, 41: 12.559978007554816, 42: 8.887648126365946, 43: 13.843838461972553, 44: 19.629096284696445, 45: 24.3654000998633, 46: 13.67152823555536, 47: 2.0357329042668546, 48: 0.0, 49: 22.579827977495896, 50: 0.0, 51: 5.150483962089768, 52: 1.1139763611523446, 53: 3.6625883181045253, 54: 11.128265011176506, 55: 19.887575986887676, 56: 8.222066711490774, 57: 24.80738254810479, 58: 2.499961700941715, 59: 10.46967495877221, 60: 9.650298809237293, 61: 17.669942295079046, 62: 21.908502433724, 63: 17.837334759609483, 64: 31.34567051905425, 65: 20.45495744328451, 66: 8.764784660360666, 67: 23.064305666696963, 68: 9.890838958319806, 69: 8.607728495726574, 70: 8.136357035507476, 71: 22.729560944069647}{(18, 64): 3.0}{(44, 60): 0.11507667243927788, (1, 3): 0.2009840505063649, (7, 23): 0.2142978627036661, (32, 49): 0.06877721318452693, (47, 63): 0.16633145949144557, (39, 57): 0.25537837759928583, (13, 33): 0.13504361624854225, (14, 61): 0.018435517200549655, (22, 39): 0.294539921223244, (19, 36): 0.2629435550948056, (8, 59): 0.0613430182904239, (7, 53): 0.11525467751790952, (9, 13): 0.026181217827593715, (11, 35): 0.1840084992882989, (14, 62): 0.10566508040926915, (1, 56): 0.12809203040186687, (14, 63): 0.024697267693537462, (9, 28): 0.07382634911967637, (31, 53): 0.19479661078234897, (12, 26): 0.08110850123220449, (6, 71): 0.1879696078111367, (16, 38): 0.24637296822931984, (55, 66): 0.033589679878721176, (8, 64): 0.2763828383723582, (66, 71): 0.27776796397278386, (37, 67): 0.2364072082455635, (16, 33): 0.28650034696677906, (27, 63): 0.2938327368181372, (33, 51): 0.19673019798542876, (13, 21): 0.16118748626359214, (50, 55): 0.27060306841071047, (31, 69): 0.20288341139250465, (38, 67): 0.18707269566189777, (19, 66): 0.02275510529578768, (20, 24): 0.1727517024146121, (20, 38): 0.22573847739347572, (21, 23): 0.14967798690590617, (44, 69): 0.15811827455483546, (16, 66): 0.019294346123650108, (40, 71): 0.19922221145768984, (37, 62): 0.2621095656288915, (36, 65): 0.2820460306755625, (54, 64): 0.12922547751890584, (32, 36): 0.2952453196823846, (3, 28): 0.16322003625958964, (33, 59): 0.17434927295434013, (29, 62): 0.2919730149927937, (3, 55): 0.16164760661732738, (21, 30): 0.04675801636567841, (37, 59): 0.049392316690540394, (19, 41): 0.21781667683341396, (17, 70): 0.166192058682024, (45, 55): 0.18629377287616636, (3, 48): 0.04939092823125731, (30, 60): 0.1973591342930406, (58, 67): 0.19041059449771838, (64, 65): 0.274545816579202, (3, 6): 0.057693482024018625, (0, 58): 0.1277873480897555, (11, 45): 0.11753648278641149, (6, 47): 0.17319084297677173, (46, 63): 0.2741484828336854, (3, 25): 0.07718664921914171, (8, 13): 0.08207406262249607, (39, 47): 0.24208547710315473, (9, 48): 0.22417254205309617, (2, 30): 0.00012448610668212013, (25, 32): 0.2535538170065437, (20, 25): 0.07616903385992004, (6, 67): 0.29804555385696774, (33, 64): 0.21043834196132885, (7, 39): 0.21713849440801392, (22, 28): 0.0024676350442262795, (0, 61): 0.20498323601160415, (10, 14): 0.11030521225930563, (1, 6): 0.232868525533326, (7, 36): 0.07391205007136528, (5, 32): 0.20070176194357564, (21, 45): 0.27530448990928796, (14, 57): 0.16689852721178575, (6, 15): 0.2264564384708669, (42, 63): 0.14036352327405857, (18, 43): 0.2828917114695871, (43, 44): 0.20614992465494497, (68, 71): 0.11821792081502668, (7, 65): 0.21174873883300263, (14, 54): 0.0029803113411677185, (36, 47): 0.255640035031577, (23, 28): 0.25553262747269695, (17, 37): 0.25348656490521865, (8, 40): 0.20031424853584762, (14, 17): 0.2813490758671224, (54, 55): 0.05452795425754052, (20, 39): 0.06168428946569514, (15, 39): 0.0355720198841751, (3, 65): 0.042502387264749295, (0, 2): 0.2433683476962788, (17, 66): 0.08935354815946339, (35, 58): 0.1401888005934189, (9, 25): 0.20574290499991524, (8, 71): 0.040611343197016335, (6, 62): 0.11390540038579726, (1, 37): 0.283968050927275, (33, 38): 0.0019392507896188514, (11, 61): 0.07576420225678646, (7, 50): 0.20867785253947435, (10, 43): 0.28145338609472054, (23, 52): 0.05145988957722127, (8, 53): 0.019346755561326413, (23, 65): 0.2876868726468169, (9, 69): 0.04381011242125314, (12, 43): 0.05369920721856125, (50, 71): 0.28960265891279985, (49, 59): 0.07211491805358945, (8, 29): 0.1690660211969871, (21, 26): 0.0831283480841953, (43, 67): 0.20881168527763982, (28, 48): 0.03738312021397787, (0, 43): 0.14759782620856152, (3, 12): 0.09314145822667025, (50, 59): 0.24707367219809306, (2, 17): 0.15819369997961133, (38, 46): 0.037025393769244096, (26, 57): 0.10467050126702111, (58, 63): 0.24445992129544408, (46, 54): 0.11272477931543548, (9, 18): 0.1854699212874239, (23, 49): 0.2874972774073023, (29, 41): 0.05012487153059486, (31, 62): 0.2880138648301198, (27, 29): 0.00203750061289506, (40, 51): 0.22542949339094348, (45, 50): 0.0850171592625081, (32, 68): 0.27461612705898975, (3, 26): 0.28420616120158737, (9, 19): 0.25373077236900693, (19, 43): 0.009085038135796619, (53, 61): 0.2635337352188823, (8, 17): 0.09658785591837264}----------------------------

2025-03-08 20:20:17.364859
2025-03-08 20:20:18.829568
2025-03-08 20:20:20.403744
2025-03-08 20:20:18.926182
2025-03-08 20:20:19.288206
2025-03-08 20:20:21.092430
2025-03-08 20:20:21.712917
2025-03-08 20:20:22.318069
2025-03-08 20:20:22.919387
2025-03-08 20:20:23.299944
2025-03-08 20:20:22.526316
2025-03-08 20:20:22.889855
2025-03-08 20:20:23.399215
2025-03-08 20:20:24.396802
2025-03-08 20:20:24.069598
2025-03-08 20:20:24.559210
2025-03-08 20:20:24.376198
2025-03-08 20:20:24.009369
2025-03-08 20:20:25.504901
2025-03-08 20:20:25.076879
2025-03-08 20:20:24.081428
2025-03-08 20:20:26.127868
2025-03-08 20:20:25.464840
2025-03-08 20:20:26.917964
2025-03-08 20:20:26.999940
2025-03-08 20:20:28.234222
2025-03-08 20:20:27.560865
2025-03-08 20:20:26.898879
2025-03-08 20:20:27.002261
2025-03-08 20:20:28.157046
2025-03-08 20:20:29.695737
2025-03-08 20:20:29.577091
2025-03-08 20:20:27.942090
2025-03-08 20:20:29.295853
2025-03-08 20:20:31.034849
2025-03-08 20:20:30.314996
2025-03-08 20:20:30.311953
2025-03-08 20:20:30.347848
2025-03-08 20:20:32.002881
2025-03-08 20:20:30.888884
2025-03-08 20:20:33.031887
2025-03-08 20:20:34.332197
2025-03-08 20:20:34.186478
2025-03-08 20:20:32.147945
2025-03-08 20:20:33.630951
2025-03-08 20:20:32.919842
2025-03-08 20:20:35.205422
2025-03-08 20:20:36.541866
2025-03-08 20:20:34.141844
2025-03-08 20:20:34.254931
2025-03-08 20:20:37.499845
2025-03-08 20:20:38.041862
2025-03-08 20:20:38.016805
2025-03-08 20:20:37.264865
2025-03-08 20:20:37.970857
2025-03-08 20:20:41.963873
2025-03-08 20:20:39.721969
2025-03-08 20:20:39.757892
2025-03-08 20:20:43.761858
2025-03-08 20:20:44.861131
2025-03-08 20:20:43.854955
2025-03-08 20:20:42.724925
2025-03-08 20:20:42.531833
2025-03-08 20:20:47.839898
2025-03-08 20:20:41.695865
2025-03-08 20:20:46.798889
2025-03-08 20:20:43.419890
2025-03-08 20:20:46.808915
2025-03-08 20:20:50.134029
2025-03-08 20:20:47.310086
2025-03-08 20:20:47.967292
2025-03-08 20:20:51.689875
2025-03-08 20:20:53.289938
2025-03-08 20:20:51.825878
2025-03-08 20:20:54.314874
2025-03-08 20:20:49.531879
2025-03-08 20:20:56.755004
2025-03-08 20:20:57.359855
2025-03-08 20:20:54.330832
2025-03-08 20:20:59.251874
2025-03-08 20:20:23.623384
2025-03-08 20:20:53.350852
2025-03-08 20:20:55.778983
2025-03-08 20:20:52.644891
2025-03-08 20:20:56.622832
2025-03-08 20:20:59.932938
2025-03-08 20:21:03.358987
2025-03-08 20:21:00.370865
2025-03-08 20:21:07.966305
2025-03-08 20:21:02.709168
2025-03-08 20:21:03.881353
2025-03-08 20:21:04.874861
2025-03-08 20:21:03.734868
2025-03-08 20:21:03.272883
2025-03-08 20:21:09.843852
2025-03-08 20:21:09.940987
2025-03-08 20:21:05.603876
2025-03-08 20:21:05.843857
2025-03-08 20:21:08.652867
2025-03-08 20:21:13.074842
2025-03-08 20:21:09.232895
2025-03-08 20:21:13.407903
2025-03-08 20:21:12.181926
2025-03-08 20:21:13.251904
2025-03-08 20:21:18.117925
2025-03-08 20:21:15.967883
2025-03-08 20:21:11.910968
2025-03-08 20:21:19.426988
2025-03-08 20:21:18.909881
2025-03-08 20:21:12.313871
2025-03-08 20:21:16.913876
2025-03-08 20:21:21.513858
2025-03-08 20:21:20.700877
2025-03-08 20:21:22.953186
2025-03-08 20:21:25.107850
2025-03-08 20:21:24.005002
2025-03-08 20:21:19.519992
2025-03-08 20:21:27.769863
2025-03-08 20:21:20.299997
2025-03-08 20:21:26.556013
2025-03-08 20:21:25.099903
2025-03-08 20:21:21.687879
2025-03-08 20:21:29.959901
2025-03-08 20:21:29.485288
2025-03-08 20:21:28.998885
2025-03-08 20:21:23.138872
2025-03-08 20:21:35.749958
2025-03-08 20:21:26.849966
2025-03-08 20:21:32.921888
2025-03-08 20:20:32.723016
2025-03-08 20:20:35.670884
2025-03-08 20:21:36.428018
2025-03-08 20:21:38.040997
2025-03-08 20:21:27.444874
2025-03-08 20:21:37.248896
2025-03-08 20:20:25.230911
2025-03-08 20:21:37.675079
2025-03-08 20:21:32.666912
2025-03-08 20:21:36.827875
2025-03-08 20:21:39.504965
2025-03-08 20:21:39.619880
2025-03-08 20:21:40.058914
2025-03-08 20:21:46.335888
2025-03-08 20:21:43.646867
2025-03-08 20:21:42.174851
2025-03-08 20:21:47.484879
2025-03-08 20:21:42.376900
2025-03-08 20:21:45.535882
2025-03-08 20:21:43.215960
2025-03-08 20:21:39.634860
2025-03-08 20:21:47.204880
2025-03-08 20:21:48.523041
2025-03-08 20:21:56.820040
2025-03-08 20:21:52.798864
2025-03-08 20:21:48.805063
2025-03-08 20:21:55.313881
2025-03-08 20:21:43.748883
2025-03-08 20:21:53.063906
2025-03-08 20:21:58.941993
2025-03-08 20:21:51.031880
2025-03-08 20:21:56.503881
2025-03-08 20:21:57.335864
2025-03-08 20:22:01.985008
2025-03-08 20:22:01.268016
2025-03-08 20:22:04.746855
2025-03-08 20:21:58.197872
2025-03-08 20:22:05.524900
2025-03-08 20:22:06.004919
2025-03-08 20:22:04.076904
2025-03-08 20:22:07.664880
2025-03-08 20:22:06.122879
2025-03-08 20:22:04.690886
2025-03-08 20:22:10.205014
2025-03-08 20:22:05.599885
2025-03-08 20:22:14.138939
2025-03-08 20:22:08.002654
2025-03-08 20:22:06.909889
2025-03-08 20:22:15.787871
2025-03-08 20:22:14.976873
2025-03-08 20:22:16.536939
2025-03-08 20:22:18.141881
2025-03-08 20:22:22.662964
2025-03-08 20:20:49.398973
2025-03-08 20:22:23.703883
2025-03-08 20:22:19.346038
2025-03-08 20:22:27.373890
2025-03-08 20:22:28.392879
2025-03-08 20:22:29.063895
2025-03-08 20:20:46.416909
2025-03-08 20:22:26.028895
2025-03-08 20:22:24.383902
2025-03-08 20:22:30.682002
2025-03-08 20:22:26.189936
2025-03-08 20:22:31.826046
2025-03-08 20:22:37.298876
2025-03-08 20:22:35.733148
2025-03-08 20:22:31.133864
2025-03-08 20:22:33.063864
2025-03-08 20:22:26.029166
2025-03-08 20:22:41.047871
2025-03-08 20:22:39.985871
2025-03-08 20:22:49.251902
2025-03-08 20:22:46.746904
2025-03-08 20:20:29.906278
2025-03-08 20:22:47.485884
2025-03-08 20:22:52.282945
2025-03-08 20:22:46.352997
2025-03-08 20:20:58.718885
2025-03-08 20:22:49.875045
2025-03-08 20:22:47.094908
2025-03-08 20:22:39.642923
2025-03-08 20:21:07.216904
2025-03-08 20:22:50.184859
2025-03-08 20:22:45.569961
2025-03-08 20:22:50.196837
2025-03-08 20:23:00.039127
2025-03-08 20:23:02.004015
2025-03-08 20:20:25.404542
2025-03-08 20:23:00.033869
2025-03-08 20:20:22.804296
2025-03-08 20:22:58.771975
2025-03-08 20:23:04.657970
2025-03-08 20:23:04.735983
