Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_29
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 13.239237172843941, 2: 20.0014191445148, 3: 0.03208820306020144, 4: 10.900020523642588, 5: 13.814416659705984, 6: 21.20651772938048, 7: 6.573499548487148, 8: 8.773387766935942, 9: 12.224877369098897, 10: 9.588405836381751, 11: 14.252333586718198, 12: 18.953596605568265, 13: 21.519756821334827, 14: 0.0, 15: 10.706556703040954, 16: 9.446529214247866, 17: 15.699271426506296, 18: 12.755922771299485, 19: 18.047856957626433, 20: 0.0, 21: 36.85527567160463, 22: 21.705981419889742, 23: 5.653264223463831, 24: 11.471978242371794, 25: 9.510160123299142, 26: 8.620022070698813, 27: 5.01341709190192, 28: 16.075699505448725, 29: 7.303570773833886, 30: 10.928076770080857, 31: 7.34163421563553, 32: 0.0, 33: 17.961310253652016, 34: 15.132811207969588, 35: 0.0, 36: 10.675314694183204, 37: 0.0, 38: 5.019788128643027, 39: 17.4398048377871, 40: 9.818545302562548, 41: 0.6546890357297244, 42: 14.596023988217569, 43: 16.2624097849365, 44: 2.391853226807709, 45: 31.723733554173265, 46: 17.0315246101197, 47: 19.288442180449348, 48: 1.1354361223695424, 49: 18.353438077759037, 50: 22.88607580419093, 51: 10.492280962757263, 52: 0.0, 53: 16.83569410970352, 54: 0.0, 55: 21.190592473662328, 56: 11.560955114828117, 57: 3.0932054301102063, 58: 40.54960340983537, 59: 11.119708207407701, 60: 15.980581588737731, 61: 1.4334666346344207, 62: 0.0, 63: 18.750877817571524, 64: 27.35132347731945, 65: 10.827748835502046, 66: 24.132946266260756, 67: 12.00716524181489, 68: 11.003813865476308, 69: 16.51365146963038, 70: 4.405853513386274, 71: 0.0}{(8, 37): 3.0}{(6, 42): 0.16119040051433842, (23, 47): 0.21016634027140602, (39, 67): 0.10694023367453304, (41, 62): 0.054713504513292065, (49, 56): 0.2140668620607886, (9, 39): 0.05601074553858013, (40, 55): 0.13917511455572165, (17, 39): 0.15307362739686267, (34, 46): 0.2536322740865613, (54, 63): 0.00421001113698497, (7, 71): 0.00856541439812697, (47, 63): 0.13752159091389163, (39, 61): 0.21938349902858528, (60, 66): 0.16591785655373256, (7, 34): 0.12663238791593712, (28, 55): 0.09438788412763288, (42, 70): 0.031585377120776956, (10, 27): 0.0023117480578594084, (0, 1): 0.07149788823128858, (14, 44): 0.009527217756380357, (17, 65): 0.16268598479316632, (29, 44): 0.024211440823793205, (59, 60): 0.15866218321382494, (34, 67): 0.01913660520980137, (8, 52): 0.032965853118270626, (3, 6): 0.06698506010146672, (4, 61): 0.29553607560757883, (1, 63): 0.2064616184942786, (13, 47): 0.26626613236963154, (56, 65): 0.21162479680188337, (35, 65): 0.15724675547524347, (31, 60): 0.27158019455286586, (33, 61): 0.15256605984548682, (5, 21): 0.011508755122414283, (31, 67): 0.010038101483229965, (1, 48): 0.03094596937639471, (41, 52): 0.2918277331293119, (39, 58): 0.11633099990355023, (36, 53): 0.008590404071864921, (0, 46): 0.2206526686194699, (10, 34): 0.009320501793881586, (7, 30): 0.297191053242928, (39, 56): 0.1160468704481499, (17, 49): 0.15774380014682074, (10, 44): 0.005004735202074562, (3, 58): 0.05492873792170467, (15, 26): 0.15978578658263656, (0, 44): 0.11076640052931991, (14, 16): 0.12334926987358541, (5, 7): 0.025046637493558652, (7, 47): 0.2822311521024802, (16, 19): 0.2810579987879668, (8, 66): 0.034916009642186836, (1, 25): 0.2665502803986527, (19, 30): 0.21811754523701052, (22, 32): 0.1317131735623283, (17, 35): 0.15972444056847337, (47, 59): 0.29729357348719043, (36, 66): 0.05141284733226776, (29, 55): 0.24409026687637098, (12, 34): 0.19365719907934553, (28, 69): 0.05163702314480612, (5, 28): 0.1440070203240621, (20, 29): 0.2758351897736314, (3, 18): 0.1558459766440023, (45, 66): 0.0008003368178778003, (2, 44): 0.22053503120124382, (39, 53): 0.029495847343035852, (2, 30): 0.007611529711025111, (14, 33): 0.1853148307137532, (48, 58): 0.2803948226555223, (9, 54): 0.09342546631981963, (43, 69): 0.04418897843565678, (18, 45): 0.013926080310261546, (45, 68): 0.16420879427205418, (2, 57): 0.28518987786357486, (0, 57): 0.023871151081171448, (13, 65): 0.10940069537233518, (11, 37): 0.2903396423041267, (38, 63): 0.05100597641223794, (11, 65): 0.016847198649792137, (19, 49): 0.045068625691155974, (50, 56): 0.21452154736094192, (0, 5): 0.2272040846156666, (43, 48): 0.03051975362989655, (37, 54): 0.17006655781297014, (8, 24): 0.20654749316066032, (12, 20): 0.042330757372959216, (16, 57): 0.2853856935916172, (6, 20): 0.029229373755711885, (28, 43): 0.0013718976557385298, (7, 35): 0.24864989675665639, (32, 35): 0.1304935086631164, (25, 51): 0.006722710673477672, (31, 37): 0.2844804492236007, (9, 41): 0.26065418402938834, (36, 58): 0.04337288499324252, (64, 68): 0.21962760607575235, (60, 69): 0.15309748067679047, (27, 61): 0.009172672986918828, (6, 28): 0.23032288546290242, (18, 39): 0.024777893625016232, (26, 65): 0.26836081210821855, (8, 36): 0.01994338724839051, (17, 18): 0.2884144766499286, (34, 61): 0.24040692583309092, (29, 64): 0.09154372504213729, (20, 33): 0.216873795189632, (46, 51): 0.15745959115068445, (45, 57): 0.22748526261018626, (26, 35): 0.25091305186382384, (21, 43): 0.18822244611599315, (17, 50): 0.04552168400480618, (30, 43): 0.2801878083044928, (39, 46): 0.1350458077343477, (40, 65): 0.1568336209862278, (53, 58): 0.11719337166941274, (63, 69): 0.18412930539816688, (48, 61): 0.10371564012926843, (45, 49): 0.2202316563796132, (19, 40): 0.05357277128099038, (6, 26): 0.13343779773508155, (21, 34): 0.09822698431529002, (22, 62): 0.1509596791590145, (4, 21): 0.19527230329990583, (6, 21): 0.09945170446809304, (9, 29): 0.12892017710508152, (8, 25): 0.22291535259563294, (17, 59): 0.26077284823016006, (19, 37): 0.10660317811604891, (23, 66): 0.251865982140638, (49, 59): 0.21935265594195924, (6, 46): 0.1643752260327648, (29, 56): 0.13044203231465504, (24, 51): 0.1962096786892004, (0, 40): 0.24312795607082482, (33, 43): 0.12432534663770106, (1, 42): 0.18337069803140132, (12, 30): 0.278588707896063, (14, 26): 0.12284934412442317, (32, 55): 0.05493748175759967}----------------------------

2025-03-08 20:19:47.533100
2025-03-08 20:19:49.471833
