Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_49
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 4.916128666100019, 2: 7.13778534650941, 3: 0.0, 4: 6.45487771158851, 5: 0.9881698239788488, 6: 21.87449605133816, 7: 13.390845290795072, 8: 29.385568182432287, 9: 23.51681481680588, 10: 5.130917558418842, 11: 13.987016275782121, 12: 27.407057600436712, 13: 24.64187888690286, 14: 0.0, 15: 5.160309181440059, 16: 29.793422102517344, 17: 0.0, 18: 0.0, 19: 0.6614379283118961, 20: 0.9231547150461328, 21: 21.84687665780997, 22: 18.91086173260838, 23: 19.61339969040091, 24: 10.460408617200455, 25: 5.397412788803829, 26: 28.048480009764738, 27: 11.356161618771717, 28: 10.60896534186565, 29: 19.78742670249252, 30: 20.41538326149792, 31: 14.81602934079902, 32: 30.63470200652638, 33: 4.561891557754384, 34: 11.195960118068959, 35: 5.367297072930144, 36: 2.1952890478294265, 37: 19.656156773036592, 38: 5.674962905668331, 39: 9.951196671480773, 40: 0.0, 41: 1.2190991866581253, 42: 2.2431650531876404, 43: 39.59558849989212, 44: 23.732450522037567, 45: 1.3741916441310646, 46: 12.914915888534168, 47: 0.0, 48: 0.8947950396198845, 49: 19.1011265308806, 50: 23.563529950109416, 51: 23.662800219285018, 52: 0.0, 53: 3.4904786352458945, 54: 10.89607609979611, 55: 0.0, 56: 20.583032552968955, 57: 28.10067994743119, 58: 10.027107304395214, 59: 11.56759364678914, 60: 0.2924028384720945, 61: 11.232139047743244, 62: 10.021300746237717, 63: 0.0, 64: 2.043363570682226, 65: 14.271952280535821, 66: 23.62263377516044, 67: 14.57083749793019, 68: 11.001365453146036, 69: 0.0, 70: 9.487578680530754, 71: 0.0}{(42, 59): 3.0}{(37, 40): 0.06784082270553232, (30, 67): 0.14883617241245786, (19, 32): 0.005333035008263786, (42, 50): 0.07355895006002616, (27, 31): 0.15968160695157893, (27, 58): 0.049181624887945405, (17, 62): 0.018140432042968502, (12, 63): 0.2161692664446571, (43, 52): 0.07814662594983812, (1, 67): 0.1700394303811406, (10, 24): 0.20093360409187483, (24, 28): 0.2562898334253502, (29, 61): 0.161371515314171, (15, 32): 0.13779268677180295, (39, 42): 0.16402597842898717, (53, 68): 0.20481397785301078, (13, 67): 0.1349036463060818, (28, 49): 0.13944125300114907, (24, 60): 0.12218461297310773, (5, 66): 0.20680408940432962, (7, 42): 0.25838264383586684, (7, 62): 0.27743743387135256, (50, 67): 0.18687807608078152, (4, 18): 0.2870084721088257, (5, 20): 0.1966740492639418, (23, 25): 0.26749380380316756, (8, 42): 0.08834925988155633, (34, 70): 0.023139803106515665, (18, 56): 0.05050156426943612, (14, 25): 0.02603283111164022, (42, 67): 0.123853867648543, (12, 56): 0.10470799562695235, (29, 49): 0.11048018607926935, (9, 33): 0.287022044574251, (35, 45): 0.29362348312092135, (13, 20): 0.22937069295363965, (13, 25): 0.035573522162323144, (22, 52): 0.18773374570796889, (44, 68): 0.018247082111464696, (31, 42): 0.08340592628013496, (15, 21): 0.2784222756074979, (2, 15): 0.16613431251616853, (32, 53): 0.05969131679331027, (52, 53): 0.2309461577452856, (47, 62): 0.01841200685714147, (8, 52): 0.24238746853163273, (40, 47): 0.030084938418920147, (14, 64): 0.2443958447711115, (9, 26): 0.01803466051525766, (0, 58): 0.15324606454826784, (37, 65): 0.05935203637369776, (15, 29): 0.19600829056557778, (12, 17): 0.017708426198006954, (16, 40): 0.16128404278924632, (45, 66): 0.13164413079771364, (5, 62): 0.14350510454410179, (11, 66): 0.04616411067841867, (28, 36): 0.19342459962399638, (22, 69): 0.08319338885104795, (18, 22): 0.22709171570187492, (40, 61): 0.2899809805526471, (59, 67): 0.02801673005346097, (1, 56): 0.024785237354196497, (7, 23): 0.11319475070084863, (50, 59): 0.1544639866941252, (27, 63): 0.11919059816904248, (11, 24): 0.09548561258505546, (15, 40): 0.06964147203050501, (21, 28): 0.21715780441382693, (12, 23): 0.1080656049786818, (49, 71): 0.21217919151308737, (14, 28): 0.25095883161648486, (56, 61): 0.2388158951001495, (15, 58): 0.253999537676948, (0, 48): 0.1063840928324747, (19, 33): 0.028538890798646088, (42, 52): 0.057946792099578044, (29, 42): 0.15591503967106987, (21, 31): 0.2608198166836955, (32, 62): 0.09023670200455061, (28, 53): 0.13574020622885302, (22, 47): 0.18485656477292864, (8, 65): 0.04669159544218752, (8, 54): 0.29388614036651967, (9, 14): 0.11090209533421148, (39, 53): 0.07292264411477466, (45, 53): 0.1841905699358056, (2, 20): 0.24068445952522022, (29, 45): 0.14189203315625581, (18, 43): 0.17982782868327013, (13, 27): 0.2213747021913844, (40, 65): 0.2540027444159728, (55, 62): 0.10076576665696357, (23, 57): 0.059310629343752905, (1, 64): 0.17714474915696365, (39, 54): 0.2220864557976813, (13, 64): 0.24150302025471204, (25, 61): 0.010352948571640375, (45, 50): 0.15847633779926174, (27, 34): 0.1699432437128462, (32, 52): 0.1918195861142197, (38, 67): 0.0813111667927229, (11, 55): 0.21863290896597418, (12, 70): 0.019866818616700376, (0, 31): 0.2955656483290797, (11, 46): 0.1577524067068919, (30, 34): 0.05643774984825791, (25, 67): 0.1869186927606883, (12, 54): 0.06903918204335767, (6, 30): 0.018884672806392777, (34, 53): 0.25000952291063877, (5, 40): 0.1512054040084388, (22, 49): 0.05213401682264759, (1, 13): 0.10897292575592898, (6, 17): 0.12558113254026046, (18, 65): 0.0923100426615668, (30, 50): 0.2874963141392363, (37, 68): 0.0033615727527405046, (41, 48): 0.08611166179716528, (58, 65): 0.13241259280814846, (19, 71): 0.04865173024477143, (36, 50): 0.044443305269230945, (7, 38): 0.1340478512891252, (39, 55): 0.03689745127909837, (2, 31): 0.09958029498038078, (6, 18): 0.11129030331129748, (1, 3): 0.02561887156432141, (23, 29): 0.16730874155523942, (18, 37): 0.003968508441243223, (24, 69): 0.2998320109006428, (22, 43): 0.13092007020578242, (39, 63): 0.1959140707493883, (1, 69): 0.2277289409114036, (3, 28): 0.041538942330839, (15, 70): 0.23410136511876947, (32, 42): 0.17360958124429432, (4, 14): 0.27269933708474736, (20, 58): 0.05539092057951315, (15, 45): 0.25512275160767434, (34, 49): 0.05817667603078777}----------------------------

2025-03-08 20:21:08.550518
2025-03-08 20:21:08.616842
2025-03-08 20:21:10.315914
2025-03-08 20:21:10.391938
2025-03-08 20:21:11.725741
2025-03-08 20:21:11.812817
2025-03-08 20:21:11.287826
2025-03-08 20:21:12.785812
2025-03-08 20:21:10.725737
2025-03-08 20:21:12.836863
2025-03-08 20:21:12.228209
2025-03-08 20:21:13.502837
2025-03-08 20:21:14.420008
2025-03-08 20:21:14.191519
2025-03-08 20:21:13.900787
2025-03-08 20:21:14.567918
2025-03-08 20:21:14.704822
2025-03-08 20:21:16.456861
2025-03-08 20:21:17.990746
2025-03-08 20:21:15.655036
2025-03-08 20:21:18.731551
2025-03-08 20:21:16.075910
2025-03-08 20:21:18.447319
2025-03-08 20:21:20.703001
2025-03-08 20:21:17.795500
2025-03-08 20:21:21.621624
2025-03-08 20:21:17.510817
2025-03-08 20:21:20.775823
2025-03-08 20:21:23.511893
2025-03-08 20:21:22.609935
2025-03-08 20:21:21.072971
2025-03-08 20:21:21.265959
2025-03-08 20:21:21.810865
2025-03-08 20:21:23.263132
2025-03-08 20:21:24.516960
2025-03-08 20:21:26.747855
2025-03-08 20:21:22.445908
2025-03-08 20:21:23.602800
2025-03-08 20:21:25.774937
2025-03-08 20:21:28.581007
2025-03-08 20:21:26.975827
