Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_1
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.79117681313659, 1: 7.982770381594501, 2: 8.739713950639567, 3: 24.9436338032637, 4: 22.430048953359776, 5: 16.38489886960653, 6: 24.438479287352656, 7: 0.0, 8: 16.419438388725013, 9: 11.161990274858693, 10: 0.0, 11: 17.734232219385213, 12: 19.2084876149612, 13: 17.407680920042505, 14: 11.351676566783691, 15: 0.0, 16: 4.30035103249688, 17: 11.483575118312348, 18: 17.3503766778738, 19: 0.0, 20: 9.452657624429499, 21: 0.0, 22: 0.0, 23: 3.7062705038762633, 24: 8.615513007132352, 25: 0.0, 26: 18.762972801528477, 27: 14.386300685786162, 28: 15.184102262667903, 29: 4.71016811306521, 30: 0.0, 31: 5.515330346882266, 32: 14.505014761163054, 33: 0.0, 34: 19.128192445638156, 35: 0.0, 36: 6.523452830163684, 37: 8.043832406177156, 38: 9.477452109840463, 39: 38.94958686314661, 40: 5.799300455085736, 41: 4.417025658513265, 42: 23.972786309510745, 43: 1.2559926879086234, 44: 0.0, 45: 13.036841023303468, 46: 40.11470765188581, 47: 21.322173916490176, 48: 0.0, 49: 10.742464555503428, 50: 5.171340381365152, 51: 10.908116061616957, 52: 16.315454236379185, 53: 7.838565896861492, 54: 24.690407200576438, 55: 7.763132315676434, 56: 26.85775083907733, 57: 0.0, 58: 16.994001183044425, 59: 25.834495801768202, 60: 18.932901209804555, 61: 0.33581976333035257, 62: 24.83630679251911, 63: 20.536137795571754, 64: 11.111859752052743, 65: 1.1750277830766471, 66: 0.0, 67: 12.929306485344565, 68: 3.7524418076401025, 69: 19.832676032292095, 70: 12.899519782175357, 71: 15.612599728130453}{(0, 60): 5.0}{(11, 14): 0.2476245261807126, (19, 51): 0.19036123481239592, (7, 56): 0.08727116588333156, (37, 65): 0.0691357500749074, (21, 29): 0.1574511898882441, (14, 44): 0.18523397115003895, (4, 28): 0.28839230978601016, (56, 65): 0.03441983925898864, (28, 69): 0.031121338783656836, (43, 60): 0.18035914615870371, (7, 45): 0.06428913061892091, (54, 63): 0.26570608909690974, (13, 39): 0.23340251896528386, (4, 20): 0.07531843857639002, (18, 54): 0.18130942242258333, (22, 43): 0.14474371874167313, (33, 60): 0.22929376112588262, (13, 62): 0.21545763234946305, (27, 45): 0.07065275137289799, (9, 43): 0.02313187138258681, (36, 43): 0.06889461683727716, (17, 29): 0.16520886711972133, (1, 35): 0.16759704651240034, (39, 45): 0.08587720920294052, (52, 58): 0.2588977927345931, (43, 56): 0.18922819292058746, (8, 28): 0.1996929842875267, (42, 48): 0.19271476984674532, (18, 36): 0.2197104205575693, (56, 60): 0.01805168909113557, (7, 70): 0.024815319554630556, (12, 30): 0.09851758009627316, (34, 45): 0.265446505497849, (42, 43): 0.13910433656968485, (27, 60): 0.21339233455568887, (14, 58): 0.16846958724405606, (6, 14): 0.11655211241632145, (26, 71): 0.04124353729566686, (8, 69): 0.15654264810312848, (38, 51): 0.08884973686746811, (2, 34): 0.11576671575540964, (24, 41): 0.031275092461458306, (13, 19): 0.1720248379185176, (7, 69): 0.17768115174630403, (9, 51): 0.16644488587607403, (6, 48): 0.022523817235681098, (11, 52): 0.2341775198966305, (17, 63): 0.2541430914731979, (4, 16): 0.1884027629602956, (41, 54): 0.23315910550857186, (13, 21): 0.055144075208007605, (45, 56): 0.22076480907320525, (40, 56): 0.1008950467603847, (27, 39): 0.03671973907859294, (9, 56): 0.22669962548924516, (3, 64): 0.2247145802887203, (27, 35): 0.131613832727498, (14, 41): 0.09892464920084366, (49, 70): 0.2954931133974456, (6, 55): 0.08301925235351683, (1, 40): 0.036769216100802894, (55, 58): 0.18075282213890184, (49, 60): 0.06109544943934124, (2, 5): 0.15184186398241717, (13, 57): 0.15369777576612836, (46, 71): 0.12538685348311315, (1, 51): 0.23899459862180863, (3, 24): 0.26209648027684146, (7, 27): 0.06693638406894221, (17, 21): 0.1297692249732593, (31, 54): 0.2901382197565668, (10, 27): 0.20894757203561462, (11, 49): 0.29162889032644146, (35, 50): 0.1806406695074851, (21, 24): 0.2633417267363285, (5, 67): 0.1739794596167791, (62, 64): 0.048265834912228835, (21, 53): 0.2804551642391473, (15, 44): 0.27303005804636504, (5, 43): 0.09752860890345733, (21, 69): 0.17057773408372337, (20, 52): 0.12299703961409486, (2, 64): 0.16993634168329178, (9, 53): 0.18288049488755984, (44, 62): 0.08150706797219397, (8, 14): 0.2561498421976555, (26, 40): 0.20820734045953093, (17, 58): 0.09998185689519452, (2, 35): 0.27884389546476607, (14, 16): 0.04198581225893685, (21, 27): 0.15028836863235373, (7, 21): 0.05855804610765103, (33, 68): 0.1371656409489266, (54, 60): 0.1917463756949999, (8, 35): 0.29740413728173043, (20, 31): 0.2286516295429699, (15, 61): 0.2370853491615597, (23, 32): 0.22290067436873728, (35, 60): 0.1946183067372782, (3, 54): 0.20025534462973552, (10, 43): 0.12100799563002157, (30, 67): 0.2944206673537064, (9, 28): 0.2941574378790217, (38, 66): 0.04300019691444055, (15, 35): 0.21603372061748566, (29, 48): 0.28685408948327756, (6, 43): 0.2571683205416332, (23, 31): 0.27156908256713236, (1, 5): 0.07937006768233838, (57, 70): 0.052981499087081795, (5, 28): 0.20484721853101417, (64, 70): 0.24271049912201373, (10, 13): 0.13727608939139946, (21, 52): 0.08323071456809358, (46, 64): 0.053822328328452906, (22, 66): 0.05504381828991991, (14, 27): 0.13483798140524286, (24, 66): 0.018529287082557678, (4, 58): 0.17438898557790686, (7, 33): 0.29806070491361947, (5, 19): 0.24121594961760023, (10, 54): 0.11651593788560877, (3, 22): 0.16277818748733305, (4, 22): 0.1581386738394682, (7, 44): 0.2431765859576096, (17, 44): 0.05898292315894373, (38, 41): 0.07671709540863648, (30, 59): 0.1630257306849762, (13, 31): 0.013356309170191216, (21, 50): 0.05631952980488518, (59, 71): 0.0221702271136601, (9, 64): 0.2350772491412742, (17, 50): 0.15611172928838674, (41, 69): 0.08741976941032888, (41, 50): 0.18753183446128707, (15, 67): 0.07032178461101728, (31, 36): 0.15620039967392055, (43, 49): 0.05903295574510736, (2, 65): 0.04801567665124035, (18, 47): 0.09745448598634182, (3, 8): 0.1011327548312096, (3, 71): 0.029998851337126375}----------------------------

2025-03-08 20:19:07.996243
2025-03-08 20:19:07.498073
2025-03-08 20:19:09.446426
2025-03-08 20:19:10.921954
2025-03-08 20:19:10.936939
2025-03-08 20:19:11.913608
2025-03-08 20:19:11.061262
2025-03-08 20:19:12.445189
2025-03-08 20:19:10.433972
2025-03-08 20:19:12.192995
2025-03-08 20:19:12.792121
2025-03-08 20:19:12.983543
2025-03-08 20:19:13.689179
2025-03-08 20:19:14.415870
2025-03-08 20:19:14.582482
2025-03-08 20:19:14.223806
2025-03-08 20:19:13.938561
2025-03-08 20:19:13.736734
2025-03-08 20:19:15.921464
2025-03-08 20:19:16.164196
2025-03-08 20:19:15.901588
2025-03-08 20:19:16.815115
2025-03-08 20:19:16.626205
2025-03-08 20:19:16.388215
2025-03-08 20:19:17.233275
2025-03-08 20:19:18.449603
2025-03-08 20:19:16.910585
2025-03-08 20:19:18.194594
2025-03-08 20:19:19.919635
2025-03-08 20:19:19.390236
2025-03-08 20:19:17.803275
2025-03-08 20:19:20.943069
2025-03-08 20:19:19.753314
2025-03-08 20:19:19.432199
2025-03-08 20:19:21.597204
2025-03-08 20:19:20.637277
2025-03-08 20:19:21.711274
2025-03-08 20:19:20.556181
2025-03-08 20:19:23.460195
2025-03-08 20:19:22.658201
2025-03-08 20:19:24.682314
2025-03-08 20:19:22.959240
2025-03-08 20:19:26.293187
2025-03-08 20:19:25.177725
2025-03-08 20:19:23.751431
2025-03-08 20:19:25.467875
2025-03-08 20:19:25.473212
2025-03-08 20:19:27.947664
2025-03-08 20:19:25.005193
2025-03-08 20:19:28.792243
2025-03-08 20:19:29.046876
2025-03-08 20:19:30.385162
2025-03-08 20:19:31.422235
2025-03-08 20:19:28.089255
2025-03-08 20:19:31.359185
2025-03-08 20:19:28.324162
2025-03-08 20:19:34.888179
2025-03-08 20:19:35.082160
2025-03-08 20:19:33.287189
2025-03-08 20:19:36.243178
2025-03-08 20:19:36.031193
2025-03-08 20:19:37.499341
2025-03-08 20:19:35.093245
2025-03-08 20:19:40.338185
2025-03-08 20:19:39.834170
2025-03-08 20:19:39.624255
2025-03-08 20:19:43.500203
2025-03-08 20:19:37.495181
2025-03-08 20:19:38.440202
2025-03-08 20:19:44.614161
2025-03-08 20:19:45.924256
2025-03-08 20:19:43.439263
2025-03-08 20:19:42.082191
2025-03-08 20:19:43.487197
2025-03-08 20:19:49.242211
2025-03-08 20:19:09.448750
2025-03-08 20:19:48.874179
2025-03-08 20:19:49.498160
2025-03-08 20:19:44.499222
2025-03-08 20:19:11.756204
2025-03-08 20:19:47.747130
2025-03-08 20:19:52.344171
2025-03-08 20:19:55.302155
2025-03-08 20:19:56.839219
2025-03-08 20:19:51.784670
2025-03-08 20:19:50.448205
2025-03-08 20:19:55.021191
2025-03-08 20:19:55.938265
2025-03-08 20:19:57.527169
2025-03-08 20:20:01.118184
2025-03-08 20:19:54.830174
2025-03-08 20:19:59.327187
2025-03-08 20:19:58.269195
2025-03-08 20:19:56.495169
2025-03-08 20:19:54.945202
2025-03-08 20:20:00.388901
2025-03-08 20:20:01.210160
