Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_45
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 5.630897376772065, 3: 17.793839920877257, 4: 10.148395830176455, 5: 10.493926679287824, 6: 0.1294916167619995, 7: 5.714801731685685, 8: 19.57911469108224, 9: 7.444759109217602, 10: 0.8967515224797022, 11: 15.287793763101842, 12: 3.504133174606884, 13: 11.508948254830191, 14: 0.0, 15: 16.52137166588053, 16: 33.308794259881246, 17: 0.50529298558717, 18: 22.10261698401569, 19: 12.450008538189117, 20: 17.02111995422098, 21: 18.656502456295947, 22: 2.8495247892126923, 23: 0.0, 24: 0.0, 25: 10.186240236753711, 26: 20.777483980963822, 27: 5.148207397131748, 28: 6.729111948492699, 29: 0.0, 30: 11.79969978521102, 31: 14.229497035510297, 32: 0.0, 33: 20.584444415252584, 34: 3.3242444884883096, 35: 7.22135578042986, 36: 11.868924829015235, 37: 22.676288383246362, 38: 0.0, 39: 19.967747091787768, 40: 1.4818701224559518, 41: 16.217067609533608, 42: 5.840146581019209, 43: 23.908751824812885, 44: 10.895265520218805, 45: 2.105708786527881, 46: 4.246229096316724, 47: 3.0514690314158006, 48: 4.950756841765758, 49: 14.515469980707607, 50: 23.431564443217177, 51: 0.0, 52: 0.0, 53: 26.444206474280133, 54: 26.310296675404945, 55: 11.578965868451577, 56: 8.727416726363685, 57: 7.811190271915951, 58: 0.0, 59: 2.0748894407494713, 60: 7.980148501234851, 61: 10.281852633301755, 62: 25.54097355548329, 63: 21.166133092638884, 64: 0.0, 65: 5.461482400338077, 66: 18.11887733269952, 67: 0.0, 68: 2.3486650027402938, 69: 16.01738486354411, 70: 0.0, 71: 14.836165603601605}{(47, 63): 4.0}{(60, 65): 0.04121251440048894, (21, 30): 0.21658198950175134, (18, 33): 0.2627451527691678, (30, 51): 0.029085450576245307, (10, 13): 0.1414747133192814, (58, 70): 0.2288400547901936, (5, 8): 0.040453586414529265, (24, 39): 0.12505530746836738, (22, 48): 0.08898086598328238, (31, 34): 0.14975371569727983, (23, 70): 0.22546794817070326, (9, 15): 0.10068065814380389, (3, 15): 0.09498391256921744, (8, 39): 0.04985632151689099, (36, 46): 0.15061109495655636, (35, 42): 0.04459356833911251, (13, 21): 0.14649287657238125, (21, 66): 0.06658672013491923, (9, 19): 0.057641048153830574, (1, 47): 0.00266993694272607, (6, 58): 0.2725141827932849, (62, 65): 0.10233183886414587, (24, 55): 0.21324053489709002, (1, 52): 0.003497567394396228, (58, 59): 0.09394024219231052, (15, 50): 0.00531546517840894, (7, 17): 0.14511450440149823, (14, 18): 0.12472951325406592, (22, 66): 0.2814315324490801, (12, 15): 0.16574830173660984, (15, 62): 0.07943356465284858, (4, 17): 0.2499428470721238, (23, 31): 0.1289720784186866, (9, 18): 0.2622307168125171, (38, 42): 0.034224492517908045, (52, 63): 0.2874148548059146, (25, 43): 0.15640313368355044, (33, 36): 0.07620437754174422, (33, 48): 0.2728700140997507, (8, 64): 0.2954046549381585, (6, 20): 0.29205096530133906, (37, 69): 0.1484961588852307, (56, 64): 0.10374409099996774, (0, 7): 0.1558695719442735, (32, 56): 0.20678067107925283, (25, 31): 0.2553312611744722, (20, 30): 0.1567861501513744, (20, 69): 0.03619173660700201, (33, 65): 0.1088092993605265, (10, 31): 0.07728319332434423, (46, 58): 0.0076466111071540775, (41, 46): 0.10353100751138385, (24, 65): 0.11703466163990335, (10, 50): 0.1548447044491685, (23, 54): 0.29691805040375674, (12, 17): 0.13221845392044926, (46, 65): 0.2617544648233596, (26, 32): 0.08233763539147616, (49, 70): 0.07591949673951948, (36, 41): 0.048164674373647506, (8, 29): 0.14959803786365686, (20, 55): 0.20294152316133449, (4, 7): 0.021501844054377793, (25, 26): 0.12139558525078264, (29, 40): 0.1367945189201147, (20, 42): 0.2992212900230423, (1, 3): 0.24086218688407868, (45, 66): 0.02410037369613208, (4, 12): 0.03862267160658793, (16, 30): 0.25565610662777727, (18, 26): 0.19173066739544445, (42, 64): 0.09907032098695003, (19, 71): 0.019402951677347003, (27, 43): 0.024457985370790913, (12, 14): 0.12643043428510653, (12, 48): 0.24470847972187856, (26, 40): 0.12823152413784336, (50, 55): 0.08820456768348563, (17, 59): 0.19197826344823146, (21, 70): 0.21192487873435525, (32, 44): 0.1134237624227592, (48, 60): 0.2984303705646203, (1, 15): 0.09311687268711964, (11, 35): 0.0829601875159423, (1, 5): 0.02201895226407329, (5, 30): 0.2942425321145184, (6, 42): 0.04554512732596542, (19, 36): 0.10027020273661687, (1, 61): 0.08516812759447429, (15, 42): 0.03858514548870893, (21, 63): 0.2571288561961229, (15, 32): 0.2058367847039804, (13, 22): 0.02481131995200909, (4, 5): 0.13585556640056684, (10, 46): 0.19907571177393116, (11, 34): 0.022815688223587306, (60, 61): 0.22532943203635583, (4, 45): 0.25316920483536803, (33, 61): 0.13514639699235767, (11, 58): 0.24149057453490963, (20, 47): 0.28797292865175805, (1, 63): 0.23025696268386386, (57, 66): 0.19016424889416395, (53, 67): 0.2879886660811377, (21, 39): 0.052102961855594106, (16, 33): 0.24318013718306364, (29, 37): 0.1222556648607317, (14, 68): 0.29127326370136586, (24, 67): 0.10482280877223064, (5, 34): 0.12339366172610036, (11, 62): 0.08222624761890569, (2, 3): 0.12627112577700905, (21, 33): 0.07112393730184152, (22, 60): 0.1823020850953948, (58, 69): 0.009012657103952637, (20, 23): 0.24442911417394964, (14, 43): 0.03172527838700082, (52, 65): 0.29255895003634924, (19, 24): 0.21711175601641605, (10, 68): 0.051914497295447594, (63, 65): 0.12728683313168684, (28, 33): 0.2883468839030279, (10, 16): 0.21853233649621645, (53, 59): 0.20027285356039995, (25, 35): 0.06547408793324003, (11, 31): 0.07630318627185691, (32, 53): 0.2148982886694381, (5, 67): 0.25786383978991023, (8, 43): 0.14360513882451906, (8, 26): 0.2824477643249821, (6, 30): 0.04689799927681567, (37, 41): 0.1380982604662561, (46, 56): 0.26822589774797484, (18, 23): 0.02475953986774604, (12, 19): 0.2560640987637925, (53, 71): 0.050124644508062456, (11, 49): 0.057915915660858616, (22, 37): 0.19967961971080223, (5, 29): 0.19773711975550895}----------------------------

2025-03-08 20:20:37.731825
2025-03-08 20:20:38.647186
2025-03-08 20:20:39.572329
2025-03-08 20:20:38.088136
2025-03-08 20:20:38.188506
2025-03-08 20:20:40.181479
2025-03-08 20:20:40.863966
2025-03-08 20:20:39.354001
2025-03-08 20:20:41.404708
2025-03-08 20:20:41.018033
2025-03-08 20:20:41.184033
2025-03-08 20:20:42.430477
2025-03-08 20:20:43.194927
2025-03-08 20:20:41.856882
2025-03-08 20:20:43.247586
2025-03-08 20:20:43.419435
2025-03-08 20:20:43.689293
2025-03-08 20:20:44.293228
2025-03-08 20:20:44.549025
2025-03-08 20:20:43.098903
2025-03-08 20:20:45.878542
2025-03-08 20:20:45.819024
2025-03-08 20:20:45.550453
2025-03-08 20:20:46.054932
2025-03-08 20:20:46.867930
2025-03-08 20:20:46.785937
2025-03-08 20:20:47.073972
2025-03-08 20:20:46.885023
2025-03-08 20:20:50.179042
2025-03-08 20:20:49.103887
2025-03-08 20:20:47.358955
2025-03-08 20:20:50.838918
2025-03-08 20:20:49.703058
2025-03-08 20:20:53.275148
2025-03-08 20:20:49.387953
2025-03-08 20:20:53.776505
2025-03-08 20:20:51.282004
2025-03-08 20:20:56.155022
2025-03-08 20:20:53.531912
2025-03-08 20:20:55.920033
2025-03-08 20:20:57.455273
2025-03-08 20:20:57.292175
2025-03-08 20:20:57.530011
2025-03-08 20:21:00.617134
2025-03-08 20:20:53.610044
2025-03-08 20:20:56.869095
2025-03-08 20:20:58.391987
2025-03-08 20:21:01.951000
2025-03-08 20:21:00.666205
2025-03-08 20:21:03.341953
2025-03-08 20:21:04.947906
2025-03-08 20:21:07.403100
2025-03-08 20:21:04.392019
2025-03-08 20:21:05.221956
2025-03-08 20:21:08.287988
2025-03-08 20:21:05.380994
2025-03-08 20:21:08.228095
2025-03-08 20:21:08.702092
2025-03-08 20:21:11.366956
2025-03-08 20:21:04.291126
2025-03-08 20:21:12.749055
2025-03-08 20:21:09.789979
2025-03-08 20:21:07.966971
2025-03-08 20:21:15.467309
2025-03-08 20:21:12.104959
2025-03-08 20:21:11.887033
2025-03-08 20:21:16.185981
2025-03-08 20:20:40.981430
2025-03-08 20:21:15.350988
2025-03-08 20:21:17.060079
2025-03-08 20:21:11.419030
2025-03-08 20:21:16.065061
2025-03-08 20:21:20.603963
2025-03-08 20:21:20.475153
2025-03-08 20:21:21.152900
2025-03-08 20:21:17.686926
2025-03-08 20:21:26.332066
2025-03-08 20:21:24.607132
2025-03-08 20:21:23.748989
2025-03-08 20:21:21.118210
2025-03-08 20:21:26.420930
2025-03-08 20:21:16.382986
2025-03-08 20:21:24.008012
2025-03-08 20:21:20.887901
2025-03-08 20:21:27.639720
2025-03-08 20:21:30.389027
2025-03-08 20:21:28.246056
2025-03-08 20:21:30.401962
2025-03-08 20:21:21.919980
2025-03-08 20:20:39.591204
2025-03-08 20:21:33.005930
2025-03-08 20:21:36.155208
2025-03-08 20:21:35.763652
2025-03-08 20:21:34.430916
2025-03-08 20:20:49.600157
2025-03-08 20:21:35.955012
2025-03-08 20:21:31.362744
2025-03-08 20:21:34.369029
2025-03-08 20:21:41.813170
2025-03-08 20:21:37.411983
2025-03-08 20:21:41.017147
2025-03-08 20:21:41.790626
2025-03-08 20:21:34.545025
2025-03-08 20:21:41.790029
2025-03-08 20:21:41.040102
2025-03-08 20:21:42.548098
2025-03-08 20:21:37.058241
2025-03-08 20:21:35.551689
2025-03-08 20:21:45.713133
2025-03-08 20:21:49.398981
2025-03-08 20:21:43.639175
2025-03-08 20:21:47.001924
2025-03-08 20:21:51.560947
2025-03-08 20:21:50.039172
2025-03-08 20:21:49.364240
2025-03-08 20:21:56.694430
2025-03-08 20:21:50.456043
2025-03-08 20:21:56.228975
2025-03-08 20:21:58.006045
2025-03-08 20:21:59.102995
2025-03-08 20:21:59.810105
2025-03-08 20:21:58.481747
2025-03-08 20:21:57.150954
2025-03-08 20:21:53.254214
2025-03-08 20:21:53.188957
2025-03-08 20:22:05.731999
2025-03-08 20:22:01.177031
2025-03-08 20:21:57.737934
2025-03-08 20:22:00.805116
2025-03-08 20:22:08.960940
2025-03-08 20:22:10.510990
2025-03-08 20:22:03.312182
2025-03-08 20:22:04.206073
2025-03-08 20:22:14.586276
2025-03-08 20:22:15.331944
2025-03-08 20:22:18.947894
2025-03-08 20:22:03.295939
2025-03-08 20:22:13.148016
2025-03-08 20:22:13.950966
2025-03-08 20:22:11.860983
2025-03-08 20:22:12.944921
2025-03-08 20:22:18.704967
2025-03-08 20:22:21.010263
2025-03-08 20:22:21.350125
2025-03-08 20:22:25.904890
2025-03-08 20:22:25.925474
2025-03-08 20:22:29.213962
2025-03-08 20:22:29.625210
2025-03-08 20:22:16.574665
2025-03-08 20:21:22.307058
2025-03-08 20:21:07.919274
2025-03-08 20:22:27.598114
2025-03-08 20:22:22.326453
2025-03-08 20:22:21.449068
2025-03-08 20:22:32.999067
2025-03-08 20:22:29.419595
2025-03-08 20:22:23.455285
2025-03-08 20:22:35.896229
2025-03-08 20:22:30.029136
2025-03-08 20:22:29.805022
2025-03-08 20:22:37.883010
2025-03-08 20:22:36.339126
2025-03-08 20:22:32.219002
2025-03-08 20:22:39.831005
2025-03-08 20:22:44.524967
2025-03-08 20:22:45.702960
2025-03-08 20:22:36.909089
2025-03-08 20:20:38.502614
2025-03-08 20:22:48.749949
2025-03-08 20:21:27.683059
2025-03-08 20:22:39.061373
2025-03-08 20:22:44.259081
2025-03-08 20:22:44.416796
2025-03-08 20:22:47.721017
2025-03-08 20:20:55.643078
2025-03-08 20:22:49.354938
2025-03-08 20:22:49.721056
2025-03-08 20:22:55.363976
2025-03-08 20:22:50.795494
2025-03-08 20:22:57.358000
2025-03-08 20:22:43.639000
2025-03-08 20:22:50.582228
2025-03-08 20:22:53.181070
2025-03-08 20:22:45.460913
2025-03-08 20:22:59.931042
2025-03-08 20:23:05.071032
2025-03-08 20:21:04.422873
2025-03-08 20:23:05.632206
2025-03-08 20:23:00.437075
2025-03-08 20:22:58.251021
2025-03-08 20:23:02.418038
2025-03-08 20:23:05.508217
2025-03-08 20:20:46.071746
2025-03-08 20:23:08.554979
2025-03-08 20:23:01.885917
2025-03-08 20:23:13.729114
2025-03-08 20:23:05.054029
2025-03-08 20:23:16.090945
2025-03-08 20:23:08.825924
2025-03-08 20:23:14.536042
2025-03-08 20:23:17.809985
2025-03-08 20:23:14.810996
2025-03-08 20:23:17.017018
2025-03-08 20:23:10.465004
2025-03-08 20:23:26.985994
2025-03-08 20:23:23.817135
2025-03-08 20:23:28.006286
2025-03-08 20:23:19.614187
2025-03-08 20:23:07.860020
2025-03-08 20:23:26.289109
2025-03-08 20:23:26.068141
2025-03-08 20:23:12.057143
2025-03-08 20:23:24.799929
2025-03-08 20:20:37.507816
2025-03-08 20:23:15.511596
2025-03-08 20:23:36.775910
2025-03-08 20:23:30.842415
2025-03-08 20:23:34.925172
2025-03-08 20:23:40.764018
2025-03-08 20:23:28.730060
2025-03-08 20:23:40.812994
2025-03-08 20:23:38.246021
2025-03-08 20:23:44.425001
2025-03-08 20:23:37.460903
2025-03-08 20:23:42.876275
2025-03-08 20:23:39.267012
2025-03-08 20:21:41.818841
2025-03-08 20:23:40.309930
2025-03-08 20:21:46.227153
2025-03-08 20:23:40.775927
2025-03-08 20:21:22.170092
2025-03-08 20:23:47.969112
2025-03-08 20:23:51.660083
2025-03-08 20:23:57.042906
2025-03-08 20:23:56.163010
2025-03-08 20:23:47.092096
2025-03-08 20:23:40.338496
2025-03-08 20:23:43.160046
2025-03-08 20:23:53.461005
2025-03-08 20:23:58.067995
2025-03-08 20:23:42.967966
2025-03-08 20:23:55.783193
2025-03-08 20:23:59.362045
2025-03-08 20:23:59.314969
2025-03-08 20:24:05.805110
2025-03-08 20:23:57.501049
2025-03-08 20:23:57.789024
2025-03-08 20:21:41.802052
2025-03-08 20:24:01.898420
2025-03-08 20:24:11.368991
2025-03-08 20:24:06.443115
2025-03-08 20:24:11.357834
2025-03-08 20:21:59.103563
2025-03-08 20:20:43.239508
2025-03-08 20:24:06.177004
2025-03-08 20:22:18.693276
2025-03-08 20:24:10.650085
2025-03-08 20:24:04.680097
2025-03-08 20:24:10.553046
2025-03-08 20:24:16.397080
2025-03-08 20:24:13.386061
2025-03-08 20:24:08.827939
2025-03-08 20:24:03.634126
2025-03-08 20:24:16.166611
2025-03-08 20:24:16.954914
2025-03-08 20:24:24.449511
2025-03-08 20:24:23.640052
2025-03-08 20:24:09.941915
2025-03-08 20:24:12.098492
2025-03-08 20:24:24.456017
2025-03-08 20:24:19.000931
2025-03-08 20:24:21.239959
2025-03-08 20:24:31.747061
2025-03-08 20:24:31.220009
2025-03-08 20:21:43.212948
2025-03-08 20:24:26.787175
2025-03-08 20:24:36.188045
2025-03-08 20:24:29.914112
2025-03-08 20:24:34.389961
2025-03-08 20:24:26.134087
2025-03-08 20:24:37.128046
2025-03-08 20:24:24.085057
2025-03-08 20:24:32.697189
2025-03-08 20:24:36.961960
2025-03-08 20:24:42.875882
2025-03-08 20:22:05.272050
2025-03-08 20:24:46.588782
2025-03-08 20:24:30.237017
2025-03-08 20:24:46.093947
2025-03-08 20:24:38.091175
2025-03-08 20:24:29.685074
2025-03-08 20:24:31.539080
2025-03-08 20:22:27.574041
2025-03-08 20:24:45.071029
2025-03-08 20:24:40.533973
2025-03-08 20:24:49.317145
2025-03-08 20:24:42.588777
2025-03-08 20:24:48.379046
2025-03-08 20:24:49.484903
2025-03-08 20:24:55.696029
2025-03-08 20:24:55.282108
2025-03-08 20:24:47.239120
2025-03-08 20:24:46.014533
2025-03-08 20:24:51.462011
2025-03-08 20:24:49.677973
2025-03-08 20:24:58.838946
2025-03-08 20:24:53.581152
2025-03-08 20:24:59.691933
2025-03-08 20:25:04.107129
2025-03-08 20:20:59.677175
2025-03-08 20:24:53.116070
2025-03-08 20:25:01.615035
2025-03-08 20:25:01.665188
2025-03-08 20:24:51.514409
2025-03-08 20:25:06.774937
2025-03-08 20:21:02.864980
2025-03-08 20:25:04.594055
2025-03-08 20:25:03.945110
2025-03-08 20:25:05.168045
2025-03-08 20:25:10.581039
2025-03-08 20:24:59.098087
2025-03-08 20:23:11.929080
2025-03-08 20:24:55.052044
2025-03-08 20:25:16.199188
2025-03-08 20:25:05.244973
2025-03-08 20:25:18.699026
2025-03-08 20:25:15.337979
2025-03-08 20:25:11.268213
2025-03-08 20:25:10.831910
2025-03-08 20:25:19.805935
2025-03-08 20:25:11.684121
2025-03-08 20:25:30.746965
2025-03-08 20:25:22.377317
2025-03-08 20:25:19.261951
2025-03-08 20:25:19.155892
2025-03-08 20:25:31.611013
2025-03-08 20:25:23.712961
2025-03-08 20:25:16.318220
2025-03-08 20:25:31.276078
2025-03-08 20:25:36.072238
2025-03-08 20:25:28.710083
2025-03-08 20:25:34.221148
2025-03-08 20:25:35.743990
2025-03-08 20:25:21.262105
2025-03-08 20:25:21.262680
2025-03-08 20:25:41.584087
2025-03-08 20:25:20.921986
2025-03-08 20:25:18.704421
2025-03-08 20:22:52.120117
2025-03-08 20:22:40.874110
2025-03-08 20:25:32.616059
2025-03-08 20:25:45.602235
2025-03-08 20:25:34.943034
2025-03-08 20:25:45.783003
2025-03-08 20:25:40.496193
2025-03-08 20:25:47.215220
2025-03-08 20:25:45.979923
2025-03-08 20:25:45.539971
2025-03-08 20:22:51.692103
2025-03-08 20:25:45.215013
2025-03-08 20:25:53.908028
2025-03-08 20:25:49.145094
2025-03-08 20:25:48.320989
2025-03-08 20:25:50.022997
2025-03-08 20:20:38.761902
2025-03-08 20:25:46.460926
2025-03-08 20:26:00.941931
2025-03-08 20:23:04.603112
2025-03-08 20:25:47.848001
