Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_25
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.54355787256328, 1: 18.43957229462358, 2: 28.028852413114077, 3: 6.7702861932074185, 4: 0.0, 5: 17.512372066542206, 6: 7.132938892016281, 7: 18.02239546617438, 8: 9.965293745122308, 9: 0.0, 10: 7.225596118779351, 11: 0.16307402215015543, 12: 23.56312588998317, 13: 0.5101809755884616, 14: 15.72136678478735, 15: 16.170106896402817, 16: 0.9578480293266978, 17: 24.493478830920427, 18: 12.40040619625764, 19: 30.105182791482548, 20: 0.0, 21: 13.557360392619959, 22: 0.6620326485093173, 23: 6.101466378256886, 24: 9.56800177666377, 25: 22.694558118790713, 26: 4.492161077493375, 27: 19.883738260104074, 28: 0.0, 29: 9.697915148532157, 30: 0.0, 31: 13.346438300721745, 32: 5.891620222573401, 33: 0.0, 34: 15.514551969418449, 35: 32.97261421092138, 36: 26.796417179667877, 37: 11.848669961708067, 38: 16.98046532719768, 39: 19.857511558500963, 40: 0.17164946745157295, 41: 12.602632535935935, 42: 23.193525473011846, 43: 0.0, 44: 12.368730593238633, 45: 0.0, 46: 0.0, 47: 2.542017671184066, 48: 36.14981397256197, 49: 10.381518279997943, 50: 7.108134345517888, 51: 8.493410506427205, 52: 14.087645998493283, 53: 21.075001979051187, 54: 1.8410571687296304, 55: 11.440467633427911, 56: 8.798377956620056, 57: 0.0, 58: 15.175257951656713, 59: 26.58928437560586, 60: 4.119780508193845, 61: 22.134135554811806, 62: 17.609765538085718, 63: 15.133087494917831, 64: 5.319290140917475, 65: 8.9249410447641, 66: 22.247503692466587, 67: 0.0, 68: 0.0, 69: 18.82343537942345, 70: 6.762290095508354, 71: 0.0}{(1, 66): 2.0}{(41, 56): 0.16038160002095375, (40, 67): 0.04124616843848678, (18, 19): 0.1256307666421953, (25, 66): 0.27007925621821804, (9, 68): 0.26682297115118325, (11, 65): 0.09723064376334298, (43, 67): 0.2347179458197639, (20, 61): 0.1214690587464917, (0, 23): 0.1305467996468908, (1, 40): 0.11812956019037585, (44, 55): 0.19536951758937615, (15, 43): 0.28819363232853523, (11, 61): 0.08730233192907672, (5, 30): 0.15528111530650274, (3, 65): 0.08904640286488774, (28, 71): 0.2896629381090777, (6, 44): 0.21929232614683025, (15, 34): 0.13816068020482666, (20, 27): 0.27659281064346725, (10, 19): 0.10140626018922635, (0, 31): 0.0714269014033763, (4, 49): 0.2744132506253547, (7, 68): 0.19912567680228707, (6, 40): 0.15092022171517297, (11, 17): 0.11146675886666572, (9, 69): 0.185738953578375, (11, 36): 0.2929754068469501, (35, 54): 0.03227213252837979, (5, 47): 0.1501539369296895, (17, 18): 0.17181050039727513, (27, 45): 0.13047246213471395, (5, 43): 0.15781738311186663, (9, 55): 0.018590847652519327, (14, 34): 0.0599115118358551, (55, 69): 0.29353523386475194, (14, 54): 0.14265352151926616, (0, 56): 0.003595219145447259, (39, 42): 0.2736048462154366, (59, 64): 0.275624045920528, (7, 19): 0.0894337660907464, (8, 32): 0.29886227212832145, (44, 47): 0.1507548475543647, (31, 38): 0.22747431150579964, (51, 58): 0.2594082314148791, (21, 47): 0.2514612876714193, (11, 47): 0.1304462835300582, (21, 24): 0.1407909171660562, (24, 65): 0.04187590022601858, (15, 71): 0.12558049141018762, (12, 48): 0.13154150461377637, (16, 71): 0.17221907876458603, (42, 60): 0.28678064995658004, (6, 35): 0.21451315401311585, (49, 59): 0.18365587433235972, (33, 54): 0.1122210799138921, (1, 48): 0.2168607143850506, (27, 54): 0.07647186924996552, (7, 18): 0.027029317153586474, (43, 69): 0.22053494846427454, (23, 43): 0.11135233059513777, (8, 55): 0.037274093652577674, (3, 64): 0.22844739519407628, (1, 25): 0.18609698203584277, (11, 14): 0.024360411474982267, (59, 66): 0.06053719732684806, (18, 63): 0.09544572914152756, (30, 31): 0.2258267689911242, (10, 25): 0.04244933559482578, (6, 59): 0.2001561176086243, (27, 58): 0.16455915994688225, (5, 13): 0.24798853708066004, (0, 30): 0.20309800748282872, (54, 67): 0.17833341092568164, (48, 55): 0.21701980906027393, (12, 13): 0.021449638798878623, (2, 13): 0.1107209603799884, (8, 47): 0.14072376294964342, (40, 61): 0.0481417349639525, (0, 61): 0.06977156116395775, (50, 56): 0.014918810188800324, (5, 26): 0.13244758732871434, (23, 48): 0.09956005845644497, (42, 44): 0.016293617768542278, (4, 69): 0.014355718786312886, (4, 29): 0.018739693577745364, (49, 57): 0.024051403368543087, (37, 39): 0.1940354524390261, (40, 53): 0.20439489500666955, (29, 56): 0.2726059393855975, (12, 55): 0.17071505586854088, (11, 54): 0.1883517044625532, (6, 41): 0.28976165074469173, (12, 71): 0.2325092587733919, (16, 40): 0.024742344684132122, (40, 64): 0.03927426830557492, (5, 60): 0.1154821604223405, (46, 62): 0.0351534502485724, (21, 43): 0.06063442612656121, (28, 49): 0.0313404538515402, (50, 60): 0.08049926869859722, (13, 53): 0.2879522441409735, (52, 63): 0.26571997323757146, (31, 37): 0.025981581699847867, (40, 69): 0.2806482173279158, (32, 48): 0.11585448160618222, (17, 23): 0.2752124599539572, (30, 63): 0.06234589393313897, (36, 52): 0.05277669996637172, (6, 18): 0.27732309402071664, (58, 70): 0.22136956066059474, (0, 39): 0.046319400664658374, (0, 69): 0.1804335702600622, (11, 49): 0.26358593146977627, (51, 60): 0.0021666923546635017, (3, 61): 0.20943573569025553, (5, 57): 0.21314665162732974, (51, 56): 0.1586625196551133, (49, 58): 0.06927020825315622, (27, 36): 0.23197418872975206, (26, 47): 0.08306183884459037, (25, 59): 0.17040927979385043, (8, 37): 0.1660931076852291, (34, 44): 0.2330023384440748, (21, 37): 0.2262834131300267, (5, 66): 0.1046556021537389, (35, 59): 0.15534806996741543, (10, 39): 0.17474216781600807, (23, 45): 0.2977142128283211, (32, 61): 0.10075542219442064, (56, 63): 0.11435768236823801, (10, 53): 0.11856786419993909, (24, 28): 0.21835738245586797, (16, 52): 0.09541681990918517, (5, 17): 0.20555625418400122, (9, 13): 0.1538580796226498, (7, 21): 0.11726566798607559, (38, 44): 0.12859861471868117, (15, 37): 0.1268141885296323, (3, 49): 0.17646872123305476, (2, 69): 0.15653524670288446, (5, 58): 0.26365774586592144}----------------------------

2025-03-08 20:19:11.878835
2025-03-08 20:19:11.741737
