Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_42
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.418835406729385, 1: 6.338827964521283, 2: 15.539987145362758, 3: 0.0, 4: 23.15607758311236, 5: 5.648941376184558, 6: 3.6875518109674443, 7: 9.183182575933621, 8: 5.799619831424808, 9: 0.0, 10: 17.534580622106752, 11: 13.726609966390301, 12: 20.090014151867344, 13: 1.6807020705700086, 14: 9.76821315466256, 15: 16.018631570778638, 16: 9.095606711905123, 17: 3.219571518690741, 18: 0.9147503208816339, 19: 8.77903480633604, 20: 6.340047249778294, 21: 28.607519207143554, 22: 1.4130455142575045, 23: 0.0, 24: 0.0, 25: 18.777594120046658, 26: 17.892026775783776, 27: 16.397829107226, 28: 17.54448466315753, 29: 3.670565334935257, 30: 0.9252913467269082, 31: 15.47482561286532, 32: 0.0, 33: 0.0, 34: 12.101583546660288, 35: 17.055014343071925, 36: 6.069878215947247, 37: 0.27283740863138384, 38: 9.448873220797717, 39: 1.243314216030333, 40: 8.205254125175216, 41: 8.276043355774595, 42: 10.765614730572738, 43: 6.86930256698074, 44: 5.453151601041254, 45: 5.597021028969081, 46: 8.514813840825884, 47: 3.478414204547847, 48: 2.077288413274668, 49: 0.7745706765093541, 50: 27.428716311502882, 51: 0.0, 52: 0.0, 53: 6.723455372560188, 54: 24.841857437202712, 55: 11.077711243121641, 56: 0.0, 57: 0.0, 58: 0.0, 59: 17.899195192037865, 60: 11.196178495774236, 61: 14.164670798612946, 62: 9.996746038414058, 63: 11.542560908655796, 64: 13.591270191748464, 65: 15.417502602222772, 66: 17.109422859448202, 67: 13.6120207190673, 68: 3.387274206587537, 69: 37.436706728948536, 70: 0.0, 71: 1.4271358746096645}{(23, 65): 2.0}{(18, 66): 0.12410867872340248, (35, 38): 0.11279171085933683, (15, 35): 0.08200676142148876, (41, 65): 0.2885082839928274, (2, 15): 0.03215491639364375, (3, 64): 0.2593690174444648, (37, 56): 0.12051926368272856, (18, 37): 0.08504812551187114, (30, 49): 0.24992705661944237, (22, 26): 0.18371244663913558, (34, 56): 0.08501346892232282, (55, 57): 0.15304440674057015, (20, 44): 0.10598149749545395, (10, 55): 0.17630765461052908, (2, 19): 0.20173142497592075, (12, 55): 0.2912342107238197, (44, 50): 0.18016529212043877, (34, 71): 0.04701924591222839, (53, 55): 0.04679446808294557, (47, 66): 0.1501176301664627, (25, 71): 0.29020657774754854, (47, 61): 0.12532972668569037, (29, 69): 0.23741470119244126, (66, 67): 0.2961120619973231, (38, 52): 0.20026734236328217, (19, 64): 0.22140112350999083, (1, 7): 0.21019529348615024, (1, 60): 0.28485908281905986, (36, 54): 0.1708726388827216, (16, 25): 0.2632744563336903, (45, 55): 0.2828088969684737, (4, 57): 0.24164118281856123, (8, 35): 0.12029887792941035, (13, 45): 0.2474704463338418, (26, 45): 0.11740943982899091, (14, 58): 0.018529888833447493, (8, 71): 0.04084726312069524, (5, 58): 0.236228042332284, (1, 2): 0.025614713385042308, (28, 46): 0.06163793362971362, (48, 51): 0.21640231461856702, (33, 45): 0.2011401791798453, (5, 50): 0.11658621110888695, (18, 55): 0.2453427824757527, (39, 64): 0.22542215530630597, (6, 58): 0.18372187753460797, (1, 49): 0.148276078633287, (58, 59): 0.14023478121249916, (15, 17): 0.22919898672024547, (2, 6): 0.010538909668609065, (14, 33): 0.06582209664782926, (13, 70): 0.000226803674471987, (68, 71): 0.10380028852753105, (8, 9): 0.1765995538564843, (15, 56): 0.13158310107691215, (5, 55): 0.013859012672491488, (38, 58): 0.12304705135642682, (17, 70): 0.06074556602132581, (30, 56): 0.09138559020515284, (0, 43): 0.24068060071020686, (35, 55): 0.031038668127313006, (2, 71): 0.29869028081453125, (8, 50): 0.16618090265511756, (9, 28): 0.10130005476678451, (39, 44): 0.2779356667384462, (38, 48): 0.2300548278419447, (15, 58): 0.06502475915827137, (32, 62): 0.08691037779748712, (44, 63): 0.17175142845987634, (63, 70): 0.21108952165961134, (21, 37): 0.21060293932443985, (32, 58): 0.21198419426375714, (29, 41): 0.014886328624785316, (16, 22): 0.09841585064326078, (59, 63): 0.28315322114400765, (61, 68): 0.20481143303170143, (16, 46): 0.06509070828778411, (19, 50): 0.15999428608646246, (18, 69): 0.0802475518282432, (8, 24): 0.15159983016731338, (36, 53): 0.12339783173775934, (26, 41): 0.008735159565547379, (29, 36): 0.017085509553147724, (10, 29): 0.13646484405505863, (0, 6): 0.28856406405585755, (4, 7): 0.11374712724345831, (37, 44): 0.23108491835010078, (50, 57): 0.15324279355106682, (12, 27): 0.08900012721393824, (10, 44): 0.1521489480812843, (44, 56): 0.2024998391111305, (28, 66): 0.2537370857802412, (0, 59): 0.1315179741880347, (5, 68): 0.28043645503064607, (8, 23): 0.2114518433599104, (40, 54): 0.12089867816721304, (17, 68): 0.19735485341578107, (41, 43): 0.04331068778032635, (35, 46): 0.020460807669408963, (2, 50): 0.002313722401670448, (2, 54): 0.0516186008222248, (0, 30): 0.11633419678610214, (31, 46): 0.003974136221355151, (2, 59): 0.06901155231469651, (30, 55): 0.0027831296353846733, (17, 47): 0.2240341417020725, (10, 31): 0.016971076140553265, (26, 56): 0.07155770036801791, (9, 41): 0.2283097417750381, (54, 61): 0.0030529749364666347, (11, 31): 0.07143454071433909, (14, 64): 0.24609806417718336, (24, 58): 0.27958568069722745, (35, 52): 0.048885006662613605, (14, 23): 0.02866855411093233, (65, 71): 0.2059093190442142, (4, 40): 0.23635205761461356, (30, 33): 0.24964175493806612, (1, 46): 0.2706987608394564, (2, 56): 0.1136615188367501, (9, 67): 0.14712303321437478, (30, 34): 0.1253143939485297, (45, 56): 0.06424609899561316, (37, 67): 0.26499282388360706, (8, 61): 0.016534194157883476, (22, 65): 0.29988658743772395, (41, 55): 0.230777919405379, (20, 41): 0.2774933224588442, (33, 44): 0.17520187788778988, (32, 54): 0.21878937334568097, (37, 59): 0.06304763345835386, (34, 52): 0.23168579351734986, (14, 25): 0.08940863188501515, (16, 17): 0.15602426283389217, (1, 11): 0.13114211368562725}----------------------------

2025-03-08 20:20:16.655902
2025-03-08 20:20:18.166864
