Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_49
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.378388163409029, 1: 19.941273624897242, 2: 10.787116321321882, 3: 1.1513635522504408, 4: 0.0, 5: 12.948104736763122, 6: 29.418580783844355, 7: 14.444570449599112, 8: 6.558289031681657, 9: 13.500267912567978, 10: 17.52457434750517}{(3, 9): 2.0}{(1, 2): 0.11198517429281662, (3, 6): 0.1631514592923496, (2, 6): 0.37159024265851714, (0, 3): 0.279383304074443}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:52:55.600699
2024-12-05 15:52:55.652743
2024-12-05 15:52:55.768828
2024-12-05 15:52:55.810009
2024-12-05 15:52:55.766553
2024-12-05 15:52:55.970051
2024-12-05 15:52:55.871389
2024-12-05 15:52:55.876698
2024-12-05 15:52:55.889086
2024-12-05 15:52:56.160431
2024-12-05 15:52:56.318919
2024-12-05 15:52:56.371115
2024-12-05 15:52:56.259635
2024-12-05 15:52:56.285650
2024-12-05 15:52:56.288951
2024-12-05 15:52:56.469945
2024-12-05 15:52:56.413967
2024-12-05 15:52:56.637485
2024-12-05 15:52:56.725496
2024-12-05 15:52:56.792936
2024-12-05 15:52:56.944280
2024-12-05 15:52:56.860677
2024-12-05 15:52:57.038119
2024-12-05 15:52:57.238117
2024-12-05 15:52:57.231268
2024-12-05 15:52:57.309840
2024-12-05 15:52:57.199505
2024-12-05 15:52:57.390956
2024-12-05 15:52:57.315095
2024-12-05 15:52:57.410382
2024-12-05 15:52:57.302351
2024-12-05 15:52:57.403148
2024-12-05 15:52:57.610027
2024-12-05 15:52:57.662957
2024-12-05 15:52:57.614613
2024-12-05 15:52:57.575046
2024-12-05 15:52:57.711948
2024-12-05 15:52:57.744394
2024-12-05 15:52:57.765962
2024-12-05 15:52:57.605466
2024-12-05 15:52:57.748140
2024-12-05 15:52:57.779010
2024-12-05 15:52:57.768562
2024-12-05 15:52:57.840019
2024-12-05 15:52:57.853943
2024-12-05 15:52:57.843901
2024-12-05 15:52:57.850431
2024-12-05 15:52:57.953355
2024-12-05 15:52:58.089258
2024-12-05 15:52:57.932440
2024-12-05 15:52:58.208527
2024-12-05 15:52:57.948243
2024-12-05 15:52:58.246440
2024-12-05 15:52:57.960107
2024-12-05 15:52:58.153621
2024-12-05 15:52:58.123918
2024-12-05 15:52:58.182119
2024-12-05 15:52:58.294790
2024-12-05 15:52:58.251635
2024-12-05 15:52:58.419964
2024-12-05 15:52:58.483859
2024-12-05 15:52:58.317958
2024-12-05 15:52:58.389337
2024-12-05 15:52:58.716950
2024-12-05 15:52:58.314717
2024-12-05 15:52:58.453965
2024-12-05 15:52:58.503900
