Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_38
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.581805930484908, 1: 18.863657327754815, 2: 0.0, 3: 6.344434480542883, 4: 17.383185373249987, 5: 10.547307737095643, 6: 17.82408811416216, 7: 15.792612235885342, 8: 4.207635159952511, 9: 2.8019805730393275, 10: 17.221724888965525}{(6, 8): 3.0}{(6, 10): 0.20683241339509723, (2, 8): 0.03506394360049638, (5, 8): 0.3049770019439532, (1, 7): 0.36551572098282514, (4, 9): 0.3500384489614788}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:39:00.070341
2024-12-05 15:39:00.093594
2024-12-05 15:39:00.088209
2024-12-05 15:39:00.158819
2024-12-05 15:39:00.246128
2024-12-05 15:39:00.307137
2024-12-05 15:39:00.098036
2024-12-05 15:39:00.322395
2024-12-05 15:39:00.405685
2024-12-05 15:39:00.672247
2024-12-05 15:39:00.265015
2024-12-05 15:39:00.583199
2024-12-05 15:39:00.456056
2024-12-05 15:39:00.381128
2024-12-05 15:39:00.550178
2024-12-05 15:39:00.333108
2024-12-05 15:39:00.687516
2024-12-05 15:39:00.526752
2024-12-05 15:39:00.430066
2024-12-05 15:39:00.520834
2024-12-05 15:39:00.568891
2024-12-05 15:39:00.781181
2024-12-05 15:39:00.812053
2024-12-05 15:39:00.785061
2024-12-05 15:39:00.841006
2024-12-05 15:39:00.647537
2024-12-05 15:39:00.660130
2024-12-05 15:39:00.703560
2024-12-05 15:39:00.762161
2024-12-05 15:39:00.642444
2024-12-05 15:39:00.488357
2024-12-05 15:39:01.309928
2024-12-05 15:39:00.699143
2024-12-05 15:39:00.579769
2024-12-05 15:39:00.948568
2024-12-05 15:39:00.756261
2024-12-05 15:39:01.175724
2024-12-05 15:39:00.744541
2024-12-05 15:39:01.116068
2024-12-05 15:39:00.553977
2024-12-05 15:39:00.767903
2024-12-05 15:39:00.644561
2024-12-05 15:39:00.829522
2024-12-05 15:39:01.378055
2024-12-05 15:39:01.078325
2024-12-05 15:39:01.630692
2024-12-05 15:39:01.195431
2024-12-05 15:39:01.164866
2024-12-05 15:39:01.582366
2024-12-05 15:39:01.709536
2024-12-05 15:39:01.462448
2024-12-05 15:39:00.898259
2024-12-05 15:39:01.345547
2024-12-05 15:39:00.961278
2024-12-05 15:39:00.924923
2024-12-05 15:39:00.772535
2024-12-05 15:39:01.847058
2024-12-05 15:39:01.528024
2024-12-05 15:39:01.383107
2024-12-05 15:39:01.836182
2024-12-05 15:39:01.307519
2024-12-05 15:39:00.888563
2024-12-05 15:39:01.504392
2024-12-05 15:39:01.704972
2024-12-05 15:39:00.960938
2024-12-05 15:39:01.207069
2024-12-05 15:39:01.259080
2024-12-05 15:39:01.751485
2024-12-05 15:39:01.266090
2024-12-05 15:39:01.539059
2024-12-05 15:39:00.990976
2024-12-05 15:39:01.858062
2024-12-05 15:39:01.406506
2024-12-05 15:39:01.485017
2024-12-05 15:39:00.922133
2024-12-05 15:39:01.868927
2024-12-05 15:39:01.105137
2024-12-05 15:39:01.247794
2024-12-05 15:39:01.186067
2024-12-05 15:39:01.593010
2024-12-05 15:39:01.182104
2024-12-05 15:39:00.966026
2024-12-05 15:39:01.908663
2024-12-05 15:39:01.467241
2024-12-05 15:39:01.357044
2024-12-05 15:39:01.489896
2024-12-05 15:39:01.783009
2024-12-05 15:39:01.635110
2024-12-05 15:39:01.702073
2024-12-05 15:39:01.070398
2024-12-05 15:39:01.832063
2024-12-05 15:39:01.788373
2024-12-05 15:39:01.462089
2024-12-05 15:39:01.648118
2024-12-05 15:39:01.210750
2024-12-05 15:39:01.478505
2024-12-05 15:39:00.788401
2024-12-05 15:39:01.586058
2024-12-05 15:39:01.413521
2024-12-05 15:39:02.287650
2024-12-05 15:39:01.885995
2024-12-05 15:39:01.664068
2024-12-05 15:39:01.874523
2024-12-05 15:39:02.767965
2024-12-05 15:39:01.675060
2024-12-05 15:39:03.052469
2024-12-05 15:39:01.418131
2024-12-05 15:39:02.024233
2024-12-05 15:39:01.739071
2024-12-05 15:39:01.900067
2024-12-05 15:39:01.445681
2024-12-05 15:39:02.864021
2024-12-05 15:39:02.510108
2024-12-05 15:39:02.898019
2024-12-05 15:39:02.201034
2024-12-05 15:39:02.817019
2024-12-05 15:39:02.589269
2024-12-05 15:39:02.805026
2024-12-05 15:39:02.609508
2024-12-05 15:39:01.922196
2024-12-05 15:39:01.866144
2024-12-05 15:39:01.871739
2024-12-05 15:39:02.738029
2024-12-05 15:39:03.313768
2024-12-05 15:39:02.675092
2024-12-05 15:39:03.388763
2024-12-05 15:39:01.969277
2024-12-05 15:39:03.726165
2024-12-05 15:39:03.319492
2024-12-05 15:39:02.869091
2024-12-05 15:39:03.282692
2024-12-05 15:39:03.407770
2024-12-05 15:39:03.268093
2024-12-05 15:39:03.447010
2024-12-05 15:39:03.430921
2024-12-05 15:39:03.993028
2024-12-05 15:39:03.547841
2024-12-05 15:39:03.359018
2024-12-05 15:39:03.348029
2024-12-05 15:39:03.675205
2024-12-05 15:39:03.579998
2024-12-05 15:39:03.808108
2024-12-05 15:39:04.075710
2024-12-05 15:39:03.452367
2024-12-05 15:39:04.157202
2024-12-05 15:39:03.923618
2024-12-05 15:39:03.673013
2024-12-05 15:39:04.105044
2024-12-05 15:39:03.916705
2024-12-05 15:39:03.632797
2024-12-05 15:39:04.276347
2024-12-05 15:39:03.830113
2024-12-05 15:39:03.880045
2024-12-05 15:39:04.295007
2024-12-05 15:39:04.353655
2024-12-05 15:39:04.148793
2024-12-05 15:39:04.057891
2024-12-05 15:39:04.341867
2024-12-05 15:39:04.203476
2024-12-05 15:39:04.465923
2024-12-05 15:39:04.254922
2024-12-05 15:39:04.469959
2024-12-05 15:39:04.482020
2024-12-05 15:39:04.569021
2024-12-05 15:39:04.526061
2024-12-05 15:39:04.514257
2024-12-05 15:39:04.334206
2024-12-05 15:39:04.353856
2024-12-05 15:39:04.694000
2024-12-05 15:39:04.611290
2024-12-05 15:39:04.446625
2024-12-05 15:39:04.733635
2024-12-05 15:39:04.226399
2024-12-05 15:39:04.518879
2024-12-05 15:39:04.784023
2024-12-05 15:39:04.654373
2024-12-05 15:39:04.681030
2024-12-05 15:39:04.827023
2024-12-05 15:39:04.787656
2024-12-05 15:39:04.989210
2024-12-05 15:39:04.941527
2024-12-05 15:39:04.912175
2024-12-05 15:39:04.745021
2024-12-05 15:39:04.771783
2024-12-05 15:39:04.989021
2024-12-05 15:39:05.141047
2024-12-05 15:39:04.952026
2024-12-05 15:39:05.081030
2024-12-05 15:39:05.178021
2024-12-05 15:39:05.146707
2024-12-05 15:39:05.136030
2024-12-05 15:39:05.215580
2024-12-05 15:39:05.164637
2024-12-05 15:39:05.255002
2024-12-05 15:39:05.273508
2024-12-05 15:39:05.246884
2024-12-05 15:39:05.334019
2024-12-05 15:39:05.491728
2024-12-05 15:39:05.369033
2024-12-05 15:39:05.460031
2024-12-05 15:39:05.435768
2024-12-05 15:39:05.440037
2024-12-05 15:39:05.686044
2024-12-05 15:39:05.521041
2024-12-05 15:39:05.460217
2024-12-05 15:39:05.581997
2024-12-05 15:39:05.710195
2024-12-05 15:39:05.674949
2024-12-05 15:39:05.497004
2024-12-05 15:39:05.621618
2024-12-05 15:39:05.551292
2024-12-05 15:39:05.750993
2024-12-05 15:39:05.276212
2024-12-05 15:39:05.540127
2024-12-05 15:39:05.786099
2024-12-05 15:39:05.617614
2024-12-05 15:39:05.497974
2024-12-05 15:39:05.854068
2024-12-05 15:39:05.927527
2024-12-05 15:39:05.914027
2024-12-05 15:39:05.789348
2024-12-05 15:39:06.039684
2024-12-05 15:39:05.592122
2024-12-05 15:39:05.967753
2024-12-05 15:39:05.939246
2024-12-05 15:39:05.764714
2024-12-05 15:39:06.033145
2024-12-05 15:39:05.528701
2024-12-05 15:39:05.514067
2024-12-05 15:39:06.103622
2024-12-05 15:39:05.827028
2024-12-05 15:39:06.293044
2024-12-05 15:39:06.283823
2024-12-05 15:39:05.939431
2024-12-05 15:39:06.441917
2024-12-05 15:39:06.328981
2024-12-05 15:39:06.408007
2024-12-05 15:39:06.332550
2024-12-05 15:39:06.429983
2024-12-05 15:39:06.239019
2024-12-05 15:39:06.257127
2024-12-05 15:39:06.492241
2024-12-05 15:39:06.627837
2024-12-05 15:39:06.165041
2024-12-05 15:39:06.516655
2024-12-05 15:39:06.714021
