Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_44
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 32.45118635287191, 1: 0.0, 2: 11.261883489386328, 3: 0.0, 4: 19.160225981609997, 5: 20.055248766458398, 6: 5.680972657046418, 7: 13.404748584520009, 8: 16.145420448539088, 9: 0.0, 10: 13.228706717512976}{(7, 8): 2.0}{(5, 10): 0.09835745893547179, (6, 7): 0.1311805994114854, (4, 7): 0.06928787153429665, (0, 1): 0.1381708055454677, (5, 8): 0.1942597433779877, (7, 10): 0.367983815457715}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:40:35.809305
2024-12-05 15:40:35.842498
2024-12-05 15:40:35.851196
2024-12-05 15:40:35.897757
2024-12-05 15:40:35.934178
2024-12-05 15:40:35.887192
2024-12-05 15:40:35.909336
2024-12-05 15:40:36.058863
2024-12-05 15:40:36.097256
2024-12-05 15:40:35.993341
2024-12-05 15:40:36.127433
2024-12-05 15:40:36.153385
2024-12-05 15:40:36.032683
2024-12-05 15:40:36.069003
2024-12-05 15:40:35.984639
2024-12-05 15:40:36.391282
2024-12-05 15:40:36.216427
2024-12-05 15:40:36.309937
2024-12-05 15:40:36.302978
2024-12-05 15:40:36.112329
2024-12-05 15:40:35.903967
2024-12-05 15:40:36.300673
2024-12-05 15:40:36.051289
2024-12-05 15:40:36.043800
2024-12-05 15:40:36.333944
2024-12-05 15:40:36.475927
2024-12-05 15:40:36.615337
2024-12-05 15:40:35.996608
2024-12-05 15:40:36.166762
2024-12-05 15:40:36.851512
2024-12-05 15:40:36.109223
2024-12-05 15:40:36.169408
2024-12-05 15:40:36.205960
2024-12-05 15:40:36.694959
2024-12-05 15:40:36.336811
2024-12-05 15:40:36.802603
2024-12-05 15:40:36.143363
2024-12-05 15:40:36.512965
