Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_92
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.5926245292260255, 2: 5.677265747401359, 3: 8.446029661332863, 4: 2.9386090202431747, 5: 20.363188346370862, 6: 19.001609651589607, 7: 11.447240275371849, 8: 10.417013023329348, 9: 0.0, 10: 3.8954544580656156}{(0, 10): 2.0}{(2, 5): 0.34363345849357874, (2, 8): 0.2826632764951413, (3, 9): 0.10309400759973474, (0, 2): 0.20802781544263624}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:23:07.486990
2024-12-05 16:23:07.494855
2024-12-05 16:23:07.738768
2024-12-05 16:23:07.766948
2024-12-05 16:23:07.802966
2024-12-05 16:23:07.946535
2024-12-05 16:23:07.935936
2024-12-05 16:23:07.985008
2024-12-05 16:23:07.830456
2024-12-05 16:23:07.879146
2024-12-05 16:23:07.916237
2024-12-05 16:23:08.289805
2024-12-05 16:23:08.326045
2024-12-05 16:23:08.251955
2024-12-05 16:23:08.336934
2024-12-05 16:23:08.430463
2024-12-05 16:23:08.468831
2024-12-05 16:23:08.432954
2024-12-05 16:23:08.443948
2024-12-05 16:23:08.561160
2024-12-05 16:23:08.477194
2024-12-05 16:23:08.482908
2024-12-05 16:23:08.545476
2024-12-05 16:23:08.709409
2024-12-05 16:23:08.641366
2024-12-05 16:23:08.561455
2024-12-05 16:23:08.701953
2024-12-05 16:23:08.663939
2024-12-05 16:23:08.596771
2024-12-05 16:23:08.652905
2024-12-05 16:23:08.569452
2024-12-05 16:23:08.692661
2024-12-05 16:23:08.653245
2024-12-05 16:23:08.729936
2024-12-05 16:23:08.753965
2024-12-05 16:23:08.846477
2024-12-05 16:23:08.694989
2024-12-05 16:23:08.604086
2024-12-05 16:23:08.563942
2024-12-05 16:23:08.726247
2024-12-05 16:23:08.903959
2024-12-05 16:23:08.638402
2024-12-05 16:23:09.114098
2024-12-05 16:23:08.827425
2024-12-05 16:23:08.706746
2024-12-05 16:23:08.777943
2024-12-05 16:23:08.685048
2024-12-05 16:23:08.839388
2024-12-05 16:23:09.135951
2024-12-05 16:23:08.892830
2024-12-05 16:23:08.697768
2024-12-05 16:23:08.704190
2024-12-05 16:23:08.830052
2024-12-05 16:23:08.908962
2024-12-05 16:23:08.766953
2024-12-05 16:23:08.885297
2024-12-05 16:23:09.194848
2024-12-05 16:23:09.459044
2024-12-05 16:23:08.911574
2024-12-05 16:23:09.402909
2024-12-05 16:23:08.757192
2024-12-05 16:23:08.724768
2024-12-05 16:23:09.257684
2024-12-05 16:23:09.040050
2024-12-05 16:23:09.255007
2024-12-05 16:23:09.125922
2024-12-05 16:23:08.742948
2024-12-05 16:23:09.260279
2024-12-05 16:23:09.369878
2024-12-05 16:23:09.431989
2024-12-05 16:23:08.939615
2024-12-05 16:23:08.914235
2024-12-05 16:23:09.534953
2024-12-05 16:23:10.058004
2024-12-05 16:23:09.477921
2024-12-05 16:23:09.026728
2024-12-05 16:23:09.338734
2024-12-05 16:23:09.558848
2024-12-05 16:23:08.985913
2024-12-05 16:23:08.864351
2024-12-05 16:23:09.326388
2024-12-05 16:23:08.800446
2024-12-05 16:23:09.541125
2024-12-05 16:23:09.578955
2024-12-05 16:23:08.866970
2024-12-05 16:23:08.946341
2024-12-05 16:23:09.522835
2024-12-05 16:23:09.894359
2024-12-05 16:23:09.575052
2024-12-05 16:23:09.995935
2024-12-05 16:23:09.846780
2024-12-05 16:23:11.013058
2024-12-05 16:23:09.569951
2024-12-05 16:23:10.694122
