Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_1
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 16.78215608215534, 2: 0.0, 3: 0.7794376323731118, 4: 8.357560881295816, 5: 0.0, 6: 17.842984475894966, 7: 4.038251987029704, 8: 2.4128264670350132, 9: 11.878086528323752, 10: 20.582049460667573}{(2, 5): 2.0}{(1, 7): 0.22450624826366503, (2, 4): 0.28286512776766803, (9, 10): 0.2721350647885333, (0, 3): 0.39703673818314444, (8, 9): 0.3148700043492223}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:11:37.526025
2024-12-05 15:11:37.596031
2024-12-05 15:11:37.551945
2024-12-05 15:11:37.479069
2024-12-05 15:11:37.606726
2024-12-05 15:11:37.563996
2024-12-05 15:11:37.531075
2024-12-05 15:11:37.561375
2024-12-05 15:11:37.492236
2024-12-05 15:11:37.757296
2024-12-05 15:11:37.860686
2024-12-05 15:11:37.472983
2024-12-05 15:11:37.868716
2024-12-05 15:11:37.555958
2024-12-05 15:11:37.476580
2024-12-05 15:11:37.866126
2024-12-05 15:11:37.486337
2024-12-05 15:11:37.880958
2024-12-05 15:11:37.781441
2024-12-05 15:11:37.841319
2024-12-05 15:11:37.799928
2024-12-05 15:11:37.792927
2024-12-05 15:11:37.810975
2024-12-05 15:11:38.119357
2024-12-05 15:11:38.048924
2024-12-05 15:11:37.846273
2024-12-05 15:11:38.165949
2024-12-05 15:11:37.949386
2024-12-05 15:11:38.160112
2024-12-05 15:11:37.843748
2024-12-05 15:11:38.084701
2024-12-05 15:11:38.076903
2024-12-05 15:11:37.483733
2024-12-05 15:11:38.176951
2024-12-05 15:11:37.806056
2024-12-05 15:11:38.273969
2024-12-05 15:11:38.212248
2024-12-05 15:11:37.965947
2024-12-05 15:11:38.015834
2024-12-05 15:11:38.030934
2024-12-05 15:11:37.640959
2024-12-05 15:11:38.490394
2024-12-05 15:11:38.232554
2024-12-05 15:11:37.646950
2024-12-05 15:11:38.304949
2024-12-05 15:11:37.962070
2024-12-05 15:11:38.104524
2024-12-05 15:11:38.243679
2024-12-05 15:11:38.520762
2024-12-05 15:11:38.354159
2024-12-05 15:11:38.869657
2024-12-05 15:11:38.400480
2024-12-05 15:11:37.975436
2024-12-05 15:11:38.352802
2024-12-05 15:11:38.090961
2024-12-05 15:11:38.236255
2024-12-05 15:11:38.888036
2024-12-05 15:11:38.506464
2024-12-05 15:11:38.921904
2024-12-05 15:11:38.264836
2024-12-05 15:11:38.293538
2024-12-05 15:11:39.329450
2024-12-05 15:11:38.955296
2024-12-05 15:11:39.875368
2024-12-05 15:11:38.080296
2024-12-05 15:11:39.155908
2024-12-05 15:11:38.586945
2024-12-05 15:11:38.332256
2024-12-05 15:11:38.779960
2024-12-05 15:11:39.194429
2024-12-05 15:11:38.072418
2024-12-05 15:11:38.428038
2024-12-05 15:11:38.813561
2024-12-05 15:11:38.692159
2024-12-05 15:11:38.320008
2024-12-05 15:11:39.464637
2024-12-05 15:11:38.125033
2024-12-05 15:11:38.261982
2024-12-05 15:11:39.837354
2024-12-05 15:11:39.110969
2024-12-05 15:11:38.267810
2024-12-05 15:11:38.209964
2024-12-05 15:11:39.455900
2024-12-05 15:11:38.463764
2024-12-05 15:11:38.474954
2024-12-05 15:11:39.407929
2024-12-05 15:11:38.329264
2024-12-05 15:11:38.676188
2024-12-05 15:11:38.907023
2024-12-05 15:11:38.499071
2024-12-05 15:11:38.872361
2024-12-05 15:11:38.343935
2024-12-05 15:11:38.986378
2024-12-05 15:11:38.315244
2024-12-05 15:11:39.958001
2024-12-05 15:11:39.473634
2024-12-05 15:11:38.989133
2024-12-05 15:11:38.722176
2024-12-05 15:11:38.349325
2024-12-05 15:11:38.884952
2024-12-05 15:11:38.284943
2024-12-05 15:11:39.364475
2024-12-05 15:11:39.443996
2024-12-05 15:11:38.771911
2024-12-05 15:11:39.122596
2024-12-05 15:11:38.911145
2024-12-05 15:11:38.741942
2024-12-05 15:11:39.132060
2024-12-05 15:11:38.907380
2024-12-05 15:11:39.118739
2024-12-05 15:11:39.888191
2024-12-05 15:11:38.439100
2024-12-05 15:11:38.114270
2024-12-05 15:11:39.796046
2024-12-05 15:11:39.595492
2024-12-05 15:11:39.128671
2024-12-05 15:11:39.870088
2024-12-05 15:11:39.018537
2024-12-05 15:11:39.069906
2024-12-05 15:11:39.816920
2024-12-05 15:11:40.085957
2024-12-05 15:11:39.707667
2024-12-05 15:11:38.683822
2024-12-05 15:11:39.723463
2024-12-05 15:11:38.724783
2024-12-05 15:11:39.561069
2024-12-05 15:11:40.676117
2024-12-05 15:11:41.027802
2024-12-05 15:11:40.748774
2024-12-05 15:11:40.110914
2024-12-05 15:11:40.417479
2024-12-05 15:11:38.775689
2024-12-05 15:11:40.020005
2024-12-05 15:11:41.073949
2024-12-05 15:11:41.383968
2024-12-05 15:11:39.913140
2024-12-05 15:11:41.015688
2024-12-05 15:11:39.189649
2024-12-05 15:11:41.236851
