Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_71
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 6.892577170726414, 3: 0.0, 4: 19.497642844854717, 5: 4.497198615069117, 6: 13.734659203543714, 7: 5.874376127324198, 8: 11.99246309093329, 9: 13.672695294797848, 10: 0.0}{(9, 10): 3.0}{(1, 10): 0.0366607050384475, (6, 9): 0.07738141288233505, (1, 2): 0.13555176524825216, (5, 6): 0.13129266014396812}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:45.339400
2024-12-05 16:15:45.459197
2024-12-05 16:15:45.399386
2024-12-05 16:15:45.525224
2024-12-05 16:15:45.583665
2024-12-05 16:15:45.640270
2024-12-05 16:15:45.590977
2024-12-05 16:15:45.564449
2024-12-05 16:15:45.664978
2024-12-05 16:15:45.858736
2024-12-05 16:15:45.826990
2024-12-05 16:15:45.675385
2024-12-05 16:15:49.046729
2024-12-05 16:15:49.049246
2024-12-05 16:15:49.089279
2024-12-05 16:15:49.095809
2024-12-05 16:15:49.083719
2024-12-05 16:15:49.124066
2024-12-05 16:15:49.126946
2024-12-05 16:15:49.187233
2024-12-05 16:15:49.265066
2024-12-05 16:15:49.257060
2024-12-05 16:15:49.240712
2024-12-05 16:15:49.237994
2024-12-05 16:15:49.281853
2024-12-05 16:15:49.354336
2024-12-05 16:15:49.360270
2024-12-05 16:15:49.278914
2024-12-05 16:15:49.334052
2024-12-05 16:15:49.338016
2024-12-05 16:15:49.591374
2024-12-05 16:15:49.354016
2024-12-05 16:15:49.454051
2024-12-05 16:15:49.295999
2024-12-05 16:15:49.574079
2024-12-05 16:15:49.395018
2024-12-05 16:15:49.411554
2024-12-05 16:15:49.488566
2024-12-05 16:15:49.467660
2024-12-05 16:15:49.423088
2024-12-05 16:15:49.496587
2024-12-05 16:15:49.702406
2024-12-05 16:15:49.630801
2024-12-05 16:15:49.753885
2024-12-05 16:15:49.560476
2024-12-05 16:15:49.812526
2024-12-05 16:15:49.836251
2024-12-05 16:15:49.513746
2024-12-05 16:15:50.151764
2024-12-05 16:15:49.872943
2024-12-05 16:15:49.615529
2024-12-05 16:15:49.905746
2024-12-05 16:15:49.550068
2024-12-05 16:15:49.684127
2024-12-05 16:15:49.736503
2024-12-05 16:15:49.853045
2024-12-05 16:15:50.062067
2024-12-05 16:15:49.637873
2024-12-05 16:15:49.816386
2024-12-05 16:15:49.727686
2024-12-05 16:15:49.618263
2024-12-05 16:15:49.785051
2024-12-05 16:15:49.693961
2024-12-05 16:15:50.004288
2024-12-05 16:15:49.583739
2024-12-05 16:15:49.613182
2024-12-05 16:15:50.187773
2024-12-05 16:15:49.984388
2024-12-05 16:15:49.924144
2024-12-05 16:15:49.947353
2024-12-05 16:15:50.531125
2024-12-05 16:15:49.998458
2024-12-05 16:15:50.025873
2024-12-05 16:15:50.211849
2024-12-05 16:15:50.307066
2024-12-05 16:15:49.506053
2024-12-05 16:15:49.968056
2024-12-05 16:15:50.134494
2024-12-05 16:15:50.012944
2024-12-05 16:15:50.326088
2024-12-05 16:15:50.112858
2024-12-05 16:15:49.972877
2024-12-05 16:15:50.163064
2024-12-05 16:15:50.407239
