Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_20
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.021425608826428, 1: 18.29846420758321, 2: 0.0, 3: 5.237033775050299, 4: 0.0, 5: 4.435091067192855, 6: 13.584493743115615, 7: 3.373635357538639, 8: 4.406856514711888, 9: 2.239543171261916, 10: 4.937147290551177}{(7, 9): 3.0}{(2, 8): 0.2702962603857854, (2, 4): 0.18585375853878686, (1, 10): 0.2058907144625931, (9, 10): 0.06560378237239527, (0, 8): 0.3719851868502986, (5, 9): 0.17709491265713254}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:18:32.409286
2024-12-05 15:18:32.354185
2024-12-05 15:18:32.415708
2024-12-05 15:18:32.449965
2024-12-05 15:18:32.712992
2024-12-05 15:18:32.768260
2024-12-05 15:18:32.816499
2024-12-05 15:18:32.813739
2024-12-05 15:18:32.879215
2024-12-05 15:18:32.922692
2024-12-05 15:18:32.855733
2024-12-05 15:18:32.977490
2024-12-05 15:18:35.517301
2024-12-05 15:18:35.529453
2024-12-05 15:18:35.551677
2024-12-05 15:18:35.564953
2024-12-05 15:18:35.576111
2024-12-05 15:18:35.594958
2024-12-05 15:18:35.527137
2024-12-05 15:18:35.661969
2024-12-05 15:18:35.688890
2024-12-05 15:18:35.838971
2024-12-05 15:18:35.578893
2024-12-05 15:18:35.872962
2024-12-05 15:18:35.786965
2024-12-05 15:18:36.018246
2024-12-05 15:18:35.911950
2024-12-05 15:18:36.124064
2024-12-05 15:18:36.041754
2024-12-05 15:18:35.676208
2024-12-05 15:18:36.014904
2024-12-05 15:18:35.972050
2024-12-05 15:18:35.727326
2024-12-05 15:18:36.078233
2024-12-05 15:18:36.223855
2024-12-05 15:18:36.680815
2024-12-05 15:18:35.939257
2024-12-05 15:18:36.093978
2024-12-05 15:18:36.175269
2024-12-05 15:18:36.283165
2024-12-05 15:18:36.327523
2024-12-05 15:18:36.052053
2024-12-05 15:18:36.536966
2024-12-05 15:18:36.039146
2024-12-05 15:18:35.952136
2024-12-05 15:18:36.273119
2024-12-05 15:18:35.882827
2024-12-05 15:18:36.390292
2024-12-05 15:18:36.240839
2024-12-05 15:18:35.973923
2024-12-05 15:18:36.583659
2024-12-05 15:18:36.520950
2024-12-05 15:18:36.415963
2024-12-05 15:18:36.121744
2024-12-05 15:18:36.091293
2024-12-05 15:18:36.164489
2024-12-05 15:18:36.494447
2024-12-05 15:18:35.957364
2024-12-05 15:18:36.468942
2024-12-05 15:18:36.405752
2024-12-05 15:18:35.984976
2024-12-05 15:18:36.232053
2024-12-05 15:18:36.185944
2024-12-05 15:18:36.031200
2024-12-05 15:18:36.479937
2024-12-05 15:18:36.302672
2024-12-05 15:18:36.547287
2024-12-05 15:18:36.340670
2024-12-05 15:18:35.949589
2024-12-05 15:18:36.374885
2024-12-05 15:18:36.578961
2024-12-05 15:18:36.559942
2024-12-05 15:18:36.331563
2024-12-05 15:18:35.935713
2024-12-05 15:18:36.421017
2024-12-05 15:18:36.509769
2024-12-05 15:18:36.356766
2024-12-05 15:18:36.424650
2024-12-05 15:18:36.167198
2024-12-05 15:18:36.033715
2024-12-05 15:18:37.130422
2024-12-05 15:18:37.462755
2024-12-05 15:18:36.250350
2024-12-05 15:18:35.954803
2024-12-05 15:18:36.099336
2024-12-05 15:18:37.046097
2024-12-05 15:18:36.334191
2024-12-05 15:18:36.223039
2024-12-05 15:18:36.114537
2024-12-05 15:18:36.396353
2024-12-05 15:18:36.219337
2024-12-05 15:18:36.218954
2024-12-05 15:18:35.944305
2024-12-05 15:18:36.847454
2024-12-05 15:18:36.067662
2024-12-05 15:18:36.226158
2024-12-05 15:18:36.503629
2024-12-05 15:18:35.992003
2024-12-05 15:18:36.238556
2024-12-05 15:18:36.006878
2024-12-05 15:18:36.919939
2024-12-05 15:18:36.133048
2024-12-05 15:18:36.367941
2024-12-05 15:18:35.946988
2024-12-05 15:18:36.312151
2024-12-05 15:18:36.300361
2024-12-05 15:18:37.655929
2024-12-05 15:18:37.072044
2024-12-05 15:18:38.468935
2024-12-05 15:18:36.096641
2024-12-05 15:18:36.151623
2024-12-05 15:18:36.822488
2024-12-05 15:18:36.458205
2024-12-05 15:18:39.256512
2024-12-05 15:18:36.924732
2024-12-05 15:18:38.773135
2024-12-05 15:18:39.260371
2024-12-05 15:18:39.552502
2024-12-05 15:18:38.791080
2024-12-05 15:18:39.557901
2024-12-05 15:18:39.690585
2024-12-05 15:18:38.939567
2024-12-05 15:18:39.435306
2024-12-05 15:18:39.622033
2024-12-05 15:18:39.609304
2024-12-05 15:18:39.790232
2024-12-05 15:18:39.848239
2024-12-05 15:18:39.912584
2024-12-05 15:18:40.019270
2024-12-05 15:18:40.044043
2024-12-05 15:18:40.135933
2024-12-05 15:18:40.098239
2024-12-05 15:18:40.123924
2024-12-05 15:18:40.067943
2024-12-05 15:18:40.289912
2024-12-05 15:18:40.323922
2024-12-05 15:18:40.293258
2024-12-05 15:18:40.473178
2024-12-05 15:18:40.671524
2024-12-05 15:18:40.721483
2024-12-05 15:18:40.918682
2024-12-05 15:18:41.060924
2024-12-05 15:18:41.137267
2024-12-05 15:18:41.169403
2024-12-05 15:18:41.289620
2024-12-05 15:18:41.394483
2024-12-05 15:18:41.619414
2024-12-05 15:18:41.601314
2024-12-05 15:18:41.759671
2024-12-05 15:18:41.816712
2024-12-05 15:18:41.690685
2024-12-05 15:18:41.957962
2024-12-05 15:18:41.726742
2024-12-05 15:18:42.064531
2024-12-05 15:18:42.001864
2024-12-05 15:18:42.102126
2024-12-05 15:18:42.190920
2024-12-05 15:18:42.166274
2024-12-05 15:18:42.067470
2024-12-05 15:18:42.337094
2024-12-05 15:18:42.379577
2024-12-05 15:18:42.281933
2024-12-05 15:18:42.481921
2024-12-05 15:18:42.353259
2024-12-05 15:18:42.401932
2024-12-05 15:18:42.502929
2024-12-05 15:18:42.373488
2024-12-05 15:18:42.584907
2024-12-05 15:18:42.573922
2024-12-05 15:18:42.436936
2024-12-05 15:18:42.681383
2024-12-05 15:18:42.592535
2024-12-05 15:18:42.718242
2024-12-05 15:18:42.609919
2024-12-05 15:18:42.662407
2024-12-05 15:18:43.002353
2024-12-05 15:18:42.544551
2024-12-05 15:18:42.799356
2024-12-05 15:18:42.676828
2024-12-05 15:18:42.595076
2024-12-05 15:18:42.926981
2024-12-05 15:18:43.015923
2024-12-05 15:18:43.215920
2024-12-05 15:18:42.868927
2024-12-05 15:18:43.066913
2024-12-05 15:18:43.000022
2024-12-05 15:18:42.833720
2024-12-05 15:18:43.084925
2024-12-05 15:18:42.903224
2024-12-05 15:18:42.872094
2024-12-05 15:18:43.004903
2024-12-05 15:18:42.824917
2024-12-05 15:18:43.468321
2024-12-05 15:18:43.295916
2024-12-05 15:18:43.320580
2024-12-05 15:18:43.500942
2024-12-05 15:18:43.441326
2024-12-05 15:18:43.444954
2024-12-05 15:18:43.317916
2024-12-05 15:18:43.668932
2024-12-05 15:18:43.465701
2024-12-05 15:18:43.746789
2024-12-05 15:18:42.895024
2024-12-05 15:18:43.487570
2024-12-05 15:18:43.372934
2024-12-05 15:18:43.940925
2024-12-05 15:18:43.577388
2024-12-05 15:18:43.713406
2024-12-05 15:18:43.852916
2024-12-05 15:18:43.862027
2024-12-05 15:18:43.931520
2024-12-05 15:18:43.964326
2024-12-05 15:18:43.688762
2024-12-05 15:18:44.325551
2024-12-05 15:18:43.947465
2024-12-05 15:18:43.819753
2024-12-05 15:18:43.753004
2024-12-05 15:18:43.461337
2024-12-05 15:18:43.708507
2024-12-05 15:18:44.303961
2024-12-05 15:18:43.508539
2024-12-05 15:18:43.544440
2024-12-05 15:18:43.750421
2024-12-05 15:18:44.002317
2024-12-05 15:18:43.616917
2024-12-05 15:18:44.318571
2024-12-05 15:18:43.522917
2024-12-05 15:18:43.761912
2024-12-05 15:18:44.166832
2024-12-05 15:18:44.494115
2024-12-05 15:18:43.947260
2024-12-05 15:18:44.429937
2024-12-05 15:18:43.853163
2024-12-05 15:18:44.470674
2024-12-05 15:18:43.997266
2024-12-05 15:18:44.032957
2024-12-05 15:18:44.702254
2024-12-05 15:18:45.342714
2024-12-05 15:18:44.544927
2024-12-05 15:18:44.573550
2024-12-05 15:18:44.397290
2024-12-05 15:18:44.634214
2024-12-05 15:18:44.726548
2024-12-05 15:18:44.913468
2024-12-05 15:18:45.201935
2024-12-05 15:18:45.035651
2024-12-05 15:18:44.568928
2024-12-05 15:18:45.478917
2024-12-05 15:18:45.451935
2024-12-05 15:18:44.991268
2024-12-05 15:18:45.129913
2024-12-05 15:18:44.523923
2024-12-05 15:18:45.496881
2024-12-05 15:18:45.983909
2024-12-05 15:18:45.404900
2024-12-05 15:18:45.844267
2024-12-05 15:18:46.089314
2024-12-05 15:18:46.070935
2024-12-05 15:18:46.008910
2024-12-05 15:18:46.036123
2024-12-05 15:18:45.835131
2024-12-05 15:18:46.152940
2024-12-05 15:18:46.392913
2024-12-05 15:18:46.437532
2024-12-05 15:18:46.484971
2024-12-05 15:18:46.346061
2024-12-05 15:18:46.478756
2024-12-05 15:18:46.612997
2024-12-05 15:18:46.719104
2024-12-05 15:18:46.340547
2024-12-05 15:18:46.760306
2024-12-05 15:18:46.476306
2024-12-05 15:18:46.641036
2024-12-05 15:18:46.891102
2024-12-05 15:18:46.979744
2024-12-05 15:18:46.772448
2024-12-05 15:18:46.988184
2024-12-05 15:18:47.060703
2024-12-05 15:18:46.923592
2024-12-05 15:18:47.184539
2024-12-05 15:18:47.128466
2024-12-05 15:18:47.066632
2024-12-05 15:18:47.019207
2024-12-05 15:18:47.135795
2024-12-05 15:18:47.106930
2024-12-05 15:18:47.307245
2024-12-05 15:18:47.252929
2024-12-05 15:18:47.351928
2024-12-05 15:18:47.335091
2024-12-05 15:18:47.382973
2024-12-05 15:18:47.545568
2024-12-05 15:18:47.470919
2024-12-05 15:18:47.385847
2024-12-05 15:18:47.616068
2024-12-05 15:18:47.382960
2024-12-05 15:18:47.520599
2024-12-05 15:18:47.508932
2024-12-05 15:18:47.530915
2024-12-05 15:18:47.802942
2024-12-05 15:18:47.788692
2024-12-05 15:18:47.873207
2024-12-05 15:18:47.863321
2024-12-05 15:18:47.828938
