Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_30
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.775422927780845, 1: 10.305791916750849, 2: 0.0, 3: 0.0, 4: 12.949852738652128, 5: 23.2571439696425, 6: 8.690294513000998, 7: 0.0, 8: 14.038222563196502, 9: 10.271360594142655, 10: 13.152557974503987}{(2, 9): 2.0}{(0, 7): 0.3250567702742756, (7, 10): 0.193877927760626, (0, 9): 0.019196353885798302, (8, 9): 0.26365700267477654, (3, 8): 0.2538674887522067}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:29.965235
2024-12-05 15:33:29.985524
2024-12-05 15:33:30.097205
2024-12-05 15:33:30.068736
2024-12-05 15:33:30.131961
2024-12-05 15:33:30.184234
2024-12-05 15:33:30.066464
2024-12-05 15:33:30.241695
2024-12-05 15:33:30.212480
2024-12-05 15:33:30.374518
2024-12-05 15:33:30.266770
2024-12-05 15:33:30.439112
2024-12-05 15:33:30.513787
2024-12-05 15:33:30.639142
2024-12-05 15:33:30.469284
2024-12-05 15:33:30.670412
2024-12-05 15:33:30.705899
2024-12-05 15:33:30.713416
2024-12-05 15:33:30.657109
2024-12-05 15:33:30.740312
2024-12-05 15:33:30.898226
2024-12-05 15:33:30.813175
2024-12-05 15:33:30.995803
2024-12-05 15:33:31.002134
2024-12-05 15:33:31.250512
2024-12-05 15:33:31.365433
2024-12-05 15:33:31.589737
2024-12-05 15:33:31.585214
2024-12-05 15:33:31.587508
2024-12-05 15:33:31.673917
2024-12-05 15:33:31.578374
2024-12-05 15:33:31.729552
2024-12-05 15:33:31.787288
2024-12-05 15:33:31.896304
2024-12-05 15:33:31.861828
2024-12-05 15:33:32.033622
2024-12-05 15:33:32.031157
2024-12-05 15:33:32.038182
2024-12-05 15:33:32.173953
2024-12-05 15:33:32.169384
2024-12-05 15:33:32.126093
2024-12-05 15:33:32.105073
2024-12-05 15:33:32.248715
2024-12-05 15:33:32.345214
2024-12-05 15:33:32.299973
2024-12-05 15:33:32.375295
2024-12-05 15:33:32.458789
2024-12-05 15:33:32.556949
2024-12-05 15:33:32.511835
2024-12-05 15:33:32.537137
2024-12-05 15:33:32.510324
2024-12-05 15:33:32.519952
2024-12-05 15:33:32.650215
2024-12-05 15:33:32.756129
2024-12-05 15:33:32.673175
2024-12-05 15:33:32.862730
2024-12-05 15:33:32.972429
2024-12-05 15:33:33.003115
2024-12-05 15:33:32.910212
2024-12-05 15:33:32.915730
2024-12-05 15:33:33.058780
