Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_24
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.131455685599153, 1: 1.7942437209613402, 2: 7.351839045264118, 3: 19.754115087830506, 4: 11.924737099822906, 5: 8.626022938142528, 6: 0.0, 7: 21.697684290337662, 8: 5.895584618955823, 9: 0.0, 10: 0.0}{(4, 5): 3.0}{(4, 6): 0.13487975587545561, (1, 7): 0.02620261344165056, (0, 7): 0.16950540945870973, (3, 9): 0.02531992387716251}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:30.756742
2024-12-05 15:33:30.953882
2024-12-05 15:33:30.957748
2024-12-05 15:33:30.946101
2024-12-05 15:33:31.012078
2024-12-05 15:33:31.085920
2024-12-05 15:33:31.131006
2024-12-05 15:33:31.133538
2024-12-05 15:33:31.147752
2024-12-05 15:33:31.059076
2024-12-05 15:33:31.217040
2024-12-05 15:33:31.313261
2024-12-05 15:33:31.262103
2024-12-05 15:33:31.411559
2024-12-05 15:33:31.469690
2024-12-05 15:33:31.503088
2024-12-05 15:33:31.587658
2024-12-05 15:33:31.411924
2024-12-05 15:33:31.205610
2024-12-05 15:33:31.578212
2024-12-05 15:33:31.643753
2024-12-05 15:33:31.747829
2024-12-05 15:33:31.584869
2024-12-05 15:33:31.700069
2024-12-05 15:33:31.677079
2024-12-05 15:33:31.857892
2024-12-05 15:33:31.947028
2024-12-05 15:33:31.982712
2024-12-05 15:33:32.083015
2024-12-05 15:33:32.094097
2024-12-05 15:33:32.186469
2024-12-05 15:33:32.208648
2024-12-05 15:33:32.252075
2024-12-05 15:33:32.308434
2024-12-05 15:33:32.367679
2024-12-05 15:33:32.398084
2024-12-05 15:33:32.370123
2024-12-05 15:33:32.574311
2024-12-05 15:33:32.629013
2024-12-05 15:33:32.634051
2024-12-05 15:33:32.650368
2024-12-05 15:33:32.653204
2024-12-05 15:33:32.774472
2024-12-05 15:33:33.202529
2024-12-05 15:33:33.178572
2024-12-05 15:33:33.170063
2024-12-05 15:33:33.497985
2024-12-05 15:33:33.476537
2024-12-05 15:33:33.544463
2024-12-05 15:33:34.051830
2024-12-05 15:33:34.121929
2024-12-05 15:33:34.180009
2024-12-05 15:33:34.217074
2024-12-05 15:33:34.187525
2024-12-05 15:33:34.234070
2024-12-05 15:33:34.367705
2024-12-05 15:33:34.284943
2024-12-05 15:33:34.311912
2024-12-05 15:33:34.378492
2024-12-05 15:33:34.358148
2024-12-05 15:33:34.482983
2024-12-05 15:33:34.547577
2024-12-05 15:33:34.576634
2024-12-05 15:33:34.573800
2024-12-05 15:33:34.626090
2024-12-05 15:33:34.694287
2024-12-05 15:33:34.698300
2024-12-05 15:33:34.753195
2024-12-05 15:33:34.760611
2024-12-05 15:33:34.763276
2024-12-05 15:33:34.830836
2024-12-05 15:33:34.901092
2024-12-05 15:33:34.796085
