Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_99
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 6.264200555832215, 3: 6.64290485852125, 4: 8.563945500514027, 5: 16.60248362533381, 6: 13.833223843173112, 7: 8.579921672341598, 8: 7.48770252883114, 9: 1.9428909401739922, 10: 1.1341858053712865}{(4, 4): 2.0}{(2, 4): 0.11587263586273232, (1, 3): 0.17454104961130024, (4, 10): 0.39160955918937446, (0, 2): 0.23838022260375233, (8, 9): 0.2065220403515626}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:23:45.927394
2024-12-05 16:23:45.931870
2024-12-05 16:23:45.941539
2024-12-05 16:23:46.002225
2024-12-05 16:23:46.068018
2024-12-05 16:23:45.951226
2024-12-05 16:23:45.997854
2024-12-05 16:23:45.962494
2024-12-05 16:23:46.005630
2024-12-05 16:23:45.946139
2024-12-05 16:23:46.009595
2024-12-05 16:23:45.995162
2024-12-05 16:23:45.971076
2024-12-05 16:23:46.282691
2024-12-05 16:23:46.057080
2024-12-05 16:23:46.473780
2024-12-05 16:23:46.073144
2024-12-05 16:23:46.294198
2024-12-05 16:23:46.167333
2024-12-05 16:23:46.299049
2024-12-05 16:23:46.063301
2024-12-05 16:23:46.305388
2024-12-05 16:23:46.274406
2024-12-05 16:23:46.335067
2024-12-05 16:23:46.518631
2024-12-05 16:23:46.698419
2024-12-05 16:23:46.931186
2024-12-05 16:23:46.672834
2024-12-05 16:23:46.694338
2024-12-05 16:23:46.192657
2024-12-05 16:23:46.729341
2024-12-05 16:23:46.527477
2024-12-05 16:23:46.252230
2024-12-05 16:23:46.518959
2024-12-05 16:23:46.504099
2024-12-05 16:23:46.175445
2024-12-05 16:23:46.179158
2024-12-05 16:23:46.703780
2024-12-05 16:23:46.187470
2024-12-05 16:23:46.489163
2024-12-05 16:23:46.852134
2024-12-05 16:23:46.434494
2024-12-05 16:23:46.691226
2024-12-05 16:23:46.183958
