Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_94
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.922697674807043, 1: 0.0, 2: 0.0, 3: 12.145490330478765, 4: 15.248359890752944, 5: 3.074879404604217, 6: 0.0, 7: 4.18693834463939, 8: 0.056059743607765, 9: 9.229800949714921, 10: 9.740848583837233}{(2, 4): 3.0}{(4, 9): 0.29525267702618, (3, 6): 0.17614241846951542, (7, 10): 0.19835737705087975, (1, 5): 0.02961610604368752, (0, 6): 0.3753090201060183}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:23:48.030811
2024-12-05 16:23:48.112886
2024-12-05 16:23:48.183463
2024-12-05 16:23:48.273873
2024-12-05 16:23:48.436016
2024-12-05 16:23:48.314040
2024-12-05 16:23:48.280639
2024-12-05 16:23:48.364701
2024-12-05 16:23:48.422971
2024-12-05 16:23:48.593313
2024-12-05 16:23:48.498538
2024-12-05 16:23:48.607854
2024-12-05 16:23:48.747475
2024-12-05 16:23:48.659964
2024-12-05 16:23:48.754839
2024-12-05 16:23:51.645915
2024-12-05 16:23:51.663388
2024-12-05 16:23:51.665673
2024-12-05 16:23:51.668476
2024-12-05 16:23:51.762763
2024-12-05 16:23:51.755814
2024-12-05 16:23:51.671246
2024-12-05 16:23:51.783317
2024-12-05 16:23:51.712048
2024-12-05 16:23:51.797254
2024-12-05 16:23:51.788419
2024-12-05 16:23:51.794222
2024-12-05 16:23:51.828523
2024-12-05 16:23:51.905504
2024-12-05 16:23:51.886164
2024-12-05 16:23:51.731056
2024-12-05 16:23:51.874238
2024-12-05 16:23:51.811957
2024-12-05 16:23:51.921655
2024-12-05 16:23:51.938909
2024-12-05 16:23:52.063830
2024-12-05 16:23:51.970489
2024-12-05 16:23:51.896184
2024-12-05 16:23:51.969964
2024-12-05 16:23:52.215616
2024-12-05 16:23:52.067517
2024-12-05 16:23:52.102003
2024-12-05 16:23:52.033491
2024-12-05 16:23:52.060036
2024-12-05 16:23:51.991520
2024-12-05 16:23:52.013096
2024-12-05 16:23:52.037124
2024-12-05 16:23:52.110294
2024-12-05 16:23:52.272970
2024-12-05 16:23:52.144902
2024-12-05 16:23:52.397343
2024-12-05 16:23:52.400810
2024-12-05 16:23:52.639332
2024-12-05 16:23:52.289036
2024-12-05 16:23:52.040058
2024-12-05 16:23:52.010020
2024-12-05 16:23:52.345104
2024-12-05 16:23:52.434459
2024-12-05 16:23:52.410989
2024-12-05 16:23:52.494526
2024-12-05 16:23:52.137869
2024-12-05 16:23:52.182648
2024-12-05 16:23:52.362061
2024-12-05 16:23:52.550952
2024-12-05 16:23:52.258790
2024-12-05 16:23:52.164294
2024-12-05 16:23:52.480952
2024-12-05 16:23:52.803535
2024-12-05 16:23:52.587270
2024-12-05 16:23:52.677468
2024-12-05 16:23:52.896956
2024-12-05 16:23:52.357948
2024-12-05 16:23:52.579005
2024-12-05 16:23:52.584597
2024-12-05 16:23:53.173916
2024-12-05 16:23:52.277092
2024-12-05 16:23:52.688964
2024-12-05 16:23:52.728180
2024-12-05 16:23:52.642053
2024-12-05 16:23:52.971779
2024-12-05 16:23:52.431182
2024-12-05 16:23:52.503286
2024-12-05 16:23:52.302197
2024-12-05 16:23:52.736935
2024-12-05 16:23:52.225820
2024-12-05 16:23:52.978125
2024-12-05 16:23:52.313348
2024-12-05 16:23:52.427021
2024-12-05 16:23:52.946724
2024-12-05 16:23:52.352384
2024-12-05 16:23:52.879963
2024-12-05 16:23:52.440651
2024-12-05 16:23:52.954325
2024-12-05 16:23:52.867154
2024-12-05 16:23:52.761036
2024-12-05 16:23:52.581846
2024-12-05 16:23:52.793964
2024-12-05 16:23:52.877247
2024-12-05 16:23:52.571579
2024-12-05 16:23:54.263895
2024-12-05 16:23:52.611951
2024-12-05 16:23:52.246051
2024-12-05 16:23:53.121682
2024-12-05 16:23:52.911220
2024-12-05 16:23:52.902876
2024-12-05 16:23:52.622941
2024-12-05 16:23:53.886169
2024-12-05 16:23:54.800819
2024-12-05 16:23:53.075201
2024-12-05 16:23:52.763684
2024-12-05 16:23:52.421973
2024-12-05 16:23:54.483007
2024-12-05 16:23:52.483630
2024-12-05 16:23:53.263948
2024-12-05 16:23:53.487813
2024-12-05 16:23:53.048050
2024-12-05 16:23:52.537966
2024-12-05 16:23:52.974378
2024-12-05 16:23:52.215245
2024-12-05 16:23:54.052585
2024-12-05 16:23:52.999918
2024-12-05 16:23:54.991608
2024-12-05 16:23:53.153193
2024-12-05 16:23:55.093764
2024-12-05 16:23:54.844916
2024-12-05 16:23:54.012348
2024-12-05 16:23:54.697790
2024-12-05 16:23:55.096483
2024-12-05 16:23:54.980254
2024-12-05 16:23:55.148453
2024-12-05 16:23:55.220601
2024-12-05 16:23:55.331718
2024-12-05 16:23:55.468577
2024-12-05 16:23:56.076382
2024-12-05 16:23:56.107382
2024-12-05 16:23:56.245036
2024-12-05 16:23:56.204404
2024-12-05 16:23:56.206679
2024-12-05 16:23:56.274011
2024-12-05 16:23:56.217914
2024-12-05 16:23:56.247504
2024-12-05 16:23:56.296636
2024-12-05 16:23:56.388763
2024-12-05 16:23:56.391109
2024-12-05 16:23:56.501904
2024-12-05 16:23:56.355027
2024-12-05 16:23:56.566216
2024-12-05 16:23:56.826471
2024-12-05 16:23:57.098594
2024-12-05 16:23:57.096264
2024-12-05 16:23:57.130287
2024-12-05 16:23:57.233332
2024-12-05 16:23:57.386704
2024-12-05 16:23:57.405613
2024-12-05 16:23:57.360857
2024-12-05 16:23:57.536902
2024-12-05 16:23:57.751255
2024-12-05 16:23:57.641299
2024-12-05 16:23:57.687718
2024-12-05 16:23:57.769438
2024-12-05 16:23:57.774551
2024-12-05 16:23:57.832806
2024-12-05 16:23:57.900745
2024-12-05 16:23:57.895140
2024-12-05 16:23:57.989207
2024-12-05 16:23:58.076993
2024-12-05 16:23:58.046413
2024-12-05 16:23:58.133537
2024-12-05 16:23:58.095385
2024-12-05 16:23:58.143922
2024-12-05 16:23:58.188904
2024-12-05 16:23:58.172351
2024-12-05 16:23:58.299215
2024-12-05 16:23:58.467863
2024-12-05 16:23:58.456466
2024-12-05 16:23:58.459082
2024-12-05 16:23:58.409766
2024-12-05 16:23:58.580297
2024-12-05 16:23:58.522934
2024-12-05 16:23:58.564045
2024-12-05 16:23:58.704934
2024-12-05 16:23:58.664899
2024-12-05 16:23:58.729911
2024-12-05 16:23:58.547244
2024-12-05 16:23:58.758919
2024-12-05 16:23:58.641576
2024-12-05 16:23:58.769926
2024-12-05 16:23:58.578744
2024-12-05 16:23:58.745598
2024-12-05 16:23:58.932645
2024-12-05 16:23:58.831900
