Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_6
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.195619676241769, 1: 9.025920187941697, 2: 7.411102742625291, 3: 0.0, 4: 5.22437291978302, 5: 4.918475241215901, 6: 14.229968464318356, 7: 0.0, 8: 37.22385803826761, 9: 6.276153692581974, 10: 0.0}{(3, 7): 3.0}{(5, 9): 0.056773228937057586, (1, 6): 0.38631992851712915, (0, 5): 0.10739360825818621, (2, 6): 0.14425184146258396, (4, 10): 0.1531322866965065}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:12:15.307157
2024-12-05 15:12:15.321899
2024-12-05 15:12:15.392986
2024-12-05 15:12:15.457039
2024-12-05 15:12:15.470792
2024-12-05 15:12:15.481039
2024-12-05 15:12:15.343920
2024-12-05 15:12:15.508064
2024-12-05 15:12:15.603324
2024-12-05 15:12:15.620269
2024-12-05 15:12:15.729909
2024-12-05 15:12:15.712066
2024-12-05 15:12:15.798884
2024-12-05 15:12:15.840090
2024-12-05 15:12:15.920392
2024-12-05 15:12:15.889135
2024-12-05 15:12:15.826351
2024-12-05 15:12:15.920731
2024-12-05 15:12:16.133459
2024-12-05 15:12:16.091655
2024-12-05 15:12:16.172501
2024-12-05 15:12:16.161517
2024-12-05 15:12:16.217580
2024-12-05 15:12:16.271232
2024-12-05 15:12:16.314797
2024-12-05 15:12:16.354932
2024-12-05 15:12:16.332484
2024-12-05 15:12:16.430929
2024-12-05 15:12:16.454211
2024-12-05 15:12:16.393458
2024-12-05 15:12:16.450073
2024-12-05 15:12:16.482572
2024-12-05 15:12:16.607921
2024-12-05 15:12:16.546244
2024-12-05 15:12:16.645086
2024-12-05 15:12:16.717468
2024-12-05 15:12:16.728154
2024-12-05 15:12:16.719867
2024-12-05 15:12:16.764057
2024-12-05 15:12:16.846937
2024-12-05 15:12:16.917788
2024-12-05 15:12:17.097739
2024-12-05 15:12:17.102572
2024-12-05 15:12:17.100124
2024-12-05 15:12:17.280980
2024-12-05 15:12:17.817254
2024-12-05 15:12:17.884516
2024-12-05 15:12:17.971563
