Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_89
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.8524157362186404, 1: 33.7865141448368, 2: 0.0, 3: 11.974864299780293, 4: 7.8894782625000826, 5: 4.222150422103889, 6: 10.570571946459602, 7: 3.996477897497611, 8: 19.018299660196234, 9: 0.0, 10: 9.74037846679011}{(1, 8): 3.0}{(5, 8): 0.22167194484515626, (1, 10): 0.39344455824009805, (3, 10): 0.07742222017341033, (1, 7): 0.012707759795743057}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:22:36.903249
2024-12-05 16:22:36.911179
2024-12-05 16:22:36.923186
2024-12-05 16:22:36.940268
2024-12-05 16:22:36.956721
2024-12-05 16:22:36.930413
2024-12-05 16:22:36.969944
2024-12-05 16:22:36.951584
2024-12-05 16:22:37.066196
2024-12-05 16:22:37.104027
2024-12-05 16:22:37.068771
2024-12-05 16:22:37.126813
2024-12-05 16:22:37.194824
2024-12-05 16:22:37.199370
2024-12-05 16:22:37.154720
2024-12-05 16:22:37.121409
2024-12-05 16:22:37.123715
2024-12-05 16:22:37.221916
2024-12-05 16:22:37.151928
2024-12-05 16:22:37.189978
2024-12-05 16:22:37.331166
2024-12-05 16:22:37.290376
2024-12-05 16:22:37.277377
2024-12-05 16:22:37.420934
2024-12-05 16:22:37.098997
2024-12-05 16:22:37.208413
2024-12-05 16:22:37.363935
2024-12-05 16:22:37.350417
2024-12-05 16:22:37.336287
2024-12-05 16:22:37.339179
2024-12-05 16:22:37.342164
2024-12-05 16:22:37.282225
2024-12-05 16:22:37.298002
2024-12-05 16:22:37.290597
2024-12-05 16:22:37.369342
