Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_67
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.764010139484363, 1: 13.439548456223838, 2: 16.081014479310845, 3: 14.681450027893064, 4: 9.97034881578077, 5: 7.769384426685848, 6: 0.0, 7: 5.634169157367181, 8: 5.67458203900838, 9: 7.707193372257531, 10: 3.3620047978545218}{(2, 2): 2.0}{(0, 10): 0.2963162003537746, (2, 5): 0.2850351417457428, (2, 6): 0.2880241492168123, (1, 5): 0.25720332924313943}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:03:03.691803
2024-12-05 16:03:03.711943
2024-12-05 16:03:03.728020
2024-12-05 16:03:03.743617
2024-12-05 16:03:03.784519
2024-12-05 16:03:03.724852
2024-12-05 16:03:03.809058
2024-12-05 16:03:03.797939
2024-12-05 16:03:03.763077
2024-12-05 16:03:04.249128
2024-12-05 16:03:03.811525
2024-12-05 16:03:03.993022
2024-12-05 16:03:03.717368
2024-12-05 16:03:03.925055
2024-12-05 16:03:04.181642
2024-12-05 16:03:04.071374
2024-12-05 16:03:03.944459
2024-12-05 16:03:04.093522
2024-12-05 16:03:03.939443
2024-12-05 16:03:04.274629
2024-12-05 16:03:04.323744
2024-12-05 16:03:03.914057
2024-12-05 16:03:04.155478
2024-12-05 16:03:04.093102
2024-12-05 16:03:03.939063
2024-12-05 16:03:04.328999
2024-12-05 16:03:04.148017
2024-12-05 16:03:04.106259
2024-12-05 16:03:04.189312
2024-12-05 16:03:04.223076
2024-12-05 16:03:04.205569
2024-12-05 16:03:04.332469
2024-12-05 16:03:04.415057
2024-12-05 16:03:04.035527
2024-12-05 16:03:04.571448
2024-12-05 16:03:04.392118
2024-12-05 16:03:04.312171
2024-12-05 16:03:04.527784
2024-12-05 16:03:04.479579
2024-12-05 16:03:04.586672
2024-12-05 16:03:04.714057
2024-12-05 16:03:04.404062
2024-12-05 16:03:04.768787
2024-12-05 16:03:05.000504
2024-12-05 16:03:04.475492
2024-12-05 16:03:04.788576
2024-12-05 16:03:05.556660
2024-12-05 16:03:04.556746
2024-12-05 16:03:04.698362
2024-12-05 16:03:04.571134
2024-12-05 16:03:04.898046
2024-12-05 16:03:04.649270
2024-12-05 16:03:04.967220
2024-12-05 16:03:04.543495
2024-12-05 16:03:04.720964
2024-12-05 16:03:04.997635
2024-12-05 16:03:04.636461
2024-12-05 16:03:05.065028
2024-12-05 16:03:04.769158
2024-12-05 16:03:05.619960
2024-12-05 16:03:05.211756
2024-12-05 16:03:04.782549
2024-12-05 16:03:05.176792
2024-12-05 16:03:05.641051
2024-12-05 16:03:05.054165
2024-12-05 16:03:04.993913
2024-12-05 16:03:04.628058
2024-12-05 16:03:04.865153
2024-12-05 16:03:05.590768
2024-12-05 16:03:04.907401
2024-12-05 16:03:05.836615
2024-12-05 16:03:05.000522
2024-12-05 16:03:04.362494
2024-12-05 16:03:04.533261
2024-12-05 16:03:04.986304
2024-12-05 16:03:05.682062
2024-12-05 16:03:05.576146
2024-12-05 16:03:04.600839
2024-12-05 16:03:04.665056
2024-12-05 16:03:05.665682
2024-12-05 16:03:05.101029
2024-12-05 16:03:05.466600
