Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_16
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.435599678410039, 1: 21.487033650250943, 2: 23.91216272924724, 3: 5.5667781533981024, 4: 4.173422726788876, 5: 0.0, 6: 3.1961801648848382, 7: 17.726602616497548, 8: 0.0, 9: 16.483787098866763, 10: 14.697044853220483}{(2, 8): 2.0}{(0, 4): 0.04261937435611656, (3, 9): 0.2837442648527952, (1, 3): 0.23955282937401026, (6, 8): 0.327244020289808, (0, 7): 0.3628728776065098, (2, 9): 0.051380806406236525}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:18:00.662177
2024-12-05 15:18:00.665287
2024-12-05 15:18:00.750148
2024-12-05 15:18:00.789125
2024-12-05 15:18:00.753146
2024-12-05 15:18:00.965825
2024-12-05 15:18:00.953452
2024-12-05 15:18:01.006115
2024-12-05 15:18:00.886198
2024-12-05 15:18:01.159645
2024-12-05 15:18:00.956041
2024-12-05 15:18:01.181076
2024-12-05 15:18:01.338364
2024-12-05 15:18:01.335171
2024-12-05 15:18:01.010057
2024-12-05 15:18:00.977390
2024-12-05 15:18:01.404201
2024-12-05 15:18:01.288118
2024-12-05 15:18:01.256098
2024-12-05 15:18:01.162417
2024-12-05 15:18:01.205947
