Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_70
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 7.826337276495354, 2: 11.144973616791468, 3: 26.19845764548417, 4: 13.44363403092553, 5: 26.3229655042325, 6: 16.359919666352475, 7: 0.0, 8: 8.245571668723727, 9: 0.0, 10: 15.031212315439674}{(3, 7): 3.0}{(0, 2): 0.2976028532689325, (3, 4): 0.16965638723522405, (2, 3): 0.06351026266059967, (5, 7): 0.12396770758582823, (8, 10): 0.03021978537262773, (6, 8): 0.2796483545018979}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:03:47.299179
2024-12-05 16:03:47.303787
2024-12-05 16:03:49.341446
2024-12-05 16:03:49.344271
2024-12-05 16:03:49.361132
2024-12-05 16:03:49.461552
2024-12-05 16:03:49.339018
2024-12-05 16:03:49.349299
2024-12-05 16:03:49.496579
2024-12-05 16:03:49.436205
2024-12-05 16:03:49.472479
2024-12-05 16:03:49.509090
2024-12-05 16:03:49.448105
2024-12-05 16:03:49.545068
2024-12-05 16:03:49.459075
2024-12-05 16:03:49.664549
2024-12-05 16:03:49.499369
2024-12-05 16:03:49.927862
2024-12-05 16:03:49.905861
2024-12-05 16:03:49.552889
2024-12-05 16:03:49.393029
2024-12-05 16:03:49.869266
2024-12-05 16:03:50.209630
2024-12-05 16:03:50.100257
2024-12-05 16:03:49.930876
2024-12-05 16:03:50.091184
2024-12-05 16:03:49.891080
2024-12-05 16:03:49.978842
2024-12-05 16:03:50.048689
2024-12-05 16:03:50.139559
2024-12-05 16:03:50.453037
2024-12-05 16:03:50.282074
2024-12-05 16:03:50.547019
2024-12-05 16:03:50.671894
2024-12-05 16:03:51.777876
2024-12-05 16:03:51.849991
2024-12-05 16:03:51.826068
2024-12-05 16:03:51.872962
2024-12-05 16:03:51.852414
2024-12-05 16:03:51.919222
2024-12-05 16:03:51.925393
2024-12-05 16:03:51.990840
2024-12-05 16:03:51.981014
2024-12-05 16:03:51.930512
2024-12-05 16:03:52.046830
2024-12-05 16:03:51.930808
2024-12-05 16:03:52.009059
2024-12-05 16:03:52.188455
2024-12-05 16:03:52.279082
2024-12-05 16:03:52.028088
2024-12-05 16:03:52.332074
2024-12-05 16:03:52.251078
2024-12-05 16:03:52.027852
2024-12-05 16:03:52.385877
2024-12-05 16:03:52.365116
2024-12-05 16:03:52.429059
2024-12-05 16:03:52.343446
2024-12-05 16:03:52.528061
2024-12-05 16:03:52.369019
2024-12-05 16:03:52.494803
2024-12-05 16:03:52.302689
2024-12-05 16:03:52.405867
2024-12-05 16:03:52.478949
2024-12-05 16:03:52.509424
2024-12-05 16:03:52.485573
2024-12-05 16:03:52.504726
2024-12-05 16:03:52.561567
2024-12-05 16:03:52.504364
2024-12-05 16:03:52.675569
2024-12-05 16:03:52.687771
2024-12-05 16:03:52.773033
2024-12-05 16:03:52.748128
2024-12-05 16:03:52.632062
2024-12-05 16:03:53.014126
2024-12-05 16:03:52.604097
2024-12-05 16:03:52.471664
2024-12-05 16:03:52.908484
2024-12-05 16:03:52.594192
2024-12-05 16:03:52.568833
2024-12-05 16:03:52.826137
2024-12-05 16:03:52.677941
2024-12-05 16:03:52.516633
2024-12-05 16:03:52.759063
2024-12-05 16:03:52.694193
2024-12-05 16:03:52.770139
2024-12-05 16:03:53.025076
2024-12-05 16:03:52.996071
2024-12-05 16:03:52.905668
2024-12-05 16:03:53.106057
2024-12-05 16:03:53.402068
2024-12-05 16:03:53.117877
2024-12-05 16:03:53.081061
2024-12-05 16:03:52.957268
2024-12-05 16:03:52.556298
2024-12-05 16:03:53.271128
2024-12-05 16:03:53.217086
2024-12-05 16:03:53.178483
2024-12-05 16:03:53.228695
2024-12-05 16:03:52.775408
2024-12-05 16:03:52.690592
2024-12-05 16:03:52.644060
2024-12-05 16:03:53.450939
2024-12-05 16:03:52.826496
2024-12-05 16:03:53.430068
2024-12-05 16:03:53.677035
2024-12-05 16:03:53.629783
2024-12-05 16:03:53.691112
2024-12-05 16:03:52.931180
2024-12-05 16:03:53.430433
2024-12-05 16:03:53.092064
2024-12-05 16:03:52.789739
2024-12-05 16:03:53.946113
2024-12-05 16:03:53.276166
2024-12-05 16:03:53.837059
2024-12-05 16:03:53.244217
2024-12-05 16:03:53.696037
2024-12-05 16:03:53.767747
2024-12-05 16:03:52.923902
2024-12-05 16:03:53.031291
2024-12-05 16:03:53.441023
2024-12-05 16:03:53.463166
2024-12-05 16:03:53.120766
2024-12-05 16:03:53.899265
2024-12-05 16:03:52.921069
2024-12-05 16:03:54.069034
2024-12-05 16:03:53.158202
2024-12-05 16:03:54.188046
2024-12-05 16:03:53.738054
2024-12-05 16:03:53.487812
2024-12-05 16:03:54.810831
2024-12-05 16:03:54.007107
2024-12-05 16:03:53.354027
2024-12-05 16:03:53.993906
2024-12-05 16:03:53.899048
2024-12-05 16:03:55.347999
2024-12-05 16:03:55.239129
2024-12-05 16:03:53.975513
2024-12-05 16:03:54.028709
2024-12-05 16:03:53.967028
2024-12-05 16:03:55.350755
2024-12-05 16:03:55.443286
2024-12-05 16:03:55.245606
2024-12-05 16:03:54.593006
2024-12-05 16:03:55.501500
2024-12-05 16:03:55.646998
2024-12-05 16:03:55.557140
2024-12-05 16:03:55.664031
2024-12-05 16:03:55.783528
2024-12-05 16:03:55.928681
2024-12-05 16:03:55.922141
2024-12-05 16:03:55.820006
2024-12-05 16:03:55.793242
2024-12-05 16:03:56.012033
2024-12-05 16:03:55.945024
