Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_2
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.395924641368126, 1: 22.964921295219284, 2: 8.810025657733512, 3: 18.71166679486656, 4: 19.292276755709587, 5: 1.5380212920783247, 6: 22.92730451751693, 7: 10.146834950271876, 8: 10.405265302241792, 9: 7.6870183493391675, 10: 24.463494142430374}{(5, 8): 2.0}{(0, 2): 0.07892403229719216, (3, 7): 0.3920797508144516, (3, 10): 0.16340192237876272, (7, 8): 0.060322119510726684, (2, 6): 0.23264993900536882}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:12:15.149699
2024-12-05 15:12:15.154484
2024-12-05 15:12:15.114378
2024-12-05 15:12:15.179680
2024-12-05 15:12:15.266067
2024-12-05 15:12:15.218276
2024-12-05 15:12:15.356076
2024-12-05 15:12:15.373159
2024-12-05 15:12:15.497077
2024-12-05 15:12:15.461058
2024-12-05 15:12:15.519924
2024-12-05 15:12:15.701919
2024-12-05 15:12:15.883089
2024-12-05 15:12:15.880414
2024-12-05 15:12:15.842898
2024-12-05 15:12:15.845919
2024-12-05 15:12:15.894145
2024-12-05 15:12:15.935311
2024-12-05 15:12:15.902005
2024-12-05 15:12:15.979263
2024-12-05 15:12:16.194876
2024-12-05 15:12:16.118018
2024-12-05 15:12:16.337319
2024-12-05 15:12:16.486035
2024-12-05 15:12:16.548725
2024-12-05 15:12:16.570361
2024-12-05 15:12:16.541236
2024-12-05 15:12:16.699575
2024-12-05 15:12:16.716133
2024-12-05 15:12:16.652340
2024-12-05 15:12:16.667321
2024-12-05 15:12:16.901306
2024-12-05 15:12:16.898888
2024-12-05 15:12:16.908658
2024-12-05 15:12:16.903853
2024-12-05 15:12:17.006864
2024-12-05 15:12:17.030804
2024-12-05 15:12:17.056059
2024-12-05 15:12:16.930838
