Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_3
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.775422927780845, 1: 10.305791916750849, 2: 0.0, 3: 0.0, 4: 12.949852738652128, 5: 23.2571439696425, 6: 8.690294513000998, 7: 0.0, 8: 14.038222563196502, 9: 10.271360594142655, 10: 13.152557974503987}{(4, 10): 2.0}{(2, 4): 0.13253694807741115, (9, 10): 0.19172759099455483, (8, 9): 0.0445764405955313, (3, 8): 0.1893069731330177}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:12:15.042976
2024-12-05 15:12:15.040570
2024-12-05 15:12:15.274912
2024-12-05 15:12:15.200070
2024-12-05 15:12:15.161493
2024-12-05 15:12:15.269674
2024-12-05 15:12:15.235387
2024-12-05 15:12:15.304074
2024-12-05 15:12:15.282833
2024-12-05 15:12:15.360639
2024-12-05 15:12:15.768015
2024-12-05 15:12:15.733286
2024-12-05 15:12:15.874216
2024-12-05 15:12:15.796430
2024-12-05 15:12:15.834195
2024-12-05 15:12:15.802367
2024-12-05 15:12:15.868782
2024-12-05 15:12:16.073856
2024-12-05 15:12:16.017068
2024-12-05 15:12:15.877005
2024-12-05 15:12:15.906149
2024-12-05 15:12:16.005134
2024-12-05 15:12:15.964107
2024-12-05 15:12:16.169960
2024-12-05 15:12:16.073495
2024-12-05 15:12:16.135155
2024-12-05 15:12:16.268762
2024-12-05 15:12:16.246673
2024-12-05 15:12:16.307808
2024-12-05 15:12:16.287619
2024-12-05 15:12:16.268434
2024-12-05 15:12:16.391058
2024-12-05 15:12:16.427440
2024-12-05 15:12:16.330059
2024-12-05 15:12:16.427099
2024-12-05 15:12:16.640487
2024-12-05 15:12:16.633737
2024-12-05 15:12:16.665682
2024-12-05 15:12:16.658691
2024-12-05 15:12:16.669711
2024-12-05 15:12:16.815741
2024-12-05 15:12:16.906251
