Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_5
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.189971643720277, 1: 1.0303600726236226, 2: 25.69067389777601, 3: 4.8731583894794515, 4: 4.973849349338703, 5: 2.6538657164730326, 6: 0.0, 7: 18.57910758952455, 8: 14.807066909328729, 9: 31.334478638491685, 10: 25.832974748067464}{(5, 7): 2.0}{(7, 8): 0.18826240453016618, (0, 2): 0.16199711238674183, (0, 6): 0.3767880531066148, (6, 8): 0.18759539638867354, (2, 10): 0.2671139375585592}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:12:14.984664
2024-12-05 15:12:14.917105
2024-12-05 15:12:14.912654
2024-12-05 15:12:14.909310
2024-12-05 15:12:14.974471
2024-12-05 15:12:14.992050
2024-12-05 15:12:15.001699
2024-12-05 15:12:15.100806
2024-12-05 15:12:15.158896
2024-12-05 15:12:14.981165
2024-12-05 15:12:15.134064
2024-12-05 15:12:15.101214
2024-12-05 15:12:15.280287
2024-12-05 15:12:15.293043
2024-12-05 15:12:15.126050
2024-12-05 15:12:15.375873
2024-12-05 15:12:15.146732
2024-12-05 15:12:15.142965
2024-12-05 15:12:15.108433
2024-12-05 15:12:15.596011
2024-12-05 15:12:15.512496
2024-12-05 15:12:15.363064
2024-12-05 15:12:15.666488
2024-12-05 15:12:15.533048
2024-12-05 15:12:15.924755
2024-12-05 15:12:15.927449
2024-12-05 15:12:15.956383
2024-12-05 15:12:15.891494
2024-12-05 15:12:15.996871
2024-12-05 15:12:16.220042
2024-12-05 15:12:16.076203
2024-12-05 15:12:16.223055
2024-12-05 15:12:16.255757
2024-12-05 15:12:16.225463
2024-12-05 15:12:16.348050
2024-12-05 15:12:16.368893
2024-12-05 15:12:16.674908
2024-12-05 15:12:16.649923
2024-12-05 15:12:16.672126
2024-12-05 15:12:16.664890
2024-12-05 15:12:16.680027
2024-12-05 15:12:16.677305
2024-12-05 15:12:16.611399
2024-12-05 15:12:16.690111
2024-12-05 15:12:16.781944
2024-12-05 15:12:16.841486
2024-12-05 15:12:17.118632
2024-12-05 15:12:17.264650
2024-12-05 15:12:17.385929
2024-12-05 15:12:17.163267
2024-12-05 15:12:17.267107
2024-12-05 15:12:17.273379
2024-12-05 15:12:17.311058
2024-12-05 15:12:17.370338
2024-12-05 15:12:17.497464
2024-12-05 15:12:17.415138
2024-12-05 15:12:17.599058
2024-12-05 15:12:17.614285
2024-12-05 15:12:17.598806
2024-12-05 15:12:17.661048
2024-12-05 15:12:17.805888
2024-12-05 15:12:17.895999
2024-12-05 15:12:17.937823
2024-12-05 15:12:17.774012
2024-12-05 15:12:17.912753
2024-12-05 15:12:17.803152
2024-12-05 15:12:17.765724
2024-12-05 15:12:17.851041
2024-12-05 15:12:17.826471
2024-12-05 15:12:17.882044
2024-12-05 15:12:18.001059
2024-12-05 15:12:18.088575
2024-12-05 15:12:18.250048
2024-12-05 15:12:17.927045
2024-12-05 15:12:18.053523
2024-12-05 15:12:18.267536
2024-12-05 15:12:18.286523
2024-12-05 15:12:18.299017
2024-12-05 15:12:18.380845
2024-12-05 15:12:18.350071
2024-12-05 15:12:18.408623
2024-12-05 15:12:18.464598
2024-12-05 15:12:18.539551
2024-12-05 15:12:18.600146
2024-12-05 15:12:18.674135
2024-12-05 15:12:18.649847
2024-12-05 15:12:18.827829
2024-12-05 15:12:18.702379
2024-12-05 15:12:18.862842
2024-12-05 15:12:18.887238
2024-12-05 15:12:18.839800
2024-12-05 15:12:18.925000
2024-12-05 15:12:18.857474
2024-12-05 15:12:19.077099
2024-12-05 15:12:19.297939
2024-12-05 15:12:19.300896
2024-12-05 15:12:19.177556
2024-12-05 15:12:19.359223
2024-12-05 15:12:19.382113
2024-12-05 15:12:19.434501
2024-12-05 15:12:19.461891
2024-12-05 15:12:19.473768
2024-12-05 15:12:19.467436
2024-12-05 15:12:19.494506
2024-12-05 15:12:19.551051
2024-12-05 15:12:19.527312
2024-12-05 15:12:19.777997
2024-12-05 15:12:19.775558
2024-12-05 15:12:19.717367
2024-12-05 15:12:19.780417
2024-12-05 15:12:19.876192
2024-12-05 15:12:19.982114
2024-12-05 15:12:19.841516
2024-12-05 15:12:20.042998
2024-12-05 15:12:19.984628
2024-12-05 15:12:20.066531
2024-12-05 15:12:20.048831
2024-12-05 15:12:20.081068
2024-12-05 15:12:20.103019
2024-12-05 15:12:20.111995
2024-12-05 15:12:20.202993
2024-12-05 15:12:20.280900
2024-12-05 15:12:20.288160
2024-12-05 15:12:20.325820
2024-12-05 15:12:20.347048
2024-12-05 15:12:20.352188
2024-12-05 15:12:20.434056
2024-12-05 15:12:20.575996
2024-12-05 15:12:20.532547
2024-12-05 15:12:20.539714
2024-12-05 15:12:20.561589
2024-12-05 15:12:20.594044
2024-12-05 15:12:20.697946
2024-12-05 15:12:20.830351
2024-12-05 15:12:20.876661
2024-12-05 15:12:20.827904
2024-12-05 15:12:21.009084
2024-12-05 15:12:21.132060
2024-12-05 15:12:21.366510
2024-12-05 15:12:21.342338
2024-12-05 15:12:21.388522
2024-12-05 15:12:21.369032
2024-12-05 15:12:21.400593
2024-12-05 15:12:21.492030
2024-12-05 15:12:21.670616
2024-12-05 15:12:21.597512
2024-12-05 15:12:21.687027
2024-12-05 15:12:21.718549
2024-12-05 15:12:21.753220
2024-12-05 15:12:21.768826
2024-12-05 15:12:21.663427
2024-12-05 15:12:21.747513
2024-12-05 15:12:21.829149
2024-12-05 15:12:21.870403
2024-12-05 15:12:21.902732
2024-12-05 15:12:21.918551
2024-12-05 15:12:21.821024
2024-12-05 15:12:22.281882
2024-12-05 15:12:22.220669
2024-12-05 15:12:22.335103
2024-12-05 15:12:22.304432
2024-12-05 15:12:22.306890
2024-12-05 15:12:22.436840
2024-12-05 15:12:22.420385
2024-12-05 15:12:22.580724
2024-12-05 15:12:22.639808
2024-12-05 15:12:22.724527
2024-12-05 15:12:22.813337
2024-12-05 15:12:22.831511
2024-12-05 15:12:22.888199
2024-12-05 15:12:22.952517
2024-12-05 15:12:22.975228
2024-12-05 15:12:23.045376
2024-12-05 15:12:23.000292
2024-12-05 15:12:22.989807
2024-12-05 15:12:23.145022
2024-12-05 15:12:23.038117
2024-12-05 15:12:23.067174
2024-12-05 15:12:23.129419
2024-12-05 15:12:23.098032
2024-12-05 15:12:23.159627
2024-12-05 15:12:23.203015
2024-12-05 15:12:23.303947
2024-12-05 15:12:23.299680
2024-12-05 15:12:23.162125
2024-12-05 15:12:23.278440
2024-12-05 15:12:23.208932
2024-12-05 15:12:23.115575
2024-12-05 15:12:23.335000
2024-12-05 15:12:23.295360
2024-12-05 15:12:23.375014
2024-12-05 15:12:23.495159
2024-12-05 15:12:23.452399
2024-12-05 15:12:23.361671
2024-12-05 15:12:23.462818
2024-12-05 15:12:23.511338
2024-12-05 15:12:23.856072
2024-12-05 15:12:23.926524
2024-12-05 15:12:23.557035
2024-12-05 15:12:23.691027
2024-12-05 15:12:23.857456
2024-12-05 15:12:23.919043
