Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_64
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 20.14963308395722, 2: 15.639651837055112, 3: 14.908494188232034, 4: 12.814839200045128, 5: 10.428771892173812, 6: 3.0416913988275436, 7: 13.552111053657187, 8: 8.679831556826018, 9: 11.973176073354558, 10: 0.0}{(6, 8): 2.0}{(3, 7): 0.12641334183851982, (0, 7): 0.1477031654527841, (4, 7): 0.027890789161662745, (3, 4): 0.0548705586964557, (2, 10): 0.32078333247174307}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:00:56.936743
2024-12-05 16:00:57.075186
2024-12-05 16:00:57.072687
2024-12-05 16:00:57.077866
2024-12-05 16:00:57.172502
2024-12-05 16:00:57.122964
2024-12-05 16:00:57.101996
2024-12-05 16:00:57.106070
2024-12-05 16:00:57.119057
2024-12-05 16:00:57.223398
2024-12-05 16:00:57.250476
2024-12-05 16:00:57.236148
2024-12-05 16:00:57.258031
2024-12-05 16:00:57.294969
2024-12-05 16:00:57.276068
2024-12-05 16:00:57.286274
2024-12-05 16:00:57.310264
2024-12-05 16:00:57.306041
2024-12-05 16:00:57.329078
2024-12-05 16:00:57.451023
2024-12-05 16:00:57.476273
2024-12-05 16:00:57.340214
2024-12-05 16:00:57.676512
2024-12-05 16:00:57.608474
2024-12-05 16:00:57.802863
2024-12-05 16:00:57.319796
2024-12-05 16:00:57.315127
2024-12-05 16:00:57.682166
2024-12-05 16:00:57.399462
2024-12-05 16:00:57.364050
2024-12-05 16:00:57.323807
2024-12-05 16:00:57.503840
2024-12-05 16:00:57.337283
2024-12-05 16:00:57.575076
2024-12-05 16:00:57.628434
2024-12-05 16:00:57.576907
2024-12-05 16:00:57.538796
2024-12-05 16:00:57.538500
2024-12-05 16:00:57.724531
2024-12-05 16:00:57.792434
2024-12-05 16:00:57.708126
2024-12-05 16:00:57.359580
2024-12-05 16:00:57.850989
2024-12-05 16:00:57.590284
2024-12-05 16:00:57.699717
2024-12-05 16:00:57.910517
2024-12-05 16:00:57.495464
2024-12-05 16:00:57.768771
2024-12-05 16:00:58.038732
2024-12-05 16:00:57.918358
2024-12-05 16:00:57.599096
2024-12-05 16:00:57.805597
2024-12-05 16:00:58.071059
2024-12-05 16:00:57.931055
2024-12-05 16:00:57.661046
2024-12-05 16:00:57.923758
2024-12-05 16:00:58.041296
2024-12-05 16:00:57.624094
2024-12-05 16:00:58.124557
2024-12-05 16:00:58.270065
2024-12-05 16:00:58.205012
2024-12-05 16:00:57.668672
2024-12-05 16:00:58.691492
2024-12-05 16:00:57.820685
2024-12-05 16:00:58.113431
2024-12-05 16:00:58.123128
2024-12-05 16:00:58.162635
2024-12-05 16:00:58.181678
2024-12-05 16:00:58.861138
2024-12-05 16:00:57.973070
2024-12-05 16:00:57.995689
2024-12-05 16:00:58.052059
2024-12-05 16:00:57.714745
2024-12-05 16:00:57.829494
2024-12-05 16:00:58.719673
2024-12-05 16:00:57.671453
2024-12-05 16:00:57.463061
2024-12-05 16:00:58.044194
2024-12-05 16:00:57.879690
2024-12-05 16:00:57.733361
2024-12-05 16:00:57.885049
2024-12-05 16:00:58.570919
2024-12-05 16:00:57.940431
2024-12-05 16:00:58.147027
2024-12-05 16:00:57.879096
2024-12-05 16:00:58.306454
2024-12-05 16:00:58.428179
2024-12-05 16:00:58.082058
2024-12-05 16:00:57.766001
2024-12-05 16:00:58.411081
2024-12-05 16:00:58.294134
2024-12-05 16:00:58.317643
2024-12-05 16:00:58.306807
2024-12-05 16:00:58.431075
2024-12-05 16:00:58.466056
2024-12-05 16:00:58.245915
2024-12-05 16:00:57.799405
2024-12-05 16:00:58.226041
2024-12-05 16:00:59.209022
2024-12-05 16:00:58.734056
2024-12-05 16:00:59.146417
2024-12-05 16:00:58.692074
2024-12-05 16:00:58.568148
2024-12-05 16:00:58.490041
2024-12-05 16:00:58.849681
2024-12-05 16:00:59.070776
2024-12-05 16:00:58.281052
2024-12-05 16:00:59.118606
2024-12-05 16:00:58.573754
2024-12-05 16:00:59.123112
2024-12-05 16:01:00.058027
2024-12-05 16:00:58.527070
2024-12-05 16:00:58.816831
2024-12-05 16:00:58.644194
2024-12-05 16:00:59.226025
2024-12-05 16:00:59.455280
2024-12-05 16:00:59.820582
2024-12-05 16:00:59.157438
2024-12-05 16:00:59.599577
2024-12-05 16:00:58.841453
2024-12-05 16:00:59.361023
2024-12-05 16:00:58.152869
2024-12-05 16:00:58.763216
2024-12-05 16:00:59.098002
2024-12-05 16:00:59.201257
2024-12-05 16:00:58.382201
2024-12-05 16:00:59.655029
2024-12-05 16:00:59.393009
2024-12-05 16:00:58.466399
2024-12-05 16:00:58.249057
2024-12-05 16:00:59.064215
2024-12-05 16:00:59.024868
2024-12-05 16:00:59.113562
2024-12-05 16:00:59.506537
2024-12-05 16:00:59.466053
2024-12-05 16:00:59.913878
2024-12-05 16:00:59.931536
