Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_54
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 15.219545142599191, 2: 2.347745568609686, 3: 18.695321651941683, 4: 11.752913325366137, 5: 14.007045335343703, 6: 0.0, 7: 7.921185196519801, 8: 8.150009042906488, 9: 16.415225652818208, 10: 14.148135026749626}{(6, 6): 3.0}{(1, 8): 0.09843186917790447, (3, 9): 0.07308513871413673, (4, 6): 0.11047609808786092, (3, 4): 0.12719087060060047, (1, 9): 0.33260878976002894, (1, 5): 0.30366643610071725}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:55:57.083842
2024-12-05 15:55:57.025798
2024-12-05 15:55:57.094827
2024-12-05 15:55:57.225574
2024-12-05 15:55:57.196889
2024-12-05 15:55:57.258703
2024-12-05 15:55:57.332631
2024-12-05 15:55:57.412306
2024-12-05 15:55:57.452676
2024-12-05 15:55:57.390859
2024-12-05 15:55:57.550059
2024-12-05 15:55:57.512595
2024-12-05 15:55:57.641895
2024-12-05 15:55:57.761024
2024-12-05 15:55:57.577059
2024-12-05 15:55:57.858629
2024-12-05 15:56:01.405398
2024-12-05 15:56:01.420027
2024-12-05 15:56:01.397756
2024-12-05 15:56:01.473060
2024-12-05 15:56:01.442044
2024-12-05 15:56:01.502055
2024-12-05 15:56:01.461112
2024-12-05 15:56:01.402863
2024-12-05 15:56:01.584591
2024-12-05 15:56:01.518051
2024-12-05 15:56:01.532039
2024-12-05 15:56:01.607205
2024-12-05 15:56:01.640063
2024-12-05 15:56:01.582064
2024-12-05 15:56:01.670287
2024-12-05 15:56:01.690906
2024-12-05 15:56:01.698478
2024-12-05 15:56:01.658030
2024-12-05 15:56:01.596250
2024-12-05 15:56:01.799007
2024-12-05 15:56:01.662589
2024-12-05 15:56:01.739096
2024-12-05 15:56:01.726963
2024-12-05 15:56:01.909010
2024-12-05 15:56:01.856484
2024-12-05 15:56:01.784509
2024-12-05 15:56:01.784865
2024-12-05 15:56:01.729798
2024-12-05 15:56:01.977613
2024-12-05 15:56:01.679481
2024-12-05 15:56:01.897151
2024-12-05 15:56:01.732631
2024-12-05 15:56:02.190090
2024-12-05 15:56:01.984891
2024-12-05 15:56:02.030306
2024-12-05 15:56:02.089588
2024-12-05 15:56:01.814071
2024-12-05 15:56:02.266494
2024-12-05 15:56:02.173051
2024-12-05 15:56:02.391052
2024-12-05 15:56:02.270414
2024-12-05 15:56:01.999046
2024-12-05 15:56:02.145057
2024-12-05 15:56:01.942770
2024-12-05 15:56:02.285174
2024-12-05 15:56:02.065550
2024-12-05 15:56:02.380049
2024-12-05 15:56:01.987820
2024-12-05 15:56:02.087068
2024-12-05 15:56:02.052055
2024-12-05 15:56:02.193033
2024-12-05 15:56:02.410089
2024-12-05 15:56:02.453333
2024-12-05 15:56:01.981982
2024-12-05 15:56:02.512598
2024-12-05 15:56:02.226063
2024-12-05 15:56:02.296082
2024-12-05 15:56:02.115164
2024-12-05 15:56:02.156058
2024-12-05 15:56:02.133664
2024-12-05 15:56:02.253059
2024-12-05 15:56:02.499116
2024-12-05 15:56:02.527331
2024-12-05 15:56:02.593260
2024-12-05 15:56:02.576605
2024-12-05 15:56:02.366106
2024-12-05 15:56:02.573833
2024-12-05 15:56:02.187153
2024-12-05 15:56:02.402020
2024-12-05 15:56:02.492054
2024-12-05 15:56:02.579377
2024-12-05 15:56:02.258796
2024-12-05 15:56:02.510069
2024-12-05 15:56:02.604193
2024-12-05 15:56:02.754085
2024-12-05 15:56:02.584986
2024-12-05 15:56:02.495710
2024-12-05 15:56:02.280923
2024-12-05 15:56:02.237059
2024-12-05 15:56:02.469373
2024-12-05 15:56:02.535331
2024-12-05 15:56:02.686604
2024-12-05 15:56:02.976544
2024-12-05 15:56:02.351851
2024-12-05 15:56:02.582154
2024-12-05 15:56:02.652029
2024-12-05 15:56:02.299630
2024-12-05 15:56:02.518285
2024-12-05 15:56:02.681568
2024-12-05 15:56:02.664202
2024-12-05 15:56:04.128026
2024-12-05 15:56:02.560236
2024-12-05 15:56:02.647085
2024-12-05 15:56:02.330260
2024-12-05 15:56:02.908762
2024-12-05 15:56:04.895002
2024-12-05 15:56:02.590424
2024-12-05 15:56:02.441058
2024-12-05 15:56:02.979240
2024-12-05 15:56:03.437576
2024-12-05 15:56:02.991038
2024-12-05 15:56:04.991038
2024-12-05 15:56:03.234667
2024-12-05 15:56:02.515382
2024-12-05 15:56:04.949016
2024-12-05 15:56:05.340227
2024-12-05 15:56:05.233795
2024-12-05 15:56:05.406169
2024-12-05 15:56:05.400866
2024-12-05 15:56:05.562969
2024-12-05 15:56:05.614246
2024-12-05 15:56:05.597236
2024-12-05 15:56:06.399144
2024-12-05 15:56:06.468587
2024-12-05 15:56:06.473659
2024-12-05 15:56:06.476320
2024-12-05 15:56:06.471224
2024-12-05 15:56:06.554026
2024-12-05 15:56:06.515049
2024-12-05 15:56:06.619774
2024-12-05 15:56:06.651502
2024-12-05 15:56:06.658975
2024-12-05 15:56:06.785792
2024-12-05 15:56:06.799338
2024-12-05 15:56:06.887226
2024-12-05 15:56:07.053932
2024-12-05 15:56:07.019179
2024-12-05 15:56:07.119460
2024-12-05 15:56:07.209747
2024-12-05 15:56:07.026799
2024-12-05 15:56:07.162543
2024-12-05 15:56:07.541826
2024-12-05 15:56:07.692573
2024-12-05 15:56:07.669425
2024-12-05 15:56:07.984656
2024-12-05 15:56:07.977144
2024-12-05 15:56:07.987439
2024-12-05 15:56:08.219482
2024-12-05 15:56:08.634848
2024-12-05 15:56:08.629881
2024-12-05 15:56:08.534926
2024-12-05 15:56:08.679049
2024-12-05 15:56:08.672019
2024-12-05 15:56:08.661134
2024-12-05 15:56:08.819851
2024-12-05 15:56:08.787331
2024-12-05 15:56:08.916025
2024-12-05 15:56:08.923105
2024-12-05 15:56:09.002812
2024-12-05 15:56:09.118012
2024-12-05 15:56:09.095982
2024-12-05 15:56:09.096498
2024-12-05 15:56:09.072087
2024-12-05 15:56:09.213927
2024-12-05 15:56:09.206040
2024-12-05 15:56:09.191305
2024-12-05 15:56:09.209010
2024-12-05 15:56:09.186420
2024-12-05 15:56:09.307003
2024-12-05 15:56:09.333985
2024-12-05 15:56:09.240020
2024-12-05 15:56:09.354050
2024-12-05 15:56:09.418341
2024-12-05 15:56:09.413583
2024-12-05 15:56:09.615030
2024-12-05 15:56:09.408644
2024-12-05 15:56:09.781073
2024-12-05 15:56:09.754308
2024-12-05 15:56:09.575065
2024-12-05 15:56:09.708727
2024-12-05 15:56:09.728752
2024-12-05 15:56:09.810472
2024-12-05 15:56:09.681027
2024-12-05 15:56:09.726148
2024-12-05 15:56:09.814710
2024-12-05 15:56:09.827804
2024-12-05 15:56:09.567418
2024-12-05 15:56:09.666245
2024-12-05 15:56:09.942042
2024-12-05 15:56:09.882174
2024-12-05 15:56:10.015677
2024-12-05 15:56:10.022438
2024-12-05 15:56:09.882405
2024-12-05 15:56:10.541136
2024-12-05 15:56:09.808168
2024-12-05 15:56:10.361522
2024-12-05 15:56:10.117473
2024-12-05 15:56:10.143110
2024-12-05 15:56:09.984045
2024-12-05 15:56:10.350083
2024-12-05 15:56:09.893049
2024-12-05 15:56:09.917901
2024-12-05 15:56:10.323026
2024-12-05 15:56:10.334032
2024-12-05 15:56:10.128041
2024-12-05 15:56:10.292996
2024-12-05 15:56:10.791649
2024-12-05 15:56:10.519585
2024-12-05 15:56:10.292782
2024-12-05 15:56:10.508105
2024-12-05 15:56:10.513166
2024-12-05 15:56:11.564031
2024-12-05 15:56:11.628918
