Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_52
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 6.337350036694325, 2: 0.0, 3: 19.689954302195638, 4: 16.69178393221633, 5: 8.664959969954053, 6: 0.0, 7: 0.0, 8: 15.845322402770984, 9: 19.162791850249633, 10: 15.820372642629623}{(2, 9): 3.0}{(4, 9): 0.2854895035718325, (2, 10): 0.3358611680955017, (0, 7): 0.01828341326221632, (9, 10): 0.2851657937909663, (8, 9): 0.08610650945473744, (1, 4): 0.38067011943211804}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:52:55.204586
2024-12-05 15:52:55.245782
2024-12-05 15:52:55.201931
2024-12-05 15:52:55.218541
2024-12-05 15:52:55.243099
2024-12-05 15:52:55.233621
2024-12-05 15:52:55.207203
2024-12-05 15:52:55.257852
2024-12-05 15:52:55.789999
2024-12-05 15:52:55.764179
2024-12-05 15:52:55.837053
2024-12-05 15:52:55.917917
2024-12-05 15:52:55.899102
2024-12-05 15:52:56.030201
2024-12-05 15:52:56.035922
2024-12-05 15:52:56.279196
2024-12-05 15:52:56.291645
2024-12-05 15:52:56.274619
2024-12-05 15:52:56.373526
2024-12-05 15:52:56.338711
2024-12-05 15:52:56.321170
2024-12-05 15:52:56.437953
2024-12-05 15:52:56.475117
2024-12-05 15:52:56.426963
2024-12-05 15:52:56.443385
2024-12-05 15:52:56.427333
2024-12-05 15:52:56.390001
2024-12-05 15:52:56.639797
2024-12-05 15:52:56.574206
2024-12-05 15:52:56.789287
2024-12-05 15:52:56.671693
