Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_19
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.602579399953147, 1: 4.802562067312115, 2: 0.0, 3: 22.47413435525996, 4: 0.0, 5: 6.200885481948765, 6: 17.48806443021845, 7: 5.027516475095534, 8: 3.1538112399296843, 9: 22.68071607323248, 10: 7.297288341430432}{(1, 9): 2.0}{(2, 6): 0.24224122892070912, (0, 2): 0.09084597417373344, (8, 10): 0.25427872078519825, (2, 7): 0.0331789682933771}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:18:12.363587
2024-12-05 15:18:12.189604
2024-12-05 15:18:12.499003
2024-12-05 15:18:12.489328
2024-12-05 15:18:12.565261
2024-12-05 15:18:12.642384
2024-12-05 15:18:12.696232
2024-12-05 15:18:12.681853
2024-12-05 15:18:12.712731
2024-12-05 15:18:12.593606
2024-12-05 15:18:12.852983
2024-12-05 15:18:12.855607
2024-12-05 15:18:13.022707
2024-12-05 15:18:13.165214
2024-12-05 15:18:13.157681
2024-12-05 15:18:13.155420
2024-12-05 15:18:13.194754
2024-12-05 15:18:13.228943
2024-12-05 15:18:13.207944
2024-12-05 15:18:13.198186
2024-12-05 15:18:13.245942
2024-12-05 15:18:13.541355
2024-12-05 15:18:13.432944
2024-12-05 15:18:13.500262
2024-12-05 15:18:13.469130
2024-12-05 15:18:13.629802
2024-12-05 15:18:13.505758
2024-12-05 15:18:13.537158
2024-12-05 15:18:13.484522
2024-12-05 15:18:13.624366
2024-12-05 15:18:13.515448
2024-12-05 15:18:13.544987
2024-12-05 15:18:13.361833
2024-12-05 15:18:13.649558
2024-12-05 15:18:13.653577
2024-12-05 15:18:13.659005
2024-12-05 15:18:13.868931
2024-12-05 15:18:13.896566
2024-12-05 15:18:13.730943
2024-12-05 15:18:13.779938
2024-12-05 15:18:13.797936
2024-12-05 15:18:13.769270
2024-12-05 15:18:14.007050
2024-12-05 15:18:13.665117
2024-12-05 15:18:14.045941
2024-12-05 15:18:13.815937
2024-12-05 15:18:13.913879
2024-12-05 15:18:13.945853
2024-12-05 15:18:13.799416
2024-12-05 15:18:14.015039
2024-12-05 15:18:14.192732
2024-12-05 15:18:13.975960
2024-12-05 15:18:13.803334
2024-12-05 15:18:14.176275
2024-12-05 15:18:14.190420
2024-12-05 15:18:13.982599
2024-12-05 15:18:14.337557
2024-12-05 15:18:14.175945
2024-12-05 15:18:14.360928
2024-12-05 15:18:14.186937
2024-12-05 15:18:14.239871
2024-12-05 15:18:14.426040
2024-12-05 15:18:14.325002
2024-12-05 15:18:14.319943
2024-12-05 15:18:14.226933
2024-12-05 15:18:14.294492
2024-12-05 15:18:14.260623
2024-12-05 15:18:14.533038
2024-12-05 15:18:14.257151
2024-12-05 15:18:14.418282
2024-12-05 15:18:14.330420
2024-12-05 15:18:14.293666
2024-12-05 15:18:14.417951
2024-12-05 15:18:14.340081
2024-12-05 15:18:14.350262
2024-12-05 15:18:14.452490
2024-12-05 15:18:14.306820
2024-12-05 15:18:14.661387
2024-12-05 15:18:14.510263
2024-12-05 15:18:14.589555
2024-12-05 15:18:14.545044
2024-12-05 15:18:14.494856
2024-12-05 15:18:14.550552
2024-12-05 15:18:14.495479
2024-12-05 15:18:14.911399
2024-12-05 15:18:14.436057
2024-12-05 15:18:14.701600
2024-12-05 15:18:14.512823
2024-12-05 15:18:14.616218
2024-12-05 15:18:14.650471
2024-12-05 15:18:14.878047
2024-12-05 15:18:14.741781
2024-12-05 15:18:14.980970
2024-12-05 15:18:14.905987
2024-12-05 15:18:14.730352
2024-12-05 15:18:15.491690
2024-12-05 15:18:14.591904
2024-12-05 15:18:14.772527
2024-12-05 15:18:15.073223
2024-12-05 15:18:14.369618
2024-12-05 15:18:15.382928
2024-12-05 15:18:14.839103
2024-12-05 15:18:15.119528
2024-12-05 15:18:14.721644
2024-12-05 15:18:15.270738
2024-12-05 15:18:15.190911
2024-12-05 15:18:14.954994
2024-12-05 15:18:14.955316
2024-12-05 15:18:15.085931
2024-12-05 15:18:15.091446
2024-12-05 15:18:15.066949
2024-12-05 15:18:14.937141
2024-12-05 15:18:15.200156
2024-12-05 15:18:14.976016
2024-12-05 15:18:15.127161
2024-12-05 15:18:15.255723
2024-12-05 15:18:14.873057
2024-12-05 15:18:15.479518
2024-12-05 15:18:15.680775
2024-12-05 15:18:15.876902
2024-12-05 15:18:15.767760
