Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_39
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.407987576297153, 1: 9.393441647072523, 2: 18.97219956218224, 3: 2.46697458445845, 4: 1.686911488112269, 5: 6.12160553362872, 6: 18.238889748537353, 7: 8.131249706256888, 8: 13.390058949142901, 9: 9.25188782234662, 10: 0.0}{(2, 6): 3.0}{(3, 5): 0.334514233205784, (7, 9): 0.09534704591898908, (0, 9): 0.1888752177513401, (0, 4): 0.3159202839158983, (0, 6): 0.3710356866742156, (2, 7): 0.09516699136586748}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:39:31.229182
2024-12-05 15:39:31.225244
2024-12-05 15:39:31.296700
2024-12-05 15:39:31.247217
2024-12-05 15:39:31.327671
2024-12-05 15:39:31.302633
2024-12-05 15:39:31.331464
2024-12-05 15:39:31.446313
2024-12-05 15:39:31.699012
2024-12-05 15:39:31.724925
2024-12-05 15:39:31.352600
2024-12-05 15:39:31.479770
2024-12-05 15:39:31.350037
2024-12-05 15:39:31.671923
2024-12-05 15:39:31.674666
2024-12-05 15:39:31.430247
2024-12-05 15:39:31.881916
2024-12-05 15:39:31.941950
2024-12-05 15:39:31.785880
2024-12-05 15:39:31.763745
2024-12-05 15:39:31.775768
2024-12-05 15:39:31.552148
2024-12-05 15:39:31.559839
2024-12-05 15:39:31.748747
2024-12-05 15:39:31.758794
2024-12-05 15:39:31.959312
2024-12-05 15:39:31.887618
2024-12-05 15:39:31.476644
2024-12-05 15:39:31.539923
2024-12-05 15:39:32.030320
2024-12-05 15:39:32.116951
2024-12-05 15:39:32.052967
2024-12-05 15:39:31.398397
2024-12-05 15:39:31.513824
2024-12-05 15:39:31.617396
2024-12-05 15:39:32.610883
2024-12-05 15:39:32.418299
2024-12-05 15:39:32.075122
2024-12-05 15:39:32.059395
2024-12-05 15:39:32.367708
2024-12-05 15:39:31.614662
2024-12-05 15:39:32.329030
2024-12-05 15:39:32.260968
2024-12-05 15:39:31.665142
2024-12-05 15:39:31.768885
2024-12-05 15:39:31.930931
2024-12-05 15:39:31.790946
2024-12-05 15:39:31.858799
2024-12-05 15:39:31.769238
2024-12-05 15:39:32.429009
2024-12-05 15:39:32.029960
2024-12-05 15:39:32.364981
2024-12-05 15:39:32.331277
2024-12-05 15:39:31.919723
2024-12-05 15:39:31.989143
2024-12-05 15:39:31.986437
2024-12-05 15:39:32.362234
2024-12-05 15:39:32.545960
2024-12-05 15:39:31.772264
2024-12-05 15:39:32.917987
2024-12-05 15:39:32.839434
2024-12-05 15:39:32.131291
2024-12-05 15:39:32.776009
2024-12-05 15:39:32.680245
2024-12-05 15:39:32.758963
2024-12-05 15:39:32.470345
2024-12-05 15:39:32.685474
2024-12-05 15:39:32.586948
2024-12-05 15:39:32.768668
2024-12-05 15:39:32.398955
2024-12-05 15:39:31.981019
2024-12-05 15:39:33.397239
2024-12-05 15:39:31.967944
2024-12-05 15:39:32.244957
2024-12-05 15:39:33.949060
2024-12-05 15:39:33.078703
2024-12-05 15:39:33.713936
2024-12-05 15:39:32.764533
2024-12-05 15:39:32.783201
2024-12-05 15:39:32.673767
2024-12-05 15:39:33.489292
2024-12-05 15:39:32.613620
2024-12-05 15:39:32.883124
2024-12-05 15:39:34.060940
2024-12-05 15:39:32.851467
2024-12-05 15:39:32.380954
2024-12-05 15:39:32.370396
2024-12-05 15:39:33.701501
2024-12-05 15:39:32.295080
2024-12-05 15:39:32.654953
2024-12-05 15:39:33.916382
2024-12-05 15:39:34.473932
2024-12-05 15:39:32.575087
2024-12-05 15:39:34.814062
2024-12-05 15:39:32.168924
2024-12-05 15:39:34.783924
2024-12-05 15:39:33.229975
2024-12-05 15:39:32.417961
2024-12-05 15:39:32.710036
2024-12-05 15:39:33.045347
2024-12-05 15:39:32.660288
2024-12-05 15:39:32.965388
2024-12-05 15:39:34.146327
2024-12-05 15:39:32.501208
2024-12-05 15:39:33.266394
2024-12-05 15:39:33.392170
2024-12-05 15:39:33.553299
2024-12-05 15:39:32.062143
2024-12-05 15:39:34.086588
2024-12-05 15:39:33.029027
2024-12-05 15:39:34.927938
2024-12-05 15:39:32.976984
2024-12-05 15:39:33.137047
2024-12-05 15:39:32.836734
2024-12-05 15:39:32.682878
2024-12-05 15:39:33.781900
2024-12-05 15:39:32.991206
2024-12-05 15:39:34.024013
2024-12-05 15:39:34.562919
2024-12-05 15:39:35.065270
2024-12-05 15:39:34.896536
2024-12-05 15:39:34.802210
2024-12-05 15:39:32.808015
2024-12-05 15:39:35.752933
2024-12-05 15:39:34.288946
2024-12-05 15:39:35.225992
2024-12-05 15:39:33.543002
2024-12-05 15:39:32.623336
2024-12-05 15:39:34.633930
2024-12-05 15:39:33.912988
2024-12-05 15:39:34.536933
2024-12-05 15:39:35.657919
2024-12-05 15:39:33.165959
2024-12-05 15:39:34.648330
2024-12-05 15:39:34.440942
2024-12-05 15:39:35.409965
2024-12-05 15:39:35.070206
2024-12-05 15:39:34.808924
2024-12-05 15:39:34.904914
2024-12-05 15:39:34.330948
2024-12-05 15:39:35.826107
2024-12-05 15:39:34.637598
2024-12-05 15:39:35.221546
2024-12-05 15:39:35.319229
2024-12-05 15:39:35.018934
2024-12-05 15:39:36.412315
2024-12-05 15:39:35.815071
2024-12-05 15:39:35.074752
2024-12-05 15:39:35.831141
2024-12-05 15:39:34.575951
2024-12-05 15:39:35.067864
2024-12-05 15:39:36.103775
2024-12-05 15:39:35.397570
2024-12-05 15:39:35.711895
2024-12-05 15:39:34.576150
2024-12-05 15:39:34.256261
2024-12-05 15:39:35.856421
2024-12-05 15:39:36.669918
2024-12-05 15:39:35.727406
2024-12-05 15:39:35.247082
2024-12-05 15:39:35.618949
2024-12-05 15:39:35.137146
2024-12-05 15:39:34.539327
2024-12-05 15:39:34.476252
2024-12-05 15:39:34.899158
2024-12-05 15:39:35.507919
2024-12-05 15:39:35.534785
2024-12-05 15:39:35.485984
2024-12-05 15:39:37.090788
2024-12-05 15:39:35.206486
2024-12-05 15:39:35.512974
2024-12-05 15:39:35.788913
2024-12-05 15:39:36.783656
2024-12-05 15:39:36.169378
2024-12-05 15:39:36.566917
2024-12-05 15:39:34.969696
2024-12-05 15:39:35.712095
2024-12-05 15:39:36.462925
2024-12-05 15:39:35.969680
2024-12-05 15:39:36.739451
2024-12-05 15:39:37.647450
2024-12-05 15:39:37.629491
2024-12-05 15:39:34.910903
2024-12-05 15:39:35.604417
2024-12-05 15:39:36.730367
2024-12-05 15:39:35.242000
2024-12-05 15:39:36.106286
2024-12-05 15:39:37.528966
2024-12-05 15:39:35.003940
2024-12-05 15:39:37.288930
2024-12-05 15:39:37.506995
2024-12-05 15:39:37.770442
2024-12-05 15:39:37.275993
2024-12-05 15:39:36.125938
2024-12-05 15:39:37.361402
2024-12-05 15:39:37.275014
2024-12-05 15:39:36.944529
2024-12-05 15:39:37.444025
2024-12-05 15:39:36.440958
2024-12-05 15:39:36.897000
2024-12-05 15:39:37.141291
2024-12-05 15:39:37.036187
2024-12-05 15:39:37.512060
2024-12-05 15:39:37.644936
2024-12-05 15:39:37.093927
2024-12-05 15:39:38.375949
2024-12-05 15:39:36.846935
2024-12-05 15:39:36.549914
2024-12-05 15:39:36.625935
2024-12-05 15:39:38.200208
2024-12-05 15:39:36.891931
2024-12-05 15:39:36.259728
2024-12-05 15:39:37.082961
2024-12-05 15:39:37.161393
2024-12-05 15:39:37.551929
2024-12-05 15:39:36.873926
2024-12-05 15:39:38.440865
2024-12-05 15:39:38.842927
2024-12-05 15:39:38.125709
2024-12-05 15:39:35.853987
2024-12-05 15:39:37.359933
2024-12-05 15:39:38.529604
2024-12-05 15:39:37.216987
2024-12-05 15:39:38.431473
2024-12-05 15:39:38.321433
2024-12-05 15:39:38.732908
2024-12-05 15:39:40.084442
2024-12-05 15:39:39.027206
2024-12-05 15:39:37.746045
2024-12-05 15:39:38.373403
2024-12-05 15:39:38.684486
2024-12-05 15:39:39.285695
2024-12-05 15:39:37.674936
2024-12-05 15:39:37.866809
2024-12-05 15:39:38.336168
2024-12-05 15:39:37.733937
2024-12-05 15:39:38.161975
2024-12-05 15:39:39.120965
2024-12-05 15:39:38.282355
2024-12-05 15:39:38.339288
2024-12-05 15:39:38.748831
2024-12-05 15:39:39.268907
2024-12-05 15:39:39.379730
2024-12-05 15:39:39.222915
2024-12-05 15:39:39.014448
2024-12-05 15:39:38.741290
2024-12-05 15:39:38.999028
2024-12-05 15:39:37.837938
2024-12-05 15:39:38.244929
2024-12-05 15:39:37.472032
2024-12-05 15:39:39.428120
2024-12-05 15:39:39.042216
2024-12-05 15:39:38.609916
2024-12-05 15:39:37.871012
2024-12-05 15:39:38.924919
2024-12-05 15:39:38.599070
2024-12-05 15:39:38.733108
2024-12-05 15:39:39.011869
2024-12-05 15:39:39.074921
2024-12-05 15:39:40.030807
2024-12-05 15:39:41.076250
2024-12-05 15:39:40.062565
2024-12-05 15:39:39.819907
2024-12-05 15:39:38.347731
2024-12-05 15:39:38.340928
2024-12-05 15:39:39.256917
2024-12-05 15:39:39.439929
2024-12-05 15:39:38.667091
2024-12-05 15:39:38.744027
2024-12-05 15:39:36.749154
2024-12-05 15:39:40.212960
2024-12-05 15:39:39.037279
2024-12-05 15:39:40.041752
2024-12-05 15:39:38.643470
2024-12-05 15:39:38.456178
2024-12-05 15:39:39.502931
2024-12-05 15:39:38.998819
2024-12-05 15:39:38.746494
2024-12-05 15:39:38.648852
2024-12-05 15:39:39.257135
2024-12-05 15:39:39.365286
2024-12-05 15:39:40.175014
2024-12-05 15:39:40.010920
2024-12-05 15:39:40.433912
2024-12-05 15:39:40.497436
2024-12-05 15:39:40.986802
2024-12-05 15:39:40.508173
2024-12-05 15:39:40.061538
2024-12-05 15:39:40.637823
2024-12-05 15:39:39.114906
2024-12-05 15:39:41.498038
2024-12-05 15:39:41.308170
2024-12-05 15:39:40.039242
2024-12-05 15:39:41.756926
2024-12-05 15:39:41.959345
2024-12-05 15:39:40.494937
2024-12-05 15:39:41.735929
2024-12-05 15:39:41.698038
2024-12-05 15:39:40.505473
2024-12-05 15:39:42.459464
2024-12-05 15:39:40.100368
2024-12-05 15:39:41.509046
2024-12-05 15:39:42.478727
2024-12-05 15:39:41.939304
2024-12-05 15:39:42.326902
2024-12-05 15:39:40.491025
2024-12-05 15:39:42.007196
2024-12-05 15:39:42.206168
2024-12-05 15:39:40.581984
2024-12-05 15:39:43.046397
2024-12-05 15:39:41.196946
2024-12-05 15:39:42.828623
2024-12-05 15:39:41.375181
2024-12-05 15:39:41.341338
2024-12-05 15:39:41.031932
2024-12-05 15:39:41.652915
2024-12-05 15:39:42.139008
2024-12-05 15:39:42.776386
2024-12-05 15:39:41.267664
2024-12-05 15:39:43.000907
2024-12-05 15:39:41.035739
2024-12-05 15:39:43.048854
2024-12-05 15:39:42.228408
2024-12-05 15:39:40.519060
2024-12-05 15:39:41.374966
2024-12-05 15:39:42.236668
2024-12-05 15:39:43.127272
2024-12-05 15:39:41.275629
2024-12-05 15:39:40.036802
2024-12-05 15:39:41.108352
2024-12-05 15:39:42.733767
2024-12-05 15:39:42.329287
2024-12-05 15:39:41.216925
2024-12-05 15:39:42.168622
2024-12-05 15:39:42.221308
2024-12-05 15:39:41.413044
2024-12-05 15:39:43.762468
2024-12-05 15:39:42.930903
2024-12-05 15:39:43.171611
2024-12-05 15:39:42.476222
2024-12-05 15:39:42.610752
2024-12-05 15:39:42.577301
2024-12-05 15:39:41.469301
2024-12-05 15:39:41.492970
2024-12-05 15:39:42.500265
2024-12-05 15:39:41.725019
2024-12-05 15:39:43.132184
2024-12-05 15:39:43.165591
2024-12-05 15:39:42.089237
2024-12-05 15:39:43.265928
2024-12-05 15:39:43.029286
2024-12-05 15:39:42.211468
2024-12-05 15:39:42.705514
2024-12-05 15:39:42.632195
2024-12-05 15:39:42.774139
2024-12-05 15:39:43.715971
2024-12-05 15:39:42.798130
2024-12-05 15:39:43.111129
2024-12-05 15:39:43.157926
2024-12-05 15:39:43.019921
2024-12-05 15:39:44.765373
2024-12-05 15:39:42.506910
2024-12-05 15:39:44.551950
2024-12-05 15:39:42.263554
2024-12-05 15:39:42.727600
2024-12-05 15:39:43.051923
2024-12-05 15:39:41.830423
2024-12-05 15:39:41.547454
2024-12-05 15:39:43.105533
2024-12-05 15:39:43.857039
2024-12-05 15:39:43.840930
2024-12-05 15:39:44.445694
2024-12-05 15:39:43.977628
2024-12-05 15:39:42.314912
2024-12-05 15:39:43.602928
2024-12-05 15:39:44.907095
2024-12-05 15:39:45.124997
2024-12-05 15:39:44.575918
2024-12-05 15:39:42.658965
2024-12-05 15:39:44.426204
2024-12-05 15:39:44.320028
2024-12-05 15:39:43.777911
2024-12-05 15:39:45.658954
2024-12-05 15:39:42.634694
2024-12-05 15:39:44.884776
2024-12-05 15:39:44.743434
2024-12-05 15:39:45.177803
2024-12-05 15:39:45.475937
2024-12-05 15:39:43.283584
2024-12-05 15:39:42.835573
2024-12-05 15:39:45.957694
2024-12-05 15:39:45.356244
2024-12-05 15:39:43.077920
2024-12-05 15:39:45.423027
2024-12-05 15:39:45.205371
2024-12-05 15:39:44.300267
2024-12-05 15:39:45.783945
2024-12-05 15:39:43.641678
2024-12-05 15:39:45.686040
2024-12-05 15:39:45.281726
2024-12-05 15:39:46.079788
2024-12-05 15:39:45.401456
2024-12-05 15:39:42.902857
2024-12-05 15:39:44.045937
2024-12-05 15:39:43.338901
2024-12-05 15:39:44.860952
2024-12-05 15:39:43.128545
2024-12-05 15:39:45.584899
2024-12-05 15:39:45.235889
2024-12-05 15:39:45.539983
2024-12-05 15:39:43.851085
2024-12-05 15:39:46.868930
2024-12-05 15:39:44.582201
2024-12-05 15:39:43.595407
2024-12-05 15:39:44.265529
2024-12-05 15:39:45.659166
2024-12-05 15:39:45.243613
2024-12-05 15:39:44.623919
2024-12-05 15:39:47.552908
2024-12-05 15:39:45.050499
2024-12-05 15:39:44.203931
2024-12-05 15:39:44.555037
2024-12-05 15:39:45.693720
2024-12-05 15:39:46.889011
2024-12-05 15:39:46.261911
2024-12-05 15:39:46.000902
2024-12-05 15:39:46.766349
2024-12-05 15:39:47.353029
2024-12-05 15:39:46.046260
2024-12-05 15:39:46.374686
2024-12-05 15:39:45.960132
2024-12-05 15:39:47.330284
2024-12-05 15:39:45.655940
2024-12-05 15:39:44.993914
2024-12-05 15:39:46.218802
2024-12-05 15:39:45.306924
2024-12-05 15:39:46.435563
2024-12-05 15:39:47.730913
