Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_51
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.50906770789643, 1: 3.2187828231448954, 2: 0.0, 3: 1.663283323209864, 4: 8.66458859554047, 5: 9.612672558618003, 6: 21.145259842177506, 7: 11.304608097442525, 8: 0.0, 9: 0.0, 10: 19.397603942939277}{(1, 6): 2.0}{(3, 9): 0.30209591453037127, (0, 6): 0.09024442635933401, (0, 4): 0.3581870468092113}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:52:55.402667
2024-12-05 15:52:55.396578
2024-12-05 15:52:55.405514
2024-12-05 15:52:55.422759
2024-12-05 15:52:55.594006
2024-12-05 15:52:55.431852
2024-12-05 15:52:55.442949
2024-12-05 15:52:55.663598
2024-12-05 15:52:55.429197
2024-12-05 15:52:55.579640
2024-12-05 15:52:55.631303
2024-12-05 15:52:55.598381
2024-12-05 15:52:55.851872
2024-12-05 15:52:55.650364
2024-12-05 15:52:55.983988
2024-12-05 15:52:55.709894
2024-12-05 15:52:55.945485
2024-12-05 15:52:55.615865
2024-12-05 15:52:55.777220
2024-12-05 15:52:55.766726
2024-12-05 15:52:56.016160
2024-12-05 15:52:55.604151
2024-12-05 15:52:55.624618
2024-12-05 15:52:55.761931
2024-12-05 15:52:55.530961
2024-12-05 15:52:55.830955
2024-12-05 15:52:55.994549
2024-12-05 15:52:56.048315
2024-12-05 15:52:55.976550
2024-12-05 15:52:55.787195
2024-12-05 15:52:56.096609
2024-12-05 15:52:56.141834
2024-12-05 15:52:56.212332
2024-12-05 15:52:56.230329
2024-12-05 15:52:56.235934
2024-12-05 15:52:56.255935
2024-12-05 15:52:56.205947
2024-12-05 15:52:56.250831
2024-12-05 15:52:56.331913
2024-12-05 15:52:56.251039
2024-12-05 15:52:56.306535
2024-12-05 15:52:56.225029
2024-12-05 15:52:56.509102
2024-12-05 15:52:56.678908
2024-12-05 15:52:56.612110
2024-12-05 15:52:56.607551
2024-12-05 15:52:56.616625
2024-12-05 15:52:56.605233
2024-12-05 15:52:56.621994
2024-12-05 15:52:56.719285
2024-12-05 15:52:56.766628
2024-12-05 15:52:56.763180
2024-12-05 15:52:56.761194
2024-12-05 15:52:56.891996
2024-12-05 15:52:56.903456
2024-12-05 15:52:56.896585
2024-12-05 15:52:57.158731
2024-12-05 15:52:57.040555
2024-12-05 15:52:57.156333
2024-12-05 15:52:57.233540
2024-12-05 15:52:57.235789
2024-12-05 15:52:57.335000
2024-12-05 15:52:57.341896
2024-12-05 15:52:57.369480
2024-12-05 15:52:57.624234
2024-12-05 15:52:57.577341
2024-12-05 15:52:57.538963
2024-12-05 15:52:57.619582
2024-12-05 15:52:57.612308
2024-12-05 15:52:57.629144
2024-12-05 15:52:57.690456
2024-12-05 15:52:57.773557
2024-12-05 15:52:57.647338
2024-12-05 15:52:57.683902
2024-12-05 15:52:57.616932
2024-12-05 15:52:57.802866
2024-12-05 15:52:57.858897
2024-12-05 15:52:57.892331
2024-12-05 15:52:57.886147
2024-12-05 15:52:57.918991
2024-12-05 15:52:58.248832
2024-12-05 15:52:58.090279
2024-12-05 15:52:58.608913
2024-12-05 15:52:58.606491
2024-12-05 15:52:58.670954
2024-12-05 15:52:58.642201
2024-12-05 15:52:58.623274
2024-12-05 15:52:58.820076
2024-12-05 15:52:58.992934
2024-12-05 15:52:58.941585
2024-12-05 15:52:58.988285
2024-12-05 15:52:58.999963
2024-12-05 15:52:59.128260
2024-12-05 15:52:59.099789
2024-12-05 15:52:59.137523
2024-12-05 15:52:59.145324
2024-12-05 15:52:59.236066
2024-12-05 15:52:59.255194
2024-12-05 15:52:59.290359
2024-12-05 15:52:59.266393
2024-12-05 15:52:59.340940
2024-12-05 15:52:59.293732
2024-12-05 15:52:59.448469
2024-12-05 15:52:59.379914
2024-12-05 15:52:59.318028
2024-12-05 15:52:59.315405
2024-12-05 15:52:59.375379
2024-12-05 15:52:59.357094
2024-12-05 15:52:59.546006
2024-12-05 15:52:59.440936
2024-12-05 15:52:59.512884
2024-12-05 15:52:59.655588
2024-12-05 15:52:59.613823
2024-12-05 15:52:59.622546
2024-12-05 15:52:59.713073
2024-12-05 15:52:59.765242
2024-12-05 15:52:59.782513
2024-12-05 15:52:59.798378
2024-12-05 15:52:59.831596
2024-12-05 15:52:59.944270
2024-12-05 15:52:59.982607
2024-12-05 15:52:59.992253
2024-12-05 15:52:59.959270
2024-12-05 15:52:59.935074
2024-12-05 15:53:00.042091
2024-12-05 15:53:00.001398
2024-12-05 15:53:00.185438
2024-12-05 15:53:00.271993
2024-12-05 15:53:00.348216
2024-12-05 15:53:00.392455
2024-12-05 15:53:00.416517
2024-12-05 15:53:00.418763
2024-12-05 15:53:00.442671
2024-12-05 15:53:00.543214
2024-12-05 15:53:00.421343
2024-12-05 15:53:00.535215
2024-12-05 15:53:00.648697
2024-12-05 15:53:00.722351
2024-12-05 15:53:00.724603
2024-12-05 15:53:00.729185
2024-12-05 15:53:00.694549
2024-12-05 15:53:00.822182
2024-12-05 15:53:00.838383
2024-12-05 15:53:00.912261
2024-12-05 15:53:00.859073
2024-12-05 15:53:00.849720
2024-12-05 15:53:00.878339
2024-12-05 15:53:00.982493
2024-12-05 15:53:00.979690
2024-12-05 15:53:01.012218
2024-12-05 15:53:01.059184
2024-12-05 15:53:01.120129
2024-12-05 15:53:01.114182
2024-12-05 15:53:01.187200
2024-12-05 15:53:01.194180
2024-12-05 15:53:01.225521
2024-12-05 15:53:01.264942
2024-12-05 15:53:01.271150
2024-12-05 15:53:01.317924
2024-12-05 15:53:01.299263
2024-12-05 15:53:01.314640
2024-12-05 15:53:01.442863
2024-12-05 15:53:01.436873
2024-12-05 15:53:01.490040
2024-12-05 15:53:01.487356
2024-12-05 15:53:01.567546
2024-12-05 15:53:01.709338
2024-12-05 15:53:01.704631
2024-12-05 15:53:01.770646
2024-12-05 15:53:01.765830
2024-12-05 15:53:01.711939
2024-12-05 15:53:01.689429
2024-12-05 15:53:01.924792
2024-12-05 15:53:01.831626
2024-12-05 15:53:01.852488
2024-12-05 15:53:01.981001
2024-12-05 15:53:02.123742
2024-12-05 15:53:02.247479
2024-12-05 15:53:02.241544
2024-12-05 15:53:02.190634
2024-12-05 15:53:02.217245
2024-12-05 15:53:02.305704
2024-12-05 15:53:02.336872
2024-12-05 15:53:02.342913
2024-12-05 15:53:02.368117
2024-12-05 15:53:02.397642
2024-12-05 15:53:02.386910
2024-12-05 15:53:02.494631
2024-12-05 15:53:02.465137
2024-12-05 15:53:02.470962
2024-12-05 15:53:02.741434
2024-12-05 15:53:02.796479
2024-12-05 15:53:02.819225
2024-12-05 15:53:02.761201
2024-12-05 15:53:02.898504
2024-12-05 15:53:02.896172
2024-12-05 15:53:02.794207
2024-12-05 15:53:02.909914
2024-12-05 15:53:03.021470
2024-12-05 15:53:03.063382
2024-12-05 15:53:03.076785
2024-12-05 15:53:03.059318
2024-12-05 15:53:03.176264
2024-12-05 15:53:03.243572
2024-12-05 15:53:03.185579
2024-12-05 15:53:03.240939
2024-12-05 15:53:03.652762
2024-12-05 15:53:03.613873
2024-12-05 15:53:03.655131
2024-12-05 15:53:03.718354
2024-12-05 15:53:03.880217
2024-12-05 15:53:03.856669
2024-12-05 15:53:03.996461
2024-12-05 15:53:03.998812
2024-12-05 15:53:04.181238
2024-12-05 15:53:04.286143
2024-12-05 15:53:04.251903
2024-12-05 15:53:04.247276
2024-12-05 15:53:04.254245
2024-12-05 15:53:04.363727
2024-12-05 15:53:04.500313
2024-12-05 15:53:04.444450
2024-12-05 15:53:04.470623
2024-12-05 15:53:04.473098
2024-12-05 15:53:04.452067
2024-12-05 15:53:04.528912
2024-12-05 15:53:04.553283
2024-12-05 15:53:04.693234
2024-12-05 15:53:04.781260
2024-12-05 15:53:04.794991
2024-12-05 15:53:04.661627
2024-12-05 15:53:04.806613
2024-12-05 15:53:04.853916
2024-12-05 15:53:04.838484
2024-12-05 15:53:04.810264
2024-12-05 15:53:04.920407
2024-12-05 15:53:04.986041
2024-12-05 15:53:05.132759
2024-12-05 15:53:04.991659
2024-12-05 15:53:05.040065
2024-12-05 15:53:05.133184
2024-12-05 15:53:05.105496
2024-12-05 15:53:05.240875
2024-12-05 15:53:05.176854
2024-12-05 15:53:05.178383
2024-12-05 15:53:05.270345
2024-12-05 15:53:05.210921
2024-12-05 15:53:05.342431
2024-12-05 15:53:05.361614
2024-12-05 15:53:05.220141
2024-12-05 15:53:05.376910
2024-12-05 15:53:05.415400
2024-12-05 15:53:05.442339
2024-12-05 15:53:05.354860
2024-12-05 15:53:05.512009
2024-12-05 15:53:05.550048
2024-12-05 15:53:05.464122
2024-12-05 15:53:05.556166
2024-12-05 15:53:05.544299
2024-12-05 15:53:05.661504
2024-12-05 15:53:05.678188
2024-12-05 15:53:05.713260
2024-12-05 15:53:05.797233
2024-12-05 15:53:05.733819
2024-12-05 15:53:05.800869
2024-12-05 15:53:05.794977
2024-12-05 15:53:05.905107
2024-12-05 15:53:05.955186
2024-12-05 15:53:05.922730
2024-12-05 15:53:06.009973
2024-12-05 15:53:05.972021
2024-12-05 15:53:06.085216
2024-12-05 15:53:06.142556
2024-12-05 15:53:06.213840
2024-12-05 15:53:06.174446
2024-12-05 15:53:06.184318
2024-12-05 15:53:06.211361
2024-12-05 15:53:06.283811
2024-12-05 15:53:06.275623
2024-12-05 15:53:06.279273
2024-12-05 15:53:06.429443
2024-12-05 15:53:06.414341
2024-12-05 15:53:06.432005
2024-12-05 15:53:06.416613
2024-12-05 15:53:06.528185
2024-12-05 15:53:06.456905
2024-12-05 15:53:06.466411
2024-12-05 15:53:06.548191
2024-12-05 15:53:06.590133
2024-12-05 15:53:06.578643
2024-12-05 15:53:06.695745
2024-12-05 15:53:06.783473
2024-12-05 15:53:06.959900
2024-12-05 15:53:06.984493
2024-12-05 15:53:06.982201
2024-12-05 15:53:06.995511
2024-12-05 15:53:06.948837
2024-12-05 15:53:07.037910
2024-12-05 15:53:07.049313
2024-12-05 15:53:07.180797
2024-12-05 15:53:07.208384
2024-12-05 15:53:07.143554
2024-12-05 15:53:07.344189
2024-12-05 15:53:07.282083
2024-12-05 15:53:07.404498
2024-12-05 15:53:07.362864
2024-12-05 15:53:07.431324
2024-12-05 15:53:07.474207
2024-12-05 15:53:07.444830
2024-12-05 15:53:07.678293
2024-12-05 15:53:07.829434
2024-12-05 15:53:07.824838
2024-12-05 15:53:07.831960
2024-12-05 15:53:07.921926
2024-12-05 15:53:07.949714
2024-12-05 15:53:07.991426
2024-12-05 15:53:07.907093
2024-12-05 15:53:08.043508
2024-12-05 15:53:08.333430
2024-12-05 15:53:08.319247
2024-12-05 15:53:08.316884
2024-12-05 15:53:08.400548
2024-12-05 15:53:08.485739
2024-12-05 15:53:08.622289
2024-12-05 15:53:08.706665
2024-12-05 15:53:08.662786
2024-12-05 15:53:08.828874
2024-12-05 15:53:09.001079
2024-12-05 15:53:09.008179
2024-12-05 15:53:09.005808
2024-12-05 15:53:09.003429
2024-12-05 15:53:09.331494
2024-12-05 15:53:09.183660
2024-12-05 15:53:09.292492
2024-12-05 15:53:09.356151
2024-12-05 15:53:09.395189
2024-12-05 15:53:09.374365
2024-12-05 15:53:09.376899
2024-12-05 15:53:09.455916
2024-12-05 15:53:09.639001
2024-12-05 15:53:09.526910
2024-12-05 15:53:09.625711
2024-12-05 15:53:09.623449
2024-12-05 15:53:09.667921
