Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_43
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.1646313629516083, 1: 21.39528161818832, 2: 21.54888684010681, 3: 30.12288891838155, 4: 1.6409281895082906, 5: 0.0, 6: 8.777271582566895, 7: 11.729385324063093, 8: 20.388494773612955, 9: 0.0, 10: 20.508400778367076}{(2, 6): 3.0}{(3, 9): 0.1576670670609088, (0, 5): 0.0851257739206694, (3, 10): 0.25187802919893093, (4, 6): 0.3491690021818578, (2, 4): 0.0007587186635075405}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:40:02.384906
2024-12-05 15:40:02.473824
2024-12-05 15:40:02.497480
2024-12-05 15:40:02.493214
2024-12-05 15:40:02.456875
2024-12-05 15:40:02.476271
2024-12-05 15:40:02.479060
2024-12-05 15:40:02.459712
2024-12-05 15:40:02.653692
2024-12-05 15:40:02.786834
2024-12-05 15:40:02.796777
2024-12-05 15:40:02.859480
2024-12-05 15:40:02.894463
2024-12-05 15:40:02.887094
2024-12-05 15:40:02.914708
2024-12-05 15:40:03.029795
2024-12-05 15:40:03.065063
2024-12-05 15:40:02.984020
2024-12-05 15:40:03.061104
2024-12-05 15:40:03.007182
2024-12-05 15:40:03.207140
2024-12-05 15:40:03.356601
2024-12-05 15:40:03.444345
2024-12-05 15:40:03.488128
2024-12-05 15:40:03.530062
2024-12-05 15:40:03.415125
2024-12-05 15:40:03.481631
2024-12-05 15:40:03.628526
2024-12-05 15:40:03.779838
2024-12-05 15:40:03.743320
2024-12-05 15:40:04.190374
2024-12-05 15:40:04.009552
2024-12-05 15:40:04.161854
2024-12-05 15:40:04.012038
2024-12-05 15:40:04.267847
2024-12-05 15:40:04.361900
2024-12-05 15:40:04.308541
2024-12-05 15:40:04.283502
2024-12-05 15:40:04.342503
2024-12-05 15:40:04.351352
2024-12-05 15:40:04.351705
2024-12-05 15:40:04.367061
2024-12-05 15:40:04.653069
2024-12-05 15:40:04.575565
2024-12-05 15:40:04.613435
2024-12-05 15:40:04.691438
2024-12-05 15:40:04.548113
2024-12-05 15:40:04.702076
2024-12-05 15:40:04.842719
2024-12-05 15:40:04.723850
2024-12-05 15:40:04.831786
2024-12-05 15:40:04.709383
2024-12-05 15:40:04.740063
2024-12-05 15:40:04.822490
2024-12-05 15:40:04.807757
2024-12-05 15:40:04.805105
2024-12-05 15:40:05.038007
2024-12-05 15:40:05.134269
2024-12-05 15:40:05.149472
2024-12-05 15:40:05.090103
2024-12-05 15:40:05.073066
2024-12-05 15:40:05.075549
2024-12-05 15:40:05.227320
2024-12-05 15:40:05.050690
2024-12-05 15:40:05.092860
2024-12-05 15:40:05.175055
2024-12-05 15:40:05.432174
2024-12-05 15:40:05.301911
2024-12-05 15:40:05.078348
2024-12-05 15:40:05.089854
2024-12-05 15:40:05.264516
2024-12-05 15:40:05.402145
2024-12-05 15:40:05.179076
2024-12-05 15:40:05.321031
2024-12-05 15:40:05.292373
2024-12-05 15:40:05.537816
2024-12-05 15:40:05.487508
2024-12-05 15:40:05.484087
2024-12-05 15:40:05.356932
2024-12-05 15:40:05.628606
2024-12-05 15:40:05.628267
2024-12-05 15:40:05.898448
2024-12-05 15:40:05.772673
2024-12-05 15:40:05.538159
2024-12-05 15:40:05.638910
2024-12-05 15:40:06.064741
2024-12-05 15:40:05.636068
2024-12-05 15:40:05.650915
2024-12-05 15:40:06.042653
2024-12-05 15:40:06.220463
2024-12-05 15:40:05.757223
2024-12-05 15:40:05.890360
2024-12-05 15:40:05.666071
2024-12-05 15:40:06.208265
2024-12-05 15:40:05.666401
2024-12-05 15:40:05.877083
2024-12-05 15:40:05.741125
2024-12-05 15:40:06.252068
2024-12-05 15:40:05.777416
2024-12-05 15:40:05.529223
2024-12-05 15:40:05.939948
