Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_87
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.881373338796823, 1: 7.360141032513406, 2: 22.095990911783225, 3: 24.517884263651837, 4: 0.0, 5: 3.7856678583474253, 6: 1.336419936931799, 7: 7.989320978181334, 8: 1.9261615428066161, 9: 7.914593816454399, 10: 27.811047394549192}{(3, 7): 3.0}{(4, 6): 0.13719538759230915, (7, 9): 0.20927354925497796, (8, 9): 0.13779588806199358, (3, 10): 0.19357269314066017, (2, 10): 0.056954628412760715}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:21:49.449375
2024-12-05 16:21:49.474497
2024-12-05 16:21:49.446259
2024-12-05 16:21:49.481956
2024-12-05 16:21:49.530377
2024-12-05 16:21:49.519973
2024-12-05 16:21:49.540273
2024-12-05 16:21:49.544633
2024-12-05 16:21:49.738709
2024-12-05 16:21:49.765418
2024-12-05 16:21:49.855096
2024-12-05 16:21:49.792165
2024-12-05 16:21:49.823333
2024-12-05 16:21:49.995514
2024-12-05 16:21:49.896807
2024-12-05 16:21:50.033877
2024-12-05 16:21:49.797062
2024-12-05 16:21:50.112902
2024-12-05 16:21:50.040454
2024-12-05 16:21:50.077423
2024-12-05 16:21:49.844346
2024-12-05 16:21:49.945117
2024-12-05 16:21:49.890430
2024-12-05 16:21:50.368476
2024-12-05 16:21:49.963724
2024-12-05 16:21:49.882244
2024-12-05 16:21:49.961118
2024-12-05 16:21:49.958405
2024-12-05 16:21:49.816919
2024-12-05 16:21:50.049112
2024-12-05 16:21:50.094513
2024-12-05 16:21:50.118514
2024-12-05 16:21:50.380029
2024-12-05 16:21:50.384167
2024-12-05 16:21:50.676180
2024-12-05 16:21:50.345101
2024-12-05 16:21:49.885347
2024-12-05 16:21:50.859384
2024-12-05 16:21:49.841323
2024-12-05 16:21:50.016944
2024-12-05 16:21:49.879074
2024-12-05 16:21:50.421976
2024-12-05 16:21:51.237960
2024-12-05 16:21:51.329466
2024-12-05 16:21:50.159657
2024-12-05 16:21:50.020397
2024-12-05 16:21:50.028073
2024-12-05 16:21:50.348275
2024-12-05 16:21:49.977953
2024-12-05 16:21:50.967214
2024-12-05 16:21:50.719016
2024-12-05 16:21:49.893574
2024-12-05 16:21:50.203972
2024-12-05 16:21:50.562030
2024-12-05 16:21:50.887967
2024-12-05 16:21:49.966608
2024-12-05 16:21:50.129877
2024-12-05 16:21:50.571226
2024-12-05 16:21:51.129980
2024-12-05 16:21:50.115689
2024-12-05 16:21:50.244914
2024-12-05 16:21:50.564664
2024-12-05 16:21:50.605279
2024-12-05 16:21:50.270966
2024-12-05 16:21:50.069299
2024-12-05 16:21:50.556979
2024-12-05 16:21:51.621272
2024-12-05 16:21:50.148651
2024-12-05 16:21:50.770929
2024-12-05 16:21:50.586973
2024-12-05 16:21:50.230974
2024-12-05 16:21:51.299960
2024-12-05 16:21:50.773731
2024-12-05 16:21:50.400042
2024-12-05 16:21:50.768192
2024-12-05 16:21:50.127141
2024-12-05 16:21:50.953978
2024-12-05 16:21:50.546066
2024-12-05 16:21:50.210989
2024-12-05 16:21:51.541411
2024-12-05 16:21:50.249435
2024-12-05 16:21:52.036994
2024-12-05 16:21:50.342004
2024-12-05 16:21:50.618172
2024-12-05 16:21:50.574265
2024-12-05 16:21:51.448995
2024-12-05 16:21:51.180694
2024-12-05 16:21:51.140736
2024-12-05 16:21:50.937989
2024-12-05 16:21:51.233255
2024-12-05 16:21:50.259968
2024-12-05 16:21:50.852756
2024-12-05 16:21:51.451278
2024-12-05 16:21:50.965286
2024-12-05 16:21:53.307253
2024-12-05 16:21:51.448588
2024-12-05 16:21:51.367965
2024-12-05 16:21:51.144183
2024-12-05 16:21:51.575614
2024-12-05 16:21:50.453969
2024-12-05 16:21:50.943052
2024-12-05 16:21:51.135014
2024-12-05 16:21:51.995940
2024-12-05 16:21:50.164306
2024-12-05 16:21:52.202932
2024-12-05 16:21:51.355916
2024-12-05 16:21:51.185752
2024-12-05 16:21:52.573968
2024-12-05 16:21:50.598004
2024-12-05 16:21:52.815515
2024-12-05 16:21:52.818020
2024-12-05 16:21:52.547353
2024-12-05 16:21:52.360276
2024-12-05 16:21:50.862709
2024-12-05 16:21:51.192780
2024-12-05 16:21:52.085914
2024-12-05 16:21:51.349215
2024-12-05 16:21:52.244813
2024-12-05 16:21:50.030318
2024-12-05 16:21:52.106274
2024-12-05 16:21:53.368644
2024-12-05 16:21:52.351126
2024-12-05 16:21:53.037000
2024-12-05 16:21:52.296921
2024-12-05 16:21:50.898963
2024-12-05 16:21:51.805247
2024-12-05 16:21:52.703997
2024-12-05 16:21:53.321249
2024-12-05 16:21:53.849668
2024-12-05 16:21:52.438044
2024-12-05 16:21:53.174772
2024-12-05 16:21:52.118915
2024-12-05 16:21:52.664989
2024-12-05 16:21:53.420916
2024-12-05 16:21:53.674938
2024-12-05 16:21:52.688595
2024-12-05 16:21:54.261974
2024-12-05 16:21:53.329769
2024-12-05 16:21:54.267169
2024-12-05 16:21:52.082165
2024-12-05 16:21:52.473008
2024-12-05 16:21:54.457337
2024-12-05 16:21:53.933157
2024-12-05 16:21:54.411583
2024-12-05 16:21:54.164868
2024-12-05 16:21:53.966514
2024-12-05 16:21:53.918274
2024-12-05 16:21:54.498340
2024-12-05 16:21:53.515907
2024-12-05 16:21:53.729185
2024-12-05 16:21:53.833477
2024-12-05 16:21:53.245868
2024-12-05 16:21:54.421905
2024-12-05 16:21:54.022033
2024-12-05 16:21:54.372689
2024-12-05 16:21:53.636893
2024-12-05 16:21:52.741890
2024-12-05 16:21:54.012929
2024-12-05 16:21:53.728983
2024-12-05 16:21:54.122504
2024-12-05 16:21:54.595205
2024-12-05 16:21:53.738352
2024-12-05 16:21:54.732965
2024-12-05 16:21:54.518446
2024-12-05 16:21:54.982463
2024-12-05 16:21:54.006505
2024-12-05 16:21:54.687633
2024-12-05 16:21:54.739521
2024-12-05 16:21:54.448117
2024-12-05 16:21:54.936904
2024-12-05 16:21:55.093207
2024-12-05 16:21:55.201621
2024-12-05 16:21:55.069872
2024-12-05 16:21:54.636408
2024-12-05 16:21:55.298179
2024-12-05 16:21:54.750931
2024-12-05 16:21:54.392097
