Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_10
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.431554184257196, 1: 0.0, 2: 7.558605739691811, 3: 30.305895460224082, 4: 12.833202905360361, 5: 15.388303758597218, 6: 0.0, 7: 12.16759585118746, 8: 22.058912927533854, 9: 0.0, 10: 4.396458729342889}{(0, 6): 3.0}{(1, 6): 0.11952612336495921, (4, 10): 0.04937193476624638, (7, 10): 0.0790088289459062, (0, 9): 0.04830581916615748}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:11:59.802977
2024-12-05 15:11:59.796913
2024-12-05 15:11:59.941062
2024-12-05 15:11:59.959889
2024-12-05 15:12:00.224415
2024-12-05 15:12:00.033507
2024-12-05 15:12:00.159212
2024-12-05 15:12:00.051212
2024-12-05 15:12:00.025833
2024-12-05 15:12:00.243920
2024-12-05 15:12:00.286928
2024-12-05 15:12:00.354054
2024-12-05 15:12:00.363342
2024-12-05 15:12:03.357446
2024-12-05 15:12:03.427951
2024-12-05 15:12:03.355068
2024-12-05 15:12:03.455642
2024-12-05 15:12:03.423158
2024-12-05 15:12:03.536226
2024-12-05 15:12:03.559441
2024-12-05 15:12:03.430564
2024-12-05 15:12:03.579257
2024-12-05 15:12:03.559892
2024-12-05 15:12:03.460247
2024-12-05 15:12:03.481914
2024-12-05 15:12:03.585291
2024-12-05 15:12:03.715958
2024-12-05 15:12:03.470946
2024-12-05 15:12:03.609994
2024-12-05 15:12:03.640954
2024-12-05 15:12:03.561942
2024-12-05 15:12:03.437593
2024-12-05 15:12:03.653943
2024-12-05 15:12:03.525967
2024-12-05 15:12:03.578346
2024-12-05 15:12:03.746956
2024-12-05 15:12:03.683851
2024-12-05 15:12:03.983066
2024-12-05 15:12:03.898964
2024-12-05 15:12:03.593886
2024-12-05 15:12:03.704850
2024-12-05 15:12:03.769118
2024-12-05 15:12:03.947436
2024-12-05 15:12:03.970321
2024-12-05 15:12:03.660121
2024-12-05 15:12:03.630245
2024-12-05 15:12:04.003255
2024-12-05 15:12:03.914226
2024-12-05 15:12:03.806955
2024-12-05 15:12:03.834969
2024-12-05 15:12:04.068669
2024-12-05 15:12:03.786911
2024-12-05 15:12:03.901274
2024-12-05 15:12:03.670951
2024-12-05 15:12:04.149341
2024-12-05 15:12:03.735956
2024-12-05 15:12:04.425200
2024-12-05 15:12:04.017171
2024-12-05 15:12:04.060234
2024-12-05 15:12:03.813543
2024-12-05 15:12:04.202418
2024-12-05 15:12:04.279942
2024-12-05 15:12:04.225524
2024-12-05 15:12:04.029095
2024-12-05 15:12:04.087567
2024-12-05 15:12:04.196955
2024-12-05 15:12:04.046160
2024-12-05 15:12:04.425547
2024-12-05 15:12:04.142223
2024-12-05 15:12:04.122077
2024-12-05 15:12:04.538542
2024-12-05 15:12:04.205099
2024-12-05 15:12:03.940056
2024-12-05 15:12:04.384130
2024-12-05 15:12:04.878087
2024-12-05 15:12:04.522091
2024-12-05 15:12:04.181078
2024-12-05 15:12:04.199675
2024-12-05 15:12:04.271512
2024-12-05 15:12:04.526664
2024-12-05 15:12:04.604962
2024-12-05 15:12:04.210797
2024-12-05 15:12:04.344965
2024-12-05 15:12:04.549960
2024-12-05 15:12:04.453901
2024-12-05 15:12:04.945915
2024-12-05 15:12:04.826480
2024-12-05 15:12:04.380134
2024-12-05 15:12:04.529367
2024-12-05 15:12:04.864909
2024-12-05 15:12:04.728957
2024-12-05 15:12:04.359563
2024-12-05 15:12:04.450952
2024-12-05 15:12:04.679352
2024-12-05 15:12:04.683991
2024-12-05 15:12:04.707091
2024-12-05 15:12:04.632945
2024-12-05 15:12:04.802086
2024-12-05 15:12:04.868292
2024-12-05 15:12:04.621948
2024-12-05 15:12:04.967912
2024-12-05 15:12:05.845413
2024-12-05 15:12:05.868914
2024-12-05 15:12:04.379765
2024-12-05 15:12:05.218603
2024-12-05 15:12:05.252451
2024-12-05 15:12:04.470038
2024-12-05 15:12:04.873748
2024-12-05 15:12:04.709783
2024-12-05 15:12:05.065276
2024-12-05 15:12:05.176927
2024-12-05 15:12:04.767108
2024-12-05 15:12:05.153462
2024-12-05 15:12:05.104918
2024-12-05 15:12:05.122474
2024-12-05 15:12:04.611205
2024-12-05 15:12:05.927904
2024-12-05 15:12:05.117707
2024-12-05 15:12:06.090821
2024-12-05 15:12:05.846072
2024-12-05 15:12:06.270913
2024-12-05 15:12:06.378222
2024-12-05 15:12:06.371669
2024-12-05 15:12:06.455736
2024-12-05 15:12:06.561206
2024-12-05 15:12:07.830310
2024-12-05 15:12:07.785688
2024-12-05 15:12:08.003226
2024-12-05 15:12:07.919288
2024-12-05 15:12:08.164598
2024-12-05 15:12:08.191544
2024-12-05 15:12:08.216785
2024-12-05 15:12:08.166934
2024-12-05 15:12:08.275569
2024-12-05 15:12:08.242917
2024-12-05 15:12:08.189186
2024-12-05 15:12:08.270006
2024-12-05 15:12:08.296475
2024-12-05 15:12:08.361797
2024-12-05 15:12:08.373649
2024-12-05 15:12:08.390148
2024-12-05 15:12:08.419518
2024-12-05 15:12:08.495915
2024-12-05 15:12:08.373441
2024-12-05 15:12:08.359405
2024-12-05 15:12:08.509199
2024-12-05 15:12:08.332903
2024-12-05 15:12:08.476935
2024-12-05 15:12:08.414916
2024-12-05 15:12:08.502759
2024-12-05 15:12:08.593995
2024-12-05 15:12:08.581920
2024-12-05 15:12:08.395922
2024-12-05 15:12:08.732311
2024-12-05 15:12:08.364282
2024-12-05 15:12:08.692809
2024-12-05 15:12:08.540925
2024-12-05 15:12:08.794673
2024-12-05 15:12:08.567919
2024-12-05 15:12:08.812306
2024-12-05 15:12:08.834896
2024-12-05 15:12:08.838377
2024-12-05 15:12:08.920916
2024-12-05 15:12:08.903274
2024-12-05 15:12:08.881351
2024-12-05 15:12:08.906854
2024-12-05 15:12:08.984177
2024-12-05 15:12:08.946030
2024-12-05 15:12:08.970427
2024-12-05 15:12:09.038918
2024-12-05 15:12:09.075911
2024-12-05 15:12:09.141922
2024-12-05 15:12:08.970649
2024-12-05 15:12:09.086908
2024-12-05 15:12:09.188758
2024-12-05 15:12:09.242923
2024-12-05 15:12:09.176902
2024-12-05 15:12:09.269302
2024-12-05 15:12:09.027163
2024-12-05 15:12:09.228980
2024-12-05 15:12:09.477642
2024-12-05 15:12:09.552919
2024-12-05 15:12:09.344988
2024-12-05 15:12:09.499271
2024-12-05 15:12:09.378272
2024-12-05 15:12:09.354592
2024-12-05 15:12:09.545912
2024-12-05 15:12:09.399586
2024-12-05 15:12:09.585188
2024-12-05 15:12:09.671021
2024-12-05 15:12:09.803494
2024-12-05 15:12:09.800517
2024-12-05 15:12:09.749027
2024-12-05 15:12:09.610514
2024-12-05 15:12:09.778926
2024-12-05 15:12:09.604182
2024-12-05 15:12:09.820196
2024-12-05 15:12:09.944915
2024-12-05 15:12:09.936820
2024-12-05 15:12:09.915870
2024-12-05 15:12:10.018978
2024-12-05 15:12:09.993939
2024-12-05 15:12:09.814702
2024-12-05 15:12:10.077795
2024-12-05 15:12:10.094918
2024-12-05 15:12:10.033922
2024-12-05 15:12:10.018775
2024-12-05 15:12:09.964823
2024-12-05 15:12:10.256656
2024-12-05 15:12:10.207239
2024-12-05 15:12:10.123977
2024-12-05 15:12:10.071711
2024-12-05 15:12:10.266143
2024-12-05 15:12:10.387002
2024-12-05 15:12:10.042451
2024-12-05 15:12:10.397928
2024-12-05 15:12:10.357825
2024-12-05 15:12:10.419917
2024-12-05 15:12:10.294807
2024-12-05 15:12:10.287910
2024-12-05 15:12:10.435952
2024-12-05 15:12:10.261355
2024-12-05 15:12:10.466265
2024-12-05 15:12:10.173921
2024-12-05 15:12:10.263864
2024-12-05 15:12:10.558143
2024-12-05 15:12:10.312390
2024-12-05 15:12:10.505996
2024-12-05 15:12:10.580999
2024-12-05 15:12:10.710869
2024-12-05 15:12:10.446918
2024-12-05 15:12:10.364698
2024-12-05 15:12:10.693243
2024-12-05 15:12:10.499329
2024-12-05 15:12:10.830136
2024-12-05 15:12:10.555559
2024-12-05 15:12:11.203672
2024-12-05 15:12:11.135132
2024-12-05 15:12:11.199796
2024-12-05 15:12:11.278807
2024-12-05 15:12:11.478821
2024-12-05 15:12:11.411397
2024-12-05 15:12:11.865870
2024-12-05 15:12:11.998648
2024-12-05 15:12:12.075473
2024-12-05 15:12:12.034817
2024-12-05 15:12:12.325647
2024-12-05 15:12:12.365268
2024-12-05 15:12:12.296560
2024-12-05 15:12:12.418262
2024-12-05 15:12:12.404265
2024-12-05 15:12:12.435877
2024-12-05 15:12:12.502360
2024-12-05 15:12:12.495616
2024-12-05 15:12:12.487708
2024-12-05 15:12:12.715246
2024-12-05 15:12:12.739289
2024-12-05 15:12:12.784309
2024-12-05 15:12:12.853184
2024-12-05 15:12:12.818693
2024-12-05 15:12:12.776269
2024-12-05 15:12:12.842127
2024-12-05 15:12:12.818905
2024-12-05 15:12:12.893714
2024-12-05 15:12:12.936025
2024-12-05 15:12:12.969015
2024-12-05 15:12:12.905695
2024-12-05 15:12:12.942099
2024-12-05 15:12:12.985112
2024-12-05 15:12:12.916003
2024-12-05 15:12:13.045910
2024-12-05 15:12:12.882469
2024-12-05 15:12:12.888001
2024-12-05 15:12:12.969424
2024-12-05 15:12:13.103189
2024-12-05 15:12:12.981395
2024-12-05 15:12:13.089256
2024-12-05 15:12:13.241931
2024-12-05 15:12:13.169919
2024-12-05 15:12:13.178783
2024-12-05 15:12:13.334586
2024-12-05 15:12:13.309310
2024-12-05 15:12:13.345881
2024-12-05 15:12:13.281397
2024-12-05 15:12:13.356916
2024-12-05 15:12:13.451080
2024-12-05 15:12:13.395130
2024-12-05 15:12:13.326918
2024-12-05 15:12:13.466921
2024-12-05 15:12:13.531146
2024-12-05 15:12:13.464203
2024-12-05 15:12:13.563259
2024-12-05 15:12:13.637510
2024-12-05 15:12:13.618785
2024-12-05 15:12:13.479391
2024-12-05 15:12:13.523229
2024-12-05 15:12:13.669198
2024-12-05 15:12:13.777972
2024-12-05 15:12:13.771031
2024-12-05 15:12:13.706194
2024-12-05 15:12:13.866398
2024-12-05 15:12:13.886076
2024-12-05 15:12:13.999905
2024-12-05 15:12:13.866605
2024-12-05 15:12:13.964557
2024-12-05 15:12:13.925903
2024-12-05 15:12:14.008933
2024-12-05 15:12:14.086751
2024-12-05 15:12:14.015953
2024-12-05 15:12:13.997552
2024-12-05 15:12:14.064557
2024-12-05 15:12:14.030142
2024-12-05 15:12:14.226916
2024-12-05 15:12:14.095815
2024-12-05 15:12:14.145771
2024-12-05 15:12:14.384117
2024-12-05 15:12:14.313771
2024-12-05 15:12:14.215923
2024-12-05 15:12:14.346292
2024-12-05 15:12:14.473329
2024-12-05 15:12:14.436215
2024-12-05 15:12:14.556925
2024-12-05 15:12:14.624385
2024-12-05 15:12:14.630811
2024-12-05 15:12:14.598627
2024-12-05 15:12:14.833377
2024-12-05 15:12:14.925092
2024-12-05 15:12:15.009389
2024-12-05 15:12:14.801331
2024-12-05 15:12:15.005262
2024-12-05 15:12:15.153170
2024-12-05 15:12:15.146965
2024-12-05 15:12:15.270337
2024-12-05 15:12:15.272792
2024-12-05 15:12:15.321566
2024-12-05 15:12:15.528728
2024-12-05 15:12:15.423253
2024-12-05 15:12:15.492091
2024-12-05 15:12:15.425585
2024-12-05 15:12:15.526182
2024-12-05 15:12:15.559991
2024-12-05 15:12:15.646059
2024-12-05 15:12:15.852488
2024-12-05 15:12:15.614470
2024-12-05 15:12:15.523922
2024-12-05 15:12:15.597919
2024-12-05 15:12:15.619158
2024-12-05 15:12:15.656586
2024-12-05 15:12:15.653091
2024-12-05 15:12:15.685234
2024-12-05 15:12:15.861147
2024-12-05 15:12:15.506307
2024-12-05 15:12:15.888909
2024-12-05 15:12:15.645878
2024-12-05 15:12:15.627817
2024-12-05 15:12:15.790660
2024-12-05 15:12:15.892937
2024-12-05 15:12:15.772007
2024-12-05 15:12:15.585102
2024-12-05 15:12:16.030158
2024-12-05 15:12:16.012355
2024-12-05 15:12:16.348916
2024-12-05 15:12:16.419543
2024-12-05 15:12:16.269897
2024-12-05 15:12:16.254472
2024-12-05 15:12:16.090915
2024-12-05 15:12:16.503239
2024-12-05 15:12:16.445686
2024-12-05 15:12:16.735024
2024-12-05 15:12:16.713335
2024-12-05 15:12:16.609330
2024-12-05 15:12:16.795480
2024-12-05 15:12:16.783305
2024-12-05 15:12:16.803129
2024-12-05 15:12:16.787944
2024-12-05 15:12:16.847819
2024-12-05 15:12:16.890807
2024-12-05 15:12:17.076007
2024-12-05 15:12:17.106712
2024-12-05 15:12:17.248827
2024-12-05 15:12:17.265929
2024-12-05 15:12:17.193259
2024-12-05 15:12:17.341270
2024-12-05 15:12:17.303074
2024-12-05 15:12:17.362763
2024-12-05 15:12:17.337702
2024-12-05 15:12:17.413290
2024-12-05 15:12:17.372865
2024-12-05 15:12:17.478741
2024-12-05 15:12:17.376916
2024-12-05 15:12:17.329329
2024-12-05 15:12:17.408480
2024-12-05 15:12:17.584780
2024-12-05 15:12:17.616697
2024-12-05 15:12:17.523523
2024-12-05 15:12:17.623547
2024-12-05 15:12:17.609810
2024-12-05 15:12:17.660915
2024-12-05 15:12:17.752921
2024-12-05 15:12:17.731333
2024-12-05 15:12:17.757025
2024-12-05 15:12:17.825227
2024-12-05 15:12:17.762600
2024-12-05 15:12:17.923965
2024-12-05 15:12:17.904460
2024-12-05 15:12:17.842222
2024-12-05 15:12:17.891921
2024-12-05 15:12:17.966294
2024-12-05 15:12:18.052400
2024-12-05 15:12:17.982918
2024-12-05 15:12:18.024772
2024-12-05 15:12:18.151735
2024-12-05 15:12:18.173279
2024-12-05 15:12:18.183586
2024-12-05 15:12:18.166230
2024-12-05 15:12:18.257977
2024-12-05 15:12:18.368529
2024-12-05 15:12:18.421669
2024-12-05 15:12:18.437077
2024-12-05 15:12:18.409011
2024-12-05 15:12:18.438896
2024-12-05 15:12:18.512922
2024-12-05 15:12:18.415723
2024-12-05 15:12:18.406548
2024-12-05 15:12:18.578147
2024-12-05 15:12:18.629389
2024-12-05 15:12:18.663902
2024-12-05 15:12:18.606909
2024-12-05 15:12:18.631865
2024-12-05 15:12:18.774705
2024-12-05 15:12:18.700778
2024-12-05 15:12:18.626914
2024-12-05 15:12:18.860402
2024-12-05 15:12:18.731032
2024-12-05 15:12:18.809931
2024-12-05 15:12:18.827917
2024-12-05 15:12:18.804678
2024-12-05 15:12:19.023403
2024-12-05 15:12:19.030660
2024-12-05 15:12:19.059271
2024-12-05 15:12:19.203228
2024-12-05 15:12:19.226260
2024-12-05 15:12:19.215044
2024-12-05 15:12:19.254494
2024-12-05 15:12:19.294920
2024-12-05 15:12:19.251947
2024-12-05 15:12:19.384233
2024-12-05 15:12:19.420714
2024-12-05 15:12:19.496050
2024-12-05 15:12:19.441917
2024-12-05 15:12:19.632169
2024-12-05 15:12:19.784887
2024-12-05 15:12:19.805122
2024-12-05 15:12:19.837207
2024-12-05 15:12:19.896967
2024-12-05 15:12:19.975448
2024-12-05 15:12:19.909363
2024-12-05 15:12:19.990216
2024-12-05 15:12:19.997252
2024-12-05 15:12:20.007577
2024-12-05 15:12:20.003887
2024-12-05 15:12:20.133915
2024-12-05 15:12:20.069220
2024-12-05 15:12:20.152504
2024-12-05 15:12:20.203922
2024-12-05 15:12:20.268299
2024-12-05 15:12:20.321907
2024-12-05 15:12:20.387128
2024-12-05 15:12:20.122916
2024-12-05 15:12:20.268107
2024-12-05 15:12:20.398876
2024-12-05 15:12:20.234137
2024-12-05 15:12:20.189931
2024-12-05 15:12:20.276263
2024-12-05 15:12:20.637169
2024-12-05 15:12:20.563505
2024-12-05 15:12:20.633906
2024-12-05 15:12:20.644140
2024-12-05 15:12:20.700734
2024-12-05 15:12:20.672930
2024-12-05 15:12:20.590891
2024-12-05 15:12:20.299922
2024-12-05 15:12:20.757628
2024-12-05 15:12:20.848270
