Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_88
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.2529011206177385, 1: 9.353820927495718, 2: 1.508265958631176, 3: 6.573317267137769, 4: 3.881347171017727, 5: 19.787173271663434, 6: 11.234008582125773, 7: 3.188330136120533, 8: 25.114920486317196, 9: 6.9092004817579245, 10: 5.73496449343217}{(3, 9): 3.0}{(5, 6): 0.22496870852939266, (8, 9): 0.01904587686412178, (0, 9): 0.2527581391229789, (5, 9): 0.33129807220533414, (1, 5): 0.18902758714508594, (2, 8): 0.09988928747637292}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:22:38.347504
2024-12-05 16:22:38.378772
2024-12-05 16:22:38.325183
2024-12-05 16:22:38.354439
2024-12-05 16:22:38.359488
2024-12-05 16:22:38.386475
2024-12-05 16:22:38.460987
2024-12-05 16:22:38.551459
2024-12-05 16:22:38.588928
2024-12-05 16:22:38.688046
2024-12-05 16:22:38.773009
2024-12-05 16:22:38.813677
2024-12-05 16:22:38.754790
2024-12-05 16:22:38.845778
2024-12-05 16:22:38.862071
2024-12-05 16:22:38.693414
2024-12-05 16:22:39.136030
2024-12-05 16:22:38.901412
2024-12-05 16:22:38.840848
2024-12-05 16:22:38.817315
2024-12-05 16:22:38.747678
2024-12-05 16:22:38.917058
2024-12-05 16:22:38.997721
2024-12-05 16:22:39.308120
2024-12-05 16:22:38.767492
2024-12-05 16:22:39.000554
2024-12-05 16:22:39.290786
2024-12-05 16:22:39.104062
2024-12-05 16:22:39.201061
2024-12-05 16:22:38.848753
2024-12-05 16:22:38.942050
2024-12-05 16:22:39.257571
2024-12-05 16:22:38.791135
2024-12-05 16:22:38.980052
2024-12-05 16:22:38.985118
2024-12-05 16:22:39.317999
2024-12-05 16:22:38.762681
2024-12-05 16:22:39.032130
2024-12-05 16:22:38.905670
2024-12-05 16:22:38.879179
2024-12-05 16:22:39.327256
2024-12-05 16:22:39.003454
2024-12-05 16:22:39.414121
2024-12-05 16:22:38.779120
2024-12-05 16:22:38.782204
2024-12-05 16:22:39.628994
2024-12-05 16:22:39.266492
2024-12-05 16:22:39.581308
2024-12-05 16:22:39.365055
2024-12-05 16:22:39.244236
2024-12-05 16:22:39.917008
2024-12-05 16:22:38.883009
2024-12-05 16:22:39.375361
2024-12-05 16:22:39.212469
2024-12-05 16:22:38.775997
2024-12-05 16:22:39.233161
2024-12-05 16:22:39.958838
2024-12-05 16:22:39.092325
2024-12-05 16:22:39.055420
2024-12-05 16:22:39.338091
2024-12-05 16:22:39.111467
2024-12-05 16:22:39.143589
