Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_93
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.04727661153409, 1: 0.0, 2: 5.813066158284869, 3: 15.799967311349457, 4: 19.968166979845602, 5: 18.7873410917831, 6: 6.574789886450019, 7: 0.0, 8: 24.675944358242507, 9: 14.471616165186735, 10: 25.35537999407185}{(1, 6): 2.0}{(2, 8): 0.06812273720055569, (5, 7): 0.048708869419877, (1, 8): 0.0008754743066806903, (2, 3): 0.0224916384760117, (1, 10): 0.08153466082852168}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:23:16.161086
2024-12-05 16:23:16.181140
2024-12-05 16:23:16.239560
2024-12-05 16:23:16.278989
2024-12-05 16:23:16.330359
2024-12-05 16:23:16.438318
2024-12-05 16:23:16.468790
2024-12-05 16:23:16.485773
2024-12-05 16:23:16.591448
2024-12-05 16:23:16.476120
2024-12-05 16:23:16.517344
2024-12-05 16:23:16.599041
2024-12-05 16:23:16.782581
2024-12-05 16:23:16.682966
2024-12-05 16:23:16.697884
2024-12-05 16:23:16.626370
2024-12-05 16:23:17.082950
2024-12-05 16:23:16.974858
2024-12-05 16:23:17.100197
2024-12-05 16:23:17.029200
2024-12-05 16:23:17.012758
2024-12-05 16:23:17.774405
2024-12-05 16:23:17.794646
2024-12-05 16:23:17.813381
2024-12-05 16:23:17.754668
2024-12-05 16:23:17.792331
2024-12-05 16:23:17.871053
2024-12-05 16:23:17.839041
2024-12-05 16:23:17.897435
2024-12-05 16:23:17.892619
2024-12-05 16:23:17.949566
2024-12-05 16:23:17.932956
2024-12-05 16:23:17.939609
2024-12-05 16:23:18.045645
2024-12-05 16:23:18.004302
2024-12-05 16:23:18.014204
2024-12-05 16:23:18.108263
2024-12-05 16:23:18.020636
2024-12-05 16:23:18.093120
2024-12-05 16:23:18.086956
2024-12-05 16:23:18.142959
2024-12-05 16:23:18.175591
2024-12-05 16:23:18.114917
2024-12-05 16:23:18.257952
2024-12-05 16:23:18.213298
2024-12-05 16:23:18.216510
2024-12-05 16:23:18.260896
2024-12-05 16:23:18.336251
2024-12-05 16:23:18.317967
2024-12-05 16:23:18.275545
2024-12-05 16:23:18.186993
2024-12-05 16:23:18.322012
2024-12-05 16:23:18.409050
2024-12-05 16:23:18.236316
2024-12-05 16:23:18.258309
2024-12-05 16:23:18.343946
2024-12-05 16:23:18.429537
2024-12-05 16:23:18.512214
2024-12-05 16:23:18.514501
2024-12-05 16:23:18.451782
2024-12-05 16:23:18.615949
2024-12-05 16:23:18.867233
2024-12-05 16:23:18.333398
2024-12-05 16:23:18.765969
2024-12-05 16:23:18.862753
2024-12-05 16:23:18.519656
2024-12-05 16:23:18.917008
2024-12-05 16:23:18.877968
2024-12-05 16:23:18.517040
2024-12-05 16:23:18.411815
2024-12-05 16:23:18.651427
2024-12-05 16:23:18.454583
2024-12-05 16:23:19.649735
2024-12-05 16:23:19.043789
2024-12-05 16:23:18.928959
2024-12-05 16:23:19.456989
2024-12-05 16:23:18.846373
2024-12-05 16:23:19.149968
2024-12-05 16:23:18.970983
2024-12-05 16:23:19.028897
2024-12-05 16:23:19.459467
2024-12-05 16:23:18.799819
2024-12-05 16:23:18.624132
2024-12-05 16:23:18.793214
2024-12-05 16:23:18.954495
2024-12-05 16:23:18.888593
2024-12-05 16:23:18.810953
2024-12-05 16:23:18.615618
2024-12-05 16:23:19.067888
2024-12-05 16:23:19.265495
2024-12-05 16:23:19.661377
2024-12-05 16:23:19.645262
2024-12-05 16:23:19.612951
2024-12-05 16:23:19.689312
2024-12-05 16:23:19.016297
2024-12-05 16:23:19.792674
2024-12-05 16:23:19.189208
2024-12-05 16:23:19.272991
2024-12-05 16:23:19.383969
2024-12-05 16:23:19.215936
2024-12-05 16:23:19.817242
2024-12-05 16:23:18.656500
2024-12-05 16:23:18.509959
2024-12-05 16:23:19.546973
2024-12-05 16:23:19.011905
2024-12-05 16:23:19.304958
2024-12-05 16:23:18.594959
2024-12-05 16:23:19.222418
2024-12-05 16:23:19.270208
2024-12-05 16:23:18.717237
2024-12-05 16:23:19.441335
2024-12-05 16:23:18.939347
2024-12-05 16:23:20.522923
2024-12-05 16:23:19.480613
2024-12-05 16:23:19.185392
2024-12-05 16:23:20.373925
2024-12-05 16:23:19.446730
2024-12-05 16:23:20.554920
2024-12-05 16:23:20.829907
2024-12-05 16:23:21.212535
2024-12-05 16:23:19.339017
2024-12-05 16:23:19.194039
2024-12-05 16:23:19.440996
2024-12-05 16:23:19.774563
2024-12-05 16:23:20.871924
2024-12-05 16:23:19.145961
2024-12-05 16:23:20.397895
2024-12-05 16:23:20.944931
2024-12-05 16:23:21.321232
2024-12-05 16:23:20.919140
2024-12-05 16:23:20.595094
2024-12-05 16:23:20.597599
2024-12-05 16:23:19.578790
2024-12-05 16:23:19.228232
2024-12-05 16:23:20.568923
2024-12-05 16:23:19.372919
2024-12-05 16:23:21.130085
2024-12-05 16:23:19.887925
2024-12-05 16:23:20.752828
2024-12-05 16:23:20.724316
2024-12-05 16:23:20.746983
2024-12-05 16:23:19.792875
2024-12-05 16:23:21.171027
2024-12-05 16:23:21.010577
2024-12-05 16:23:20.978896
2024-12-05 16:23:21.783929
2024-12-05 16:23:20.894005
2024-12-05 16:23:20.763928
2024-12-05 16:23:21.282679
2024-12-05 16:23:21.596028
2024-12-05 16:23:21.755200
2024-12-05 16:23:21.469354
