Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_56
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.983951299921014, 1: 0.2055080227343975, 2: 20.206452081393014, 3: 0.0, 4: 0.0, 5: 10.330386102135886, 6: 2.4215510329964687, 7: 9.668396823747077, 8: 4.28489316235574, 9: 19.739355603458705, 10: 15.411175142677342}{(5, 7): 2.0}{(7, 8): 0.18826240453016618, (0, 2): 0.16199711238674183, (0, 6): 0.3767880531066148, (6, 8): 0.18759539638867354, (2, 10): 0.2671139375585592}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:55:52.616056
2024-12-05 15:55:52.636472
2024-12-05 15:55:52.631056
2024-12-05 15:55:52.837067
2024-12-05 15:55:52.597678
2024-12-05 15:55:52.767178
2024-12-05 15:55:52.618908
2024-12-05 15:55:52.897762
2024-12-05 15:55:52.772958
2024-12-05 15:55:52.641882
2024-12-05 15:55:52.849393
2024-12-05 15:55:52.639348
2024-12-05 15:55:52.656064
2024-12-05 15:55:52.849048
2024-12-05 15:55:53.131020
2024-12-05 15:55:52.971168
2024-12-05 15:55:52.901731
2024-12-05 15:55:53.114315
2024-12-05 15:55:52.697861
2024-12-05 15:55:52.716588
2024-12-05 15:55:52.917751
2024-12-05 15:55:52.993796
2024-12-05 15:55:53.111576
2024-12-05 15:55:53.693438
2024-12-05 15:55:53.118382
2024-12-05 15:55:52.998638
2024-12-05 15:55:53.540014
2024-12-05 15:55:52.979505
2024-12-05 15:55:53.536947
2024-12-05 15:55:53.881812
2024-12-05 15:55:52.989104
2024-12-05 15:55:53.637580
2024-12-05 15:55:53.582418
2024-12-05 15:55:53.298888
2024-12-05 15:55:53.257543
2024-12-05 15:55:52.960060
2024-12-05 15:55:53.966889
2024-12-05 15:55:53.665678
2024-12-05 15:55:53.737022
2024-12-05 15:55:53.633058
2024-12-05 15:55:53.828120
2024-12-05 15:55:53.653637
2024-12-05 15:55:54.123206
2024-12-05 15:55:53.891904
2024-12-05 15:55:54.255428
2024-12-05 15:55:54.369668
2024-12-05 15:55:54.004785
2024-12-05 15:55:54.267872
2024-12-05 15:55:54.097019
2024-12-05 15:55:54.391558
2024-12-05 15:55:54.524874
2024-12-05 15:55:54.287629
2024-12-05 15:55:54.410541
2024-12-05 15:55:54.549116
2024-12-05 15:55:54.511150
2024-12-05 15:55:54.562416
2024-12-05 15:55:54.365057
2024-12-05 15:55:54.456715
2024-12-05 15:55:54.350973
2024-12-05 15:55:54.734441
2024-12-05 15:55:54.617724
2024-12-05 15:55:54.715228
2024-12-05 15:55:54.477096
2024-12-05 15:55:54.441052
2024-12-05 15:55:54.132193
2024-12-05 15:55:54.403996
2024-12-05 15:55:54.864019
2024-12-05 15:55:55.030500
2024-12-05 15:55:54.752462
2024-12-05 15:55:54.799008
2024-12-05 15:55:54.899665
2024-12-05 15:55:55.041489
2024-12-05 15:55:54.982908
2024-12-05 15:55:54.962911
2024-12-05 15:55:54.974630
2024-12-05 15:55:55.003200
2024-12-05 15:55:55.176034
2024-12-05 15:55:55.171736
2024-12-05 15:55:55.144154
2024-12-05 15:55:55.193921
2024-12-05 15:55:55.247675
2024-12-05 15:55:55.459697
2024-12-05 15:55:55.566864
2024-12-05 15:55:55.494313
2024-12-05 15:55:55.628743
2024-12-05 15:55:55.667542
